# ==========================================
# Data ID: 78581
# ==========================================
node_data = [
    [1, 0.000000, -14.588739, 7.294369],
    [2, 0.000000, 0.000000, -14.588739],
    [3, 0.000000, 0.000000, 14.588739],
    [4, 0.000000, 14.588739, -7.294369],
    [5, 7.294369, -14.588739, 0.000000],
    [6, 7.294369, 0.000000, -14.588739],
    [7, 7.294369, 0.000000, 0.000000],
    [8, 7.294369, 0.000000, 14.588739],
    [9, 7.294369, 14.588739, 0.000000],
    [10, 14.588739, -14.588739, -7.294369],
    [11, 14.588739, 0.000000, -14.588739],
    [12, 14.588739, 0.000000, 14.588739],
    [13, 14.588739, 14.588739, 7.294369],
    [14, 0.000000, -14.588739, 36.471847],
    [15, 0.000000, 0.000000, 43.766217],
    [16, 0.000000, 14.588739, 21.883109],
    [17, 7.294369, -14.588739, 29.177478],
    [18, 7.294369, 0.000000, 29.177478],
    [19, 7.294369, 0.000000, 43.766217],
    [20, 7.294369, 14.588739, 29.177478],
    [21, 14.588739, -14.588739, 21.883109],
    [22, 14.588739, 0.000000, 43.766217],
    [23, 14.588739, 14.588739, 36.471847],
    [24, 0.000000, 14.588739, 7.294369],
    [25, 0.000000, 29.177478, -14.588739],
    [26, 0.000000, 29.177478, 14.588739],
    [27, 0.000000, 43.766217, -7.294369],
    [28, 7.294369, 29.177478, -14.588739],
    [29, 7.294369, 29.177478, 0.000000],
    [30, 7.294369, 29.177478, 14.588739],
    [31, 7.294369, 43.766217, 0.000000],
    [32, 14.588739, 14.588739, -7.294369],
    [33, 14.588739, 29.177478, -14.588739],
    [34, 14.588739, 29.177478, 14.588739],
    [35, 14.588739, 43.766217, 7.294369],
    [36, 0.000000, 14.588739, 36.471847],
    [37, 0.000000, 29.177478, 43.766217],
    [38, 0.000000, 43.766217, 21.883109],
    [39, 7.294369, 29.177478, 29.177478],
    [40, 7.294369, 29.177478, 43.766217],
    [41, 7.294369, 43.766217, 29.177478],
    [42, 14.588739, 14.588739, 21.883109],
    [43, 14.588739, 29.177478, 43.766217],
