# ==========================================
# Data ID: 38528
# ==========================================
node_data = [
    [1, 0.000000, -17.366661, -17.366661],
    [2, 0.000000, -17.366661, 17.366661],
    [3, 0.000000, -13.024996, -4.341665],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 13.024996, 4.341665],
    [6, 0.000000, 17.366661, -17.366661],
    [7, 0.000000, 17.366661, 17.366661],
    [8, 8.683330, -17.366661, 0.000000],
    [9, 8.683330, -4.341665, -17.366661],
    [10, 8.683330, -4.341665, 17.366661],
    [11, 8.683330, 4.341665, -17.366661],
    [12, 8.683330, 4.341665, 17.366661],
    [13, 8.683330, 17.366661, 0.000000],
    [14, 17.366661, -17.366661, -17.366661],
    [15, 17.366661, -17.366661, 17.366661],
    [16, 17.366661, -13.024996, 4.341665],
    [17, 17.366661, 0.000000, 0.000000],
    [18, 17.366661, 13.024996, -4.341665],
    [19, 17.366661, 17.366661, -17.366661],
    [20, 17.366661, 17.366661, 17.366661],
    [21, 0.000000, -17.366661, 52.099983],
    [22, 0.000000, -13.024996, 30.391657],
    [23, 0.000000, 0.000000, 34.733322],
    [24, 0.000000, 13.024996, 39.074987],
    [25, 0.000000, 17.366661, 52.099983],
    [26, 8.683330, -17.366661, 34.733322],
    [27, 8.683330, -4.341665, 52.099983],
    [28, 8.683330, 4.341665, 52.099983],
    [29, 8.683330, 17.366661, 34.733322],
    [30, 17.366661, -17.366661, 52.099983],
    [31, 17.366661, -13.024996, 39.074987],
    [32, 17.366661, 0.000000, 34.733322],
    [33, 17.366661, 13.024996, 30.391657],
    [34, 17.366661, 17.366661, 52.099983],
    [35, 0.000000, 21.708326, -4.341665],
    [36, 0.000000, 34.733322, 0.000000],
    [37, 0.000000, 47.758318, 4.341665],
    [38, 0.000000, 52.099983, -17.366661],
    [39, 0.000000, 52.099983, 17.366661],
    [40, 8.683330, 30.391657, -17.366661],
    [41, 8.683330, 30.391657, 17.366661],
    [42, 8.683330, 39.074987, -17.366661],
    [43, 8.683330, 39.074987, 17.366661],
    [44, 8.683330, 52.099983, 0.000000],
    [45, 17.366661, 21.708326, 4.341665],
    [46, 17.366661, 34.733322, 0.000000],
    [47, 17.366661, 47.758318, -4.341665],
    [48, 17.366661, 52.099983, -17.366661],
    [49, 17.366661, 52.099983, 17.366661],
    [50, 0.000000, 21.708326, 30.391657],
    [51, 0.000000, 34.733322, 34.733322],
