# ==========================================
# Data ID: 76631
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.893539],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.893539],
    [4, 8.446769, -16.893539, 0.000000],
    [5, 8.446769, -4.223385, 0.000000],
    [6, 8.446769, 0.000000, -16.893539],
    [7, 8.446769, 0.000000, 16.893539],
    [8, 8.446769, 4.223385, 0.000000],
    [9, 8.446769, 16.893539, 0.000000],
    [10, 16.893539, 0.000000, -16.893539],
    [11, 16.893539, 0.000000, 0.000000],
    [12, 16.893539, 0.000000, 16.893539],
    [13, 0.000000, 0.000000, 33.787078],
    [14, 0.000000, 0.000000, 50.680617],
    [15, 8.446769, -16.893539, 33.787078],
    [16, 8.446769, -4.223385, 33.787078],
    [17, 8.446769, 0.000000, 50.680617],
    [18, 8.446769, 4.223385, 33.787078],
    [19, 8.446769, 16.893539, 33.787078],
    [20, 16.893539, 0.000000, 33.787078],
    [21, 16.893539, 0.000000, 50.680617],
    [22, 0.000000, 33.787078, -16.893539],
    [23, 0.000000, 33.787078, 0.000000],
    [24, 0.000000, 33.787078, 16.893539],
    [25, 8.446769, 29.563693, 0.000000],
    [26, 8.446769, 33.787078, -16.893539],
    [27, 8.446769, 33.787078, 16.893539],
    [28, 8.446769, 38.010463, 0.000000],
    [29, 8.446769, 50.680617, 0.000000],
    [30, 16.893539, 33.787078, -16.893539],
    [31, 16.893539, 33.787078, 0.000000],
    [32, 16.893539, 33.787078, 16.893539],
    [33, 0.000000, 33.787078, 33.787078],
    [34, 0.000000, 33.787078, 50.680617],
    [35, 8.446769, 29.563693, 33.787078],
    [36, 8.446769, 33.787078, 50.680617],
    [37, 8.446769, 38.010463, 33.787078],
    [38, 8.446769, 50.680617, 33.787078],
    [39, 16.893539, 33.787078, 33.787078],
    [40, 16.893539, 33.787078, 50.680617],
    [41, 25.340308, -16.893539, 0.000000],
    [42, 25.340308, -4.223385, 0.000000],
    [43, 25.340308, 0.000000, -16.893539],
    [44, 25.340308, 0.000000, 16.893539],
    [45, 25.340308, 4.223385, 0.000000],
    [46, 25.340308, 16.893539, 0.000000],
    [47, 33.787078, 0.000000, -16.893539],
    [48, 33.787078, 0.000000, 0.000000],
    [49, 33.787078, 0.000000, 16.893539],
    [50, 25.340308, -16.893539, 33.787078],
