# ==========================================
# Data ID: 81373
# ==========================================
node_data = [
    [1, 0.000000, -17.947425, 0.000000],
    [2, 0.000000, 0.000000, -17.947425],
    [3, 0.000000, 0.000000, -8.973712],
    [4, 0.000000, 0.000000, 8.973712],
    [5, 0.000000, 0.000000, 17.947425],
    [6, 0.000000, 17.947425, 0.000000],
    [7, 8.973712, -17.947425, -17.947425],
    [8, 8.973712, -17.947425, 0.000000],
    [9, 8.973712, -17.947425, 17.947425],
    [10, 8.973712, 17.947425, -17.947425],
    [11, 8.973712, 17.947425, 0.000000],
    [12, 8.973712, 17.947425, 17.947425],
    [13, 17.947425, -17.947425, 0.000000],
    [14, 17.947425, 0.000000, -17.947425],
    [15, 17.947425, 0.000000, -8.973712],
    [16, 17.947425, 0.000000, 8.973712],
    [17, 17.947425, 0.000000, 17.947425],
    [18, 17.947425, 17.947425, 0.000000],
    [19, 0.000000, -17.947425, 35.894850],
    [20, 0.000000, 0.000000, 26.921138],
    [21, 0.000000, 0.000000, 44.868562],
    [22, 0.000000, 0.000000, 53.842275],
    [23, 0.000000, 17.947425, 35.894850],
    [24, 8.973712, -17.947425, 35.894850],
    [25, 8.973712, -17.947425, 53.842275],
    [26, 8.973712, 17.947425, 35.894850],
    [27, 8.973712, 17.947425, 53.842275],
    [28, 17.947425, -17.947425, 35.894850],
    [29, 17.947425, 0.000000, 26.921138],
    [30, 17.947425, 0.000000, 44.868562],
    [31, 17.947425, 0.000000, 53.842275],
    [32, 17.947425, 17.947425, 35.894850],
    [33, 0.000000, 35.894850, -17.947425],
    [34, 0.000000, 35.894850, -8.973712],
    [35, 0.000000, 35.894850, 8.973712],
    [36, 0.000000, 35.894850, 17.947425],
    [37, 0.000000, 53.842275, 0.000000],
    [38, 8.973712, 53.842275, -17.947425],
    [39, 8.973712, 53.842275, 0.000000],
    [40, 8.973712, 53.842275, 17.947425],
    [41, 17.947425, 35.894850, -17.947425],
    [42, 17.947425, 35.894850, -8.973712],
    [43, 17.947425, 35.894850, 8.973712],
    [44, 17.947425, 35.894850, 17.947425],
    [45, 17.947425, 53.842275, 0.000000],
    [46, 0.000000, 35.894850, 26.921138],
    [47, 0.000000, 35.894850, 44.868562],
    [48, 0.000000, 35.894850, 53.842275],
    [49, 0.000000, 53.842275, 35.894850],
    [50, 8.973712, 53.842275, 35.894850],
    [51, 8.973712, 53.842275, 53.842275],
    [52, 17.947425, 35.894850, 26.921138],
    [53, 17.947425, 35.894850, 44.868562],
    [54, 17.947425, 35.894850, 53.842275],
    [55, 17.947425, 53.842275, 35.894850],
    [56, 26.921137, -17.947425, -17.947425],
    [57, 26.921137, -17.947425, 0.000000],
    [58, 26.921137, -17.947425, 17.947425],
    [59, 26.921137, 17.947425, -17.947425],
    [60, 26.921137, 17.947425, 0.000000],
    [61, 26.921137, 17.947425, 17.947425],
    [62, 35.894850, -17.947425, 0.000000],
    [63, 35.894850, 0.000000, -17.947425],
    [64, 35.894850, 0.000000, -8.973712],
    [65, 35.894850, 0.000000, 8.973712],
    [66, 35.894850, 0.000000, 17.947425],
    [67, 35.894850, 17.947425, 0.000000],
    [68, 26.921137, -17.947425, 35.894850],
    [69, 26.921137, -17.947425, 53.842275],
    [70, 26.921137, 17.947425, 35.894850],
    [71, 26.921137, 17.947425, 53.842275],
    [72, 35.894850, -17.947425, 35.894850],
    [73, 35.894850, 0.000000, 26.921138],
    [74, 35.894850, 0.000000, 44.868562],
    [75, 35.894850, 0.000000, 53.842275],
    [76, 35.894850, 17.947425, 35.894850],
    [77, 26.921137, 53.842275, -17.947425],
    [78, 26.921137, 53.842275, 0.000000],
    [79, 26.921137, 53.842275, 17.947425],
    [80, 35.894850, 35.894850, -17.947425],
    [81, 35.894850, 35.894850, -8.973712],
    [82, 35.894850, 35.894850, 8.973712],
    [83, 35.894850, 35.894850, 17.947425],
    [84, 35.894850, 53.842275, 0.000000],
    [85, 26.921137, 53.842275, 35.894850],
    [86, 26.921137, 53.842275, 53.842275],
    [87, 35.894850, 35.894850, 26.921138],
    [88, 35.894850, 35.894850, 44.868562],
    [89, 35.894850, 35.894850, 53.842275],
    [90, 35.894850, 53.842275, 35.894850],
    [91, 44.868562, -17.947425, -17.947425],
    [92, 44.868562, -17.947425, 0.000000],
    [93, 44.868562, -17.947425, 17.947425],
    [94, 44.868562, 17.947425, -17.947425],
    [95, 44.868562, 17.947425, 0.000000],
    [96, 44.868562, 17.947425, 17.947425],
    [97, 53.842275, -17.947425, 0.000000],
    [98, 53.842275, 0.000000, -17.947425],
    [99, 53.842275, 0.000000, -8.973712],
    [100, 53.842275, 0.000000, 8.973712],
    [101, 53.842275, 0.000000, 17.947425],
    [102, 53.842275, 17.947425, 0.000000],
    [103, 44.868562, -17.947425, 35.894850],
    [104, 44.868562, -17.947425, 53.842275],
    [105, 44.868562, 17.947425, 35.894850],
    [106, 44.868562, 17.947425, 53.842275],
