# ==========================================
# Data ID: 10790
# ==========================================
node_data = [
    [1, 0.000000, -13.221882, -13.221882],
    [2, 0.000000, -3.305470, 3.305470],
    [3, 0.000000, 3.305470, -3.305470],
    [4, 0.000000, 13.221882, 13.221882],
    [5, 6.610941, -13.221882, 0.000000],
    [6, 6.610941, 0.000000, -13.221882],
    [7, 6.610941, 0.000000, 13.221882],
    [8, 6.610941, 13.221882, 0.000000],
    [9, 13.221882, -13.221882, 13.221882],
    [10, 13.221882, -3.305470, -3.305470],
    [11, 13.221882, 3.305470, 3.305470],
    [12, 13.221882, 13.221882, -13.221882],
    [13, 0.000000, -13.221882, 13.221882],
    [14, 0.000000, -3.305470, 29.749234],
    [15, 0.000000, 3.305470, 23.138294],
    [16, 0.000000, 13.221882, 39.665646],
    [17, 6.610941, -13.221882, 26.443764],
    [18, 6.610941, 0.000000, 39.665646],
    [19, 6.610941, 13.221882, 26.443764],
    [20, 13.221882, -13.221882, 39.665646],
    [21, 13.221882, -3.305470, 23.138294],
    [22, 13.221882, 3.305470, 29.749234],
    [23, 13.221882, 13.221882, 13.221882],
    [24, 0.000000, 13.221882, -13.221882],
    [25, 0.000000, 23.138294, 3.305470],
    [26, 0.000000, 29.749234, -3.305470],
    [27, 0.000000, 39.665646, 13.221882],
    [28, 6.610941, 26.443764, -13.221882],
    [29, 6.610941, 26.443764, 13.221882],
    [30, 6.610941, 39.665646, 0.000000],
    [31, 13.221882, 23.138294, -3.305470],
    [32, 13.221882, 29.749234, 3.305470],
    [33, 13.221882, 39.665646, -13.221882],
    [34, 0.000000, 23.138294, 29.749234],
    [35, 0.000000, 29.749234, 23.138294],
    [36, 0.000000, 39.665646, 39.665646],
    [37, 6.610941, 26.443764, 39.665646],
    [38, 6.610941, 39.665646, 26.443764],
    [39, 13.221882, 13.221882, 39.665646],
    [40, 13.221882, 23.138294, 23.138294],
    [41, 13.221882, 29.749234, 29.749234],
    [42, 13.221882, 39.665646, 13.221882],
    [43, 13.221882, -13.221882, -13.221882],
    [44, 13.221882, -3.305470, 3.305470],
    [45, 13.221882, 3.305470, -3.305470],
    [46, 19.832823, -13.221882, 0.000000],
    [47, 19.832823, 0.000000, -13.221882],
    [48, 19.832823, 0.000000, 13.221882],
