# ==========================================
# Data ID: 1580
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.766497],
    [2, 0.000000, 0.000000, -3.691624],
    [3, 0.000000, 0.000000, 3.691624],
    [4, 0.000000, 0.000000, 14.766497],
    [5, 7.383248, -14.766497, -14.766497],
    [6, 7.383248, -14.766497, 0.000000],
    [7, 7.383248, -14.766497, 14.766497],
    [8, 7.383248, 0.000000, 0.000000],
    [9, 7.383248, 14.766497, -14.766497],
    [10, 7.383248, 14.766497, 0.000000],
    [11, 7.383248, 14.766497, 14.766497],
    [12, 14.766497, 0.000000, -14.766497],
    [13, 14.766497, 0.000000, -3.691624],
    [14, 14.766497, 0.000000, 3.691624],
    [15, 14.766497, 0.000000, 14.766497],
    [16, 0.000000, 0.000000, 25.841370],
    [17, 0.000000, 0.000000, 33.224618],
    [18, 0.000000, 0.000000, 44.299491],
    [19, 7.383248, -14.766497, 29.532994],
    [20, 7.383248, -14.766497, 44.299491],
    [21, 7.383248, 0.000000, 29.532994],
    [22, 7.383248, 14.766497, 29.532994],
    [23, 7.383248, 14.766497, 44.299491],
    [24, 14.766497, 0.000000, 25.841370],
    [25, 14.766497, 0.000000, 33.224618],
    [26, 14.766497, 0.000000, 44.299491],
    [27, 0.000000, 29.532994, -14.766497],
    [28, 0.000000, 29.532994, -3.691624],
    [29, 0.000000, 29.532994, 3.691624],
    [30, 0.000000, 29.532994, 14.766497],
    [31, 7.383248, 29.532994, 0.000000],
    [32, 7.383248, 44.299491, -14.766497],
    [33, 7.383248, 44.299491, 0.000000],
    [34, 7.383248, 44.299491, 14.766497],
    [35, 14.766497, 29.532994, -14.766497],
    [36, 14.766497, 29.532994, -3.691624],
    [37, 14.766497, 29.532994, 3.691624],
    [38, 14.766497, 29.532994, 14.766497],
    [39, 0.000000, 29.532994, 25.841370],
    [40, 0.000000, 29.532994, 33.224618],
    [41, 0.000000, 29.532994, 44.299491],
    [42, 7.383248, 29.532994, 29.532994],
    [43, 7.383248, 44.299491, 29.532994],
    [44, 7.383248, 44.299491, 44.299491],
    [45, 14.766497, 29.532994, 25.841370],
    [46, 14.766497, 29.532994, 33.224618],
    [47, 14.766497, 29.532994, 44.299491],
    [48, 22.149745, -14.766497, -14.766497],
    [49, 22.149745, -14.766497, 0.000000],
    [50, 22.149745, -14.766497, 14.766497],
    [51, 22.149745, 0.000000, 0.000000],
    [52, 22.149745, 14.766497, -14.766497],
    [53, 22.149745, 14.766497, 0.000000],
    [54, 22.149745, 14.766497, 14.766497],
    [55, 29.532994, 0.000000, -14.766497],
    [56, 29.532994, 0.000000, -3.691624],
    [57, 29.532994, 0.000000, 3.691624],
    [58, 29.532994, 0.000000, 14.766497],
    [59, 22.149745, -14.766497, 29.532994],
    [60, 22.149745, -14.766497, 44.299491],
    [61, 22.149745, 0.000000, 29.532994],
    [62, 22.149745, 14.766497, 29.532994],
    [63, 22.149745, 14.766497, 44.299491],
    [64, 29.532994, 0.000000, 25.841370],
    [65, 29.532994, 0.000000, 33.224618],
    [66, 29.532994, 0.000000, 44.299491],
    [67, 22.149745, 29.532994, 0.000000],
    [68, 22.149745, 44.299491, -14.766497],
    [69, 22.149745, 44.299491, 0.000000],
    [70, 22.149745, 44.299491, 14.766497],
    [71, 29.532994, 29.532994, -14.766497],
    [72, 29.532994, 29.532994, -3.691624],
    [73, 29.532994, 29.532994, 3.691624],
    [74, 29.532994, 29.532994, 14.766497],
    [75, 22.149745, 29.532994, 29.532994],
    [76, 22.149745, 44.299491, 29.532994],
    [77, 22.149745, 44.299491, 44.299491],
    [78, 29.532994, 29.532994, 25.841370],
    [79, 29.532994, 29.532994, 33.224618],
    [80, 29.532994, 29.532994, 44.299491],
    [81, 36.916242, -14.766497, -14.766497],
    [82, 36.916242, -14.766497, 0.000000],
    [83, 36.916242, -14.766497, 14.766497],
    [84, 36.916242, 0.000000, 0.000000],
    [85, 36.916242, 14.766497, -14.766497],
    [86, 36.916242, 14.766497, 0.000000],
    [87, 36.916242, 14.766497, 14.766497],
    [88, 44.299491, 0.000000, -14.766497],
    [89, 44.299491, 0.000000, -3.691624],
    [90, 44.299491, 0.000000, 3.691624],
    [91, 44.299491, 0.000000, 14.766497],
    [92, 36.916242, -14.766497, 29.532994],
    [93, 36.916242, -14.766497, 44.299491],
    [94, 36.916242, 0.000000, 29.532994],
    [95, 36.916242, 14.766497, 29.532994],
    [96, 36.916242, 14.766497, 44.299491],
    [97, 44.299491, 0.000000, 25.841370],
    [98, 44.299491, 0.000000, 33.224618],
    [99, 44.299491, 0.000000, 44.299491],
    [100, 36.916242, 29.532994, 0.000000],
    [101, 36.916242, 44.299491, -14.766497],
    [102, 36.916242, 44.299491, 0.000000],
    [103, 36.916242, 44.299491, 14.766497],
    [104, 44.299491, 29.532994, -14.766497],
    [105, 44.299491, 29.532994, -3.691624],
    [106, 44.299491, 29.532994, 3.691624],
    [107, 44.299491, 29.532994, 14.766497],
    [108, 36.916242, 29.532994, 29.532994],
    [109, 36.916242, 44.299491, 29.532994],
