# ==========================================
# Data ID: 93183
# ==========================================
node_data = [
    [1, 0.000000, -15.172988, -15.172988],
    [2, 0.000000, 0.000000, -15.172988],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 15.172988],
    [5, 0.000000, 15.172988, 15.172988],
    [6, 7.586494, -7.586494, -15.172988],
    [7, 7.586494, -7.586494, 15.172988],
    [8, 7.586494, 7.586494, -15.172988],
    [9, 7.586494, 7.586494, 15.172988],
    [10, 15.172988, -15.172988, 15.172988],
    [11, 15.172988, 0.000000, -15.172988],
    [12, 15.172988, 0.000000, 0.000000],
    [13, 15.172988, 0.000000, 15.172988],
    [14, 15.172988, 15.172988, -15.172988],
    [15, 0.000000, -15.172988, 15.172988],
    [16, 0.000000, 0.000000, 30.345976],
    [17, 0.000000, 0.000000, 45.518964],
    [18, 0.000000, 15.172988, 45.518964],
    [19, 7.586494, -7.586494, 45.518964],
    [20, 7.586494, 7.586494, 45.518964],
    [21, 15.172988, -15.172988, 45.518964],
    [22, 15.172988, 0.000000, 30.345976],
    [23, 15.172988, 0.000000, 45.518964],
    [24, 15.172988, 15.172988, 15.172988],
    [25, 0.000000, 15.172988, -15.172988],
    [26, 0.000000, 30.345976, -15.172988],
    [27, 0.000000, 30.345976, 0.000000],
    [28, 0.000000, 30.345976, 15.172988],
    [29, 0.000000, 45.518964, 15.172988],
    [30, 7.586494, 22.759482, -15.172988],
    [31, 7.586494, 22.759482, 15.172988],
    [32, 7.586494, 37.932470, -15.172988],
    [33, 7.586494, 37.932470, 15.172988],
    [34, 15.172988, 30.345976, -15.172988],
    [35, 15.172988, 30.345976, 0.000000],
    [36, 15.172988, 30.345976, 15.172988],
    [37, 15.172988, 45.518964, -15.172988],
    [38, 0.000000, 30.345976, 30.345976],
    [39, 0.000000, 30.345976, 45.518964],
    [40, 0.000000, 45.518964, 45.518964],
    [41, 7.586494, 22.759482, 45.518964],
    [42, 7.586494, 37.932470, 45.518964],
    [43, 15.172988, 15.172988, 45.518964],
    [44, 15.172988, 30.345976, 30.345976],
    [45, 15.172988, 30.345976, 45.518964],
    [46, 15.172988, 45.518964, 15.172988],
    [47, 15.172988, -15.172988, -15.172988],
    [48, 22.759482, -7.586494, -15.172988],
    [49, 22.759482, -7.586494, 15.172988],
    [50, 22.759482, 7.586494, -15.172988],
    [51, 22.759482, 7.586494, 15.172988],
    [52, 30.345976, -15.172988, 15.172988],
    [53, 30.345976, 0.000000, -15.172988],
    [54, 30.345976, 0.000000, 0.000000],
    [55, 30.345976, 0.000000, 15.172988],
    [56, 30.345976, 15.172988, -15.172988],
    [57, 22.759482, -7.586494, 45.518964],
    [58, 22.759482, 7.586494, 45.518964],
    [59, 30.345976, -15.172988, 45.518964],
    [60, 30.345976, 0.000000, 30.345976],
    [61, 30.345976, 0.000000, 45.518964],
    [62, 30.345976, 15.172988, 15.172988],
    [63, 22.759482, 22.759482, -15.172988],
    [64, 22.759482, 22.759482, 15.172988],
    [65, 22.759482, 37.932470, -15.172988],
    [66, 22.759482, 37.932470, 15.172988],
