# ==========================================
# Data ID: 44450
# ==========================================
node_data = [
    [1, 0.000000, -16.748744, 0.000000],
    [2, 0.000000, -8.374372, 16.748744],
    [3, 0.000000, 8.374372, -16.748744],
    [4, 0.000000, 16.748744, 0.000000],
    [5, 8.374372, -16.748744, -16.748744],
    [6, 8.374372, -16.748744, 16.748744],
    [7, 8.374372, -8.374372, 0.000000],
    [8, 8.374372, 0.000000, -16.748744],
    [9, 8.374372, 0.000000, 0.000000],
    [10, 8.374372, 0.000000, 16.748744],
    [11, 8.374372, 8.374372, 0.000000],
    [12, 8.374372, 16.748744, -16.748744],
    [13, 8.374372, 16.748744, 16.748744],
    [14, 16.748744, -16.748744, 0.000000],
    [15, 16.748744, -8.374372, -16.748744],
    [16, 16.748744, 8.374372, 16.748744],
    [17, 16.748744, 16.748744, 0.000000],
    [18, 0.000000, -16.748744, 33.497488],
    [19, 0.000000, -8.374372, 50.246232],
    [20, 0.000000, 8.374372, 16.748744],
    [21, 0.000000, 16.748744, 33.497488],
    [22, 8.374372, -16.748744, 50.246232],
    [23, 8.374372, -8.374372, 33.497488],
    [24, 8.374372, 0.000000, 33.497488],
    [25, 8.374372, 0.000000, 50.246232],
    [26, 8.374372, 8.374372, 33.497488],
    [27, 8.374372, 16.748744, 50.246232],
    [28, 16.748744, -16.748744, 33.497488],
    [29, 16.748744, -8.374372, 16.748744],
    [30, 16.748744, 8.374372, 50.246232],
    [31, 16.748744, 16.748744, 33.497488],
    [32, 0.000000, 25.123116, 16.748744],
    [33, 0.000000, 41.871860, -16.748744],
    [34, 0.000000, 50.246232, 0.000000],
    [35, 8.374372, 25.123116, 0.000000],
    [36, 8.374372, 33.497488, -16.748744],
    [37, 8.374372, 33.497488, 0.000000],
    [38, 8.374372, 33.497488, 16.748744],
    [39, 8.374372, 41.871860, 0.000000],
    [40, 8.374372, 50.246232, -16.748744],
    [41, 8.374372, 50.246232, 16.748744],
    [42, 16.748744, 25.123116, -16.748744],
    [43, 16.748744, 41.871860, 16.748744],
    [44, 16.748744, 50.246232, 0.000000],
    [45, 0.000000, 25.123116, 50.246232],
    [46, 0.000000, 41.871860, 16.748744],
    [47, 0.000000, 50.246232, 33.497488],
    [48, 8.374372, 25.123116, 33.497488],
    [49, 8.374372, 33.497488, 33.497488],
    [50, 8.374372, 33.497488, 50.246232],
    [51, 8.374372, 41.871860, 33.497488],
    [52, 8.374372, 50.246232, 50.246232],
    [53, 16.748744, 25.123116, 16.748744],
    [54, 16.748744, 41.871860, 50.246232],
    [55, 16.748744, 50.246232, 33.497488],
    [56, 16.748744, 8.374372, -16.748744],
    [57, 25.123116, -16.748744, -16.748744],
    [58, 25.123116, -16.748744, 16.748744],
    [59, 25.123116, -8.374372, 0.000000],
    [60, 25.123116, 0.000000, -16.748744],
    [61, 25.123116, 0.000000, 0.000000],
    [62, 25.123116, 0.000000, 16.748744],
    [63, 25.123116, 8.374372, 0.000000],
    [64, 25.123116, 16.748744, -16.748744],
    [65, 25.123116, 16.748744, 16.748744],
    [66, 33.497488, -16.748744, 0.000000],
    [67, 33.497488, -8.374372, -16.748744],
    [68, 33.497488, 8.374372, 16.748744],
    [69, 33.497488, 16.748744, 0.000000],
    [70, 16.748744, -8.374372, 50.246232],
    [71, 25.123116, -16.748744, 50.246232],
    [72, 25.123116, -8.374372, 33.497488],
    [73, 25.123116, 0.000000, 33.497488],
    [74, 25.123116, 0.000000, 50.246232],
    [75, 25.123116, 8.374372, 33.497488],
    [76, 25.123116, 16.748744, 50.246232],
    [77, 33.497488, -16.748744, 33.497488],
    [78, 33.497488, -8.374372, 16.748744],
    [79, 33.497488, 8.374372, 50.246232],
    [80, 33.497488, 16.748744, 33.497488],
    [81, 16.748744, 41.871860, -16.748744],
    [82, 25.123116, 25.123116, 0.000000],
    [83, 25.123116, 33.497488, -16.748744],
    [84, 25.123116, 33.497488, 0.000000],
    [85, 25.123116, 33.497488, 16.748744],
    [86, 25.123116, 41.871860, 0.000000],
    [87, 25.123116, 50.246232, -16.748744],
    [88, 25.123116, 50.246232, 16.748744],
    [89, 33.497488, 25.123116, -16.748744],
    [90, 33.497488, 41.871860, 16.748744],
    [91, 33.497488, 50.246232, 0.000000],
    [92, 16.748744, 25.123116, 50.246232],
    [93, 25.123116, 25.123116, 33.497488],
    [94, 25.123116, 33.497488, 33.497488],
    [95, 25.123116, 33.497488, 50.246232],
    [96, 25.123116, 41.871860, 33.497488],
    [97, 25.123116, 50.246232, 50.246232],
    [98, 33.497488, 25.123116, 16.748744],
    [99, 33.497488, 41.871860, 50.246232],
    [100, 33.497488, 50.246232, 33.497488],
    [101, 33.497488, 8.374372, -16.748744],
    [102, 41.871860, -16.748744, -16.748744],
    [103, 41.871860, -16.748744, 16.748744],
    [104, 41.871860, -8.374372, 0.000000],
    [105, 41.871860, 0.000000, -16.748744],
    [106, 41.871860, 0.000000, 0.000000],
    [107, 41.871860, 0.000000, 16.748744],
    [108, 41.871860, 8.374372, 0.000000],
    [109, 41.871860, 16.748744, -16.748744],
    [110, 41.871860, 16.748744, 16.748744],
    [111, 50.246232, -16.748744, 0.000000],
    [112, 50.246232, -8.374372, -16.748744],
    [113, 50.246232, 8.374372, 16.748744],
    [114, 50.246232, 16.748744, 0.000000],
    [115, 33.497488, -8.374372, 50.246232],
    [116, 41.871860, -16.748744, 50.246232],
    [117, 41.871860, -8.374372, 33.497488],
    [118, 41.871860, 0.000000, 33.497488],
    [119, 41.871860, 0.000000, 50.246232],
    [120, 41.871860, 8.374372, 33.497488],
