# ==========================================
# Data ID: 31256
# ==========================================
node_data = [
    [1, 0.000000, -6.036083, -12.072165],
    [2, 0.000000, -6.036083, 0.000000],
    [3, 0.000000, -6.036083, 12.072165],
    [4, 0.000000, 6.036083, -12.072165],
    [5, 0.000000, 6.036083, 0.000000],
    [6, 0.000000, 6.036083, 12.072165],
    [7, 6.036083, -12.072165, -12.072165],
    [8, 6.036083, -12.072165, 12.072165],
    [9, 6.036083, 0.000000, -12.072165],
    [10, 6.036083, 0.000000, 0.000000],
    [11, 6.036083, 0.000000, 12.072165],
    [12, 6.036083, 12.072165, -12.072165],
    [13, 6.036083, 12.072165, 12.072165],
    [14, 12.072165, -6.036083, -12.072165],
    [15, 12.072165, -6.036083, 0.000000],
    [16, 12.072165, -6.036083, 12.072165],
    [17, 12.072165, 6.036083, -12.072165],
    [18, 12.072165, 6.036083, 0.000000],
    [19, 12.072165, 6.036083, 12.072165],
    [20, 0.000000, -6.036083, 24.144330],
    [21, 0.000000, -6.036083, 36.216495],
    [22, 0.000000, 6.036083, 24.144330],
    [23, 0.000000, 6.036083, 36.216495],
    [24, 6.036083, -12.072165, 36.216495],
    [25, 6.036083, 0.000000, 24.144330],
    [26, 6.036083, 0.000000, 36.216495],
    [27, 6.036083, 12.072165, 36.216495],
    [28, 12.072165, -6.036083, 24.144330],
    [29, 12.072165, -6.036083, 36.216495],
    [30, 12.072165, 6.036083, 24.144330],
    [31, 12.072165, 6.036083, 36.216495],
    [32, 0.000000, 18.108247, -12.072165],
    [33, 0.000000, 18.108247, 0.000000],
    [34, 0.000000, 18.108247, 12.072165],
    [35, 0.000000, 30.180413, -12.072165],
    [36, 0.000000, 30.180413, 0.000000],
    [37, 0.000000, 30.180413, 12.072165],
    [38, 6.036083, 24.144330, -12.072165],
    [39, 6.036083, 24.144330, 0.000000],
    [40, 6.036083, 24.144330, 12.072165],
    [41, 6.036083, 36.216495, -12.072165],
    [42, 6.036083, 36.216495, 12.072165],
    [43, 12.072165, 18.108247, -12.072165],
    [44, 12.072165, 18.108247, 0.000000],
    [45, 12.072165, 18.108247, 12.072165],
    [46, 12.072165, 30.180413, -12.072165],
    [47, 12.072165, 30.180413, 0.000000],
    [48, 12.072165, 30.180413, 12.072165],
    [49, 0.000000, 18.108247, 24.144330],
    [50, 0.000000, 18.108247, 36.216495],
    [51, 0.000000, 30.180413, 24.144330],
    [52, 0.000000, 30.180413, 36.216495],
    [53, 6.036083, 24.144330, 24.144330],
    [54, 6.036083, 24.144330, 36.216495],
    [55, 6.036083, 36.216495, 36.216495],
    [56, 12.072165, 18.108247, 24.144330],
    [57, 12.072165, 18.108247, 36.216495],
    [58, 12.072165, 30.180413, 24.144330],
    [59, 12.072165, 30.180413, 36.216495],
    [60, 18.108248, -12.072165, -12.072165],
    [61, 18.108248, -12.072165, 12.072165],
    [62, 18.108248, 0.000000, -12.072165],
    [63, 18.108248, 0.000000, 0.000000],
    [64, 18.108248, 0.000000, 12.072165],
    [65, 18.108248, 12.072165, -12.072165],
    [66, 18.108248, 12.072165, 12.072165],
    [67, 24.144330, -6.036083, -12.072165],
    [68, 24.144330, -6.036083, 0.000000],
    [69, 24.144330, -6.036083, 12.072165],
    [70, 24.144330, 6.036083, -12.072165],
    [71, 24.144330, 6.036083, 0.000000],
    [72, 24.144330, 6.036083, 12.072165],
    [73, 18.108248, -12.072165, 36.216495],
    [74, 18.108248, 0.000000, 24.144330],
    [75, 18.108248, 0.000000, 36.216495],
    [76, 18.108248, 12.072165, 36.216495],
    [77, 24.144330, -6.036083, 24.144330],
    [78, 24.144330, -6.036083, 36.216495],
    [79, 24.144330, 6.036083, 24.144330],
    [80, 24.144330, 6.036083, 36.216495],
    [81, 18.108248, 24.144330, -12.072165],
    [82, 18.108248, 24.144330, 0.000000],
    [83, 18.108248, 24.144330, 12.072165],
    [84, 18.108248, 36.216495, -12.072165],
    [85, 18.108248, 36.216495, 12.072165],
    [86, 24.144330, 18.108247, -12.072165],
    [87, 24.144330, 18.108247, 0.000000],
    [88, 24.144330, 18.108247, 12.072165],
    [89, 24.144330, 30.180413, -12.072165],
    [90, 24.144330, 30.180413, 0.000000],
    [91, 24.144330, 30.180413, 12.072165],
    [92, 18.108248, 24.144330, 24.144330],
    [93, 18.108248, 24.144330, 36.216495],
    [94, 18.108248, 36.216495, 36.216495],
    [95, 24.144330, 18.108247, 24.144330],
    [96, 24.144330, 18.108247, 36.216495],
    [97, 24.144330, 30.180413, 24.144330],
    [98, 24.144330, 30.180413, 36.216495],
    [99, 30.180413, -12.072165, -12.072165],
    [100, 30.180413, -12.072165, 12.072165],
    [101, 30.180413, 0.000000, -12.072165],
    [102, 30.180413, 0.000000, 0.000000],
    [103, 30.180413, 0.000000, 12.072165],
    [104, 30.180413, 12.072165, -12.072165],
    [105, 30.180413, 12.072165, 12.072165],
    [106, 36.216495, -6.036083, -12.072165],
    [107, 36.216495, -6.036083, 0.000000],
    [108, 36.216495, -6.036083, 12.072165],
    [109, 36.216495, 6.036083, -12.072165],
    [110, 36.216495, 6.036083, 0.000000],
    [111, 36.216495, 6.036083, 12.072165],
    [112, 30.180413, -12.072165, 36.216495],
    [113, 30.180413, 0.000000, 24.144330],
    [114, 30.180413, 0.000000, 36.216495],
    [115, 30.180413, 12.072165, 36.216495],
    [116, 36.216495, -6.036083, 24.144330],
    [117, 36.216495, -6.036083, 36.216495],
    [118, 36.216495, 6.036083, 24.144330],
    [119, 36.216495, 6.036083, 36.216495],
    [120, 30.180413, 24.144330, -12.072165],
    [121, 30.180413, 24.144330, 0.000000],
    [122, 30.180413, 24.144330, 12.072165],
    [123, 30.180413, 36.216495, -12.072165],
    [124, 30.180413, 36.216495, 12.072165],
    [125, 36.216495, 18.108247, -12.072165],
    [126, 36.216495, 18.108247, 0.000000],
