# ==========================================
# Data ID: 19727
# ==========================================
node_data = [
    [1, 0.000000, -15.211950, -3.802987],
    [2, 0.000000, -15.211950, 3.802987],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 15.211950, -3.802987],
    [5, 0.000000, 15.211950, 3.802987],
    [6, 7.605975, -15.211950, -15.211950],
    [7, 7.605975, -15.211950, 0.000000],
    [8, 7.605975, -15.211950, 15.211950],
    [9, 7.605975, 0.000000, 0.000000],
    [10, 7.605975, 15.211950, -15.211950],
    [11, 7.605975, 15.211950, 0.000000],
    [12, 7.605975, 15.211950, 15.211950],
    [13, 15.211950, -15.211950, -3.802987],
    [14, 15.211950, -15.211950, 3.802987],
    [15, 15.211950, 0.000000, 0.000000],
    [16, 15.211950, 15.211950, -3.802987],
    [17, 15.211950, 15.211950, 3.802987],
    [18, 0.000000, -15.211950, 26.620913],
    [19, 0.000000, -15.211950, 34.226887],
    [20, 0.000000, 0.000000, 30.423900],
    [21, 0.000000, 15.211950, 26.620913],
    [22, 0.000000, 15.211950, 34.226887],
    [23, 7.605975, -15.211950, 30.423900],
    [24, 7.605975, -15.211950, 45.635850],
    [25, 7.605975, 0.000000, 30.423900],
    [26, 7.605975, 15.211950, 30.423900],
    [27, 7.605975, 15.211950, 45.635850],
    [28, 15.211950, -15.211950, 26.620913],
    [29, 15.211950, -15.211950, 34.226887],
    [30, 15.211950, 0.000000, 30.423900],
    [31, 15.211950, 15.211950, 26.620913],
    [32, 15.211950, 15.211950, 34.226887],
    [33, 0.000000, 30.423900, 0.000000],
    [34, 0.000000, 45.635850, -3.802987],
    [35, 0.000000, 45.635850, 3.802987],
    [36, 7.605975, 30.423900, 0.000000],
    [37, 7.605975, 45.635850, -15.211950],
    [38, 7.605975, 45.635850, 0.000000],
    [39, 7.605975, 45.635850, 15.211950],
    [40, 15.211950, 30.423900, 0.000000],
    [41, 15.211950, 45.635850, -3.802987],
    [42, 15.211950, 45.635850, 3.802987],
    [43, 0.000000, 30.423900, 30.423900],
    [44, 0.000000, 45.635850, 26.620913],
    [45, 0.000000, 45.635850, 34.226887],
    [46, 7.605975, 30.423900, 30.423900],
    [47, 7.605975, 45.635850, 30.423900],
    [48, 7.605975, 45.635850, 45.635850],
    [49, 15.211950, 30.423900, 30.423900],
    [50, 15.211950, 45.635850, 26.620913],
    [51, 15.211950, 45.635850, 34.226887],
    [52, 22.817925, -15.211950, -15.211950],
    [53, 22.817925, -15.211950, 0.000000],
    [54, 22.817925, -15.211950, 15.211950],
    [55, 22.817925, 0.000000, 0.000000],
    [56, 22.817925, 15.211950, -15.211950],
    [57, 22.817925, 15.211950, 0.000000],
    [58, 22.817925, 15.211950, 15.211950],
    [59, 30.423900, -15.211950, -3.802987],
    [60, 30.423900, -15.211950, 3.802987],
    [61, 30.423900, 0.000000, 0.000000],
    [62, 30.423900, 15.211950, -3.802987],
    [63, 30.423900, 15.211950, 3.802987],
    [64, 22.817925, -15.211950, 30.423900],
    [65, 22.817925, -15.211950, 45.635850],
    [66, 22.817925, 0.000000, 30.423900],
    [67, 22.817925, 15.211950, 30.423900],
    [68, 22.817925, 15.211950, 45.635850],
    [69, 30.423900, -15.211950, 26.620913],
    [70, 30.423900, -15.211950, 34.226887],
    [71, 30.423900, 0.000000, 30.423900],
    [72, 30.423900, 15.211950, 26.620913],
    [73, 30.423900, 15.211950, 34.226887],
    [74, 22.817925, 30.423900, 0.000000],
    [75, 22.817925, 45.635850, -15.211950],
    [76, 22.817925, 45.635850, 0.000000],
    [77, 22.817925, 45.635850, 15.211950],
    [78, 30.423900, 30.423900, 0.000000],
    [79, 30.423900, 45.635850, -3.802987],
    [80, 30.423900, 45.635850, 3.802987],
    [81, 22.817925, 30.423900, 30.423900],
    [82, 22.817925, 45.635850, 30.423900],
    [83, 22.817925, 45.635850, 45.635850],
    [84, 30.423900, 30.423900, 30.423900],
    [85, 30.423900, 45.635850, 26.620913],
    [86, 30.423900, 45.635850, 34.226887],
    [87, 38.029875, -15.211950, -15.211950],
    [88, 38.029875, -15.211950, 0.000000],
    [89, 38.029875, -15.211950, 15.211950],
    [90, 38.029875, 0.000000, 0.000000],
    [91, 38.029875, 15.211950, -15.211950],
    [92, 38.029875, 15.211950, 0.000000],
    [93, 38.029875, 15.211950, 15.211950],
    [94, 45.635850, -15.211950, -3.802987],
    [95, 45.635850, -15.211950, 3.802987],
    [96, 45.635850, 0.000000, 0.000000],
    [97, 45.635850, 15.211950, -3.802987],
    [98, 45.635850, 15.211950, 3.802987],
    [99, 38.029875, -15.211950, 30.423900],
    [100, 38.029875, -15.211950, 45.635850],
    [101, 38.029875, 0.000000, 30.423900],
    [102, 38.029875, 15.211950, 30.423900],
    [103, 38.029875, 15.211950, 45.635850],
    [104, 45.635850, -15.211950, 26.620913],
    [105, 45.635850, -15.211950, 34.226887],
    [106, 45.635850, 0.000000, 30.423900],
    [107, 45.635850, 15.211950, 26.620913],
    [108, 45.635850, 15.211950, 34.226887],
    [109, 38.029875, 30.423900, 0.000000],
    [110, 38.029875, 45.635850, -15.211950],
    [111, 38.029875, 45.635850, 0.000000],
    [112, 38.029875, 45.635850, 15.211950],
    [113, 45.635850, 30.423900, 0.000000],
    [114, 45.635850, 45.635850, -3.802987],
    [115, 45.635850, 45.635850, 3.802987],
    [116, 38.029875, 30.423900, 30.423900],
    [117, 38.029875, 45.635850, 30.423900],
    [118, 38.029875, 45.635850, 45.635850],
    [119, 45.635850, 30.423900, 30.423900],
    [120, 45.635850, 45.635850, 26.620913],
    [121, 45.635850, 45.635850, 34.226887],
    [122, 53.241825, -15.211950, -15.211950],
    [123, 53.241825, -15.211950, 0.000000],
    [124, 53.241825, -15.211950, 15.211950],
    [125, 53.241825, 0.000000, 0.000000],
    [126, 53.241825, 15.211950, -15.211950],
    [127, 53.241825, 15.211950, 0.000000],
    [128, 53.241825, 15.211950, 15.211950],
    [129, 60.847800, -15.211950, -3.802987],
    [130, 60.847800, -15.211950, 3.802987],
    [131, 60.847800, 0.000000, 0.000000],
    [132, 60.847800, 15.211950, -3.802987],
    [133, 60.847800, 15.211950, 3.802987],
