# ==========================================
# Data ID: 81195
# ==========================================
node_data = [
    [1, 0.000000, -11.292367, 15.056490],
    [2, 0.000000, -3.764122, 0.000000],
    [3, 0.000000, 3.764122, 0.000000],
    [4, 0.000000, 11.292367, -15.056490],
    [5, 7.528245, -15.056490, -15.056490],
    [6, 7.528245, -15.056490, 15.056490],
    [7, 7.528245, -7.528245, 0.000000],
    [8, 7.528245, 0.000000, -15.056490],
    [9, 7.528245, 0.000000, 15.056490],
    [10, 7.528245, 7.528245, 0.000000],
    [11, 7.528245, 15.056490, -15.056490],
    [12, 7.528245, 15.056490, 15.056490],
    [13, 15.056490, -11.292367, -15.056490],
    [14, 15.056490, -3.764122, 0.000000],
    [15, 15.056490, 3.764122, 0.000000],
    [16, 15.056490, 11.292367, 15.056490],
    [17, 0.000000, -11.292367, 45.169470],
    [18, 0.000000, -3.764122, 30.112980],
    [19, 0.000000, 3.764122, 30.112980],
    [20, 0.000000, 11.292367, 15.056490],
    [21, 7.528245, -15.056490, 45.169470],
    [22, 7.528245, -7.528245, 30.112980],
    [23, 7.528245, 0.000000, 45.169470],
    [24, 7.528245, 7.528245, 30.112980],
    [25, 7.528245, 15.056490, 45.169470],
    [26, 15.056490, -11.292367, 15.056490],
    [27, 15.056490, -3.764122, 30.112980],
    [28, 15.056490, 3.764122, 30.112980],
    [29, 15.056490, 11.292367, 45.169470],
    [30, 0.000000, 18.820613, 15.056490],
    [31, 0.000000, 26.348858, 0.000000],
    [32, 0.000000, 33.877102, 0.000000],
    [33, 0.000000, 41.405347, -15.056490],
    [34, 7.528245, 22.584735, 0.000000],
    [35, 7.528245, 30.112980, -15.056490],
    [36, 7.528245, 30.112980, 15.056490],
    [37, 7.528245, 37.641225, 0.000000],
    [38, 7.528245, 45.169470, -15.056490],
    [39, 7.528245, 45.169470, 15.056490],
    [40, 15.056490, 18.820613, -15.056490],
    [41, 15.056490, 26.348858, 0.000000],
    [42, 15.056490, 33.877102, 0.000000],
    [43, 15.056490, 41.405347, 15.056490],
    [44, 0.000000, 18.820613, 45.169470],
    [45, 0.000000, 26.348858, 30.112980],
    [46, 0.000000, 33.877102, 30.112980],
    [47, 0.000000, 41.405347, 15.056490],
    [48, 7.528245, 22.584735, 30.112980],
    [49, 7.528245, 30.112980, 45.169470],
    [50, 7.528245, 37.641225, 30.112980],
    [51, 7.528245, 45.169470, 45.169470],
    [52, 15.056490, 18.820613, 15.056490],
    [53, 15.056490, 26.348858, 30.112980],
    [54, 15.056490, 33.877102, 30.112980],
    [55, 15.056490, 41.405347, 45.169470],
