# ==========================================
# Data ID: 77626
# ==========================================
node_data = [
    [1, 0.000000, -12.379494, -16.505991],
    [2, 0.000000, -12.379494, 16.505991],
    [3, 0.000000, 0.000000, -12.379494],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 12.379494],
    [6, 0.000000, 12.379494, -16.505991],
    [7, 0.000000, 12.379494, 16.505991],
    [8, 8.252996, -16.505991, -16.505991],
    [9, 8.252996, -16.505991, 16.505991],
    [10, 8.252996, 0.000000, -16.505991],
    [11, 8.252996, 0.000000, 16.505991],
    [12, 8.252996, 16.505991, -16.505991],
    [13, 8.252996, 16.505991, 16.505991],
    [14, 16.505991, -12.379494, -16.505991],
    [15, 16.505991, -12.379494, 16.505991],
    [16, 16.505991, 0.000000, -12.379494],
    [17, 16.505991, 0.000000, 0.000000],
    [18, 16.505991, 0.000000, 12.379494],
    [19, 16.505991, 12.379494, -16.505991],
    [20, 16.505991, 12.379494, 16.505991],
    [21, 0.000000, -12.379494, 49.517973],
    [22, 0.000000, 0.000000, 20.632488],
    [23, 0.000000, 0.000000, 33.011982],
    [24, 0.000000, 0.000000, 45.391476],
    [25, 0.000000, 12.379494, 49.517973],
    [26, 8.252996, -16.505991, 49.517973],
    [27, 8.252996, 0.000000, 49.517973],
    [28, 8.252996, 16.505991, 49.517973],
    [29, 16.505991, -12.379494, 49.517973],
    [30, 16.505991, 0.000000, 20.632488],
    [31, 16.505991, 0.000000, 33.011982],
    [32, 16.505991, 0.000000, 45.391476],
    [33, 16.505991, 12.379494, 49.517973],
    [34, 0.000000, 20.632488, -16.505991],
    [35, 0.000000, 20.632488, 16.505991],
    [36, 0.000000, 33.011982, -12.379494],
    [37, 0.000000, 33.011982, 0.000000],
    [38, 0.000000, 33.011982, 12.379494],
    [39, 0.000000, 45.391476, -16.505991],
    [40, 0.000000, 45.391476, 16.505991],
    [41, 8.252996, 33.011982, -16.505991],
    [42, 8.252996, 33.011982, 16.505991],
    [43, 8.252996, 49.517973, -16.505991],
    [44, 8.252996, 49.517973, 16.505991],
    [45, 16.505991, 20.632488, -16.505991],
    [46, 16.505991, 20.632488, 16.505991],
    [47, 16.505991, 33.011982, -12.379494],
    [48, 16.505991, 33.011982, 0.000000],
    [49, 16.505991, 33.011982, 12.379494],
    [50, 16.505991, 45.391476, -16.505991],
    [51, 16.505991, 45.391476, 16.505991],
    [52, 0.000000, 20.632488, 49.517973],
    [53, 0.000000, 33.011982, 20.632488],
    [54, 0.000000, 33.011982, 33.011982],
    [55, 0.000000, 33.011982, 45.391476],
    [56, 0.000000, 45.391476, 49.517973],
    [57, 8.252996, 33.011982, 49.517973],
    [58, 8.252996, 49.517973, 49.517973],
    [59, 16.505991, 20.632488, 49.517973],
    [60, 16.505991, 33.011982, 20.632488],
    [61, 16.505991, 33.011982, 33.011982],
    [62, 16.505991, 33.011982, 45.391476],
    [63, 16.505991, 45.391476, 49.517973],
    [64, 24.758987, -16.505991, -16.505991],
    [65, 24.758987, -16.505991, 16.505991],
    [66, 24.758987, 0.000000, -16.505991],
    [67, 24.758987, 0.000000, 16.505991],
    [68, 24.758987, 16.505991, -16.505991],
    [69, 24.758987, 16.505991, 16.505991],
    [70, 33.011982, -12.379494, -16.505991],
    [71, 33.011982, -12.379494, 16.505991],
    [72, 33.011982, 0.000000, -12.379494],
    [73, 33.011982, 0.000000, 0.000000],
    [74, 33.011982, 0.000000, 12.379494],
    [75, 33.011982, 12.379494, -16.505991],
    [76, 33.011982, 12.379494, 16.505991],
    [77, 24.758987, -16.505991, 49.517973],
    [78, 24.758987, 0.000000, 49.517973],
    [79, 24.758987, 16.505991, 49.517973],
    [80, 33.011982, -12.379494, 49.517973],
    [81, 33.011982, 0.000000, 20.632488],
    [82, 33.011982, 0.000000, 33.011982],
