# ==========================================
# Data ID: 14826
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.427849],
    [2, 0.000000, 0.000000, -6.713925],
    [3, 0.000000, 0.000000, 6.713925],
    [4, 0.000000, 0.000000, 13.427849],
    [5, 6.713925, -13.427849, -13.427849],
    [6, 6.713925, -13.427849, 0.000000],
    [7, 6.713925, -13.427849, 13.427849],
    [8, 6.713925, 0.000000, 0.000000],
    [9, 6.713925, 13.427849, -13.427849],
    [10, 6.713925, 13.427849, 0.000000],
    [11, 6.713925, 13.427849, 13.427849],
    [12, 13.427849, 0.000000, -13.427849],
    [13, 13.427849, 0.000000, -6.713925],
    [14, 13.427849, 0.000000, 6.713925],
    [15, 13.427849, 0.000000, 13.427849],
    [16, 0.000000, 0.000000, 20.141773],
    [17, 0.000000, 0.000000, 33.569623],
    [18, 0.000000, 0.000000, 40.283547],
    [19, 6.713925, -13.427849, 26.855698],
    [20, 6.713925, -13.427849, 40.283547],
    [21, 6.713925, 0.000000, 26.855698],
    [22, 6.713925, 13.427849, 26.855698],
    [23, 6.713925, 13.427849, 40.283547],
    [24, 13.427849, 0.000000, 20.141773],
    [25, 13.427849, 0.000000, 33.569623],
    [26, 13.427849, 0.000000, 40.283547],
    [27, 0.000000, 26.855698, -13.427849],
    [28, 0.000000, 26.855698, -6.713925],
    [29, 0.000000, 26.855698, 6.713925],
    [30, 0.000000, 26.855698, 13.427849],
    [31, 6.713925, 26.855698, 0.000000],
    [32, 6.713925, 40.283547, -13.427849],
    [33, 6.713925, 40.283547, 0.000000],
    [34, 6.713925, 40.283547, 13.427849],
    [35, 13.427849, 26.855698, -13.427849],
    [36, 13.427849, 26.855698, -6.713925],
    [37, 13.427849, 26.855698, 6.713925],
    [38, 13.427849, 26.855698, 13.427849],
    [39, 0.000000, 26.855698, 20.141773],
    [40, 0.000000, 26.855698, 33.569623],
    [41, 0.000000, 26.855698, 40.283547],
    [42, 6.713925, 26.855698, 26.855698],
    [43, 6.713925, 40.283547, 26.855698],
    [44, 6.713925, 40.283547, 40.283547],
    [45, 13.427849, 26.855698, 20.141773],
    [46, 13.427849, 26.855698, 33.569623],
    [47, 13.427849, 26.855698, 40.283547],
    [48, 20.141774, -13.427849, -13.427849],
    [49, 20.141774, -13.427849, 0.000000],
    [50, 20.141774, -13.427849, 13.427849],
    [51, 20.141774, 0.000000, 0.000000],
    [52, 20.141774, 13.427849, -13.427849],
    [53, 20.141774, 13.427849, 0.000000],
    [54, 20.141774, 13.427849, 13.427849],
    [55, 26.855698, 0.000000, -13.427849],
    [56, 26.855698, 0.000000, -6.713925],
