# ==========================================
# Data ID: 75918
# ==========================================
node_data = [
    [1, 0.000000, -3.876520, -15.506080],
    [2, 0.000000, -3.876520, 0.000000],
    [3, 0.000000, 0.000000, -7.753040],
    [4, 0.000000, 0.000000, 7.753040],
    [5, 0.000000, 3.876520, 0.000000],
    [6, 0.000000, 3.876520, 15.506080],
    [7, 7.753040, -15.506080, -15.506080],
    [8, 7.753040, -15.506080, 15.506080],
    [9, 7.753040, 0.000000, -7.753040],
    [10, 7.753040, 0.000000, 7.753040],
    [11, 7.753040, 15.506080, -15.506080],
    [12, 7.753040, 15.506080, 15.506080],
    [13, 15.506080, -3.876520, 0.000000],
    [14, 15.506080, -3.876520, 15.506080],
    [15, 15.506080, 0.000000, -7.753040],
    [16, 15.506080, 0.000000, 7.753040],
    [17, 15.506080, 3.876520, -15.506080],
    [18, 15.506080, 3.876520, 0.000000],
    [19, 0.000000, -3.876520, 15.506080],
    [20, 0.000000, -3.876520, 31.012160],
    [21, 0.000000, 0.000000, 23.259120],
    [22, 0.000000, 0.000000, 38.765200],
    [23, 0.000000, 3.876520, 31.012160],
    [24, 0.000000, 3.876520, 46.518240],
    [25, 7.753040, -15.506080, 46.518240],
    [26, 7.753040, 0.000000, 23.259120],
    [27, 7.753040, 0.000000, 38.765200],
    [28, 7.753040, 15.506080, 46.518240],
    [29, 15.506080, -3.876520, 31.012160],
    [30, 15.506080, -3.876520, 46.518240],
    [31, 15.506080, 0.000000, 23.259120],
    [32, 15.506080, 0.000000, 38.765200],
    [33, 15.506080, 3.876520, 15.506080],
    [34, 15.506080, 3.876520, 31.012160],
    [35, 0.000000, 27.135640, -15.506080],
    [36, 0.000000, 27.135640, 0.000000],
    [37, 0.000000, 31.012160, -7.753040],
    [38, 0.000000, 31.012160, 7.753040],
    [39, 0.000000, 34.888680, 0.000000],
    [40, 0.000000, 34.888680, 15.506080],
    [41, 7.753040, 31.012160, -7.753040],
    [42, 7.753040, 31.012160, 7.753040],
    [43, 7.753040, 46.518240, -15.506080],
    [44, 7.753040, 46.518240, 15.506080],
    [45, 15.506080, 27.135640, 0.000000],
    [46, 15.506080, 27.135640, 15.506080],
    [47, 15.506080, 31.012160, -7.753040],
    [48, 15.506080, 31.012160, 7.753040],
    [49, 15.506080, 34.888680, -15.506080],
    [50, 15.506080, 34.888680, 0.000000],
    [51, 0.000000, 27.135640, 15.506080],
    [52, 0.000000, 27.135640, 31.012160],
    [53, 0.000000, 31.012160, 23.259120],
    [54, 0.000000, 31.012160, 38.765200],
    [55, 0.000000, 34.888680, 31.012160],
    [56, 0.000000, 34.888680, 46.518240],
    [57, 7.753040, 31.012160, 23.259120],
    [58, 7.753040, 31.012160, 38.765200],
    [59, 7.753040, 46.518240, 46.518240],
    [60, 15.506080, 27.135640, 31.012160],
    [61, 15.506080, 27.135640, 46.518240],
    [62, 15.506080, 31.012160, 23.259120],
    [63, 15.506080, 31.012160, 38.765200],
    [64, 15.506080, 34.888680, 15.506080],
    [65, 15.506080, 34.888680, 31.012160],
    [66, 15.506080, -3.876520, -15.506080],
    [67, 23.259120, -15.506080, -15.506080],
    [68, 23.259120, -15.506080, 15.506080],
    [69, 23.259120, 0.000000, -7.753040],
    [70, 23.259120, 0.000000, 7.753040],
    [71, 23.259120, 15.506080, -15.506080],
    [72, 23.259120, 15.506080, 15.506080],
    [73, 31.012160, -3.876520, 0.000000],
    [74, 31.012160, -3.876520, 15.506080],
    [75, 31.012160, 0.000000, -7.753040],
    [76, 31.012160, 0.000000, 7.753040],
    [77, 31.012160, 3.876520, -15.506080],
    [78, 31.012160, 3.876520, 0.000000],
    [79, 15.506080, 3.876520, 46.518240],
    [80, 23.259120, -15.506080, 46.518240],
    [81, 23.259120, 0.000000, 23.259120],
    [82, 23.259120, 0.000000, 38.765200],
    [83, 23.259120, 15.506080, 46.518240],
    [84, 31.012160, -3.876520, 31.012160],
    [85, 31.012160, -3.876520, 46.518240],
    [86, 31.012160, 0.000000, 23.259120],
    [87, 31.012160, 0.000000, 38.765200],
    [88, 31.012160, 3.876520, 15.506080],
    [89, 31.012160, 3.876520, 31.012160],
    [90, 15.506080, 27.135640, -15.506080],
    [91, 23.259120, 31.012160, -7.753040],
    [92, 23.259120, 31.012160, 7.753040],
    [93, 23.259120, 46.518240, -15.506080],
    [94, 23.259120, 46.518240, 15.506080],
    [95, 31.012160, 27.135640, 0.000000],
    [96, 31.012160, 27.135640, 15.506080],
    [97, 31.012160, 31.012160, -7.753040],
    [98, 31.012160, 31.012160, 7.753040],
    [99, 31.012160, 34.888680, -15.506080],
    [100, 31.012160, 34.888680, 0.000000],
    [101, 15.506080, 34.888680, 46.518240],
    [102, 23.259120, 31.012160, 23.259120],
    [103, 23.259120, 31.012160, 38.765200],
    [104, 23.259120, 46.518240, 46.518240],
    [105, 31.012160, 27.135640, 31.012160],
    [106, 31.012160, 27.135640, 46.518240],
    [107, 31.012160, 31.012160, 23.259120],
    [108, 31.012160, 31.012160, 38.765200],
    [109, 31.012160, 34.888680, 15.506080],
    [110, 31.012160, 34.888680, 31.012160],
    [111, 31.012160, -3.876520, -15.506080],
    [112, 38.765200, -15.506080, -15.506080],
    [113, 38.765200, -15.506080, 15.506080],
    [114, 38.765200, 0.000000, -7.753040],
    [115, 38.765200, 0.000000, 7.753040],
    [116, 38.765200, 15.506080, -15.506080],
    [117, 38.765200, 15.506080, 15.506080],
    [118, 46.518240, -3.876520, 0.000000],
    [119, 46.518240, -3.876520, 15.506080],
    [120, 46.518240, 0.000000, -7.753040],
    [121, 46.518240, 0.000000, 7.753040],
    [122, 46.518240, 3.876520, -15.506080],
    [123, 46.518240, 3.876520, 0.000000],
