# ==========================================
# Data ID: 61957
# ==========================================
node_data = [
    [1, 0.000000, -18.004329, -18.004329],
    [2, 0.000000, -18.004329, 18.004329],
    [3, 0.000000, -9.002164, 0.000000],
    [4, 0.000000, 9.002164, 0.000000],
    [5, 0.000000, 18.004329, -18.004329],
    [6, 0.000000, 18.004329, 18.004329],
    [7, 9.002164, -18.004329, 0.000000],
    [8, 9.002164, -9.002164, -18.004329],
    [9, 9.002164, -9.002164, 18.004329],
    [10, 9.002164, 0.000000, -18.004329],
    [11, 9.002164, 0.000000, 18.004329],
    [12, 9.002164, 9.002164, -18.004329],
    [13, 9.002164, 9.002164, 18.004329],
    [14, 9.002164, 18.004329, 0.000000],
    [15, 18.004329, -18.004329, -18.004329],
    [16, 18.004329, -18.004329, 18.004329],
    [17, 18.004329, -9.002164, 0.000000],
    [18, 18.004329, 9.002164, 0.000000],
    [19, 18.004329, 18.004329, -18.004329],
    [20, 18.004329, 18.004329, 18.004329],
    [21, 0.000000, -18.004329, 54.012987],
    [22, 0.000000, -9.002164, 36.008658],
    [23, 0.000000, 9.002164, 36.008658],
    [24, 0.000000, 18.004329, 54.012987],
    [25, 9.002164, -18.004329, 36.008658],
    [26, 9.002164, -9.002164, 54.012987],
    [27, 9.002164, 0.000000, 54.012987],
    [28, 9.002164, 9.002164, 54.012987],
    [29, 9.002164, 18.004329, 36.008658],
    [30, 18.004329, -18.004329, 54.012987],
    [31, 18.004329, -9.002164, 36.008658],
    [32, 18.004329, 9.002164, 36.008658],
    [33, 18.004329, 18.004329, 54.012987],
    [34, 0.000000, 27.006494, 0.000000],
    [35, 0.000000, 45.010822, 0.000000],
    [36, 0.000000, 54.012987, -18.004329],
    [37, 0.000000, 54.012987, 18.004329],
    [38, 9.002164, 27.006494, -18.004329],
    [39, 9.002164, 27.006494, 18.004329],
    [40, 9.002164, 36.008658, -18.004329],
    [41, 9.002164, 36.008658, 18.004329],
    [42, 9.002164, 45.010822, -18.004329],
    [43, 9.002164, 45.010822, 18.004329],
    [44, 9.002164, 54.012987, 0.000000],
    [45, 18.004329, 27.006494, 0.000000],
    [46, 18.004329, 45.010822, 0.000000],
    [47, 18.004329, 54.012987, -18.004329],
    [48, 18.004329, 54.012987, 18.004329],
    [49, 0.000000, 27.006494, 36.008658],
    [50, 0.000000, 45.010822, 36.008658],
    [51, 0.000000, 54.012987, 54.012987],
    [52, 9.002164, 27.006494, 54.012987],
    [53, 9.002164, 36.008658, 54.012987],
    [54, 9.002164, 45.010822, 54.012987],
    [55, 9.002164, 54.012987, 36.008658],
    [56, 18.004329, 27.006494, 36.008658],
    [57, 18.004329, 45.010822, 36.008658],
    [58, 18.004329, 54.012987, 54.012987],
    [59, 27.006493, -18.004329, 0.000000],
    [60, 27.006493, -9.002164, -18.004329],
    [61, 27.006493, -9.002164, 18.004329],
    [62, 27.006493, 0.000000, -18.004329],
    [63, 27.006493, 0.000000, 18.004329],
    [64, 27.006493, 9.002164, -18.004329],
    [65, 27.006493, 9.002164, 18.004329],
    [66, 27.006493, 18.004329, 0.000000],
    [67, 36.008658, -18.004329, -18.004329],
    [68, 36.008658, -18.004329, 18.004329],
    [69, 36.008658, -9.002164, 0.000000],
    [70, 36.008658, 9.002164, 0.000000],
    [71, 36.008658, 18.004329, -18.004329],
    [72, 36.008658, 18.004329, 18.004329],
    [73, 27.006493, -18.004329, 36.008658],
    [74, 27.006493, -9.002164, 54.012987],
    [75, 27.006493, 0.000000, 54.012987],
    [76, 27.006493, 9.002164, 54.012987],
    [77, 27.006493, 18.004329, 36.008658],
    [78, 36.008658, -18.004329, 54.012987],
    [79, 36.008658, -9.002164, 36.008658],
    [80, 36.008658, 9.002164, 36.008658],
    [81, 36.008658, 18.004329, 54.012987],
    [82, 27.006493, 27.006494, -18.004329],
    [83, 27.006493, 27.006494, 18.004329],
    [84, 27.006493, 36.008658, -18.004329],
    [85, 27.006493, 36.008658, 18.004329],
    [86, 27.006493, 45.010822, -18.004329],
    [87, 27.006493, 45.010822, 18.004329],
    [88, 27.006493, 54.012987, 0.000000],
    [89, 36.008658, 27.006494, 0.000000],
    [90, 36.008658, 45.010822, 0.000000],
    [91, 36.008658, 54.012987, -18.004329],
    [92, 36.008658, 54.012987, 18.004329],
    [93, 27.006493, 27.006494, 54.012987],
    [94, 27.006493, 36.008658, 54.012987],
    [95, 27.006493, 45.010822, 54.012987],
    [96, 27.006493, 54.012987, 36.008658],
    [97, 36.008658, 27.006494, 36.008658],
    [98, 36.008658, 45.010822, 36.008658],
    [99, 36.008658, 54.012987, 54.012987],
    [100, 45.010822, -18.004329, 0.000000],
    [101, 45.010822, -9.002164, -18.004329],
    [102, 45.010822, -9.002164, 18.004329],
    [103, 45.010822, 0.000000, -18.004329],
    [104, 45.010822, 0.000000, 18.004329],
    [105, 45.010822, 9.002164, -18.004329],
    [106, 45.010822, 9.002164, 18.004329],
    [107, 45.010822, 18.004329, 0.000000],
    [108, 54.012987, -18.004329, -18.004329],
    [109, 54.012987, -18.004329, 18.004329],
    [110, 54.012987, -9.002164, 0.000000],
    [111, 54.012987, 9.002164, 0.000000],
    [112, 54.012987, 18.004329, -18.004329],
    [113, 54.012987, 18.004329, 18.004329],
    [114, 45.010822, -18.004329, 36.008658],
    [115, 45.010822, -9.002164, 54.012987],
    [116, 45.010822, 0.000000, 54.012987],
    [117, 45.010822, 9.002164, 54.012987],
    [118, 45.010822, 18.004329, 36.008658],
    [119, 54.012987, -18.004329, 54.012987],
    [120, 54.012987, -9.002164, 36.008658],
    [121, 54.012987, 9.002164, 36.008658],
    [122, 54.012987, 18.004329, 54.012987],
    [123, 45.010822, 27.006494, -18.004329],
    [124, 45.010822, 27.006494, 18.004329],
    [125, 45.010822, 36.008658, -18.004329],
    [126, 45.010822, 36.008658, 18.004329],
    [127, 45.010822, 45.010822, -18.004329],
    [128, 45.010822, 45.010822, 18.004329],
    [129, 45.010822, 54.012987, 0.000000],
    [130, 54.012987, 27.006494, 0.000000],
    [131, 54.012987, 45.010822, 0.000000],
    [132, 54.012987, 54.012987, -18.004329],
    [133, 54.012987, 54.012987, 18.004329],
    [134, 45.010822, 27.006494, 54.012987],
    [135, 45.010822, 36.008658, 54.012987],
    [136, 45.010822, 45.010822, 54.012987],
    [137, 45.010822, 54.012987, 36.008658],
    [138, 54.012987, 27.006494, 36.008658],
    [139, 54.012987, 45.010822, 36.008658],
    [140, 54.012987, 54.012987, 54.012987],
    [141, 63.015151, -18.004329, 0.000000],
    [142, 63.015151, -9.002164, -18.004329],
    [143, 63.015151, -9.002164, 18.004329],
    [144, 63.015151, 0.000000, -18.004329],
    [145, 63.015151, 0.000000, 18.004329],
    [146, 63.015151, 9.002164, -18.004329],
    [147, 63.015151, 9.002164, 18.004329],
    [148, 63.015151, 18.004329, 0.000000],
    [149, 72.017316, -18.004329, -18.004329],
    [150, 72.017316, -18.004329, 18.004329],
    [151, 72.017316, -9.002164, 0.000000],
    [152, 72.017316, 9.002164, 0.000000],
    [153, 72.017316, 18.004329, -18.004329],
    [154, 72.017316, 18.004329, 18.004329],
    [155, 63.015151, -18.004329, 36.008658],
    [156, 63.015151, -9.002164, 54.012987],
    [157, 63.015151, 0.000000, 54.012987],
    [158, 63.015151, 9.002164, 54.012987],
    [159, 63.015151, 18.004329, 36.008658],
    [160, 72.017316, -18.004329, 54.012987],
    [161, 72.017316, -9.002164, 36.008658],
    [162, 72.017316, 9.002164, 36.008658],
    [163, 72.017316, 18.004329, 54.012987],
    [164, 63.015151, 27.006494, -18.004329],
