# ==========================================
# Data ID: 50701
# ==========================================
node_data = [
    [1, 0.000000, -16.104467, 0.000000],
    [2, 0.000000, -16.104467, 16.104467],
    [3, 0.000000, 0.000000, -16.104467],
    [4, 0.000000, 0.000000, 16.104467],
    [5, 0.000000, 16.104467, -16.104467],
    [6, 0.000000, 16.104467, 0.000000],
    [7, 8.052234, -16.104467, 0.000000],
    [8, 8.052234, -12.078350, -16.104467],
    [9, 8.052234, -12.078350, 16.104467],
    [10, 8.052234, 0.000000, -16.104467],
    [11, 8.052234, 0.000000, 0.000000],
    [12, 8.052234, 0.000000, 16.104467],
    [13, 8.052234, 12.078350, -16.104467],
    [14, 8.052234, 12.078350, 16.104467],
    [15, 8.052234, 16.104467, 0.000000],
    [16, 16.104467, -16.104467, -16.104467],
    [17, 16.104467, -16.104467, 0.000000],
    [18, 16.104467, 0.000000, -16.104467],
    [19, 16.104467, 0.000000, 16.104467],
    [20, 16.104467, 16.104467, 0.000000],
    [21, 16.104467, 16.104467, 16.104467],
    [22, 0.000000, -16.104467, 32.208934],
    [23, 0.000000, -16.104467, 48.313401],
    [24, 0.000000, 0.000000, 48.313401],
    [25, 0.000000, 16.104467, 16.104467],
    [26, 0.000000, 16.104467, 32.208934],
    [27, 8.052234, -16.104467, 32.208934],
    [28, 8.052234, -12.078350, 48.313401],
    [29, 8.052234, 0.000000, 32.208934],
    [30, 8.052234, 0.000000, 48.313401],
    [31, 8.052234, 12.078350, 48.313401],
    [32, 8.052234, 16.104467, 32.208934],
    [33, 16.104467, -16.104467, 16.104467],
    [34, 16.104467, -16.104467, 32.208934],
    [35, 16.104467, 0.000000, 48.313401],
    [36, 16.104467, 16.104467, 32.208934],
    [37, 16.104467, 16.104467, 48.313401],
    [38, 0.000000, 32.208934, -16.104467],
    [39, 0.000000, 32.208934, 16.104467],
    [40, 0.000000, 48.313401, -16.104467],
    [41, 0.000000, 48.313401, 0.000000],
    [42, 8.052234, 20.130584, -16.104467],
    [43, 8.052234, 20.130584, 16.104467],
    [44, 8.052234, 32.208934, -16.104467],
    [45, 8.052234, 32.208934, 0.000000],
    [46, 8.052234, 32.208934, 16.104467],
    [47, 8.052234, 44.287284, -16.104467],
    [48, 8.052234, 44.287284, 16.104467],
    [49, 8.052234, 48.313401, 0.000000],
    [50, 16.104467, 16.104467, -16.104467],
    [51, 16.104467, 32.208934, -16.104467],
    [52, 16.104467, 32.208934, 16.104467],
    [53, 16.104467, 48.313401, 0.000000],
    [54, 16.104467, 48.313401, 16.104467],
    [55, 0.000000, 16.104467, 48.313401],
    [56, 0.000000, 32.208934, 48.313401],
    [57, 0.000000, 48.313401, 16.104467],
