# ==========================================
# Data ID: 22045
# ==========================================
node_data = [
    [1, 0.000000, -15.730689, 7.865345],
    [2, 0.000000, -15.730689, 15.730689],
    [3, 0.000000, -7.865345, -7.865345],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.865345, 7.865345],
    [6, 0.000000, 15.730689, -15.730689],
    [7, 0.000000, 15.730689, -7.865345],
    [8, 7.865345, 0.000000, -15.730689],
    [9, 7.865345, 0.000000, 15.730689],
    [10, 15.730689, -15.730689, -15.730689],
    [11, 15.730689, -15.730689, -7.865345],
    [12, 15.730689, -7.865345, 7.865345],
    [13, 15.730689, 0.000000, 0.000000],
    [14, 15.730689, 7.865345, -7.865345],
    [15, 15.730689, 15.730689, 7.865345],
    [16, 15.730689, 15.730689, 15.730689],
    [17, 0.000000, -15.730689, 39.326723],
    [18, 0.000000, -15.730689, 47.192067],
    [19, 0.000000, -7.865345, 23.596033],
    [20, 0.000000, 0.000000, 31.461378],
    [21, 0.000000, 7.865345, 39.326723],
    [22, 0.000000, 15.730689, 15.730689],
    [23, 0.000000, 15.730689, 23.596033],
    [24, 7.865345, 0.000000, 47.192067],
    [25, 15.730689, -15.730689, 15.730689],
    [26, 15.730689, -15.730689, 23.596033],
    [27, 15.730689, -7.865345, 39.326723],
    [28, 15.730689, 0.000000, 31.461378],
    [29, 15.730689, 7.865345, 23.596033],
    [30, 15.730689, 15.730689, 39.326723],
    [31, 15.730689, 15.730689, 47.192067],
    [32, 0.000000, 15.730689, 7.865345],
    [33, 0.000000, 23.596033, -7.865345],
    [34, 0.000000, 31.461378, 0.000000],
    [35, 0.000000, 39.326723, 7.865345],
    [36, 0.000000, 47.192067, -15.730689],
    [37, 0.000000, 47.192067, -7.865345],
    [38, 7.865345, 31.461378, -15.730689],
    [39, 7.865345, 31.461378, 15.730689],
    [40, 15.730689, 15.730689, -15.730689],
    [41, 15.730689, 15.730689, -7.865345],
    [42, 15.730689, 23.596033, 7.865345],
    [43, 15.730689, 31.461378, 0.000000],
    [44, 15.730689, 39.326723, -7.865345],
    [45, 15.730689, 47.192067, 7.865345],
    [46, 15.730689, 47.192067, 15.730689],
    [47, 0.000000, 15.730689, 39.326723],
    [48, 0.000000, 15.730689, 47.192067],
    [49, 0.000000, 23.596033, 23.596033],
    [50, 0.000000, 31.461378, 31.461378],
    [51, 0.000000, 39.326723, 39.326723],
    [52, 0.000000, 47.192067, 15.730689],
    [53, 0.000000, 47.192067, 23.596033],
    [54, 7.865345, 31.461378, 47.192067],
    [55, 15.730689, 15.730689, 23.596033],
    [56, 15.730689, 23.596033, 39.326723],
    [57, 15.730689, 31.461378, 31.461378],
    [58, 15.730689, 39.326723, 23.596033],
    [59, 15.730689, 47.192067, 39.326723],
    [60, 15.730689, 47.192067, 47.192067],
    [61, 15.730689, -15.730689, 7.865345],
    [62, 15.730689, -7.865345, -7.865345],
    [63, 15.730689, 7.865345, 7.865345],
    [64, 23.596034, 0.000000, -15.730689],
    [65, 23.596034, 0.000000, 15.730689],
    [66, 31.461378, -15.730689, -15.730689],
    [67, 31.461378, -15.730689, -7.865345],
    [68, 31.461378, -7.865345, 7.865345],
    [69, 31.461378, 0.000000, 0.000000],
    [70, 31.461378, 7.865345, -7.865345],
    [71, 31.461378, 15.730689, 7.865345],
    [72, 31.461378, 15.730689, 15.730689],
    [73, 15.730689, -15.730689, 39.326723],
    [74, 15.730689, -15.730689, 47.192067],
    [75, 15.730689, -7.865345, 23.596033],
    [76, 15.730689, 7.865345, 39.326723],
