# ==========================================
# Data ID: 85853
# ==========================================
node_data = [
    [1, 0.000000, -15.858960, -11.894220],
    [2, 0.000000, 0.000000, -15.858960],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 15.858960],
    [5, 0.000000, 15.858960, 11.894220],
    [6, 7.929480, -15.858960, -7.929480],
    [7, 7.929480, -15.858960, 0.000000],
    [8, 7.929480, -15.858960, 7.929480],
    [9, 7.929480, -7.929480, -7.929480],
    [10, 7.929480, -7.929480, 7.929480],
    [11, 7.929480, 7.929480, -7.929480],
    [12, 7.929480, 7.929480, 7.929480],
    [13, 7.929480, 15.858960, -7.929480],
    [14, 7.929480, 15.858960, 0.000000],
    [15, 7.929480, 15.858960, 7.929480],
    [16, 15.858960, -15.858960, 11.894220],
    [17, 15.858960, 0.000000, -15.858960],
    [18, 15.858960, 0.000000, 0.000000],
    [19, 15.858960, 0.000000, 15.858960],
    [20, 15.858960, 15.858960, -11.894220],
    [21, 0.000000, -15.858960, 19.823700],
    [22, 0.000000, 0.000000, 31.717920],
    [23, 0.000000, 0.000000, 47.576880],
    [24, 0.000000, 15.858960, 43.612140],
    [25, 7.929480, -15.858960, 23.788440],
    [26, 7.929480, -15.858960, 31.717920],
    [27, 7.929480, -15.858960, 39.647400],
    [28, 7.929480, -7.929480, 23.788440],
    [29, 7.929480, -7.929480, 39.647400],
    [30, 7.929480, 7.929480, 23.788440],
    [31, 7.929480, 7.929480, 39.647400],
    [32, 7.929480, 15.858960, 23.788440],
    [33, 7.929480, 15.858960, 31.717920],
    [34, 7.929480, 15.858960, 39.647400],
    [35, 15.858960, -15.858960, 43.612140],
    [36, 15.858960, 0.000000, 31.717920],
    [37, 15.858960, 0.000000, 47.576880],
    [38, 15.858960, 15.858960, 19.823700],
    [39, 0.000000, 15.858960, -11.894220],
    [40, 0.000000, 31.717920, -15.858960],
    [41, 0.000000, 31.717920, 0.000000],
    [42, 0.000000, 31.717920, 15.858960],
    [43, 0.000000, 47.576880, 11.894220],
    [44, 7.929480, 23.788440, -7.929480],
    [45, 7.929480, 23.788440, 7.929480],
    [46, 7.929480, 39.647400, -7.929480],
    [47, 7.929480, 39.647400, 7.929480],
    [48, 7.929480, 47.576880, -7.929480],
