# ==========================================
# Data ID: 13222
# ==========================================
node_data = [
    [1, 0.000000, -14.839608, 0.000000],
    [2, 0.000000, -7.419804, 0.000000],
    [3, 0.000000, -3.709902, -7.419804],
    [4, 0.000000, -3.709902, 7.419804],
    [5, 0.000000, 0.000000, -14.839608],
    [6, 0.000000, 0.000000, -3.709902],
    [7, 0.000000, 0.000000, 3.709902],
    [8, 0.000000, 0.000000, 14.839608],
    [9, 0.000000, 3.709902, -7.419804],
    [10, 0.000000, 3.709902, 7.419804],
    [11, 0.000000, 7.419804, 0.000000],
    [12, 0.000000, 14.839608, 0.000000],
    [13, 7.419804, -11.129706, -14.839608],
    [14, 7.419804, -11.129706, 14.839608],
    [15, 7.419804, 0.000000, 0.000000],
    [16, 7.419804, 11.129706, -14.839608],
    [17, 7.419804, 11.129706, 14.839608],
    [18, 14.839608, -14.839608, 0.000000],
    [19, 14.839608, -7.419804, 0.000000],
    [20, 14.839608, -3.709902, -7.419804],
    [21, 14.839608, -3.709902, 7.419804],
    [22, 14.839608, 0.000000, -14.839608],
    [23, 14.839608, 0.000000, -3.709902],
    [24, 14.839608, 0.000000, 3.709902],
    [25, 14.839608, 0.000000, 14.839608],
    [26, 14.839608, 3.709902, -7.419804],
    [27, 14.839608, 3.709902, 7.419804],
    [28, 14.839608, 7.419804, 0.000000],
    [29, 14.839608, 14.839608, 0.000000],
    [30, 0.000000, -14.839608, 29.679216],
    [31, 0.000000, -7.419804, 29.679216],
    [32, 0.000000, -3.709902, 22.259412],
    [33, 0.000000, -3.709902, 37.099020],
    [34, 0.000000, 0.000000, 25.969314],
    [35, 0.000000, 0.000000, 33.389118],
    [36, 0.000000, 0.000000, 44.518824],
    [37, 0.000000, 3.709902, 22.259412],
    [38, 0.000000, 3.709902, 37.099020],
    [39, 0.000000, 7.419804, 29.679216],
    [40, 0.000000, 14.839608, 29.679216],
    [41, 7.419804, -11.129706, 44.518824],
    [42, 7.419804, 0.000000, 29.679216],
    [43, 7.419804, 11.129706, 44.518824],
    [44, 14.839608, -14.839608, 29.679216],
    [45, 14.839608, -7.419804, 29.679216],
    [46, 14.839608, -3.709902, 22.259412],
    [47, 14.839608, -3.709902, 37.099020],
    [48, 14.839608, 0.000000, 25.969314],
    [49, 14.839608, 0.000000, 33.389118],
    [50, 14.839608, 0.000000, 44.518824],
    [51, 14.839608, 3.709902, 22.259412],
    [52, 14.839608, 3.709902, 37.099020],
    [53, 14.839608, 7.419804, 29.679216],
    [54, 14.839608, 14.839608, 29.679216],
    [55, 0.000000, 22.259412, 0.000000],
    [56, 0.000000, 25.969314, -7.419804],
    [57, 0.000000, 25.969314, 7.419804],
    [58, 0.000000, 29.679216, -14.839608],
    [59, 0.000000, 29.679216, -3.709902],
    [60, 0.000000, 29.679216, 3.709902],
    [61, 0.000000, 29.679216, 14.839608],
    [62, 0.000000, 33.389118, -7.419804],
    [63, 0.000000, 33.389118, 7.419804],
    [64, 0.000000, 37.099020, 0.000000],
    [65, 0.000000, 44.518824, 0.000000],
    [66, 7.419804, 18.549510, -14.839608],
    [67, 7.419804, 18.549510, 14.839608],
    [68, 7.419804, 29.679216, 0.000000],
    [69, 7.419804, 40.808922, -14.839608],
    [70, 7.419804, 40.808922, 14.839608],
    [71, 14.839608, 22.259412, 0.000000],
    [72, 14.839608, 25.969314, -7.419804],
    [73, 14.839608, 25.969314, 7.419804],
    [74, 14.839608, 29.679216, -14.839608],
    [75, 14.839608, 29.679216, -3.709902],
    [76, 14.839608, 29.679216, 3.709902],
    [77, 14.839608, 29.679216, 14.839608],
    [78, 14.839608, 33.389118, -7.419804],
    [79, 14.839608, 33.389118, 7.419804],
    [80, 14.839608, 37.099020, 0.000000],
    [81, 14.839608, 44.518824, 0.000000],
    [82, 0.000000, 22.259412, 29.679216],
    [83, 0.000000, 25.969314, 22.259412],
    [84, 0.000000, 25.969314, 37.099020],
    [85, 0.000000, 29.679216, 25.969314],
    [86, 0.000000, 29.679216, 33.389118],
    [87, 0.000000, 29.679216, 44.518824],
    [88, 0.000000, 33.389118, 22.259412],
    [89, 0.000000, 33.389118, 37.099020],
    [90, 0.000000, 37.099020, 29.679216],
    [91, 0.000000, 44.518824, 29.679216],
    [92, 7.419804, 18.549510, 44.518824],
    [93, 7.419804, 29.679216, 29.679216],
    [94, 7.419804, 40.808922, 44.518824],
    [95, 14.839608, 22.259412, 29.679216],
    [96, 14.839608, 25.969314, 22.259412],
    [97, 14.839608, 25.969314, 37.099020],
    [98, 14.839608, 29.679216, 25.969314],
    [99, 14.839608, 29.679216, 33.389118],
    [100, 14.839608, 29.679216, 44.518824],
    [101, 14.839608, 33.389118, 22.259412],
    [102, 14.839608, 33.389118, 37.099020],
    [103, 14.839608, 37.099020, 29.679216],
    [104, 14.839608, 44.518824, 29.679216],
    [105, 22.259412, -11.129706, -14.839608],
    [106, 22.259412, -11.129706, 14.839608],
    [107, 22.259412, 0.000000, 0.000000],
    [108, 22.259412, 11.129706, -14.839608],
    [109, 22.259412, 11.129706, 14.839608],
    [110, 29.679216, -14.839608, 0.000000],
    [111, 29.679216, -7.419804, 0.000000],
    [112, 29.679216, -3.709902, -7.419804],
    [113, 29.679216, -3.709902, 7.419804],
    [114, 29.679216, 0.000000, -14.839608],
    [115, 29.679216, 0.000000, -3.709902],
    [116, 29.679216, 0.000000, 3.709902],
    [117, 29.679216, 0.000000, 14.839608],
    [118, 29.679216, 3.709902, -7.419804],
    [119, 29.679216, 3.709902, 7.419804],
    [120, 29.679216, 7.419804, 0.000000],
    [121, 29.679216, 14.839608, 0.000000],
    [122, 22.259412, -11.129706, 44.518824],
    [123, 22.259412, 0.000000, 29.679216],
    [124, 22.259412, 11.129706, 44.518824],
    [125, 29.679216, -14.839608, 29.679216],
    [126, 29.679216, -7.419804, 29.679216],
    [127, 29.679216, -3.709902, 22.259412],
    [128, 29.679216, -3.709902, 37.099020],
    [129, 29.679216, 0.000000, 25.969314],
    [130, 29.679216, 0.000000, 33.389118],
    [131, 29.679216, 0.000000, 44.518824],
    [132, 29.679216, 3.709902, 22.259412],
    [133, 29.679216, 3.709902, 37.099020],
    [134, 29.679216, 7.419804, 29.679216],
    [135, 29.679216, 14.839608, 29.679216],
    [136, 22.259412, 18.549510, -14.839608],
    [137, 22.259412, 18.549510, 14.839608],
    [138, 22.259412, 29.679216, 0.000000],
    [139, 22.259412, 40.808922, -14.839608],
    [140, 22.259412, 40.808922, 14.839608],
    [141, 29.679216, 22.259412, 0.000000],
    [142, 29.679216, 25.969314, -7.419804],
    [143, 29.679216, 25.969314, 7.419804],
    [144, 29.679216, 29.679216, -14.839608],
    [145, 29.679216, 29.679216, -3.709902],
    [146, 29.679216, 29.679216, 3.709902],
    [147, 29.679216, 29.679216, 14.839608],
    [148, 29.679216, 33.389118, -7.419804],
    [149, 29.679216, 33.389118, 7.419804],
    [150, 29.679216, 37.099020, 0.000000],
    [151, 29.679216, 44.518824, 0.000000],
    [152, 22.259412, 18.549510, 44.518824],
    [153, 22.259412, 29.679216, 29.679216],
    [154, 22.259412, 40.808922, 44.518824],
    [155, 29.679216, 22.259412, 29.679216],
    [156, 29.679216, 25.969314, 22.259412],
    [157, 29.679216, 25.969314, 37.099020],
