# ==========================================
# Data ID: 58637
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.292389],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 17.292389],
    [4, 8.646194, -17.292389, -17.292389],
    [5, 8.646194, -17.292389, 0.000000],
    [6, 8.646194, -17.292389, 17.292389],
    [7, 8.646194, 0.000000, -17.292389],
    [8, 8.646194, 0.000000, 0.000000],
    [9, 8.646194, 0.000000, 17.292389],
    [10, 8.646194, 17.292389, -17.292389],
    [11, 8.646194, 17.292389, 0.000000],
    [12, 8.646194, 17.292389, 17.292389],
    [13, 17.292389, 0.000000, -17.292389],
    [14, 17.292389, 0.000000, 0.000000],
    [15, 17.292389, 0.000000, 17.292389],
    [16, 0.000000, 0.000000, 34.584778],
    [17, 0.000000, 0.000000, 51.877167],
    [18, 8.646194, -17.292389, 34.584778],
    [19, 8.646194, -17.292389, 51.877167],
    [20, 8.646194, 0.000000, 34.584778],
    [21, 8.646194, 0.000000, 51.877167],
    [22, 8.646194, 17.292389, 34.584778],
    [23, 8.646194, 17.292389, 51.877167],
    [24, 17.292389, 0.000000, 34.584778],
    [25, 17.292389, 0.000000, 51.877167],
    [26, 0.000000, 34.584778, -17.292389],
    [27, 0.000000, 34.584778, 0.000000],
    [28, 0.000000, 34.584778, 17.292389],
    [29, 8.646194, 34.584778, -17.292389],
    [30, 8.646194, 34.584778, 0.000000],
    [31, 8.646194, 34.584778, 17.292389],
    [32, 8.646194, 51.877167, -17.292389],
    [33, 8.646194, 51.877167, 0.000000],
    [34, 8.646194, 51.877167, 17.292389],
    [35, 17.292389, 34.584778, -17.292389],
    [36, 17.292389, 34.584778, 0.000000],
    [37, 17.292389, 34.584778, 17.292389],
    [38, 0.000000, 34.584778, 34.584778],
    [39, 0.000000, 34.584778, 51.877167],
    [40, 8.646194, 34.584778, 34.584778],
    [41, 8.646194, 34.584778, 51.877167],
    [42, 8.646194, 51.877167, 34.584778],
    [43, 8.646194, 51.877167, 51.877167],
    [44, 17.292389, 34.584778, 34.584778],
    [45, 17.292389, 34.584778, 51.877167],
    [46, 25.938583, -17.292389, -17.292389],
    [47, 25.938583, -17.292389, 0.000000],
    [48, 25.938583, -17.292389, 17.292389],
    [49, 25.938583, 0.000000, -17.292389],
    [50, 25.938583, 0.000000, 0.000000],
    [51, 25.938583, 0.000000, 17.292389],
    [52, 25.938583, 17.292389, -17.292389],
    [53, 25.938583, 17.292389, 0.000000],
    [54, 25.938583, 17.292389, 17.292389],
    [55, 34.584778, 0.000000, -17.292389],
    [56, 34.584778, 0.000000, 0.000000],
    [57, 34.584778, 0.000000, 17.292389],
    [58, 25.938583, -17.292389, 34.584778],
    [59, 25.938583, -17.292389, 51.877167],
    [60, 25.938583, 0.000000, 34.584778],
    [61, 25.938583, 0.000000, 51.877167],
    [62, 25.938583, 17.292389, 34.584778],
    [63, 25.938583, 17.292389, 51.877167],
    [64, 34.584778, 0.000000, 34.584778],
    [65, 34.584778, 0.000000, 51.877167],
    [66, 25.938583, 34.584778, -17.292389],
    [67, 25.938583, 34.584778, 0.000000],
    [68, 25.938583, 34.584778, 17.292389],
    [69, 25.938583, 51.877167, -17.292389],
    [70, 25.938583, 51.877167, 0.000000],
    [71, 25.938583, 51.877167, 17.292389],
    [72, 34.584778, 34.584778, -17.292389],
    [73, 34.584778, 34.584778, 0.000000],
    [74, 34.584778, 34.584778, 17.292389],
    [75, 25.938583, 34.584778, 34.584778],
    [76, 25.938583, 34.584778, 51.877167],
