# ==========================================
# Data ID: 35896
# ==========================================
node_data = [
    [1, 0.000000, -8.776884, -5.851256],
    [2, 0.000000, -8.776884, 5.851256],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.776884, -5.851256],
    [5, 0.000000, 8.776884, 5.851256],
    [6, 5.851256, -11.702512, -11.702512],
    [7, 5.851256, -11.702512, -5.851256],
    [8, 5.851256, -11.702512, 5.851256],
    [9, 5.851256, -11.702512, 11.702512],
    [10, 5.851256, 0.000000, -11.702512],
    [11, 5.851256, 0.000000, 11.702512],
    [12, 5.851256, 11.702512, -11.702512],
    [13, 5.851256, 11.702512, -5.851256],
    [14, 5.851256, 11.702512, 5.851256],
    [15, 5.851256, 11.702512, 11.702512],
    [16, 11.702512, -8.776884, -5.851256],
    [17, 11.702512, -8.776884, 5.851256],
    [18, 11.702512, 0.000000, 0.000000],
    [19, 11.702512, 8.776884, -5.851256],
    [20, 11.702512, 8.776884, 5.851256],
    [21, 0.000000, -8.776884, 17.553768],
    [22, 0.000000, -8.776884, 29.256280],
    [23, 0.000000, 0.000000, 23.405024],
    [24, 0.000000, 8.776884, 17.553768],
    [25, 0.000000, 8.776884, 29.256280],
    [26, 5.851256, -11.702512, 17.553768],
    [27, 5.851256, -11.702512, 29.256280],
    [28, 5.851256, -11.702512, 35.107536],
    [29, 5.851256, 0.000000, 35.107536],
    [30, 5.851256, 11.702512, 17.553768],
    [31, 5.851256, 11.702512, 29.256280],
    [32, 5.851256, 11.702512, 35.107536],
    [33, 11.702512, -8.776884, 17.553768],
    [34, 11.702512, -8.776884, 29.256280],
    [35, 11.702512, 0.000000, 23.405024],
    [36, 11.702512, 8.776884, 17.553768],
    [37, 11.702512, 8.776884, 29.256280],
    [38, 0.000000, 14.628140, -5.851256],
    [39, 0.000000, 14.628140, 5.851256],
    [40, 0.000000, 23.405024, 0.000000],
    [41, 0.000000, 32.181908, -5.851256],
    [42, 0.000000, 32.181908, 5.851256],
    [43, 5.851256, 23.405024, -11.702512],
    [44, 5.851256, 23.405024, 11.702512],
    [45, 5.851256, 35.107536, -11.702512],
    [46, 5.851256, 35.107536, -5.851256],
    [47, 5.851256, 35.107536, 5.851256],
    [48, 5.851256, 35.107536, 11.702512],
    [49, 11.702512, 14.628140, -5.851256],
    [50, 11.702512, 14.628140, 5.851256],
    [51, 11.702512, 23.405024, 0.000000],
    [52, 11.702512, 32.181908, -5.851256],
    [53, 11.702512, 32.181908, 5.851256],
    [54, 0.000000, 14.628140, 17.553768],
    [55, 0.000000, 14.628140, 29.256280],
    [56, 0.000000, 23.405024, 23.405024],
    [57, 0.000000, 32.181908, 17.553768],
    [58, 0.000000, 32.181908, 29.256280],
    [59, 5.851256, 23.405024, 35.107536],
    [60, 5.851256, 35.107536, 17.553768],
    [61, 5.851256, 35.107536, 29.256280],
    [62, 5.851256, 35.107536, 35.107536],
    [63, 11.702512, 14.628140, 17.553768],
    [64, 11.702512, 14.628140, 29.256280],
    [65, 11.702512, 23.405024, 23.405024],
    [66, 11.702512, 32.181908, 17.553768],
    [67, 11.702512, 32.181908, 29.256280],
    [68, 17.553768, -11.702512, -11.702512],
    [69, 17.553768, -11.702512, -5.851256],
    [70, 17.553768, -11.702512, 5.851256],
    [71, 17.553768, -11.702512, 11.702512],
    [72, 17.553768, 0.000000, -11.702512],
    [73, 17.553768, 0.000000, 11.702512],
    [74, 17.553768, 11.702512, -11.702512],
    [75, 17.553768, 11.702512, -5.851256],
    [76, 17.553768, 11.702512, 5.851256],
    [77, 17.553768, 11.702512, 11.702512],
    [78, 23.405024, -8.776884, -5.851256],
    [79, 23.405024, -8.776884, 5.851256],
    [80, 23.405024, 0.000000, 0.000000],
    [81, 23.405024, 8.776884, -5.851256],
    [82, 23.405024, 8.776884, 5.851256],
    [83, 17.553768, -11.702512, 17.553768],
    [84, 17.553768, -11.702512, 29.256280],
    [85, 17.553768, -11.702512, 35.107536],
    [86, 17.553768, 0.000000, 35.107536],
    [87, 17.553768, 11.702512, 17.553768],
    [88, 17.553768, 11.702512, 29.256280],
    [89, 17.553768, 11.702512, 35.107536],
    [90, 23.405024, -8.776884, 17.553768],
    [91, 23.405024, -8.776884, 29.256280],
    [92, 23.405024, 0.000000, 23.405024],
    [93, 23.405024, 8.776884, 17.553768],
    [94, 23.405024, 8.776884, 29.256280],
    [95, 17.553768, 23.405024, -11.702512],
    [96, 17.553768, 23.405024, 11.702512],
    [97, 17.553768, 35.107536, -11.702512],
    [98, 17.553768, 35.107536, -5.851256],
    [99, 17.553768, 35.107536, 5.851256],
    [100, 17.553768, 35.107536, 11.702512],
    [101, 23.405024, 14.628140, -5.851256],
    [102, 23.405024, 14.628140, 5.851256],
    [103, 23.405024, 23.405024, 0.000000],
    [104, 23.405024, 32.181908, -5.851256],
    [105, 23.405024, 32.181908, 5.851256],
    [106, 17.553768, 23.405024, 35.107536],
    [107, 17.553768, 35.107536, 17.553768],
    [108, 17.553768, 35.107536, 29.256280],
    [109, 17.553768, 35.107536, 35.107536],
    [110, 23.405024, 14.628140, 17.553768],
    [111, 23.405024, 14.628140, 29.256280],
    [112, 23.405024, 23.405024, 23.405024],
    [113, 23.405024, 32.181908, 17.553768],
    [114, 23.405024, 32.181908, 29.256280],
    [115, 29.256280, -11.702512, -11.702512],
    [116, 29.256280, -11.702512, -5.851256],
    [117, 29.256280, -11.702512, 5.851256],
    [118, 29.256280, -11.702512, 11.702512],
    [119, 29.256280, 0.000000, -11.702512],
    [120, 29.256280, 0.000000, 11.702512],
    [121, 29.256280, 11.702512, -11.702512],
    [122, 29.256280, 11.702512, -5.851256],
    [123, 29.256280, 11.702512, 5.851256],
    [124, 29.256280, 11.702512, 11.702512],
    [125, 35.107536, -8.776884, -5.851256],
    [126, 35.107536, -8.776884, 5.851256],
    [127, 35.107536, 0.000000, 0.000000],
    [128, 35.107536, 8.776884, -5.851256],
    [129, 35.107536, 8.776884, 5.851256],
    [130, 29.256280, -11.702512, 17.553768],
    [131, 29.256280, -11.702512, 29.256280],
    [132, 29.256280, -11.702512, 35.107536],
    [133, 29.256280, 0.000000, 35.107536],
    [134, 29.256280, 11.702512, 17.553768],
    [135, 29.256280, 11.702512, 29.256280],
    [136, 29.256280, 11.702512, 35.107536],
    [137, 35.107536, -8.776884, 17.553768],
    [138, 35.107536, -8.776884, 29.256280],
    [139, 35.107536, 0.000000, 23.405024],
    [140, 35.107536, 8.776884, 17.553768],
    [141, 35.107536, 8.776884, 29.256280],
