# ==========================================
# Data ID: 85306
# ==========================================
node_data = [
    [1, 0.000000, -17.060005, 0.000000],
    [2, 0.000000, -8.530002, -17.060005],
    [3, 0.000000, 0.000000, -12.795004],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 12.795004],
    [6, 0.000000, 8.530002, 17.060005],
    [7, 0.000000, 17.060005, 0.000000],
    [8, 8.530002, -17.060005, -17.060005],
    [9, 8.530002, -17.060005, 0.000000],
    [10, 8.530002, -17.060005, 17.060005],
    [11, 8.530002, 17.060005, -17.060005],
    [12, 8.530002, 17.060005, 0.000000],
    [13, 8.530002, 17.060005, 17.060005],
    [14, 17.060005, -17.060005, 0.000000],
    [15, 17.060005, -8.530002, 17.060005],
    [16, 17.060005, 0.000000, -12.795004],
    [17, 17.060005, 0.000000, 0.000000],
    [18, 17.060005, 0.000000, 12.795004],
    [19, 17.060005, 8.530002, -17.060005],
    [20, 17.060005, 17.060005, 0.000000],
    [21, 0.000000, -17.060005, 34.120010],
    [22, 0.000000, -8.530002, 17.060005],
    [23, 0.000000, 0.000000, 21.325006],
    [24, 0.000000, 0.000000, 34.120010],
    [25, 0.000000, 0.000000, 46.915014],
    [26, 0.000000, 8.530002, 51.180015],
    [27, 0.000000, 17.060005, 34.120010],
    [28, 8.530002, -17.060005, 34.120010],
    [29, 8.530002, -17.060005, 51.180015],
    [30, 8.530002, 17.060005, 34.120010],
    [31, 8.530002, 17.060005, 51.180015],
    [32, 17.060005, -17.060005, 34.120010],
    [33, 17.060005, -8.530002, 51.180015],
    [34, 17.060005, 0.000000, 21.325006],
    [35, 17.060005, 0.000000, 34.120010],
    [36, 17.060005, 0.000000, 46.915014],
    [37, 17.060005, 8.530002, 17.060005],
    [38, 17.060005, 17.060005, 34.120010],
    [39, 0.000000, 25.590008, -17.060005],
    [40, 0.000000, 34.120010, -12.795004],
    [41, 0.000000, 34.120010, 0.000000],
    [42, 0.000000, 34.120010, 12.795004],
    [43, 0.000000, 42.650012, 17.060005],
    [44, 0.000000, 51.180015, 0.000000],
    [45, 8.530002, 51.180015, -17.060005],
    [46, 8.530002, 51.180015, 0.000000],
    [47, 8.530002, 51.180015, 17.060005],
    [48, 17.060005, 25.590008, 17.060005],
    [49, 17.060005, 34.120010, -12.795004],
    [50, 17.060005, 34.120010, 0.000000],
    [51, 17.060005, 34.120010, 12.795004],
    [52, 17.060005, 42.650012, -17.060005],
    [53, 17.060005, 51.180015, 0.000000],
    [54, 0.000000, 25.590008, 17.060005],
    [55, 0.000000, 34.120010, 21.325006],
    [56, 0.000000, 34.120010, 34.120010],
    [57, 0.000000, 34.120010, 46.915014],
    [58, 0.000000, 42.650012, 51.180015],
    [59, 0.000000, 51.180015, 34.120010],
    [60, 8.530002, 51.180015, 34.120010],
    [61, 8.530002, 51.180015, 51.180015],
    [62, 17.060005, 25.590008, 51.180015],
    [63, 17.060005, 34.120010, 21.325006],
    [64, 17.060005, 34.120010, 34.120010],
    [65, 17.060005, 34.120010, 46.915014],
    [66, 17.060005, 42.650012, 17.060005],
    [67, 17.060005, 51.180015, 34.120010],
    [68, 17.060005, -8.530002, -17.060005],
    [69, 25.590007, -17.060005, -17.060005],
    [70, 25.590007, -17.060005, 0.000000],
    [71, 25.590007, -17.060005, 17.060005],
    [72, 25.590007, 17.060005, -17.060005],
    [73, 25.590007, 17.060005, 0.000000],
    [74, 25.590007, 17.060005, 17.060005],
    [75, 34.120010, -17.060005, 0.000000],
    [76, 34.120010, -8.530002, 17.060005],
    [77, 34.120010, 0.000000, -12.795004],
    [78, 34.120010, 0.000000, 0.000000],
    [79, 34.120010, 0.000000, 12.795004],
    [80, 34.120010, 8.530002, -17.060005],
    [81, 34.120010, 17.060005, 0.000000],
    [82, 17.060005, 8.530002, 51.180015],
    [83, 25.590007, -17.060005, 34.120010],
    [84, 25.590007, -17.060005, 51.180015],
    [85, 25.590007, 17.060005, 34.120010],
    [86, 25.590007, 17.060005, 51.180015],
    [87, 34.120010, -17.060005, 34.120010],
    [88, 34.120010, -8.530002, 51.180015],
    [89, 34.120010, 0.000000, 21.325006],
    [90, 34.120010, 0.000000, 34.120010],
    [91, 34.120010, 0.000000, 46.915014],
    [92, 34.120010, 8.530002, 17.060005],
    [93, 34.120010, 17.060005, 34.120010],
    [94, 17.060005, 25.590008, -17.060005],
    [95, 25.590007, 51.180015, -17.060005],
    [96, 25.590007, 51.180015, 0.000000],
    [97, 25.590007, 51.180015, 17.060005],
    [98, 34.120010, 25.590008, 17.060005],
    [99, 34.120010, 34.120010, -12.795004],
    [100, 34.120010, 34.120010, 0.000000],
    [101, 34.120010, 34.120010, 12.795004],
    [102, 34.120010, 42.650012, -17.060005],
    [103, 34.120010, 51.180015, 0.000000],
    [104, 17.060005, 42.650012, 51.180015],
    [105, 25.590007, 51.180015, 34.120010],
    [106, 25.590007, 51.180015, 51.180015],
    [107, 34.120010, 25.590008, 51.180015],
    [108, 34.120010, 34.120010, 21.325006],
    [109, 34.120010, 34.120010, 34.120010],
    [110, 34.120010, 34.120010, 46.915014],
    [111, 34.120010, 42.650012, 17.060005],
    [112, 34.120010, 51.180015, 34.120010],
    [113, 34.120010, -8.530002, -17.060005],
    [114, 42.650012, -17.060005, -17.060005],
    [115, 42.650012, -17.060005, 0.000000],
    [116, 42.650012, -17.060005, 17.060005],
    [117, 42.650012, 17.060005, -17.060005],
    [118, 42.650012, 17.060005, 0.000000],
    [119, 42.650012, 17.060005, 17.060005],
    [120, 51.180015, -17.060005, 0.000000],
    [121, 51.180015, -8.530002, 17.060005],
    [122, 51.180015, 0.000000, -12.795004],
    [123, 51.180015, 0.000000, 0.000000],
    [124, 51.180015, 0.000000, 12.795004],
