# ==========================================
# Data ID: 91711
# ==========================================
node_data = [
    [1, 0.000000, -15.888185, 0.000000],
    [2, 0.000000, -11.916139, 3.972046],
    [3, 0.000000, 0.000000, -3.972046],
    [4, 0.000000, 0.000000, 3.972046],
    [5, 0.000000, 11.916139, -3.972046],
    [6, 0.000000, 15.888185, 0.000000],
    [7, 7.944092, -15.888185, -7.944092],
    [8, 7.944092, -15.888185, 7.944092],
    [9, 7.944092, -3.972046, 0.000000],
    [10, 7.944092, 0.000000, -15.888185],
    [11, 7.944092, 0.000000, -3.972046],
    [12, 7.944092, 0.000000, 3.972046],
    [13, 7.944092, 0.000000, 15.888185],
    [14, 7.944092, 3.972046, 0.000000],
    [15, 7.944092, 15.888185, -7.944092],
    [16, 7.944092, 15.888185, 7.944092],
    [17, 15.888185, -15.888185, 0.000000],
    [18, 15.888185, -11.916139, -3.972046],
    [19, 15.888185, 0.000000, -3.972046],
    [20, 15.888185, 0.000000, 3.972046],
    [21, 15.888185, 11.916139, 3.972046],
    [22, 15.888185, 15.888185, 0.000000],
    [23, 0.000000, -15.888185, 31.776370],
    [24, 0.000000, -11.916139, 35.748416],
    [25, 0.000000, 0.000000, 27.804324],
    [26, 0.000000, 0.000000, 35.748416],
    [27, 0.000000, 11.916139, 27.804324],
    [28, 0.000000, 15.888185, 31.776370],
    [29, 7.944092, -15.888185, 23.832278],
    [30, 7.944092, -15.888185, 39.720462],
    [31, 7.944092, -3.972046, 31.776370],
    [32, 7.944092, 0.000000, 27.804324],
    [33, 7.944092, 0.000000, 35.748416],
    [34, 7.944092, 0.000000, 47.664555],
    [35, 7.944092, 3.972046, 31.776370],
    [36, 7.944092, 15.888185, 23.832278],
    [37, 7.944092, 15.888185, 39.720462],
    [38, 15.888185, -15.888185, 31.776370],
    [39, 15.888185, -11.916139, 27.804324],
    [40, 15.888185, 0.000000, 27.804324],
    [41, 15.888185, 0.000000, 35.748416],
    [42, 15.888185, 11.916139, 35.748416],
    [43, 15.888185, 15.888185, 31.776370],
    [44, 0.000000, 19.860231, 3.972046],
    [45, 0.000000, 31.776370, -3.972046],
    [46, 0.000000, 31.776370, 3.972046],
    [47, 0.000000, 43.692509, -3.972046],
    [48, 0.000000, 47.664555, 0.000000],
    [49, 7.944092, 27.804324, 0.000000],
    [50, 7.944092, 31.776370, -15.888185],
    [51, 7.944092, 31.776370, -3.972046],
    [52, 7.944092, 31.776370, 3.972046],
    [53, 7.944092, 31.776370, 15.888185],
    [54, 7.944092, 35.748416, 0.000000],
    [55, 7.944092, 47.664555, -7.944092],
    [56, 7.944092, 47.664555, 7.944092],
    [57, 15.888185, 19.860231, -3.972046],
    [58, 15.888185, 31.776370, -3.972046],
    [59, 15.888185, 31.776370, 3.972046],
    [60, 15.888185, 43.692509, 3.972046],
    [61, 15.888185, 47.664555, 0.000000],
    [62, 0.000000, 19.860231, 35.748416],
    [63, 0.000000, 31.776370, 27.804324],
    [64, 0.000000, 31.776370, 35.748416],
    [65, 0.000000, 43.692509, 27.804324],
    [66, 0.000000, 47.664555, 31.776370],
    [67, 7.944092, 27.804324, 31.776370],
    [68, 7.944092, 31.776370, 27.804324],
    [69, 7.944092, 31.776370, 35.748416],
    [70, 7.944092, 31.776370, 47.664555],
    [71, 7.944092, 35.748416, 31.776370],
    [72, 7.944092, 47.664555, 23.832278],
    [73, 7.944092, 47.664555, 39.720462],
    [74, 15.888185, 19.860231, 27.804324],
    [75, 15.888185, 31.776370, 27.804324],
    [76, 15.888185, 31.776370, 35.748416],
    [77, 15.888185, 43.692509, 35.748416],
    [78, 15.888185, 47.664555, 31.776370],
    [79, 15.888185, -11.916139, 3.972046],
    [80, 15.888185, 11.916139, -3.972046],
    [81, 23.832277, -15.888185, -7.944092],
    [82, 23.832277, -15.888185, 7.944092],
    [83, 23.832277, -3.972046, 0.000000],
    [84, 23.832277, 0.000000, -15.888185],
    [85, 23.832277, 0.000000, -3.972046],
