# ==========================================
# Data ID: 31133
# ==========================================
node_data = [
    [1, 0.000000, -16.211318, 0.000000],
    [2, 0.000000, -16.211318, 16.211318],
    [3, 0.000000, 0.000000, -8.105659],
    [4, 0.000000, 0.000000, 8.105659],
    [5, 0.000000, 16.211318, -16.211318],
    [6, 0.000000, 16.211318, 0.000000],
    [7, 8.105659, -16.211318, 0.000000],
    [8, 8.105659, -8.105659, -16.211318],
    [9, 8.105659, -8.105659, 16.211318],
    [10, 8.105659, 0.000000, -8.105659],
    [11, 8.105659, 0.000000, 8.105659],
    [12, 8.105659, 8.105659, -16.211318],
    [13, 8.105659, 8.105659, 16.211318],
    [14, 8.105659, 16.211318, 0.000000],
    [15, 16.211318, -16.211318, -16.211318],
    [16, 16.211318, -16.211318, 0.000000],
    [17, 16.211318, 0.000000, -8.105659],
    [18, 16.211318, 0.000000, 8.105659],
    [19, 16.211318, 16.211318, 0.000000],
    [20, 16.211318, 16.211318, 16.211318],
    [21, 0.000000, -16.211318, 32.422636],
    [22, 0.000000, -16.211318, 48.633954],
    [23, 0.000000, 0.000000, 24.316977],
    [24, 0.000000, 0.000000, 40.528295],
    [25, 0.000000, 16.211318, 16.211318],
    [26, 0.000000, 16.211318, 32.422636],
    [27, 8.105659, -16.211318, 32.422636],
    [28, 8.105659, -8.105659, 48.633954],
    [29, 8.105659, 0.000000, 24.316977],
    [30, 8.105659, 0.000000, 40.528295],
    [31, 8.105659, 8.105659, 48.633954],
    [32, 8.105659, 16.211318, 32.422636],
    [33, 16.211318, -16.211318, 16.211318],
    [34, 16.211318, -16.211318, 32.422636],
    [35, 16.211318, 0.000000, 24.316977],
    [36, 16.211318, 0.000000, 40.528295],
    [37, 16.211318, 16.211318, 32.422636],
    [38, 16.211318, 16.211318, 48.633954],
    [39, 0.000000, 32.422636, -8.105659],
    [40, 0.000000, 32.422636, 8.105659],
    [41, 0.000000, 48.633954, -16.211318],
    [42, 0.000000, 48.633954, 0.000000],
    [43, 8.105659, 24.316977, -16.211318],
    [44, 8.105659, 24.316977, 16.211318],
    [45, 8.105659, 32.422636, -8.105659],
    [46, 8.105659, 32.422636, 8.105659],
    [47, 8.105659, 40.528295, -16.211318],
    [48, 8.105659, 40.528295, 16.211318],
    [49, 8.105659, 48.633954, 0.000000],
    [50, 16.211318, 16.211318, -16.211318],
    [51, 16.211318, 32.422636, -8.105659],
    [52, 16.211318, 32.422636, 8.105659],
    [53, 16.211318, 48.633954, 0.000000],
    [54, 16.211318, 48.633954, 16.211318],
    [55, 0.000000, 16.211318, 48.633954],
    [56, 0.000000, 32.422636, 24.316977],
    [57, 0.000000, 32.422636, 40.528295],
    [58, 0.000000, 48.633954, 16.211318],
    [59, 0.000000, 48.633954, 32.422636],
    [60, 8.105659, 24.316977, 48.633954],
    [61, 8.105659, 32.422636, 24.316977],
    [62, 8.105659, 32.422636, 40.528295],
    [63, 8.105659, 40.528295, 48.633954],
    [64, 8.105659, 48.633954, 32.422636],
    [65, 16.211318, 32.422636, 24.316977],
    [66, 16.211318, 32.422636, 40.528295],
    [67, 16.211318, 48.633954, 32.422636],
    [68, 16.211318, 48.633954, 48.633954],
    [69, 24.316977, -16.211318, 0.000000],
    [70, 24.316977, -8.105659, -16.211318],
    [71, 24.316977, -8.105659, 16.211318],
    [72, 24.316977, 0.000000, -8.105659],
    [73, 24.316977, 0.000000, 8.105659],
    [74, 24.316977, 8.105659, -16.211318],
    [75, 24.316977, 8.105659, 16.211318],
    [76, 24.316977, 16.211318, 0.000000],
    [77, 32.422636, -16.211318, -16.211318],
    [78, 32.422636, -16.211318, 0.000000],
    [79, 32.422636, 0.000000, -8.105659],
    [80, 32.422636, 0.000000, 8.105659],
    [81, 32.422636, 16.211318, 0.000000],
    [82, 32.422636, 16.211318, 16.211318],
    [83, 16.211318, -16.211318, 48.633954],
    [84, 24.316977, -16.211318, 32.422636],
    [85, 24.316977, -8.105659, 48.633954],
    [86, 24.316977, 0.000000, 24.316977],
    [87, 24.316977, 0.000000, 40.528295],
    [88, 24.316977, 8.105659, 48.633954],
    [89, 24.316977, 16.211318, 32.422636],
    [90, 32.422636, -16.211318, 16.211318],
    [91, 32.422636, -16.211318, 32.422636],
    [92, 32.422636, 0.000000, 24.316977],
    [93, 32.422636, 0.000000, 40.528295],
    [94, 32.422636, 16.211318, 32.422636],
    [95, 32.422636, 16.211318, 48.633954],
    [96, 16.211318, 48.633954, -16.211318],
    [97, 24.316977, 24.316977, -16.211318],
    [98, 24.316977, 24.316977, 16.211318],
    [99, 24.316977, 32.422636, -8.105659],
    [100, 24.316977, 32.422636, 8.105659],
    [101, 24.316977, 40.528295, -16.211318],
    [102, 24.316977, 40.528295, 16.211318],
    [103, 24.316977, 48.633954, 0.000000],
    [104, 32.422636, 16.211318, -16.211318],
    [105, 32.422636, 32.422636, -8.105659],
    [106, 32.422636, 32.422636, 8.105659],
    [107, 32.422636, 48.633954, 0.000000],
    [108, 32.422636, 48.633954, 16.211318],
    [109, 24.316977, 24.316977, 48.633954],
    [110, 24.316977, 32.422636, 24.316977],
    [111, 24.316977, 32.422636, 40.528295],
    [112, 24.316977, 40.528295, 48.633954],
    [113, 24.316977, 48.633954, 32.422636],
    [114, 32.422636, 32.422636, 24.316977],
    [115, 32.422636, 32.422636, 40.528295],
    [116, 32.422636, 48.633954, 32.422636],
    [117, 32.422636, 48.633954, 48.633954],
    [118, 40.528295, -16.211318, 0.000000],
    [119, 40.528295, -8.105659, -16.211318],
    [120, 40.528295, -8.105659, 16.211318],
    [121, 40.528295, 0.000000, -8.105659],
    [122, 40.528295, 0.000000, 8.105659],
    [123, 40.528295, 8.105659, -16.211318],
    [124, 40.528295, 8.105659, 16.211318],
    [125, 40.528295, 16.211318, 0.000000],
    [126, 48.633954, -16.211318, -16.211318],
    [127, 48.633954, -16.211318, 0.000000],
    [128, 48.633954, 0.000000, -8.105659],
    [129, 48.633954, 0.000000, 8.105659],
    [130, 48.633954, 16.211318, 0.000000],
    [131, 48.633954, 16.211318, 16.211318],
    [132, 32.422636, -16.211318, 48.633954],
    [133, 40.528295, -16.211318, 32.422636],
    [134, 40.528295, -8.105659, 48.633954],
    [135, 40.528295, 0.000000, 24.316977],
    [136, 40.528295, 0.000000, 40.528295],
    [137, 40.528295, 8.105659, 48.633954],
    [138, 40.528295, 16.211318, 32.422636],
    [139, 48.633954, -16.211318, 16.211318],
    [140, 48.633954, -16.211318, 32.422636],
    [141, 48.633954, 0.000000, 24.316977],
    [142, 48.633954, 0.000000, 40.528295],
    [143, 48.633954, 16.211318, 32.422636],
    [144, 48.633954, 16.211318, 48.633954],
    [145, 32.422636, 48.633954, -16.211318],
    [146, 40.528295, 24.316977, -16.211318],
    [147, 40.528295, 24.316977, 16.211318],
    [148, 40.528295, 32.422636, -8.105659],
    [149, 40.528295, 32.422636, 8.105659],
    [150, 40.528295, 40.528295, -16.211318],
    [151, 40.528295, 40.528295, 16.211318],
    [152, 40.528295, 48.633954, 0.000000],
    [153, 48.633954, 16.211318, -16.211318],
    [154, 48.633954, 32.422636, -8.105659],
    [155, 48.633954, 32.422636, 8.105659],
    [156, 48.633954, 48.633954, 0.000000],
    [157, 48.633954, 48.633954, 16.211318],
    [158, 40.528295, 24.316977, 48.633954],
    [159, 40.528295, 32.422636, 24.316977],
    [160, 40.528295, 32.422636, 40.528295],
    [161, 40.528295, 40.528295, 48.633954],
    [162, 40.528295, 48.633954, 32.422636],
    [163, 48.633954, 32.422636, 24.316977],
    [164, 48.633954, 32.422636, 40.528295],
    [165, 48.633954, 48.633954, 32.422636],
    [166, 48.633954, 48.633954, 48.633954],
    [167, 56.739613, -16.211318, 0.000000],
    [168, 56.739613, -8.105659, -16.211318],
    [169, 56.739613, -8.105659, 16.211318],
    [170, 56.739613, 0.000000, -8.105659],
    [171, 56.739613, 0.000000, 8.105659],
    [172, 56.739613, 8.105659, -16.211318],
    [173, 56.739613, 8.105659, 16.211318],
    [174, 56.739613, 16.211318, 0.000000],
    [175, 64.845272, -16.211318, -16.211318],
    [176, 64.845272, -16.211318, 0.000000],
    [177, 64.845272, 0.000000, -8.105659],
    [178, 64.845272, 0.000000, 8.105659],
    [179, 64.845272, 16.211318, 0.000000],
    [180, 64.845272, 16.211318, 16.211318],
    [181, 48.633954, -16.211318, 48.633954],
    [182, 56.739613, -16.211318, 32.422636],
    [183, 56.739613, -8.105659, 48.633954],
    [184, 56.739613, 0.000000, 24.316977],
    [185, 56.739613, 0.000000, 40.528295],
    [186, 56.739613, 8.105659, 48.633954],
    [187, 56.739613, 16.211318, 32.422636],
    [188, 64.845272, -16.211318, 16.211318],
    [189, 64.845272, -16.211318, 32.422636],
    [190, 64.845272, 0.000000, 24.316977],
    [191, 64.845272, 0.000000, 40.528295],
    [192, 64.845272, 16.211318, 32.422636],
    [193, 64.845272, 16.211318, 48.633954],
    [194, 48.633954, 48.633954, -16.211318],
    [195, 56.739613, 24.316977, -16.211318],
    [196, 56.739613, 24.316977, 16.211318],
    [197, 56.739613, 32.422636, -8.105659],
    [198, 56.739613, 32.422636, 8.105659],
    [199, 56.739613, 40.528295, -16.211318],
    [200, 56.739613, 40.528295, 16.211318],
    [201, 56.739613, 48.633954, 0.000000],
    [202, 64.845272, 16.211318, -16.211318],
    [203, 64.845272, 32.422636, -8.105659],
    [204, 64.845272, 32.422636, 8.105659],
    [205, 64.845272, 48.633954, 0.000000],
    [206, 64.845272, 48.633954, 16.211318],
    [207, 56.739613, 24.316977, 48.633954],
    [208, 56.739613, 32.422636, 24.316977],
    [209, 56.739613, 32.422636, 40.528295],
    [210, 56.739613, 40.528295, 48.633954],
    [211, 56.739613, 48.633954, 32.422636],
    [212, 64.845272, 32.422636, 24.316977],
    [213, 64.845272, 32.422636, 40.528295],
    [214, 64.845272, 48.633954, 32.422636],
    [215, 64.845272, 48.633954, 48.633954],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 8],
    [1, 10],
    [1, 11],
    [2, 9],
    [3, 10],
    [3, 12],
    [4, 9],
    [4, 11],
    [5, 6],
    [5, 12],
    [6, 10],
    [6, 11],
    [6, 13],
    [6, 14],
    [7, 8],
    [7, 9],
    [7, 16],
    [8, 15],
    [8, 17],
    [9, 16],
    [10, 16],
    [10, 17],
    [10, 19],
    [11, 16],
    [11, 18],
    [11, 19],
    [12, 14],
    [12, 19],
    [13, 14],
    [13, 18],
    [13, 20],
    [14, 19],
    [15, 16],
    [19, 20],
    [21, 22],
    [21, 27],
    [21, 9],
    [21, 29],
    [21, 30],
    [22, 28],
    [23, 29],
    [23, 13],
    [24, 28],
    [24, 30],
    [25, 26],
    [25, 13],
    [26, 29],
    [26, 30],
    [26, 31],
    [26, 32],
    [27, 9],
    [27, 28],
    [27, 34],
    [9, 33],
    [9, 35],
    [28, 34],
    [29, 34],
    [29, 35],
    [29, 37],
    [30, 34],
    [30, 36],
    [30, 37],
    [13, 32],
    [13, 37],
    [31, 32],
    [31, 36],
    [31, 38],
    [32, 37],
    [33, 34],
    [37, 38],
    [6, 25],
    [6, 43],
    [6, 45],
    [6, 46],
    [25, 44],
    [39, 45],
    [39, 47],
    [40, 44],
    [40, 46],
    [41, 42],
    [41, 47],
    [42, 45],
    [42, 46],
    [42, 48],
    [42, 49],
    [14, 43],
    [14, 44],
    [43, 50],
    [43, 51],
    [44, 19],
    [45, 19],
    [45, 51],
    [45, 53],
    [46, 19],
    [46, 52],
    [46, 53],
    [47, 49],
    [47, 53],
    [48, 49],
    [48, 52],
    [48, 54],
    [49, 53],
    [50, 19],
    [53, 54],
    [26, 55],
    [26, 44],
    [26, 61],
    [26, 62],
    [55, 60],
    [56, 61],
    [56, 48],
    [57, 60],
    [57, 62],
    [58, 59],
    [58, 48],
    [59, 61],
    [59, 62],
    [59, 63],
    [59, 64],
    [32, 44],
    [32, 60],
    [44, 20],
    [44, 65],
    [60, 37],
    [61, 37],
    [61, 65],
    [61, 67],
    [62, 37],
    [62, 66],
    [62, 67],
    [48, 64],
    [48, 67],
    [63, 64],
    [63, 66],
    [63, 68],
    [64, 67],
    [20, 37],
    [67, 68],
    [16, 33],
    [16, 69],
    [16, 70],
    [16, 72],
    [16, 73],
    [33, 71],
    [17, 72],
    [17, 74],
    [18, 71],
    [18, 73],
    [50, 74],
    [19, 72],
    [19, 73],
    [19, 75],
    [19, 76],
    [69, 70],
    [69, 71],
    [69, 78],
    [70, 77],
    [70, 79],
    [71, 78],
    [72, 78],
    [72, 79],
    [72, 81],
    [73, 78],
    [73, 80],
    [73, 81],
    [74, 76],
    [74, 81],
    [75, 76],
    [75, 80],
    [75, 82],
    [76, 81],
    [77, 78],
    [81, 82],
    [34, 83],
    [34, 84],
    [34, 71],
    [34, 86],
    [34, 87],
    [83, 85],
    [35, 86],
    [35, 75],
    [36, 85],
    [36, 87],
    [20, 75],
    [37, 86],
    [37, 87],
    [37, 88],
    [37, 89],
    [84, 71],
    [84, 85],
    [84, 91],
    [71, 90],
    [71, 92],
    [85, 91],
    [86, 91],
    [86, 92],
    [86, 94],
    [87, 91],
    [87, 93],
    [87, 94],
    [75, 89],
    [75, 94],
    [88, 89],
    [88, 93],
    [88, 95],
    [89, 94],
    [90, 91],
    [94, 95],
    [19, 97],
    [19, 99],
    [19, 100],
    [20, 98],
    [51, 99],
    [51, 101],
    [52, 98],
    [52, 100],
    [96, 53],
    [96, 101],
    [53, 99],
    [53, 100],
    [53, 102],
    [53, 103],
    [76, 97],
    [76, 98],
    [97, 104],
    [97, 105],
    [98, 81],
    [99, 81],
    [99, 105],
    [99, 107],
    [100, 81],
    [100, 106],
    [100, 107],
    [101, 103],
    [101, 107],
    [102, 103],
    [102, 106],
    [102, 108],
    [103, 107],
    [104, 81],
    [107, 108],
    [37, 98],
    [37, 110],
    [37, 111],
    [38, 109],
    [65, 110],
    [65, 102],
    [66, 109],
    [66, 111],
    [54, 67],
    [54, 102],
    [67, 110],
    [67, 111],
    [67, 112],
    [67, 113],
    [89, 98],
    [89, 109],
    [98, 82],
    [98, 114],
    [109, 94],
    [110, 94],
    [110, 114],
    [110, 116],
    [111, 94],
    [111, 115],
    [111, 116],
    [102, 113],
    [102, 116],
    [112, 113],
    [112, 115],
    [112, 117],
    [113, 116],
    [82, 94],
    [116, 117],
    [78, 90],
    [78, 118],
    [78, 119],
    [78, 121],
    [78, 122],
    [90, 120],
    [79, 121],
    [79, 123],
    [80, 120],
    [80, 122],
    [104, 123],
    [81, 121],
    [81, 122],
    [81, 124],
    [81, 125],
    [118, 119],
    [118, 120],
    [118, 127],
    [119, 126],
    [119, 128],
    [120, 127],
    [121, 127],
    [121, 128],
    [121, 130],
    [122, 127],
    [122, 129],
    [122, 130],
    [123, 125],
    [123, 130],
    [124, 125],
    [124, 129],
    [124, 131],
    [125, 130],
    [126, 127],
    [130, 131],
    [91, 132],
    [91, 133],
    [91, 120],
    [91, 135],
    [91, 136],
    [132, 134],
    [92, 135],
    [92, 124],
    [93, 134],
    [93, 136],
    [82, 124],
    [94, 135],
    [94, 136],
    [94, 137],
    [94, 138],
    [133, 120],
    [133, 134],
    [133, 140],
    [120, 139],
    [120, 141],
    [134, 140],
    [135, 140],
    [135, 141],
    [135, 143],
    [136, 140],
    [136, 142],
    [136, 143],
    [124, 138],
    [124, 143],
    [137, 138],
    [137, 142],
    [137, 144],
    [138, 143],
    [139, 140],
    [143, 144],
    [81, 146],
    [81, 148],
    [81, 149],
    [82, 147],
    [105, 148],
    [105, 150],
    [106, 147],
    [106, 149],
    [145, 107],
    [145, 150],
    [107, 148],
    [107, 149],
    [107, 151],
    [107, 152],
    [125, 146],
    [125, 147],
    [146, 153],
    [146, 154],
    [147, 130],
    [148, 130],
    [148, 154],
    [148, 156],
    [149, 130],
    [149, 155],
    [149, 156],
    [150, 152],
    [150, 156],
    [151, 152],
    [151, 155],
    [151, 157],
    [152, 156],
    [153, 130],
    [156, 157],
    [94, 147],
    [94, 159],
    [94, 160],
    [95, 158],
    [114, 159],
    [114, 151],
    [115, 158],
    [115, 160],
    [108, 116],
    [108, 151],
    [116, 159],
    [116, 160],
    [116, 161],
    [116, 162],
    [138, 147],
    [138, 158],
    [147, 131],
    [147, 163],
    [158, 143],
    [159, 143],
    [159, 163],
    [159, 165],
    [160, 143],
    [160, 164],
    [160, 165],
    [151, 162],
    [151, 165],
    [161, 162],
    [161, 164],
    [161, 166],
    [162, 165],
    [131, 143],
    [165, 166],
    [127, 139],
    [127, 167],
    [127, 168],
    [127, 170],
    [127, 171],
    [139, 169],
    [128, 170],
    [128, 172],
    [129, 169],
    [129, 171],
    [153, 172],
    [130, 170],
    [130, 171],
    [130, 173],
    [130, 174],
    [167, 168],
    [167, 169],
    [167, 176],
    [168, 175],
    [168, 177],
    [169, 176],
    [170, 176],
    [170, 177],
    [170, 179],
    [171, 176],
    [171, 178],
    [171, 179],
    [172, 174],
    [172, 179],
    [173, 174],
    [173, 178],
    [173, 180],
    [174, 179],
    [175, 176],
    [179, 180],
    [140, 181],
    [140, 182],
    [140, 169],
    [140, 184],
    [140, 185],
    [181, 183],
    [141, 184],
    [141, 173],
    [142, 183],
    [142, 185],
    [131, 173],
    [143, 184],
    [143, 185],
    [143, 186],
    [143, 187],
    [182, 169],
    [182, 183],
    [182, 189],
    [169, 188],
    [169, 190],
    [183, 189],
    [184, 189],
    [184, 190],
    [184, 192],
    [185, 189],
    [185, 191],
    [185, 192],
    [173, 187],
    [173, 192],
    [186, 187],
    [186, 191],
    [186, 193],
    [187, 192],
    [188, 189],
    [192, 193],
    [130, 195],
    [130, 197],
    [130, 198],
    [131, 196],
    [154, 197],
    [154, 199],
    [155, 196],
    [155, 198],
    [194, 156],
    [194, 199],
    [156, 197],
    [156, 198],
    [156, 200],
    [156, 201],
    [174, 195],
    [174, 196],
    [195, 202],
    [195, 203],
    [196, 179],
    [197, 179],
    [197, 203],
    [197, 205],
    [198, 179],
    [198, 204],
    [198, 205],
    [199, 201],
    [199, 205],
    [200, 201],
    [200, 204],
    [200, 206],
    [201, 205],
    [202, 179],
    [205, 206],
    [143, 196],
    [143, 208],
    [143, 209],
    [144, 207],
    [163, 208],
    [163, 200],
    [164, 207],
    [164, 209],
    [157, 165],
    [157, 200],
    [165, 208],
    [165, 209],
    [165, 210],
    [165, 211],
    [187, 196],
    [187, 207],
    [196, 180],
    [196, 212],
    [207, 192],
    [208, 192],
    [208, 212],
    [208, 214],
    [209, 192],
    [209, 213],
    [209, 214],
    [200, 211],
    [200, 214],
    [210, 211],
    [210, 213],
    [210, 215],
