# ==========================================
# Data ID: 34988
# ==========================================
node_data = [
    [1, 0.000000, -15.471743, 0.000000],
    [2, 0.000000, -15.471743, 7.735871],
    [3, 0.000000, -7.735871, -15.471743],
    [4, 0.000000, 7.735871, 15.471743],
    [5, 0.000000, 15.471743, -7.735871],
    [6, 0.000000, 15.471743, 0.000000],
    [7, 7.735871, -3.867936, 0.000000],
    [8, 7.735871, 0.000000, -15.471743],
    [9, 7.735871, 0.000000, 15.471743],
    [10, 7.735871, 3.867936, 0.000000],
    [11, 15.471743, -15.471743, -7.735871],
    [12, 15.471743, -15.471743, 0.000000],
    [13, 15.471743, -7.735871, 15.471743],
    [14, 15.471743, 7.735871, -15.471743],
    [15, 15.471743, 15.471743, 0.000000],
    [16, 15.471743, 15.471743, 7.735871],
    [17, 0.000000, -15.471743, 30.943486],
    [18, 0.000000, -15.471743, 38.679357],
    [19, 0.000000, -7.735871, 15.471743],
    [20, 0.000000, 7.735871, 46.415229],
    [21, 0.000000, 15.471743, 23.207615],
    [22, 0.000000, 15.471743, 30.943486],
    [23, 7.735871, -3.867936, 30.943486],
    [24, 7.735871, 0.000000, 46.415229],
    [25, 7.735871, 3.867936, 30.943486],
    [26, 15.471743, -15.471743, 23.207615],
    [27, 15.471743, -15.471743, 30.943486],
    [28, 15.471743, -7.735871, 46.415229],
    [29, 15.471743, 7.735871, 15.471743],
    [30, 15.471743, 15.471743, 30.943486],
    [31, 15.471743, 15.471743, 38.679357],
    [32, 0.000000, 15.471743, 7.735871],
    [33, 0.000000, 23.207615, -15.471743],
    [34, 0.000000, 38.679357, 15.471743],
    [35, 0.000000, 46.415229, -7.735871],
    [36, 0.000000, 46.415229, 0.000000],
    [37, 7.735871, 27.075550, 0.000000],
    [38, 7.735871, 30.943486, -15.471743],
    [39, 7.735871, 30.943486, 15.471743],
    [40, 7.735871, 34.811422, 0.000000],
    [41, 15.471743, 15.471743, -7.735871],
    [42, 15.471743, 23.207615, 15.471743],
    [43, 15.471743, 38.679357, -15.471743],
    [44, 15.471743, 46.415229, 0.000000],
    [45, 15.471743, 46.415229, 7.735871],
    [46, 0.000000, 15.471743, 38.679357],
    [47, 0.000000, 23.207615, 15.471743],
    [48, 0.000000, 38.679357, 46.415229],
    [49, 0.000000, 46.415229, 23.207615],
    [50, 0.000000, 46.415229, 30.943486],
    [51, 7.735871, 27.075550, 30.943486],
    [52, 7.735871, 30.943486, 46.415229],
    [53, 7.735871, 34.811422, 30.943486],
    [54, 15.471743, 15.471743, 23.207615],
    [55, 15.471743, 23.207615, 46.415229],
    [56, 15.471743, 38.679357, 15.471743],
    [57, 15.471743, 46.415229, 30.943486],
    [58, 15.471743, 46.415229, 38.679357],
    [59, 15.471743, -15.471743, 7.735871],
    [60, 15.471743, -7.735871, -15.471743],
    [61, 23.207614, -3.867936, 0.000000],
    [62, 23.207614, 0.000000, -15.471743],
    [63, 23.207614, 0.000000, 15.471743],
    [64, 23.207614, 3.867936, 0.000000],
    [65, 30.943486, -15.471743, -7.735871],
    [66, 30.943486, -15.471743, 0.000000],
    [67, 30.943486, -7.735871, 15.471743],
    [68, 30.943486, 7.735871, -15.471743],
    [69, 30.943486, 15.471743, 0.000000],
    [70, 30.943486, 15.471743, 7.735871],
    [71, 15.471743, -15.471743, 38.679357],
    [72, 15.471743, 7.735871, 46.415229],
    [73, 23.207614, -3.867936, 30.943486],
    [74, 23.207614, 0.000000, 46.415229],
    [75, 23.207614, 3.867936, 30.943486],
    [76, 30.943486, -15.471743, 23.207615],
    [77, 30.943486, -15.471743, 30.943486],
    [78, 30.943486, -7.735871, 46.415229],
    [79, 30.943486, 7.735871, 15.471743],
    [80, 30.943486, 15.471743, 30.943486],
    [81, 30.943486, 15.471743, 38.679357],
    [82, 15.471743, 23.207615, -15.471743],
    [83, 15.471743, 46.415229, -7.735871],
    [84, 23.207614, 27.075550, 0.000000],
    [85, 23.207614, 30.943486, -15.471743],
    [86, 23.207614, 30.943486, 15.471743],
    [87, 23.207614, 34.811422, 0.000000],
    [88, 30.943486, 15.471743, -7.735871],
    [89, 30.943486, 23.207615, 15.471743],
    [90, 30.943486, 38.679357, -15.471743],
    [91, 30.943486, 46.415229, 0.000000],
    [92, 30.943486, 46.415229, 7.735871],
    [93, 15.471743, 38.679357, 46.415229],
    [94, 15.471743, 46.415229, 23.207615],
    [95, 23.207614, 27.075550, 30.943486],
    [96, 23.207614, 30.943486, 46.415229],
    [97, 23.207614, 34.811422, 30.943486],
    [98, 30.943486, 15.471743, 23.207615],
    [99, 30.943486, 23.207615, 46.415229],
    [100, 30.943486, 38.679357, 15.471743],
    [101, 30.943486, 46.415229, 30.943486],
    [102, 30.943486, 46.415229, 38.679357],
    [103, 30.943486, -15.471743, 7.735871],
    [104, 30.943486, -7.735871, -15.471743],
    [105, 38.679357, -3.867936, 0.000000],
    [106, 38.679357, 0.000000, -15.471743],
    [107, 38.679357, 0.000000, 15.471743],
    [108, 38.679357, 3.867936, 0.000000],
    [109, 46.415229, -15.471743, -7.735871],
    [110, 46.415229, -15.471743, 0.000000],
    [111, 46.415229, -7.735871, 15.471743],
    [112, 46.415229, 7.735871, -15.471743],
    [113, 46.415229, 15.471743, 0.000000],
    [114, 46.415229, 15.471743, 7.735871],
    [115, 30.943486, -15.471743, 38.679357],
    [116, 30.943486, 7.735871, 46.415229],
    [117, 38.679357, -3.867936, 30.943486],
    [118, 38.679357, 0.000000, 46.415229],
    [119, 38.679357, 3.867936, 30.943486],
    [120, 46.415229, -15.471743, 23.207615],
    [121, 46.415229, -15.471743, 30.943486],
    [122, 46.415229, -7.735871, 46.415229],
    [123, 46.415229, 7.735871, 15.471743],
    [124, 46.415229, 15.471743, 30.943486],
    [125, 46.415229, 15.471743, 38.679357],
    [126, 30.943486, 23.207615, -15.471743],
    [127, 30.943486, 46.415229, -7.735871],
    [128, 38.679357, 27.075550, 0.000000],
    [129, 38.679357, 30.943486, -15.471743],
    [130, 38.679357, 30.943486, 15.471743],
    [131, 38.679357, 34.811422, 0.000000],
    [132, 46.415229, 15.471743, -7.735871],
    [133, 46.415229, 23.207615, 15.471743],
    [134, 46.415229, 38.679357, -15.471743],
    [135, 46.415229, 46.415229, 0.000000],
