# ==========================================
# Data ID: 46360
# ==========================================
node_data = [
    [1, 0.000000, -15.288841, 0.000000],
    [2, 0.000000, -11.466631, -11.466631],
    [3, 0.000000, 11.466631, 11.466631],
    [4, 0.000000, 15.288841, 0.000000],
    [5, 7.644421, -15.288841, 0.000000],
    [6, 7.644421, -7.644421, -15.288841],
    [7, 7.644421, -7.644421, 15.288841],
    [8, 7.644421, 0.000000, -7.644421],
    [9, 7.644421, 0.000000, 7.644421],
    [10, 7.644421, 7.644421, -15.288841],
    [11, 7.644421, 7.644421, 15.288841],
    [12, 7.644421, 15.288841, 0.000000],
    [13, 15.288841, -15.288841, 0.000000],
    [14, 15.288841, -11.466631, 11.466631],
    [15, 15.288841, 11.466631, -11.466631],
    [16, 15.288841, 15.288841, 0.000000],
    [17, 0.000000, -15.288841, 30.577682],
    [18, 0.000000, -11.466631, 19.111051],
    [19, 0.000000, 11.466631, 42.044313],
    [20, 0.000000, 15.288841, 30.577682],
    [21, 7.644421, -15.288841, 30.577682],
    [22, 7.644421, -7.644421, 45.866523],
    [23, 7.644421, 0.000000, 22.933261],
    [24, 7.644421, 0.000000, 38.222103],
    [25, 7.644421, 7.644421, 45.866523],
    [26, 7.644421, 15.288841, 30.577682],
    [27, 15.288841, -15.288841, 30.577682],
    [28, 15.288841, -11.466631, 42.044313],
    [29, 15.288841, 11.466631, 19.111051],
    [30, 15.288841, 15.288841, 30.577682],
    [31, 0.000000, 19.111051, -11.466631],
    [32, 0.000000, 42.044313, 11.466631],
    [33, 0.000000, 45.866523, 0.000000],
    [34, 7.644421, 22.933261, -15.288841],
    [35, 7.644421, 22.933261, 15.288841],
    [36, 7.644421, 30.577682, -7.644421],
    [37, 7.644421, 30.577682, 7.644421],
    [38, 7.644421, 38.222103, -15.288841],
    [39, 7.644421, 38.222103, 15.288841],
    [40, 7.644421, 45.866523, 0.000000],
    [41, 15.288841, 19.111051, 11.466631],
    [42, 15.288841, 42.044313, -11.466631],
    [43, 15.288841, 45.866523, 0.000000],
    [44, 0.000000, 19.111051, 19.111051],
    [45, 0.000000, 42.044313, 42.044313],
    [46, 0.000000, 45.866523, 30.577682],
    [47, 7.644421, 22.933261, 45.866523],
    [48, 7.644421, 30.577682, 22.933261],
    [49, 7.644421, 30.577682, 38.222103],
    [50, 7.644421, 38.222103, 45.866523],
    [51, 7.644421, 45.866523, 30.577682],
    [52, 15.288841, 19.111051, 42.044313],
    [53, 15.288841, 42.044313, 19.111051],
    [54, 15.288841, 45.866523, 30.577682],
    [55, 15.288841, -11.466631, -11.466631],
    [56, 15.288841, 11.466631, 11.466631],
    [57, 22.933262, -15.288841, 0.000000],
    [58, 22.933262, -7.644421, -15.288841],
    [59, 22.933262, -7.644421, 15.288841],
    [60, 22.933262, 0.000000, -7.644421],
    [61, 22.933262, 0.000000, 7.644421],
    [62, 22.933262, 7.644421, -15.288841],
    [63, 22.933262, 7.644421, 15.288841],
    [64, 22.933262, 15.288841, 0.000000],
    [65, 30.577682, -15.288841, 0.000000],
    [66, 30.577682, -11.466631, 11.466631],
    [67, 30.577682, 11.466631, -11.466631],
    [68, 30.577682, 15.288841, 0.000000],
    [69, 15.288841, -11.466631, 19.111051],
    [70, 15.288841, 11.466631, 42.044313],
    [71, 22.933262, -15.288841, 30.577682],
    [72, 22.933262, -7.644421, 45.866523],
    [73, 22.933262, 0.000000, 22.933261],
    [74, 22.933262, 0.000000, 38.222103],
    [75, 22.933262, 7.644421, 45.866523],
    [76, 22.933262, 15.288841, 30.577682],
    [77, 30.577682, -15.288841, 30.577682],
    [78, 30.577682, -11.466631, 42.044313],
    [79, 30.577682, 11.466631, 19.111051],
    [80, 30.577682, 15.288841, 30.577682],
    [81, 15.288841, 19.111051, -11.466631],
    [82, 15.288841, 42.044313, 11.466631],
    [83, 22.933262, 22.933261, -15.288841],
    [84, 22.933262, 22.933261, 15.288841],
    [85, 22.933262, 30.577682, -7.644421],
    [86, 22.933262, 30.577682, 7.644421],
    [87, 22.933262, 38.222103, -15.288841],
    [88, 22.933262, 38.222103, 15.288841],
    [89, 22.933262, 45.866523, 0.000000],
    [90, 30.577682, 19.111051, 11.466631],
    [91, 30.577682, 42.044313, -11.466631],
    [92, 30.577682, 45.866523, 0.000000],
    [93, 15.288841, 19.111051, 19.111051],
    [94, 15.288841, 42.044313, 42.044313],
    [95, 22.933262, 22.933261, 45.866523],
    [96, 22.933262, 30.577682, 22.933261],
    [97, 22.933262, 30.577682, 38.222103],
    [98, 22.933262, 38.222103, 45.866523],
    [99, 22.933262, 45.866523, 30.577682],
    [100, 30.577682, 19.111051, 42.044313],
    [101, 30.577682, 42.044313, 19.111051],
    [102, 30.577682, 45.866523, 30.577682],
    [103, 30.577682, -11.466631, -11.466631],
    [104, 30.577682, 11.466631, 11.466631],
    [105, 38.222103, -15.288841, 0.000000],
    [106, 38.222103, -7.644421, -15.288841],
    [107, 38.222103, -7.644421, 15.288841],
    [108, 38.222103, 0.000000, -7.644421],
    [109, 38.222103, 0.000000, 7.644421],
    [110, 38.222103, 7.644421, -15.288841],
    [111, 38.222103, 7.644421, 15.288841],
    [112, 38.222103, 15.288841, 0.000000],
    [113, 45.866523, -15.288841, 0.000000],
    [114, 45.866523, -11.466631, 11.466631],
    [115, 45.866523, 11.466631, -11.466631],
    [116, 45.866523, 15.288841, 0.000000],
    [117, 30.577682, -11.466631, 19.111051],
    [118, 30.577682, 11.466631, 42.044313],
    [119, 38.222103, -15.288841, 30.577682],
    [120, 38.222103, -7.644421, 45.866523],
    [121, 38.222103, 0.000000, 22.933261],
    [122, 38.222103, 0.000000, 38.222103],
    [123, 38.222103, 7.644421, 45.866523],
    [124, 38.222103, 15.288841, 30.577682],
    [125, 45.866523, -15.288841, 30.577682],
    [126, 45.866523, -11.466631, 42.044313],
    [127, 45.866523, 11.466631, 19.111051],
    [128, 45.866523, 15.288841, 30.577682],
    [129, 30.577682, 19.111051, -11.466631],
    [130, 30.577682, 42.044313, 11.466631],
    [131, 38.222103, 22.933261, -15.288841],
    [132, 38.222103, 22.933261, 15.288841],
    [133, 38.222103, 30.577682, -7.644421],
    [134, 38.222103, 30.577682, 7.644421],
    [135, 38.222103, 38.222103, -15.288841],
    [136, 38.222103, 38.222103, 15.288841],
    [137, 38.222103, 45.866523, 0.000000],
    [138, 45.866523, 19.111051, 11.466631],
    [139, 45.866523, 42.044313, -11.466631],
    [140, 45.866523, 45.866523, 0.000000],
    [141, 30.577682, 19.111051, 19.111051],
    [142, 30.577682, 42.044313, 42.044313],
    [143, 38.222103, 22.933261, 45.866523],
    [144, 38.222103, 30.577682, 22.933261],
    [145, 38.222103, 30.577682, 38.222103],
    [146, 38.222103, 38.222103, 45.866523],
    [147, 38.222103, 45.866523, 30.577682],
    [148, 45.866523, 19.111051, 42.044313],
    [149, 45.866523, 42.044313, 19.111051],
    [150, 45.866523, 45.866523, 30.577682],
    [151, 45.866523, -11.466631, -11.466631],
    [152, 45.866523, 11.466631, 11.466631],
    [153, 53.510944, -15.288841, 0.000000],
    [154, 53.510944, -7.644421, -15.288841],
    [155, 53.510944, -7.644421, 15.288841],
    [156, 53.510944, 0.000000, -7.644421],
    [157, 53.510944, 0.000000, 7.644421],
    [158, 53.510944, 7.644421, -15.288841],
    [159, 53.510944, 7.644421, 15.288841],
    [160, 53.510944, 15.288841, 0.000000],
    [161, 61.155364, -15.288841, 0.000000],
    [162, 61.155364, -11.466631, 11.466631],
    [163, 61.155364, 11.466631, -11.466631],
    [164, 61.155364, 15.288841, 0.000000],
    [165, 45.866523, -11.466631, 19.111051],
    [166, 45.866523, 11.466631, 42.044313],
    [167, 53.510944, -15.288841, 30.577682],
    [168, 53.510944, -7.644421, 45.866523],
    [169, 53.510944, 0.000000, 22.933261],
    [170, 53.510944, 0.000000, 38.222103],
    [171, 53.510944, 7.644421, 45.866523],
    [172, 53.510944, 15.288841, 30.577682],
    [173, 61.155364, -15.288841, 30.577682],
    [174, 61.155364, -11.466631, 42.044313],
    [175, 61.155364, 11.466631, 19.111051],
    [176, 61.155364, 15.288841, 30.577682],
    [177, 45.866523, 19.111051, -11.466631],
    [178, 45.866523, 42.044313, 11.466631],
    [179, 53.510944, 22.933261, -15.288841],
    [180, 53.510944, 22.933261, 15.288841],
    [181, 53.510944, 30.577682, -7.644421],
    [182, 53.510944, 30.577682, 7.644421],
    [183, 53.510944, 38.222103, -15.288841],
    [184, 53.510944, 38.222103, 15.288841],
    [185, 53.510944, 45.866523, 0.000000],
    [186, 61.155364, 19.111051, 11.466631],
    [187, 61.155364, 42.044313, -11.466631],
    [188, 61.155364, 45.866523, 0.000000],
    [189, 45.866523, 19.111051, 19.111051],
    [190, 45.866523, 42.044313, 42.044313],
    [191, 53.510944, 22.933261, 45.866523],
    [192, 53.510944, 30.577682, 22.933261],
    [193, 53.510944, 30.577682, 38.222103],
    [194, 53.510944, 38.222103, 45.866523],
    [195, 53.510944, 45.866523, 30.577682],
    [196, 61.155364, 19.111051, 42.044313],
    [197, 61.155364, 42.044313, 19.111051],
    [198, 61.155364, 45.866523, 30.577682],
]

element_conn = [
    [1, 5],
    [1, 7],
    [1, 9],
    [2, 6],
    [2, 8],
    [3, 9],
    [3, 11],
    [4, 8],
    [4, 10],
    [4, 12],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 9],
    [5, 13],
    [6, 8],
    [6, 13],
    [7, 9],
    [7, 14],
    [8, 10],
    [8, 12],
    [8, 13],
    [8, 15],
    [9, 11],
    [9, 12],
    [9, 14],
    [9, 16],
    [10, 12],
    [10, 15],
    [11, 12],
    [11, 16],
    [12, 16],
    [17, 21],
    [17, 22],
    [17, 24],
    [18, 7],
    [18, 23],
    [19, 24],
    [19, 25],
    [20, 23],
    [20, 11],
    [20, 26],
    [21, 7],
    [21, 22],
    [21, 23],
    [21, 24],
    [21, 27],
    [7, 23],
    [7, 27],
    [22, 24],
    [22, 28],
    [23, 11],
    [23, 26],
    [23, 27],
    [23, 29],
    [24, 25],
    [24, 26],
    [24, 28],
    [24, 30],
    [11, 26],
    [11, 29],
    [25, 26],
    [25, 30],
    [26, 30],
    [4, 35],
    [4, 37],
    [31, 34],
    [31, 36],
    [32, 37],
    [32, 39],
    [33, 36],
    [33, 38],
    [33, 40],
    [12, 34],
    [12, 35],
    [12, 36],
    [12, 37],
    [34, 36],
    [34, 16],
    [35, 37],
    [35, 41],
    [36, 38],
    [36, 40],
    [36, 16],
    [36, 42],
    [37, 39],
    [37, 40],
    [37, 41],
    [37, 43],
    [38, 40],
    [38, 42],
    [39, 40],
    [39, 43],
    [40, 43],
    [20, 47],
    [20, 49],
    [44, 35],
    [44, 48],
    [45, 49],
    [45, 50],
    [46, 48],
    [46, 39],
    [46, 51],
    [26, 35],
    [26, 47],
    [26, 48],
    [26, 49],
    [35, 48],
    [35, 30],
    [47, 49],
    [47, 52],
    [48, 39],
    [48, 51],
    [48, 30],
    [48, 53],
    [49, 50],
    [49, 51],
    [49, 52],
    [49, 54],
    [39, 51],
    [39, 53],
    [50, 51],
    [50, 54],
    [51, 54],
    [13, 57],
    [13, 59],
    [13, 61],
    [55, 58],
    [55, 60],
    [56, 61],
    [56, 63],
    [16, 60],
    [16, 62],
    [16, 64],
    [57, 58],
    [57, 59],
    [57, 60],
    [57, 61],
    [57, 65],
    [58, 60],
    [58, 65],
    [59, 61],
    [59, 66],
    [60, 62],
    [60, 64],
    [60, 65],
    [60, 67],
    [61, 63],
    [61, 64],
    [61, 66],
    [61, 68],
    [62, 64],
    [62, 67],
    [63, 64],
    [63, 68],
    [64, 68],
    [27, 71],
    [27, 72],
    [27, 74],
    [69, 59],
    [69, 73],
    [70, 74],
    [70, 75],
    [30, 73],
    [30, 63],
    [30, 76],
    [71, 59],
    [71, 72],
    [71, 73],
    [71, 74],
    [71, 77],
    [59, 73],
    [59, 77],
    [72, 74],
    [72, 78],
    [73, 63],
    [73, 76],
    [73, 77],
    [73, 79],
    [74, 75],
    [74, 76],
    [74, 78],
    [74, 80],
    [63, 76],
    [63, 79],
    [75, 76],
    [75, 80],
    [76, 80],
    [16, 84],
    [16, 86],
    [81, 83],
    [81, 85],
    [82, 86],
    [82, 88],
    [43, 85],
    [43, 87],
    [43, 89],
    [64, 83],
    [64, 84],
    [64, 85],
    [64, 86],
    [83, 85],
    [83, 68],
    [84, 86],
    [84, 90],
    [85, 87],
    [85, 89],
    [85, 68],
    [85, 91],
    [86, 88],
    [86, 89],
    [86, 90],
    [86, 92],
    [87, 89],
    [87, 91],
    [88, 89],
    [88, 92],
    [89, 92],
    [30, 95],
    [30, 97],
    [93, 84],
    [93, 96],
    [94, 97],
    [94, 98],
    [54, 96],
    [54, 88],
    [54, 99],
    [76, 84],
    [76, 95],
    [76, 96],
    [76, 97],
    [84, 96],
    [84, 80],
    [95, 97],
    [95, 100],
    [96, 88],
    [96, 99],
    [96, 80],
    [96, 101],
    [97, 98],
    [97, 99],
    [97, 100],
    [97, 102],
    [88, 99],
    [88, 101],
    [98, 99],
    [98, 102],
    [99, 102],
    [65, 105],
    [65, 107],
    [65, 109],
    [103, 106],
    [103, 108],
    [104, 109],
    [104, 111],
    [68, 108],
    [68, 110],
    [68, 112],
    [105, 106],
    [105, 107],
    [105, 108],
    [105, 109],
    [105, 113],
    [106, 108],
    [106, 113],
    [107, 109],
    [107, 114],
    [108, 110],
    [108, 112],
    [108, 113],
    [108, 115],
    [109, 111],
    [109, 112],
    [109, 114],
    [109, 116],
    [110, 112],
    [110, 115],
    [111, 112],
    [111, 116],
    [112, 116],
    [77, 119],
    [77, 120],
    [77, 122],
    [117, 107],
    [117, 121],
    [118, 122],
    [118, 123],
    [80, 121],
    [80, 111],
    [80, 124],
    [119, 107],
    [119, 120],
    [119, 121],
    [119, 122],
    [119, 125],
    [107, 121],
    [107, 125],
    [120, 122],
    [120, 126],
    [121, 111],
    [121, 124],
    [121, 125],
    [121, 127],
    [122, 123],
    [122, 124],
    [122, 126],
    [122, 128],
    [111, 124],
    [111, 127],
    [123, 124],
    [123, 128],
    [124, 128],
    [68, 132],
    [68, 134],
    [129, 131],
    [129, 133],
    [130, 134],
    [130, 136],
    [92, 133],
    [92, 135],
    [92, 137],
    [112, 131],
    [112, 132],
    [112, 133],
    [112, 134],
    [131, 133],
    [131, 116],
    [132, 134],
    [132, 138],
    [133, 135],
    [133, 137],
    [133, 116],
    [133, 139],
    [134, 136],
    [134, 137],
