# ==========================================
# Data ID: 10050
# ==========================================
node_data = [
    [1, 0.000000, -11.067147, 14.756196],
    [2, 0.000000, 0.000000, -14.756196],
    [3, 0.000000, 0.000000, 14.756196],
    [4, 0.000000, 11.067147, -14.756196],
    [5, 7.378098, -14.756196, 0.000000],
    [6, 7.378098, -3.689049, -11.067147],
    [7, 7.378098, -3.689049, 11.067147],
    [8, 7.378098, 3.689049, -11.067147],
    [9, 7.378098, 3.689049, 11.067147],
    [10, 7.378098, 14.756196, 0.000000],
    [11, 14.756196, -11.067147, -14.756196],
    [12, 14.756196, 0.000000, -14.756196],
    [13, 14.756196, 0.000000, 14.756196],
    [14, 14.756196, 11.067147, 14.756196],
    [15, 0.000000, -11.067147, 44.268588],
    [16, 0.000000, 0.000000, 44.268588],
    [17, 0.000000, 11.067147, 14.756196],
    [18, 7.378098, -14.756196, 29.512392],
    [19, 7.378098, -3.689049, 18.445245],
    [20, 7.378098, -3.689049, 40.579539],
    [21, 7.378098, 3.689049, 18.445245],
    [22, 7.378098, 3.689049, 40.579539],
    [23, 7.378098, 14.756196, 29.512392],
    [24, 14.756196, -11.067147, 14.756196],
    [25, 14.756196, 0.000000, 44.268588],
    [26, 14.756196, 11.067147, 44.268588],
    [27, 0.000000, 18.445245, 14.756196],
    [28, 0.000000, 29.512392, -14.756196],
    [29, 0.000000, 29.512392, 14.756196],
    [30, 0.000000, 40.579539, -14.756196],
    [31, 7.378098, 25.823343, -11.067147],
    [32, 7.378098, 25.823343, 11.067147],
    [33, 7.378098, 33.201441, -11.067147],
    [34, 7.378098, 33.201441, 11.067147],
    [35, 7.378098, 44.268588, 0.000000],
    [36, 14.756196, 18.445245, -14.756196],
    [37, 14.756196, 29.512392, -14.756196],
    [38, 14.756196, 29.512392, 14.756196],
    [39, 14.756196, 40.579539, 14.756196],
    [40, 0.000000, 18.445245, 44.268588],
    [41, 0.000000, 29.512392, 44.268588],
    [42, 0.000000, 40.579539, 14.756196],
    [43, 7.378098, 25.823343, 18.445245],
    [44, 7.378098, 25.823343, 40.579539],
    [45, 7.378098, 33.201441, 18.445245],
    [46, 7.378098, 33.201441, 40.579539],
    [47, 7.378098, 44.268588, 29.512392],
    [48, 14.756196, 18.445245, 14.756196],
    [49, 14.756196, 29.512392, 44.268588],
    [50, 14.756196, 40.579539, 44.268588],
    [51, 14.756196, 11.067147, -14.756196],
    [52, 22.134294, -14.756196, 0.000000],
    [53, 22.134294, -3.689049, -11.067147],
    [54, 22.134294, -3.689049, 11.067147],
    [55, 22.134294, 3.689049, -11.067147],
    [56, 22.134294, 3.689049, 11.067147],
    [57, 22.134294, 14.756196, 0.000000],
    [58, 29.512392, -11.067147, -14.756196],
    [59, 29.512392, 0.000000, -14.756196],
    [60, 29.512392, 0.000000, 14.756196],
    [61, 29.512392, 11.067147, 14.756196],
    [62, 14.756196, -11.067147, 44.268588],
    [63, 22.134294, -14.756196, 29.512392],
    [64, 22.134294, -3.689049, 18.445245],
    [65, 22.134294, -3.689049, 40.579539],
    [66, 22.134294, 3.689049, 18.445245],
    [67, 22.134294, 3.689049, 40.579539],
    [68, 22.134294, 14.756196, 29.512392],
    [69, 29.512392, -11.067147, 14.756196],
    [70, 29.512392, 0.000000, 44.268588],
    [71, 29.512392, 11.067147, 44.268588],
    [72, 14.756196, 40.579539, -14.756196],
    [73, 22.134294, 25.823343, -11.067147],
    [74, 22.134294, 25.823343, 11.067147],
    [75, 22.134294, 33.201441, -11.067147],
    [76, 22.134294, 33.201441, 11.067147],
    [77, 22.134294, 44.268588, 0.000000],
    [78, 29.512392, 18.445245, -14.756196],
    [79, 29.512392, 29.512392, -14.756196],
    [80, 29.512392, 29.512392, 14.756196],
    [81, 29.512392, 40.579539, 14.756196],
    [82, 14.756196, 18.445245, 44.268588],
    [83, 22.134294, 25.823343, 18.445245],
    [84, 22.134294, 25.823343, 40.579539],
    [85, 22.134294, 33.201441, 18.445245],
    [86, 22.134294, 33.201441, 40.579539],
    [87, 22.134294, 44.268588, 29.512392],
    [88, 29.512392, 18.445245, 14.756196],
    [89, 29.512392, 29.512392, 44.268588],
    [90, 29.512392, 40.579539, 44.268588],
    [91, 29.512392, 11.067147, -14.756196],
    [92, 36.890490, -14.756196, 0.000000],
    [93, 36.890490, -3.689049, -11.067147],
    [94, 36.890490, -3.689049, 11.067147],
    [95, 36.890490, 3.689049, -11.067147],
    [96, 36.890490, 3.689049, 11.067147],
    [97, 36.890490, 14.756196, 0.000000],
    [98, 44.268588, -11.067147, -14.756196],
    [99, 44.268588, 0.000000, -14.756196],
    [100, 44.268588, 0.000000, 14.756196],
    [101, 44.268588, 11.067147, 14.756196],
    [102, 29.512392, -11.067147, 44.268588],
    [103, 36.890490, -14.756196, 29.512392],
    [104, 36.890490, -3.689049, 18.445245],
    [105, 36.890490, -3.689049, 40.579539],
    [106, 36.890490, 3.689049, 18.445245],
    [107, 36.890490, 3.689049, 40.579539],
    [108, 36.890490, 14.756196, 29.512392],
    [109, 44.268588, -11.067147, 14.756196],
    [110, 44.268588, 0.000000, 44.268588],
    [111, 44.268588, 11.067147, 44.268588],
    [112, 29.512392, 40.579539, -14.756196],
    [113, 36.890490, 25.823343, -11.067147],
    [114, 36.890490, 25.823343, 11.067147],
    [115, 36.890490, 33.201441, -11.067147],
    [116, 36.890490, 33.201441, 11.067147],
    [117, 36.890490, 44.268588, 0.000000],
    [118, 44.268588, 18.445245, -14.756196],
    [119, 44.268588, 29.512392, -14.756196],
