# ==========================================
# Data ID: 52514
# ==========================================
node_data = [
    [1, 0.000000, -5.198736, 0.000000],
    [2, 0.000000, -2.599368, -10.397472],
    [3, 0.000000, 2.599368, 10.397472],
    [4, 0.000000, 5.198736, 0.000000],
    [5, 5.198736, -10.397472, 0.000000],
    [6, 5.198736, 0.000000, -5.198736],
    [7, 5.198736, 0.000000, 5.198736],
    [8, 5.198736, 10.397472, 0.000000],
    [9, 10.397472, -5.198736, 0.000000],
    [10, 10.397472, -2.599368, 10.397472],
    [11, 10.397472, 2.599368, -10.397472],
    [12, 10.397472, 5.198736, 0.000000],
    [13, 0.000000, -5.198736, 20.794944],
    [14, 0.000000, -2.599368, 10.397472],
    [15, 0.000000, 2.599368, 31.192416],
    [16, 0.000000, 5.198736, 20.794944],
    [17, 5.198736, -10.397472, 20.794944],
    [18, 5.198736, 0.000000, 15.596208],
    [19, 5.198736, 0.000000, 25.993680],
    [20, 5.198736, 10.397472, 20.794944],
    [21, 10.397472, -5.198736, 20.794944],
    [22, 10.397472, -2.599368, 31.192416],
    [23, 10.397472, 2.599368, 10.397472],
    [24, 10.397472, 5.198736, 20.794944],
    [25, 0.000000, 15.596208, 0.000000],
    [26, 0.000000, 18.195576, -10.397472],
    [27, 0.000000, 23.394312, 10.397472],
    [28, 0.000000, 25.993680, 0.000000],
    [29, 5.198736, 20.794944, -5.198736],
    [30, 5.198736, 20.794944, 5.198736],
    [31, 5.198736, 31.192416, 0.000000],
    [32, 10.397472, 15.596208, 0.000000],
    [33, 10.397472, 18.195576, 10.397472],
    [34, 10.397472, 23.394312, -10.397472],
    [35, 10.397472, 25.993680, 0.000000],
    [36, 0.000000, 15.596208, 20.794944],
    [37, 0.000000, 18.195576, 10.397472],
    [38, 0.000000, 23.394312, 31.192416],
    [39, 0.000000, 25.993680, 20.794944],
    [40, 5.198736, 20.794944, 15.596208],
    [41, 5.198736, 20.794944, 25.993680],
    [42, 5.198736, 31.192416, 20.794944],
    [43, 10.397472, 15.596208, 20.794944],
    [44, 10.397472, 18.195576, 31.192416],
    [45, 10.397472, 23.394312, 10.397472],
    [46, 10.397472, 25.993680, 20.794944],
    [47, 10.397472, -2.599368, -10.397472],
    [48, 15.596208, -10.397472, 0.000000],
    [49, 15.596208, 0.000000, -5.198736],
    [50, 15.596208, 0.000000, 5.198736],
    [51, 15.596208, 10.397472, 0.000000],
    [52, 20.794944, -5.198736, 0.000000],
    [53, 20.794944, -2.599368, 10.397472],
    [54, 20.794944, 2.599368, -10.397472],
    [55, 20.794944, 5.198736, 0.000000],
    [56, 10.397472, 2.599368, 31.192416],
    [57, 15.596208, -10.397472, 20.794944],
    [58, 15.596208, 0.000000, 15.596208],
    [59, 15.596208, 0.000000, 25.993680],
    [60, 15.596208, 10.397472, 20.794944],
    [61, 20.794944, -5.198736, 20.794944],
    [62, 20.794944, -2.599368, 31.192416],
    [63, 20.794944, 2.599368, 10.397472],
    [64, 20.794944, 5.198736, 20.794944],
    [65, 10.397472, 18.195576, -10.397472],
    [66, 15.596208, 20.794944, -5.198736],
    [67, 15.596208, 20.794944, 5.198736],
    [68, 15.596208, 31.192416, 0.000000],
    [69, 20.794944, 15.596208, 0.000000],
    [70, 20.794944, 18.195576, 10.397472],
    [71, 20.794944, 23.394312, -10.397472],
    [72, 20.794944, 25.993680, 0.000000],
    [73, 10.397472, 23.394312, 31.192416],
    [74, 15.596208, 20.794944, 15.596208],
    [75, 15.596208, 20.794944, 25.993680],
    [76, 15.596208, 31.192416, 20.794944],
    [77, 20.794944, 15.596208, 20.794944],
    [78, 20.794944, 18.195576, 31.192416],
    [79, 20.794944, 23.394312, 10.397472],
    [80, 20.794944, 25.993680, 20.794944],
    [81, 20.794944, -2.599368, -10.397472],
    [82, 25.993680, -10.397472, 0.000000],
    [83, 25.993680, 0.000000, -5.198736],
    [84, 25.993680, 0.000000, 5.198736],
    [85, 25.993680, 10.397472, 0.000000],
    [86, 31.192416, -5.198736, 0.000000],
    [87, 31.192416, -2.599368, 10.397472],
    [88, 31.192416, 2.599368, -10.397472],
    [89, 31.192416, 5.198736, 0.000000],
    [90, 20.794944, 2.599368, 31.192416],
    [91, 25.993680, -10.397472, 20.794944],
    [92, 25.993680, 0.000000, 15.596208],
    [93, 25.993680, 0.000000, 25.993680],
    [94, 25.993680, 10.397472, 20.794944],
    [95, 31.192416, -5.198736, 20.794944],
    [96, 31.192416, -2.599368, 31.192416],
    [97, 31.192416, 2.599368, 10.397472],
    [98, 31.192416, 5.198736, 20.794944],
    [99, 20.794944, 18.195576, -10.397472],
    [100, 25.993680, 20.794944, -5.198736],
    [101, 25.993680, 20.794944, 5.198736],
    [102, 25.993680, 31.192416, 0.000000],
    [103, 31.192416, 15.596208, 0.000000],
    [104, 31.192416, 18.195576, 10.397472],
    [105, 31.192416, 23.394312, -10.397472],
    [106, 31.192416, 25.993680, 0.000000],
    [107, 20.794944, 23.394312, 31.192416],
    [108, 25.993680, 20.794944, 15.596208],
    [109, 25.993680, 20.794944, 25.993680],
    [110, 25.993680, 31.192416, 20.794944],
    [111, 31.192416, 15.596208, 20.794944],
    [112, 31.192416, 18.195576, 31.192416],
    [113, 31.192416, 23.394312, 10.397472],
    [114, 31.192416, 25.993680, 20.794944],
    [115, 31.192416, -2.599368, -10.397472],
    [116, 36.391152, -10.397472, 0.000000],
    [117, 36.391152, 0.000000, -5.198736],
    [118, 36.391152, 0.000000, 5.198736],
    [119, 36.391152, 10.397472, 0.000000],
    [120, 41.589888, -5.198736, 0.000000],
    [121, 41.589888, -2.599368, 10.397472],
    [122, 41.589888, 2.599368, -10.397472],
    [123, 41.589888, 5.198736, 0.000000],
    [124, 31.192416, 2.599368, 31.192416],
    [125, 36.391152, -10.397472, 20.794944],
    [126, 36.391152, 0.000000, 15.596208],
    [127, 36.391152, 0.000000, 25.993680],
    [128, 36.391152, 10.397472, 20.794944],
    [129, 41.589888, -5.198736, 20.794944],
    [130, 41.589888, -2.599368, 31.192416],
