# ==========================================
# Data ID: 29945
# ==========================================
node_data = [
    [1, 0.000000, -15.608564, 7.804282],
    [2, 0.000000, -7.804282, -15.608564],
    [3, 0.000000, -7.804282, 15.608564],
    [4, 0.000000, 7.804282, -15.608564],
    [5, 0.000000, 7.804282, 15.608564],
    [6, 0.000000, 15.608564, -7.804282],
    [7, 7.804282, -3.902141, -15.608564],
    [8, 7.804282, -3.902141, 15.608564],
    [9, 7.804282, 0.000000, 0.000000],
    [10, 7.804282, 3.902141, -15.608564],
    [11, 7.804282, 3.902141, 15.608564],
    [12, 15.608564, -15.608564, -7.804282],
    [13, 15.608564, -7.804282, -15.608564],
    [14, 15.608564, -7.804282, 15.608564],
    [15, 15.608564, 7.804282, -15.608564],
    [16, 15.608564, 7.804282, 15.608564],
    [17, 15.608564, 15.608564, 7.804282],
    [18, 0.000000, -15.608564, 39.021410],
    [19, 0.000000, -7.804282, 46.825692],
    [20, 0.000000, 7.804282, 46.825692],
    [21, 0.000000, 15.608564, 23.412846],
    [22, 7.804282, -3.902141, 46.825692],
    [23, 7.804282, 0.000000, 31.217128],
    [24, 7.804282, 3.902141, 46.825692],
    [25, 15.608564, -15.608564, 23.412846],
    [26, 15.608564, -7.804282, 46.825692],
    [27, 15.608564, 7.804282, 46.825692],
    [28, 15.608564, 15.608564, 39.021410],
    [29, 0.000000, 15.608564, 7.804282],
    [30, 0.000000, 23.412846, -15.608564],
    [31, 0.000000, 23.412846, 15.608564],
    [32, 0.000000, 39.021410, -15.608564],
    [33, 0.000000, 39.021410, 15.608564],
    [34, 0.000000, 46.825692, -7.804282],
    [35, 7.804282, 27.314987, -15.608564],
    [36, 7.804282, 27.314987, 15.608564],
    [37, 7.804282, 31.217128, 0.000000],
    [38, 7.804282, 35.119269, -15.608564],
    [39, 7.804282, 35.119269, 15.608564],
    [40, 15.608564, 15.608564, -7.804282],
    [41, 15.608564, 23.412846, -15.608564],
    [42, 15.608564, 23.412846, 15.608564],
    [43, 15.608564, 39.021410, -15.608564],
    [44, 15.608564, 39.021410, 15.608564],
    [45, 15.608564, 46.825692, 7.804282],
    [46, 0.000000, 15.608564, 39.021410],
    [47, 0.000000, 23.412846, 46.825692],
    [48, 0.000000, 39.021410, 46.825692],
    [49, 0.000000, 46.825692, 23.412846],
    [50, 7.804282, 27.314987, 46.825692],
    [51, 7.804282, 31.217128, 31.217128],
    [52, 7.804282, 35.119269, 46.825692],
    [53, 15.608564, 15.608564, 23.412846],
    [54, 15.608564, 23.412846, 46.825692],
    [55, 15.608564, 39.021410, 46.825692],
    [56, 15.608564, 46.825692, 39.021410],
    [57, 15.608564, -15.608564, 7.804282],
    [58, 23.412846, -3.902141, -15.608564],
    [59, 23.412846, -3.902141, 15.608564],
    [60, 23.412846, 0.000000, 0.000000],
    [61, 23.412846, 3.902141, -15.608564],
    [62, 23.412846, 3.902141, 15.608564],
    [63, 31.217128, -15.608564, -7.804282],
    [64, 31.217128, -7.804282, -15.608564],
    [65, 31.217128, -7.804282, 15.608564],
    [66, 31.217128, 7.804282, -15.608564],
    [67, 31.217128, 7.804282, 15.608564],
    [68, 31.217128, 15.608564, 7.804282],
    [69, 15.608564, -15.608564, 39.021410],
    [70, 23.412846, -3.902141, 46.825692],
    [71, 23.412846, 0.000000, 31.217128],
    [72, 23.412846, 3.902141, 46.825692],
    [73, 31.217128, -15.608564, 23.412846],
    [74, 31.217128, -7.804282, 46.825692],
    [75, 31.217128, 7.804282, 46.825692],
    [76, 31.217128, 15.608564, 39.021410],
    [77, 15.608564, 46.825692, -7.804282],
    [78, 23.412846, 27.314987, -15.608564],
    [79, 23.412846, 27.314987, 15.608564],
    [80, 23.412846, 31.217128, 0.000000],
    [81, 23.412846, 35.119269, -15.608564],
    [82, 23.412846, 35.119269, 15.608564],
    [83, 31.217128, 15.608564, -7.804282],
    [84, 31.217128, 23.412846, -15.608564],
    [85, 31.217128, 23.412846, 15.608564],
    [86, 31.217128, 39.021410, -15.608564],
    [87, 31.217128, 39.021410, 15.608564],
    [88, 31.217128, 46.825692, 7.804282],
    [89, 15.608564, 46.825692, 23.412846],
    [90, 23.412846, 27.314987, 46.825692],
    [91, 23.412846, 31.217128, 31.217128],
    [92, 23.412846, 35.119269, 46.825692],
    [93, 31.217128, 15.608564, 23.412846],
    [94, 31.217128, 23.412846, 46.825692],
    [95, 31.217128, 39.021410, 46.825692],
    [96, 31.217128, 46.825692, 39.021410],
    [97, 31.217128, -15.608564, 7.804282],
    [98, 39.021410, -3.902141, -15.608564],
    [99, 39.021410, -3.902141, 15.608564],
    [100, 39.021410, 0.000000, 0.000000],
    [101, 39.021410, 3.902141, -15.608564],
    [102, 39.021410, 3.902141, 15.608564],
    [103, 46.825692, -15.608564, -7.804282],
    [104, 46.825692, -7.804282, -15.608564],
    [105, 46.825692, -7.804282, 15.608564],
    [106, 46.825692, 7.804282, -15.608564],
    [107, 46.825692, 7.804282, 15.608564],
    [108, 46.825692, 15.608564, 7.804282],
    [109, 31.217128, -15.608564, 39.021410],
    [110, 39.021410, -3.902141, 46.825692],
    [111, 39.021410, 0.000000, 31.217128],
    [112, 39.021410, 3.902141, 46.825692],
    [113, 46.825692, -15.608564, 23.412846],
    [114, 46.825692, -7.804282, 46.825692],
    [115, 46.825692, 7.804282, 46.825692],
    [116, 46.825692, 15.608564, 39.021410],
    [117, 31.217128, 46.825692, -7.804282],
    [118, 39.021410, 27.314987, -15.608564],
    [119, 39.021410, 27.314987, 15.608564],
    [120, 39.021410, 31.217128, 0.000000],
    [121, 39.021410, 35.119269, -15.608564],
    [122, 39.021410, 35.119269, 15.608564],
    [123, 46.825692, 15.608564, -7.804282],
    [124, 46.825692, 23.412846, -15.608564],
    [125, 46.825692, 23.412846, 15.608564],
    [126, 46.825692, 39.021410, -15.608564],
    [127, 46.825692, 39.021410, 15.608564],
    [128, 46.825692, 46.825692, 7.804282],
    [129, 31.217128, 46.825692, 23.412846],
    [130, 39.021410, 27.314987, 46.825692],
    [131, 39.021410, 31.217128, 31.217128],
