# ==========================================
# Data ID: 30905
# ==========================================
node_data = [
    [1, 0.000000, -3.676120, 0.000000],
    [2, 0.000000, 0.000000, -14.704481],
    [3, 0.000000, 0.000000, 14.704481],
    [4, 0.000000, 3.676120, 0.000000],
    [5, 7.352240, -14.704481, -14.704481],
    [6, 7.352240, -14.704481, 14.704481],
    [7, 7.352240, 0.000000, -14.704481],
    [8, 7.352240, 0.000000, 0.000000],
    [9, 7.352240, 0.000000, 14.704481],
    [10, 7.352240, 14.704481, -14.704481],
    [11, 7.352240, 14.704481, 14.704481],
    [12, 14.704481, -3.676120, 0.000000],
    [13, 14.704481, 0.000000, -14.704481],
    [14, 14.704481, 0.000000, 14.704481],
    [15, 14.704481, 3.676120, 0.000000],
    [16, 0.000000, -3.676120, 29.408962],
    [17, 0.000000, 0.000000, 44.113443],
    [18, 0.000000, 3.676120, 29.408962],
    [19, 7.352240, -14.704481, 44.113443],
    [20, 7.352240, 0.000000, 29.408962],
    [21, 7.352240, 0.000000, 44.113443],
    [22, 7.352240, 14.704481, 44.113443],
    [23, 14.704481, -3.676120, 29.408962],
    [24, 14.704481, 0.000000, 44.113443],
    [25, 14.704481, 3.676120, 29.408962],
    [26, 0.000000, 25.732842, 0.000000],
    [27, 0.000000, 29.408962, -14.704481],
    [28, 0.000000, 29.408962, 14.704481],
    [29, 0.000000, 33.085082, 0.000000],
    [30, 7.352240, 29.408962, -14.704481],
    [31, 7.352240, 29.408962, 0.000000],
    [32, 7.352240, 29.408962, 14.704481],
    [33, 7.352240, 44.113443, -14.704481],
    [34, 7.352240, 44.113443, 14.704481],
    [35, 14.704481, 25.732842, 0.000000],
    [36, 14.704481, 29.408962, -14.704481],
    [37, 14.704481, 29.408962, 14.704481],
    [38, 14.704481, 33.085082, 0.000000],
    [39, 0.000000, 25.732842, 29.408962],
    [40, 0.000000, 29.408962, 44.113443],
    [41, 0.000000, 33.085082, 29.408962],
    [42, 7.352240, 29.408962, 29.408962],
    [43, 7.352240, 29.408962, 44.113443],
    [44, 7.352240, 44.113443, 44.113443],
    [45, 14.704481, 25.732842, 29.408962],
    [46, 14.704481, 29.408962, 44.113443],
    [47, 14.704481, 33.085082, 29.408962],
    [48, 22.056721, -14.704481, -14.704481],
    [49, 22.056721, -14.704481, 14.704481],
    [50, 22.056721, 0.000000, -14.704481],
    [51, 22.056721, 0.000000, 0.000000],
    [52, 22.056721, 0.000000, 14.704481],
    [53, 22.056721, 14.704481, -14.704481],
    [54, 22.056721, 14.704481, 14.704481],
    [55, 29.408962, -3.676120, 0.000000],
    [56, 29.408962, 0.000000, -14.704481],
    [57, 29.408962, 0.000000, 14.704481],
    [58, 29.408962, 3.676120, 0.000000],
    [59, 22.056721, -14.704481, 44.113443],
    [60, 22.056721, 0.000000, 29.408962],
