# ==========================================
# Data ID: 24605
# ==========================================
node_data = [
    [1, 0.000000, -14.934915, -7.467457],
    [2, 0.000000, -7.467457, -14.934915],
    [3, 0.000000, -3.733729, 0.000000],
    [4, 0.000000, 0.000000, -7.467457],
    [5, 0.000000, 0.000000, 7.467457],
    [6, 0.000000, 3.733729, 0.000000],
    [7, 0.000000, 7.467457, 14.934915],
    [8, 0.000000, 14.934915, 7.467457],
    [9, 7.467457, -14.934915, -11.201186],
    [10, 7.467457, -14.934915, 11.201186],
    [11, 7.467457, 0.000000, 0.000000],
    [12, 7.467457, 14.934915, -11.201186],
    [13, 7.467457, 14.934915, 11.201186],
    [14, 14.934915, -14.934915, 7.467457],
    [15, 14.934915, -7.467457, 14.934915],
    [16, 14.934915, -3.733729, 0.000000],
    [17, 14.934915, 0.000000, -7.467457],
    [18, 14.934915, 0.000000, 7.467457],
    [19, 14.934915, 3.733729, 0.000000],
    [20, 14.934915, 7.467457, -14.934915],
    [21, 14.934915, 14.934915, -7.467457],
    [22, 0.000000, -14.934915, 22.402373],
    [23, 0.000000, -7.467457, 14.934915],
    [24, 0.000000, -3.733729, 29.869830],
    [25, 0.000000, 0.000000, 22.402373],
    [26, 0.000000, 0.000000, 37.337287],
    [27, 0.000000, 3.733729, 29.869830],
    [28, 0.000000, 7.467457, 44.804745],
    [29, 0.000000, 14.934915, 37.337287],
    [30, 7.467457, -14.934915, 18.668644],
    [31, 7.467457, -14.934915, 41.071016],
    [32, 7.467457, 0.000000, 29.869830],
    [33, 7.467457, 14.934915, 18.668644],
    [34, 7.467457, 14.934915, 41.071016],
    [35, 14.934915, -14.934915, 37.337287],
    [36, 14.934915, -7.467457, 44.804745],
    [37, 14.934915, -3.733729, 29.869830],
    [38, 14.934915, 0.000000, 22.402373],
    [39, 14.934915, 0.000000, 37.337287],
    [40, 14.934915, 3.733729, 29.869830],
    [41, 14.934915, 7.467457, 14.934915],
    [42, 14.934915, 14.934915, 22.402373],
    [43, 0.000000, 14.934915, -7.467457],
    [44, 0.000000, 22.402373, -14.934915],
    [45, 0.000000, 26.136101, 0.000000],
    [46, 0.000000, 29.869830, -7.467457],
    [47, 0.000000, 29.869830, 7.467457],
    [48, 0.000000, 33.603559, 0.000000],
    [49, 0.000000, 37.337287, 14.934915],
    [50, 0.000000, 44.804745, 7.467457],
    [51, 7.467457, 29.869830, 0.000000],
    [52, 7.467457, 44.804745, -11.201186],
    [53, 7.467457, 44.804745, 11.201186],
    [54, 14.934915, 14.934915, 7.467457],
    [55, 14.934915, 22.402373, 14.934915],
    [56, 14.934915, 26.136101, 0.000000],
    [57, 14.934915, 29.869830, -7.467457],
    [58, 14.934915, 29.869830, 7.467457],
    [59, 14.934915, 33.603559, 0.000000],
    [60, 14.934915, 37.337287, -14.934915],
    [61, 14.934915, 44.804745, -7.467457],
    [62, 0.000000, 14.934915, 22.402373],
    [63, 0.000000, 22.402373, 14.934915],
    [64, 0.000000, 26.136101, 29.869830],
    [65, 0.000000, 29.869830, 22.402373],
    [66, 0.000000, 29.869830, 37.337287],
    [67, 0.000000, 33.603559, 29.869830],
    [68, 0.000000, 37.337287, 44.804745],
    [69, 0.000000, 44.804745, 37.337287],
    [70, 7.467457, 29.869830, 29.869830],
    [71, 7.467457, 44.804745, 18.668644],
    [72, 7.467457, 44.804745, 41.071016],
    [73, 14.934915, 14.934915, 37.337287],
    [74, 14.934915, 22.402373, 44.804745],
    [75, 14.934915, 26.136101, 29.869830],
    [76, 14.934915, 29.869830, 22.402373],
    [77, 14.934915, 29.869830, 37.337287],
    [78, 14.934915, 33.603559, 29.869830],
    [79, 14.934915, 37.337287, 14.934915],
    [80, 14.934915, 44.804745, 22.402373],
    [81, 14.934915, -14.934915, -7.467457],
    [82, 14.934915, -7.467457, -14.934915],
    [83, 22.402372, -14.934915, -11.201186],
    [84, 22.402372, -14.934915, 11.201186],
    [85, 22.402372, 0.000000, 0.000000],
    [86, 22.402372, 14.934915, -11.201186],
    [87, 22.402372, 14.934915, 11.201186],
    [88, 29.869830, -14.934915, 7.467457],
    [89, 29.869830, -7.467457, 14.934915],
    [90, 29.869830, -3.733729, 0.000000],
    [91, 29.869830, 0.000000, -7.467457],
    [92, 29.869830, 0.000000, 7.467457],
    [93, 29.869830, 3.733729, 0.000000],
    [94, 29.869830, 7.467457, -14.934915],
    [95, 29.869830, 14.934915, -7.467457],
    [96, 14.934915, -14.934915, 22.402373],
    [97, 14.934915, 7.467457, 44.804745],
    [98, 22.402372, -14.934915, 18.668644],
    [99, 22.402372, -14.934915, 41.071016],
    [100, 22.402372, 0.000000, 29.869830],
    [101, 22.402372, 14.934915, 18.668644],
    [102, 22.402372, 14.934915, 41.071016],
    [103, 29.869830, -14.934915, 37.337287],
    [104, 29.869830, -7.467457, 44.804745],
    [105, 29.869830, -3.733729, 29.869830],
    [106, 29.869830, 0.000000, 22.402373],
    [107, 29.869830, 0.000000, 37.337287],
    [108, 29.869830, 3.733729, 29.869830],
    [109, 29.869830, 7.467457, 14.934915],
    [110, 29.869830, 14.934915, 22.402373],
    [111, 14.934915, 22.402373, -14.934915],
    [112, 14.934915, 44.804745, 7.467457],
    [113, 22.402372, 29.869830, 0.000000],
    [114, 22.402372, 44.804745, -11.201186],
    [115, 22.402372, 44.804745, 11.201186],
    [116, 29.869830, 14.934915, 7.467457],
    [117, 29.869830, 22.402373, 14.934915],
    [118, 29.869830, 26.136101, 0.000000],
