# ==========================================
# Data ID: 86452
# ==========================================
node_data = [
    [1, 0.000000, -17.673552, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 17.673552, 0.000000],
    [4, 8.836776, -17.673552, 0.000000],
    [5, 8.836776, -8.836776, -17.673552],
    [6, 8.836776, -8.836776, 17.673552],
    [7, 8.836776, 0.000000, -8.836776],
    [8, 8.836776, 0.000000, 8.836776],
    [9, 8.836776, 8.836776, -17.673552],
    [10, 8.836776, 8.836776, 17.673552],
    [11, 8.836776, 17.673552, 0.000000],
    [12, 17.673552, -17.673552, 0.000000],
    [13, 17.673552, 0.000000, 0.000000],
    [14, 17.673552, 17.673552, 0.000000],
    [15, 0.000000, -17.673552, 35.347104],
    [16, 0.000000, 0.000000, 35.347104],
    [17, 0.000000, 17.673552, 35.347104],
    [18, 8.836776, -17.673552, 35.347104],
    [19, 8.836776, -8.836776, 53.020656],
    [20, 8.836776, 0.000000, 26.510328],
    [21, 8.836776, 0.000000, 44.183880],
    [22, 8.836776, 8.836776, 53.020656],
    [23, 8.836776, 17.673552, 35.347104],
    [24, 17.673552, -17.673552, 35.347104],
    [25, 17.673552, 0.000000, 35.347104],
    [26, 17.673552, 17.673552, 35.347104],
    [27, 0.000000, 35.347104, 0.000000],
    [28, 0.000000, 53.020656, 0.000000],
    [29, 8.836776, 26.510328, -17.673552],
    [30, 8.836776, 26.510328, 17.673552],
    [31, 8.836776, 35.347104, -8.836776],
    [32, 8.836776, 35.347104, 8.836776],
    [33, 8.836776, 44.183880, -17.673552],
    [34, 8.836776, 44.183880, 17.673552],
    [35, 8.836776, 53.020656, 0.000000],
    [36, 17.673552, 35.347104, 0.000000],
    [37, 17.673552, 53.020656, 0.000000],
    [38, 0.000000, 35.347104, 35.347104],
    [39, 0.000000, 53.020656, 35.347104],
    [40, 8.836776, 26.510328, 53.020656],
    [41, 8.836776, 35.347104, 26.510328],
    [42, 8.836776, 35.347104, 44.183880],
    [43, 8.836776, 44.183880, 53.020656],
    [44, 8.836776, 53.020656, 35.347104],
    [45, 17.673552, 35.347104, 35.347104],
    [46, 17.673552, 53.020656, 35.347104],
    [47, 26.510328, -17.673552, 0.000000],
