# ==========================================
# Data ID: 33702
# ==========================================
node_data = [
    [1, 0.000000, -16.706076, 16.706076],
    [2, 0.000000, -12.529557, -12.529557],
    [3, 0.000000, -12.529557, 12.529557],
    [4, 0.000000, -4.176519, 0.000000],
    [5, 0.000000, 4.176519, 0.000000],
    [6, 0.000000, 12.529557, -12.529557],
    [7, 0.000000, 12.529557, 12.529557],
    [8, 0.000000, 16.706076, -16.706076],
    [9, 8.353038, -16.706076, -16.706076],
    [10, 8.353038, -16.706076, 16.706076],
    [11, 8.353038, 0.000000, -16.706076],
    [12, 8.353038, 0.000000, 0.000000],
    [13, 8.353038, 0.000000, 16.706076],
    [14, 8.353038, 16.706076, -16.706076],
    [15, 8.353038, 16.706076, 16.706076],
    [16, 16.706076, -16.706076, -16.706076],
    [17, 16.706076, -12.529557, -12.529557],
    [18, 16.706076, -12.529557, 12.529557],
    [19, 16.706076, -4.176519, 0.000000],
    [20, 16.706076, 4.176519, 0.000000],
    [21, 16.706076, 12.529557, -12.529557],
    [22, 16.706076, 12.529557, 12.529557],
    [23, 16.706076, 16.706076, 16.706076],
    [24, 0.000000, -16.706076, 50.118228],
    [25, 0.000000, -12.529557, 20.882595],
    [26, 0.000000, -12.529557, 45.941709],
    [27, 0.000000, -4.176519, 33.412152],
    [28, 0.000000, 4.176519, 33.412152],
    [29, 0.000000, 12.529557, 20.882595],
    [30, 0.000000, 12.529557, 45.941709],
    [31, 0.000000, 16.706076, 16.706076],
    [32, 8.353038, -16.706076, 50.118228],
    [33, 8.353038, 0.000000, 33.412152],
    [34, 8.353038, 0.000000, 50.118228],
    [35, 8.353038, 16.706076, 50.118228],
    [36, 16.706076, -16.706076, 16.706076],
    [37, 16.706076, -12.529557, 20.882595],
    [38, 16.706076, -12.529557, 45.941709],
    [39, 16.706076, -4.176519, 33.412152],
    [40, 16.706076, 4.176519, 33.412152],
    [41, 16.706076, 12.529557, 20.882595],
    [42, 16.706076, 12.529557, 45.941709],
    [43, 16.706076, 16.706076, 50.118228],
    [44, 0.000000, 20.882595, -12.529557],
    [45, 0.000000, 20.882595, 12.529557],
    [46, 0.000000, 29.235633, 0.000000],
    [47, 0.000000, 37.588671, 0.000000],
    [48, 0.000000, 45.941709, -12.529557],
    [49, 0.000000, 45.941709, 12.529557],
    [50, 0.000000, 50.118228, -16.706076],
    [51, 8.353038, 33.412152, -16.706076],
    [52, 8.353038, 33.412152, 0.000000],
    [53, 8.353038, 33.412152, 16.706076],
    [54, 8.353038, 50.118228, -16.706076],
    [55, 8.353038, 50.118228, 16.706076],
