# ==========================================
# Data ID: 48076
# ==========================================
node_data = [
    [1, 0.000000, -13.748013, 0.000000],
    [2, 0.000000, -6.874006, -6.874006],
    [3, 0.000000, 0.000000, -6.874006],
    [4, 0.000000, 0.000000, 6.874006],
    [5, 0.000000, 6.874006, 6.874006],
    [6, 0.000000, 13.748013, 0.000000],
    [7, 6.874006, -3.437003, -13.748013],
    [8, 6.874006, -3.437003, 13.748013],
    [9, 6.874006, 0.000000, 0.000000],
    [10, 6.874006, 3.437003, -13.748013],
    [11, 6.874006, 3.437003, 13.748013],
    [12, 13.748013, -13.748013, 0.000000],
    [13, 13.748013, -6.874006, 6.874006],
    [14, 13.748013, 0.000000, -6.874006],
    [15, 13.748013, 0.000000, 6.874006],
    [16, 13.748013, 6.874006, -6.874006],
    [17, 13.748013, 13.748013, 0.000000],
    [18, 0.000000, -13.748013, 27.496026],
    [19, 0.000000, -6.874006, 20.622020],
    [20, 0.000000, 0.000000, 20.622020],
    [21, 0.000000, 0.000000, 34.370032],
    [22, 0.000000, 6.874006, 34.370032],
    [23, 0.000000, 13.748013, 27.496026],
    [24, 6.874006, -3.437003, 41.244039],
    [25, 6.874006, 0.000000, 27.496026],
    [26, 6.874006, 3.437003, 41.244039],
    [27, 13.748013, -13.748013, 27.496026],
    [28, 13.748013, -6.874006, 34.370032],
    [29, 13.748013, 0.000000, 20.622020],
    [30, 13.748013, 0.000000, 34.370032],
    [31, 13.748013, 6.874006, 20.622020],
    [32, 13.748013, 13.748013, 27.496026],
    [33, 0.000000, 20.622020, -6.874006],
    [34, 0.000000, 27.496026, -6.874006],
    [35, 0.000000, 27.496026, 6.874006],
    [36, 0.000000, 34.370032, 6.874006],
    [37, 0.000000, 41.244039, 0.000000],
    [38, 6.874006, 24.059023, -13.748013],
    [39, 6.874006, 24.059023, 13.748013],
    [40, 6.874006, 27.496026, 0.000000],
    [41, 6.874006, 30.933029, -13.748013],
    [42, 6.874006, 30.933029, 13.748013],
    [43, 13.748013, 20.622020, 6.874006],
    [44, 13.748013, 27.496026, -6.874006],
    [45, 13.748013, 27.496026, 6.874006],
    [46, 13.748013, 34.370032, -6.874006],
    [47, 13.748013, 41.244039, 0.000000],
    [48, 0.000000, 20.622020, 20.622020],
    [49, 0.000000, 27.496026, 20.622020],
    [50, 0.000000, 27.496026, 34.370032],
    [51, 0.000000, 34.370032, 34.370032],
    [52, 0.000000, 41.244039, 27.496026],
    [53, 6.874006, 24.059023, 41.244039],
    [54, 6.874006, 27.496026, 27.496026],
    [55, 6.874006, 30.933029, 41.244039],
    [56, 13.748013, 20.622020, 34.370032],
    [57, 13.748013, 27.496026, 20.622020],
    [58, 13.748013, 27.496026, 34.370032],
    [59, 13.748013, 34.370032, 20.622020],
    [60, 13.748013, 41.244039, 27.496026],
    [61, 13.748013, -6.874006, -6.874006],
    [62, 13.748013, 6.874006, 6.874006],
    [63, 20.622019, -3.437003, -13.748013],
    [64, 20.622019, -3.437003, 13.748013],
    [65, 20.622019, 0.000000, 0.000000],
    [66, 20.622019, 3.437003, -13.748013],
    [67, 20.622019, 3.437003, 13.748013],
    [68, 27.496026, -13.748013, 0.000000],
    [69, 27.496026, -6.874006, 6.874006],
    [70, 27.496026, 0.000000, -6.874006],
    [71, 27.496026, 0.000000, 6.874006],
    [72, 27.496026, 6.874006, -6.874006],
    [73, 27.496026, 13.748013, 0.000000],
    [74, 13.748013, -6.874006, 20.622020],
    [75, 13.748013, 6.874006, 34.370032],
    [76, 20.622019, -3.437003, 41.244039],
    [77, 20.622019, 0.000000, 27.496026],
    [78, 20.622019, 3.437003, 41.244039],
    [79, 27.496026, -13.748013, 27.496026],
    [80, 27.496026, -6.874006, 34.370032],
    [81, 27.496026, 0.000000, 20.622020],
    [82, 27.496026, 0.000000, 34.370032],
    [83, 27.496026, 6.874006, 20.622020],
    [84, 27.496026, 13.748013, 27.496026],
    [85, 13.748013, 20.622020, -6.874006],
    [86, 13.748013, 34.370032, 6.874006],
    [87, 20.622019, 24.059023, -13.748013],
    [88, 20.622019, 24.059023, 13.748013],
    [89, 20.622019, 27.496026, 0.000000],
    [90, 20.622019, 30.933029, -13.748013],
    [91, 20.622019, 30.933029, 13.748013],
    [92, 27.496026, 20.622020, 6.874006],
    [93, 27.496026, 27.496026, -6.874006],
    [94, 27.496026, 27.496026, 6.874006],
    [95, 27.496026, 34.370032, -6.874006],
    [96, 27.496026, 41.244039, 0.000000],
    [97, 13.748013, 20.622020, 20.622020],
    [98, 13.748013, 34.370032, 34.370032],
    [99, 20.622019, 24.059023, 41.244039],
    [100, 20.622019, 27.496026, 27.496026],
    [101, 20.622019, 30.933029, 41.244039],
    [102, 27.496026, 20.622020, 34.370032],
    [103, 27.496026, 27.496026, 20.622020],
