# ==========================================
# Data ID: 19007
# ==========================================
node_data = [
    [1, 0.000000, -11.130899, 14.841199],
    [2, 0.000000, -7.420599, 0.000000],
    [3, 0.000000, 7.420599, 0.000000],
    [4, 0.000000, 11.130899, -14.841199],
    [5, 7.420599, -14.841199, 0.000000],
    [6, 7.420599, -7.420599, -14.841199],
    [7, 7.420599, -7.420599, 14.841199],
    [8, 7.420599, 0.000000, -14.841199],
    [9, 7.420599, 0.000000, 14.841199],
    [10, 7.420599, 7.420599, -14.841199],
    [11, 7.420599, 7.420599, 14.841199],
    [12, 7.420599, 14.841199, 0.000000],
    [13, 14.841199, -11.130899, -14.841199],
    [14, 14.841199, -7.420599, 0.000000],
    [15, 14.841199, 7.420599, 0.000000],
    [16, 14.841199, 11.130899, 14.841199],
    [17, 0.000000, -11.130899, 44.523597],
    [18, 0.000000, -7.420599, 29.682398],
    [19, 0.000000, 7.420599, 29.682398],
    [20, 0.000000, 11.130899, 14.841199],
    [21, 7.420599, -14.841199, 29.682398],
    [22, 7.420599, -7.420599, 44.523597],
    [23, 7.420599, 0.000000, 44.523597],
    [24, 7.420599, 7.420599, 44.523597],
    [25, 7.420599, 14.841199, 29.682398],
    [26, 14.841199, -11.130899, 14.841199],
    [27, 14.841199, -7.420599, 29.682398],
    [28, 14.841199, 7.420599, 29.682398],
    [29, 14.841199, 11.130899, 44.523597],
    [30, 0.000000, 18.551499, 14.841199],
    [31, 0.000000, 22.261799, 0.000000],
    [32, 0.000000, 37.102997, 0.000000],
    [33, 0.000000, 40.813297, -14.841199],
    [34, 7.420599, 22.261799, -14.841199],
    [35, 7.420599, 22.261799, 14.841199],
    [36, 7.420599, 29.682398, -14.841199],
    [37, 7.420599, 29.682398, 14.841199],
    [38, 7.420599, 37.102997, -14.841199],
    [39, 7.420599, 37.102997, 14.841199],
    [40, 7.420599, 44.523597, 0.000000],
    [41, 14.841199, 18.551499, -14.841199],
    [42, 14.841199, 22.261799, 0.000000],
    [43, 14.841199, 37.102997, 0.000000],
    [44, 14.841199, 40.813297, 14.841199],
    [45, 0.000000, 18.551499, 44.523597],
    [46, 0.000000, 22.261799, 29.682398],
    [47, 0.000000, 37.102997, 29.682398],
    [48, 0.000000, 40.813297, 14.841199],
    [49, 7.420599, 22.261799, 44.523597],
    [50, 7.420599, 29.682398, 44.523597],
    [51, 7.420599, 37.102997, 44.523597],
    [52, 7.420599, 44.523597, 29.682398],
    [53, 14.841199, 18.551499, 14.841199],
    [54, 14.841199, 22.261799, 29.682398],
    [55, 14.841199, 37.102997, 29.682398],
    [56, 14.841199, 40.813297, 44.523597],
    [57, 14.841199, 11.130899, -14.841199],
    [58, 22.261798, -14.841199, 0.000000],
    [59, 22.261798, -7.420599, -14.841199],
    [60, 22.261798, -7.420599, 14.841199],
    [61, 22.261798, 0.000000, -14.841199],
    [62, 22.261798, 0.000000, 14.841199],
    [63, 22.261798, 7.420599, -14.841199],
    [64, 22.261798, 7.420599, 14.841199],
    [65, 22.261798, 14.841199, 0.000000],
    [66, 29.682398, -11.130899, -14.841199],
    [67, 29.682398, -7.420599, 0.000000],
    [68, 29.682398, 7.420599, 0.000000],
    [69, 29.682398, 11.130899, 14.841199],
    [70, 14.841199, -11.130899, 44.523597],
    [71, 22.261798, -14.841199, 29.682398],
    [72, 22.261798, -7.420599, 44.523597],
    [73, 22.261798, 0.000000, 44.523597],
    [74, 22.261798, 7.420599, 44.523597],
    [75, 22.261798, 14.841199, 29.682398],
    [76, 29.682398, -11.130899, 14.841199],
    [77, 29.682398, -7.420599, 29.682398],
    [78, 29.682398, 7.420599, 29.682398],
    [79, 29.682398, 11.130899, 44.523597],
    [80, 14.841199, 40.813297, -14.841199],
    [81, 22.261798, 22.261799, -14.841199],
    [82, 22.261798, 22.261799, 14.841199],
    [83, 22.261798, 29.682398, -14.841199],
    [84, 22.261798, 29.682398, 14.841199],
    [85, 22.261798, 37.102997, -14.841199],
