# ==========================================
# Data ID: 12826
# ==========================================
node_data = [
    [1, 0.000000, -14.942583, 0.000000],
    [2, 0.000000, 0.000000, -14.942583],
    [3, 0.000000, 0.000000, -3.735646],
    [4, 0.000000, 0.000000, 3.735646],
    [5, 0.000000, 0.000000, 14.942583],
    [6, 0.000000, 14.942583, 0.000000],
    [7, 7.471291, -14.942583, -14.942583],
    [8, 7.471291, -14.942583, 14.942583],
    [9, 7.471291, -7.471291, -14.942583],
    [10, 7.471291, -7.471291, 14.942583],
    [11, 7.471291, -3.735646, 0.000000],
    [12, 7.471291, 3.735646, 0.000000],
    [13, 7.471291, 7.471291, -14.942583],
    [14, 7.471291, 7.471291, 14.942583],
    [15, 7.471291, 14.942583, -14.942583],
    [16, 7.471291, 14.942583, 14.942583],
    [17, 14.942583, -14.942583, 0.000000],
    [18, 14.942583, 0.000000, -14.942583],
    [19, 14.942583, 0.000000, -3.735646],
    [20, 14.942583, 0.000000, 3.735646],
    [21, 14.942583, 0.000000, 14.942583],
    [22, 14.942583, 14.942583, 0.000000],
    [23, 0.000000, -14.942583, 29.885166],
    [24, 0.000000, 0.000000, 26.149520],
    [25, 0.000000, 0.000000, 33.620812],
    [26, 0.000000, 0.000000, 44.827749],
    [27, 0.000000, 14.942583, 29.885166],
    [28, 7.471291, -14.942583, 44.827749],
    [29, 7.471291, -7.471291, 44.827749],
    [30, 7.471291, -3.735646, 29.885166],
    [31, 7.471291, 3.735646, 29.885166],
    [32, 7.471291, 7.471291, 44.827749],
    [33, 7.471291, 14.942583, 44.827749],
    [34, 14.942583, -14.942583, 29.885166],
    [35, 14.942583, 0.000000, 26.149520],
    [36, 14.942583, 0.000000, 33.620812],
    [37, 14.942583, 0.000000, 44.827749],
    [38, 14.942583, 14.942583, 29.885166],
    [39, 0.000000, 29.885166, -14.942583],
    [40, 0.000000, 29.885166, -3.735646],
    [41, 0.000000, 29.885166, 3.735646],
    [42, 0.000000, 29.885166, 14.942583],
    [43, 0.000000, 44.827749, 0.000000],
    [44, 7.471291, 22.413875, -14.942583],
    [45, 7.471291, 22.413875, 14.942583],
    [46, 7.471291, 26.149520, 0.000000],
    [47, 7.471291, 33.620812, 0.000000],
    [48, 7.471291, 37.356457, -14.942583],
    [49, 7.471291, 37.356457, 14.942583],
    [50, 7.471291, 44.827749, -14.942583],
    [51, 7.471291, 44.827749, 14.942583],
    [52, 14.942583, 29.885166, -14.942583],
    [53, 14.942583, 29.885166, -3.735646],
    [54, 14.942583, 29.885166, 3.735646],
    [55, 14.942583, 29.885166, 14.942583],
    [56, 14.942583, 44.827749, 0.000000],
    [57, 0.000000, 29.885166, 26.149520],
    [58, 0.000000, 29.885166, 33.620812],
    [59, 0.000000, 29.885166, 44.827749],
    [60, 0.000000, 44.827749, 29.885166],
    [61, 7.471291, 22.413875, 44.827749],
    [62, 7.471291, 26.149520, 29.885166],
    [63, 7.471291, 33.620812, 29.885166],
    [64, 7.471291, 37.356457, 44.827749],
    [65, 7.471291, 44.827749, 44.827749],
    [66, 14.942583, 29.885166, 26.149520],
    [67, 14.942583, 29.885166, 33.620812],
    [68, 14.942583, 29.885166, 44.827749],
    [69, 14.942583, 44.827749, 29.885166],
    [70, 22.413874, -14.942583, -14.942583],
    [71, 22.413874, -14.942583, 14.942583],
    [72, 22.413874, -7.471291, -14.942583],
    [73, 22.413874, -7.471291, 14.942583],
    [74, 22.413874, -3.735646, 0.000000],
    [75, 22.413874, 3.735646, 0.000000],
    [76, 22.413874, 7.471291, -14.942583],
    [77, 22.413874, 7.471291, 14.942583],
    [78, 22.413874, 14.942583, -14.942583],
    [79, 22.413874, 14.942583, 14.942583],
    [80, 29.885166, -14.942583, 0.000000],
    [81, 29.885166, 0.000000, -14.942583],
    [82, 29.885166, 0.000000, -3.735646],
    [83, 29.885166, 0.000000, 3.735646],
    [84, 29.885166, 0.000000, 14.942583],
    [85, 29.885166, 14.942583, 0.000000],
    [86, 22.413874, -14.942583, 44.827749],
    [87, 22.413874, -7.471291, 44.827749],
    [88, 22.413874, -3.735646, 29.885166],
    [89, 22.413874, 3.735646, 29.885166],
    [90, 22.413874, 7.471291, 44.827749],
    [91, 22.413874, 14.942583, 44.827749],
    [92, 29.885166, -14.942583, 29.885166],
    [93, 29.885166, 0.000000, 26.149520],
    [94, 29.885166, 0.000000, 33.620812],
    [95, 29.885166, 0.000000, 44.827749],
    [96, 29.885166, 14.942583, 29.885166],
    [97, 22.413874, 22.413875, -14.942583],
    [98, 22.413874, 22.413875, 14.942583],
    [99, 22.413874, 26.149520, 0.000000],
    [100, 22.413874, 33.620812, 0.000000],
    [101, 22.413874, 37.356457, -14.942583],
    [102, 22.413874, 37.356457, 14.942583],
    [103, 22.413874, 44.827749, -14.942583],
    [104, 22.413874, 44.827749, 14.942583],
    [105, 29.885166, 29.885166, -14.942583],
    [106, 29.885166, 29.885166, -3.735646],
    [107, 29.885166, 29.885166, 3.735646],
    [108, 29.885166, 29.885166, 14.942583],
    [109, 29.885166, 44.827749, 0.000000],
    [110, 22.413874, 22.413875, 44.827749],
    [111, 22.413874, 26.149520, 29.885166],
    [112, 22.413874, 33.620812, 29.885166],
    [113, 22.413874, 37.356457, 44.827749],
    [114, 22.413874, 44.827749, 44.827749],
    [115, 29.885166, 29.885166, 26.149520],
    [116, 29.885166, 29.885166, 33.620812],
    [117, 29.885166, 29.885166, 44.827749],
    [118, 29.885166, 44.827749, 29.885166],
    [119, 37.356457, -14.942583, -14.942583],
    [120, 37.356457, -14.942583, 14.942583],
    [121, 37.356457, -7.471291, -14.942583],
    [122, 37.356457, -7.471291, 14.942583],
    [123, 37.356457, -3.735646, 0.000000],
    [124, 37.356457, 3.735646, 0.000000],
    [125, 37.356457, 7.471291, -14.942583],
    [126, 37.356457, 7.471291, 14.942583],
    [127, 37.356457, 14.942583, -14.942583],
    [128, 37.356457, 14.942583, 14.942583],
    [129, 44.827749, -14.942583, 0.000000],
    [130, 44.827749, 0.000000, -14.942583],
    [131, 44.827749, 0.000000, -3.735646],
    [132, 44.827749, 0.000000, 3.735646],
    [133, 44.827749, 0.000000, 14.942583],
    [134, 44.827749, 14.942583, 0.000000],
    [135, 37.356457, -14.942583, 44.827749],
    [136, 37.356457, -7.471291, 44.827749],
    [137, 37.356457, -3.735646, 29.885166],
    [138, 37.356457, 3.735646, 29.885166],
    [139, 37.356457, 7.471291, 44.827749],
    [140, 37.356457, 14.942583, 44.827749],
    [141, 44.827749, -14.942583, 29.885166],
    [142, 44.827749, 0.000000, 26.149520],
    [143, 44.827749, 0.000000, 33.620812],
    [144, 44.827749, 0.000000, 44.827749],
    [145, 44.827749, 14.942583, 29.885166],
    [146, 37.356457, 22.413875, -14.942583],
    [147, 37.356457, 22.413875, 14.942583],
    [148, 37.356457, 26.149520, 0.000000],
    [149, 37.356457, 33.620812, 0.000000],
    [150, 37.356457, 37.356457, -14.942583],
    [151, 37.356457, 37.356457, 14.942583],
    [152, 37.356457, 44.827749, -14.942583],
    [153, 37.356457, 44.827749, 14.942583],
    [154, 44.827749, 29.885166, -14.942583],
    [155, 44.827749, 29.885166, -3.735646],
    [156, 44.827749, 29.885166, 3.735646],
    [157, 44.827749, 29.885166, 14.942583],
    [158, 44.827749, 44.827749, 0.000000],
    [159, 37.356457, 22.413875, 44.827749],
    [160, 37.356457, 26.149520, 29.885166],
    [161, 37.356457, 33.620812, 29.885166],
    [162, 37.356457, 37.356457, 44.827749],
    [163, 37.356457, 44.827749, 44.827749],
    [164, 44.827749, 29.885166, 26.149520],
    [165, 44.827749, 29.885166, 33.620812],
    [166, 44.827749, 29.885166, 44.827749],
    [167, 44.827749, 44.827749, 29.885166],
    [168, 52.299040, -14.942583, -14.942583],
    [169, 52.299040, -14.942583, 14.942583],
    [170, 52.299040, -7.471291, -14.942583],
    [171, 52.299040, -7.471291, 14.942583],
    [172, 52.299040, -3.735646, 0.000000],
    [173, 52.299040, 3.735646, 0.000000],
    [174, 52.299040, 7.471291, -14.942583],
    [175, 52.299040, 7.471291, 14.942583],
    [176, 52.299040, 14.942583, -14.942583],
    [177, 52.299040, 14.942583, 14.942583],
    [178, 59.770332, -14.942583, 0.000000],
    [179, 59.770332, 0.000000, -14.942583],
    [180, 59.770332, 0.000000, -3.735646],
    [181, 59.770332, 0.000000, 3.735646],
    [182, 59.770332, 0.000000, 14.942583],
    [183, 59.770332, 14.942583, 0.000000],
    [184, 52.299040, -14.942583, 44.827749],
    [185, 52.299040, -7.471291, 44.827749],
    [186, 52.299040, -3.735646, 29.885166],
    [187, 52.299040, 3.735646, 29.885166],
    [188, 52.299040, 7.471291, 44.827749],
    [189, 52.299040, 14.942583, 44.827749],
    [190, 59.770332, -14.942583, 29.885166],
    [191, 59.770332, 0.000000, 26.149520],
    [192, 59.770332, 0.000000, 33.620812],
    [193, 59.770332, 0.000000, 44.827749],
    [194, 59.770332, 14.942583, 29.885166],
    [195, 52.299040, 22.413875, -14.942583],
    [196, 52.299040, 22.413875, 14.942583],
    [197, 52.299040, 26.149520, 0.000000],
    [198, 52.299040, 33.620812, 0.000000],
    [199, 52.299040, 37.356457, -14.942583],
