# ==========================================
# Data ID: 72713
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.168090],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 13.168090],
    [4, 8.778726, -17.557453, 0.000000],
    [5, 8.778726, -13.168090, -17.557453],
    [6, 8.778726, -13.168090, 17.557453],
    [7, 8.778726, 0.000000, -8.778726],
    [8, 8.778726, 0.000000, 8.778726],
    [9, 8.778726, 13.168090, -17.557453],
    [10, 8.778726, 13.168090, 17.557453],
    [11, 8.778726, 17.557453, 0.000000],
    [12, 17.557453, 0.000000, -13.168090],
    [13, 17.557453, 0.000000, 0.000000],
    [14, 17.557453, 0.000000, 13.168090],
    [15, 0.000000, 0.000000, 21.946816],
    [16, 0.000000, 0.000000, 35.114906],
    [17, 0.000000, 0.000000, 48.282996],
    [18, 8.778726, -17.557453, 35.114906],
    [19, 8.778726, -13.168090, 52.672359],
    [20, 8.778726, 0.000000, 26.336180],
    [21, 8.778726, 0.000000, 43.893632],
    [22, 8.778726, 13.168090, 52.672359],
    [23, 8.778726, 17.557453, 35.114906],
    [24, 17.557453, 0.000000, 21.946816],
    [25, 17.557453, 0.000000, 35.114906],
    [26, 17.557453, 0.000000, 48.282996],
    [27, 0.000000, 35.114906, -13.168090],
    [28, 0.000000, 35.114906, 0.000000],
    [29, 0.000000, 35.114906, 13.168090],
    [30, 8.778726, 21.946816, -17.557453],
    [31, 8.778726, 21.946816, 17.557453],
    [32, 8.778726, 35.114906, -8.778726],
    [33, 8.778726, 35.114906, 8.778726],
    [34, 8.778726, 48.282996, -17.557453],
    [35, 8.778726, 48.282996, 17.557453],
    [36, 8.778726, 52.672359, 0.000000],
    [37, 17.557453, 35.114906, -13.168090],
    [38, 17.557453, 35.114906, 0.000000],
    [39, 17.557453, 35.114906, 13.168090],
    [40, 0.000000, 35.114906, 21.946816],
    [41, 0.000000, 35.114906, 35.114906],
    [42, 0.000000, 35.114906, 48.282996],
    [43, 8.778726, 21.946816, 52.672359],
    [44, 8.778726, 35.114906, 26.336180],
    [45, 8.778726, 35.114906, 43.893632],
    [46, 8.778726, 48.282996, 52.672359],
    [47, 8.778726, 52.672359, 35.114906],
    [48, 17.557453, 35.114906, 21.946816],
    [49, 17.557453, 35.114906, 35.114906],
    [50, 17.557453, 35.114906, 48.282996],
    [51, 26.336179, -17.557453, 0.000000],
    [52, 26.336179, -13.168090, -17.557453],
    [53, 26.336179, -13.168090, 17.557453],
    [54, 26.336179, 0.000000, -8.778726],
    [55, 26.336179, 0.000000, 8.778726],
    [56, 26.336179, 13.168090, -17.557453],
    [57, 26.336179, 13.168090, 17.557453],
    [58, 26.336179, 17.557453, 0.000000],
    [59, 35.114906, 0.000000, -13.168090],
    [60, 35.114906, 0.000000, 0.000000],
    [61, 35.114906, 0.000000, 13.168090],
    [62, 26.336179, -17.557453, 35.114906],
    [63, 26.336179, -13.168090, 52.672359],
    [64, 26.336179, 0.000000, 26.336180],
    [65, 26.336179, 0.000000, 43.893632],
    [66, 26.336179, 13.168090, 52.672359],
    [67, 26.336179, 17.557453, 35.114906],
    [68, 35.114906, 0.000000, 21.946816],
    [69, 35.114906, 0.000000, 35.114906],
    [70, 35.114906, 0.000000, 48.282996],
    [71, 26.336179, 21.946816, -17.557453],
    [72, 26.336179, 21.946816, 17.557453],
    [73, 26.336179, 35.114906, -8.778726],
    [74, 26.336179, 35.114906, 8.778726],
    [75, 26.336179, 48.282996, -17.557453],
    [76, 26.336179, 48.282996, 17.557453],
    [77, 26.336179, 52.672359, 0.000000],
    [78, 35.114906, 35.114906, -13.168090],
    [79, 35.114906, 35.114906, 0.000000],
    [80, 35.114906, 35.114906, 13.168090],
    [81, 26.336179, 21.946816, 52.672359],
    [82, 26.336179, 35.114906, 26.336180],
    [83, 26.336179, 35.114906, 43.893632],
    [84, 26.336179, 48.282996, 52.672359],
    [85, 26.336179, 52.672359, 35.114906],
    [86, 35.114906, 35.114906, 21.946816],
    [87, 35.114906, 35.114906, 35.114906],
    [88, 35.114906, 35.114906, 48.282996],
    [89, 43.893632, -17.557453, 0.000000],
    [90, 43.893632, -13.168090, -17.557453],
    [91, 43.893632, -13.168090, 17.557453],
    [92, 43.893632, 0.000000, -8.778726],
    [93, 43.893632, 0.000000, 8.778726],
    [94, 43.893632, 13.168090, -17.557453],
    [95, 43.893632, 13.168090, 17.557453],
    [96, 43.893632, 17.557453, 0.000000],
    [97, 52.672359, 0.000000, -13.168090],
    [98, 52.672359, 0.000000, 0.000000],
    [99, 52.672359, 0.000000, 13.168090],
    [100, 43.893632, -17.557453, 35.114906],
    [101, 43.893632, -13.168090, 52.672359],
    [102, 43.893632, 0.000000, 26.336180],
    [103, 43.893632, 0.000000, 43.893632],
    [104, 43.893632, 13.168090, 52.672359],
    [105, 43.893632, 17.557453, 35.114906],
    [106, 52.672359, 0.000000, 21.946816],
    [107, 52.672359, 0.000000, 35.114906],
    [108, 52.672359, 0.000000, 48.282996],
    [109, 43.893632, 21.946816, -17.557453],
    [110, 43.893632, 21.946816, 17.557453],
    [111, 43.893632, 35.114906, -8.778726],
    [112, 43.893632, 35.114906, 8.778726],
    [113, 43.893632, 48.282996, -17.557453],
    [114, 43.893632, 48.282996, 17.557453],
    [115, 43.893632, 52.672359, 0.000000],
    [116, 52.672359, 35.114906, -13.168090],
    [117, 52.672359, 35.114906, 0.000000],
    [118, 52.672359, 35.114906, 13.168090],
    [119, 43.893632, 21.946816, 52.672359],
    [120, 43.893632, 35.114906, 26.336180],
    [121, 43.893632, 35.114906, 43.893632],
    [122, 43.893632, 48.282996, 52.672359],
    [123, 43.893632, 52.672359, 35.114906],
    [124, 52.672359, 35.114906, 21.946816],
    [125, 52.672359, 35.114906, 35.114906],
    [126, 52.672359, 35.114906, 48.282996],
