# ==========================================
# Data ID: 58546
# ==========================================
node_data = [
    [1, 0.000000, -16.774523, 0.000000],
    [2, 0.000000, -4.193631, -12.580892],
    [3, 0.000000, -4.193631, 12.580892],
    [4, 0.000000, 4.193631, -12.580892],
    [5, 0.000000, 4.193631, 12.580892],
    [6, 0.000000, 16.774523, 0.000000],
    [7, 8.387261, -8.387261, -16.774523],
    [8, 8.387261, -8.387261, 16.774523],
    [9, 8.387261, 0.000000, 0.000000],
    [10, 8.387261, 8.387261, -16.774523],
    [11, 8.387261, 8.387261, 16.774523],
    [12, 16.774523, -16.774523, 0.000000],
    [13, 16.774523, -4.193631, -12.580892],
    [14, 16.774523, -4.193631, 12.580892],
    [15, 16.774523, 4.193631, -12.580892],
    [16, 16.774523, 4.193631, 12.580892],
    [17, 16.774523, 16.774523, 0.000000],
    [18, 0.000000, -16.774523, 33.549046],
    [19, 0.000000, -4.193631, 20.968154],
    [20, 0.000000, -4.193631, 46.129938],
    [21, 0.000000, 4.193631, 20.968154],
    [22, 0.000000, 4.193631, 46.129938],
    [23, 0.000000, 16.774523, 33.549046],
    [24, 8.387261, -8.387261, 50.323569],
    [25, 8.387261, 0.000000, 33.549046],
    [26, 8.387261, 8.387261, 50.323569],
    [27, 16.774523, -16.774523, 33.549046],
    [28, 16.774523, -4.193631, 20.968154],
    [29, 16.774523, -4.193631, 46.129938],
    [30, 16.774523, 4.193631, 20.968154],
    [31, 16.774523, 4.193631, 46.129938],
    [32, 16.774523, 16.774523, 33.549046],
    [33, 0.000000, 29.355415, -12.580892],
    [34, 0.000000, 29.355415, 12.580892],
    [35, 0.000000, 37.742677, -12.580892],
    [36, 0.000000, 37.742677, 12.580892],
    [37, 0.000000, 50.323569, 0.000000],
    [38, 8.387261, 25.161785, -16.774523],
    [39, 8.387261, 25.161785, 16.774523],
    [40, 8.387261, 33.549046, 0.000000],
    [41, 8.387261, 41.936307, -16.774523],
    [42, 8.387261, 41.936307, 16.774523],
    [43, 16.774523, 29.355415, -12.580892],
    [44, 16.774523, 29.355415, 12.580892],
    [45, 16.774523, 37.742677, -12.580892],
    [46, 16.774523, 37.742677, 12.580892],
    [47, 16.774523, 50.323569, 0.000000],
    [48, 0.000000, 29.355415, 20.968154],
    [49, 0.000000, 29.355415, 46.129938],
    [50, 0.000000, 37.742677, 20.968154],
    [51, 0.000000, 37.742677, 46.129938],
    [52, 0.000000, 50.323569, 33.549046],
    [53, 8.387261, 25.161785, 50.323569],
    [54, 8.387261, 33.549046, 33.549046],
    [55, 8.387261, 41.936307, 50.323569],
    [56, 16.774523, 29.355415, 20.968154],
    [57, 16.774523, 29.355415, 46.129938],
    [58, 16.774523, 37.742677, 20.968154],
    [59, 16.774523, 37.742677, 46.129938],
    [60, 16.774523, 50.323569, 33.549046],
    [61, 25.161784, -8.387261, -16.774523],
    [62, 25.161784, -8.387261, 16.774523],
    [63, 25.161784, 0.000000, 0.000000],
    [64, 25.161784, 8.387261, -16.774523],
    [65, 25.161784, 8.387261, 16.774523],
    [66, 33.549046, -16.774523, 0.000000],
    [67, 33.549046, -4.193631, -12.580892],
    [68, 33.549046, -4.193631, 12.580892],
    [69, 33.549046, 4.193631, -12.580892],
    [70, 33.549046, 4.193631, 12.580892],
    [71, 33.549046, 16.774523, 0.000000],
    [72, 25.161784, -8.387261, 50.323569],
    [73, 25.161784, 0.000000, 33.549046],
    [74, 25.161784, 8.387261, 50.323569],
    [75, 33.549046, -16.774523, 33.549046],
    [76, 33.549046, -4.193631, 20.968154],
    [77, 33.549046, -4.193631, 46.129938],
    [78, 33.549046, 4.193631, 20.968154],
    [79, 33.549046, 4.193631, 46.129938],
    [80, 33.549046, 16.774523, 33.549046],
    [81, 25.161784, 25.161785, -16.774523],
    [82, 25.161784, 25.161785, 16.774523],
    [83, 25.161784, 33.549046, 0.000000],
    [84, 25.161784, 41.936307, -16.774523],
    [85, 25.161784, 41.936307, 16.774523],
    [86, 33.549046, 29.355415, -12.580892],
    [87, 33.549046, 29.355415, 12.580892],
    [88, 33.549046, 37.742677, -12.580892],
    [89, 33.549046, 37.742677, 12.580892],
    [90, 33.549046, 50.323569, 0.000000],
    [91, 25.161784, 25.161785, 50.323569],
    [92, 25.161784, 33.549046, 33.549046],
    [93, 25.161784, 41.936307, 50.323569],
    [94, 33.549046, 29.355415, 20.968154],
    [95, 33.549046, 29.355415, 46.129938],
    [96, 33.549046, 37.742677, 20.968154],
    [97, 33.549046, 37.742677, 46.129938],
    [98, 33.549046, 50.323569, 33.549046],
    [99, 41.936307, -8.387261, -16.774523],
    [100, 41.936307, -8.387261, 16.774523],
    [101, 41.936307, 0.000000, 0.000000],
    [102, 41.936307, 8.387261, -16.774523],
    [103, 41.936307, 8.387261, 16.774523],
    [104, 50.323569, -16.774523, 0.000000],
    [105, 50.323569, -4.193631, -12.580892],
    [106, 50.323569, -4.193631, 12.580892],
    [107, 50.323569, 4.193631, -12.580892],
    [108, 50.323569, 4.193631, 12.580892],
    [109, 50.323569, 16.774523, 0.000000],
    [110, 41.936307, -8.387261, 50.323569],
    [111, 41.936307, 0.000000, 33.549046],
    [112, 41.936307, 8.387261, 50.323569],
    [113, 50.323569, -16.774523, 33.549046],
    [114, 50.323569, -4.193631, 20.968154],
    [115, 50.323569, -4.193631, 46.129938],
    [116, 50.323569, 4.193631, 20.968154],
    [117, 50.323569, 4.193631, 46.129938],
    [118, 50.323569, 16.774523, 33.549046],
    [119, 41.936307, 25.161785, -16.774523],
    [120, 41.936307, 25.161785, 16.774523],
    [121, 41.936307, 33.549046, 0.000000],
    [122, 41.936307, 41.936307, -16.774523],
    [123, 41.936307, 41.936307, 16.774523],
    [124, 50.323569, 29.355415, -12.580892],
    [125, 50.323569, 29.355415, 12.580892],
    [126, 50.323569, 37.742677, -12.580892],
    [127, 50.323569, 37.742677, 12.580892],
    [128, 50.323569, 50.323569, 0.000000],
    [129, 41.936307, 25.161785, 50.323569],
    [130, 41.936307, 33.549046, 33.549046],
    [131, 41.936307, 41.936307, 50.323569],
    [132, 50.323569, 29.355415, 20.968154],
    [133, 50.323569, 29.355415, 46.129938],
    [134, 50.323569, 37.742677, 20.968154],
    [135, 50.323569, 37.742677, 46.129938],
    [136, 50.323569, 50.323569, 33.549046],
    [137, 58.710830, -8.387261, -16.774523],
    [138, 58.710830, -8.387261, 16.774523],
    [139, 58.710830, 0.000000, 0.000000],
    [140, 58.710830, 8.387261, -16.774523],
    [141, 58.710830, 8.387261, 16.774523],
    [142, 67.098092, -16.774523, 0.000000],
    [143, 67.098092, -4.193631, -12.580892],
    [144, 67.098092, -4.193631, 12.580892],
    [145, 67.098092, 4.193631, -12.580892],
    [146, 67.098092, 4.193631, 12.580892],
    [147, 67.098092, 16.774523, 0.000000],
    [148, 58.710830, -8.387261, 50.323569],
    [149, 58.710830, 0.000000, 33.549046],
    [150, 58.710830, 8.387261, 50.323569],
    [151, 67.098092, -16.774523, 33.549046],
    [152, 67.098092, -4.193631, 20.968154],
    [153, 67.098092, -4.193631, 46.129938],
    [154, 67.098092, 4.193631, 20.968154],
    [155, 67.098092, 4.193631, 46.129938],
    [156, 67.098092, 16.774523, 33.549046],
    [157, 58.710830, 25.161785, -16.774523],
    [158, 58.710830, 25.161785, 16.774523],
    [159, 58.710830, 33.549046, 0.000000],
    [160, 58.710830, 41.936307, -16.774523],
    [161, 58.710830, 41.936307, 16.774523],
    [162, 67.098092, 29.355415, -12.580892],
    [163, 67.098092, 29.355415, 12.580892],
    [164, 67.098092, 37.742677, -12.580892],
    [165, 67.098092, 37.742677, 12.580892],
    [166, 67.098092, 50.323569, 0.000000],
    [167, 58.710830, 25.161785, 50.323569],
    [168, 58.710830, 33.549046, 33.549046],
    [169, 58.710830, 41.936307, 50.323569],
    [170, 67.098092, 29.355415, 20.968154],
    [171, 67.098092, 29.355415, 46.129938],
    [172, 67.098092, 37.742677, 20.968154],
    [173, 67.098092, 37.742677, 46.129938],
    [174, 67.098092, 50.323569, 33.549046],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 9],
    [1, 13],
    [2, 7],
    [2, 9],
    [2, 13],
    [3, 8],
    [3, 9],
    [3, 12],
    [3, 14],
    [4, 9],
    [4, 10],
    [4, 15],
    [4, 17],
    [5, 6],
    [5, 9],
    [5, 11],
    [5, 16],
    [6, 9],
    [6, 11],
    [6, 16],
    [7, 13],
    [8, 12],
    [8, 14],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 15],
    [10, 17],
    [11, 16],
    [12, 14],
    [15, 17],
    [18, 19],
    [18, 8],
    [18, 25],
    [18, 28],
    [19, 8],
    [19, 25],
    [19, 28],
    [20, 24],
    [20, 25],
    [20, 27],
    [20, 29],
    [21, 25],
    [21, 11],
    [21, 30],
    [21, 32],
    [22, 23],
    [22, 25],
    [22, 26],
    [22, 31],
    [23, 25],
    [23, 26],
    [23, 31],
    [8, 28],
    [24, 27],
    [24, 29],
    [25, 27],
    [25, 28],
    [25, 29],
    [25, 30],
    [25, 31],
