# ==========================================
# Data ID: 54935
# ==========================================
node_data = [
    [1, 0.000000, -17.960201, 0.000000],
    [2, 0.000000, -17.960201, 13.470151],
    [3, 0.000000, -8.980101, -17.960201],
    [4, 0.000000, 0.000000, -8.980101],
    [5, 0.000000, 0.000000, 8.980101],
    [6, 0.000000, 8.980101, 17.960201],
    [7, 0.000000, 17.960201, -13.470151],
    [8, 0.000000, 17.960201, 0.000000],
    [9, 8.980101, -13.470151, 0.000000],
    [10, 8.980101, 0.000000, -17.960201],
    [11, 8.980101, 0.000000, 17.960201],
    [12, 8.980101, 13.470151, 0.000000],
    [13, 17.960201, -17.960201, -13.470151],
    [14, 17.960201, -17.960201, 0.000000],
    [15, 17.960201, -8.980101, 17.960201],
    [16, 17.960201, 0.000000, -8.980101],
    [17, 17.960201, 0.000000, 8.980101],
    [18, 17.960201, 8.980101, -17.960201],
    [19, 17.960201, 17.960201, 0.000000],
    [20, 17.960201, 17.960201, 13.470151],
    [21, 0.000000, -17.960201, 35.920402],
    [22, 0.000000, -17.960201, 49.390553],
    [23, 0.000000, -8.980101, 17.960201],
    [24, 0.000000, 0.000000, 26.940301],
    [25, 0.000000, 0.000000, 44.900503],
    [26, 0.000000, 8.980101, 53.880603],
    [27, 0.000000, 17.960201, 22.450251],
    [28, 0.000000, 17.960201, 35.920402],
    [29, 8.980101, -13.470151, 35.920402],
    [30, 8.980101, 0.000000, 53.880603],
    [31, 8.980101, 13.470151, 35.920402],
    [32, 17.960201, -17.960201, 22.450251],
    [33, 17.960201, -17.960201, 35.920402],
    [34, 17.960201, -8.980101, 53.880603],
    [35, 17.960201, 0.000000, 26.940301],
    [36, 17.960201, 0.000000, 44.900503],
    [37, 17.960201, 8.980101, 17.960201],
    [38, 17.960201, 17.960201, 35.920402],
    [39, 17.960201, 17.960201, 49.390553],
    [40, 0.000000, 17.960201, 13.470151],
    [41, 0.000000, 26.940301, -17.960201],
    [42, 0.000000, 35.920402, -8.980101],
    [43, 0.000000, 35.920402, 8.980101],
    [44, 0.000000, 44.900503, 17.960201],
    [45, 0.000000, 53.880603, -13.470151],
