# ==========================================
# Data ID: 88565
# ==========================================
node_data = [
    [1, 0.000000, -15.065548, 0.000000],
    [2, 0.000000, -7.532774, -3.766387],
    [3, 0.000000, 0.000000, -15.065548],
    [4, 0.000000, 0.000000, 15.065548],
    [5, 0.000000, 7.532774, 3.766387],
    [6, 0.000000, 15.065548, 0.000000],
    [7, 7.532774, 0.000000, -15.065548],
    [8, 7.532774, 0.000000, 0.000000],
    [9, 7.532774, 0.000000, 15.065548],
    [10, 15.065548, -15.065548, 0.000000],
    [11, 15.065548, -7.532774, 3.766387],
    [12, 15.065548, 0.000000, -15.065548],
    [13, 15.065548, 0.000000, 15.065548],
    [14, 15.065548, 7.532774, -3.766387],
    [15, 15.065548, 15.065548, 0.000000],
    [16, 0.000000, -15.065548, 30.131096],
    [17, 0.000000, -7.532774, 26.364709],
    [18, 0.000000, 0.000000, 45.196644],
    [19, 0.000000, 7.532774, 33.897483],
    [20, 0.000000, 15.065548, 30.131096],
    [21, 7.532774, 0.000000, 30.131096],
    [22, 7.532774, 0.000000, 45.196644],
    [23, 15.065548, -15.065548, 30.131096],
    [24, 15.065548, -7.532774, 33.897483],
    [25, 15.065548, 0.000000, 45.196644],
    [26, 15.065548, 7.532774, 26.364709],
    [27, 15.065548, 15.065548, 30.131096],
    [28, 0.000000, 22.598322, -3.766387],
    [29, 0.000000, 30.131096, -15.065548],
    [30, 0.000000, 30.131096, 15.065548],
    [31, 0.000000, 37.663870, 3.766387],
    [32, 0.000000, 45.196644, 0.000000],
    [33, 7.532774, 30.131096, -15.065548],
    [34, 7.532774, 30.131096, 0.000000],
    [35, 7.532774, 30.131096, 15.065548],
    [36, 15.065548, 22.598322, 3.766387],
    [37, 15.065548, 30.131096, -15.065548],
    [38, 15.065548, 30.131096, 15.065548],
    [39, 15.065548, 37.663870, -3.766387],
    [40, 15.065548, 45.196644, 0.000000],
    [41, 0.000000, 22.598322, 26.364709],
    [42, 0.000000, 30.131096, 45.196644],
    [43, 0.000000, 37.663870, 33.897483],
    [44, 0.000000, 45.196644, 30.131096],
    [45, 7.532774, 30.131096, 30.131096],
    [46, 7.532774, 30.131096, 45.196644],
    [47, 15.065548, 22.598322, 33.897483],
    [48, 15.065548, 30.131096, 45.196644],
    [49, 15.065548, 37.663870, 26.364709],
    [50, 15.065548, 45.196644, 30.131096],
    [51, 15.065548, -7.532774, -3.766387],
    [52, 15.065548, 7.532774, 3.766387],
    [53, 22.598322, 0.000000, -15.065548],
    [54, 22.598322, 0.000000, 0.000000],
    [55, 22.598322, 0.000000, 15.065548],
    [56, 30.131096, -15.065548, 0.000000],
    [57, 30.131096, -7.532774, 3.766387],
    [58, 30.131096, 0.000000, -15.065548],
    [59, 30.131096, 0.000000, 15.065548],
    [60, 30.131096, 7.532774, -3.766387],
    [61, 30.131096, 15.065548, 0.000000],
    [62, 15.065548, -7.532774, 26.364709],
    [63, 15.065548, 7.532774, 33.897483],
    [64, 22.598322, 0.000000, 30.131096],
    [65, 22.598322, 0.000000, 45.196644],
    [66, 30.131096, -15.065548, 30.131096],
    [67, 30.131096, -7.532774, 33.897483],
    [68, 30.131096, 0.000000, 45.196644],
    [69, 30.131096, 7.532774, 26.364709],
    [70, 30.131096, 15.065548, 30.131096],
    [71, 15.065548, 22.598322, -3.766387],
    [72, 15.065548, 37.663870, 3.766387],
    [73, 22.598322, 30.131096, -15.065548],
    [74, 22.598322, 30.131096, 0.000000],
    [75, 22.598322, 30.131096, 15.065548],
    [76, 30.131096, 22.598322, 3.766387],
    [77, 30.131096, 30.131096, -15.065548],
    [78, 30.131096, 30.131096, 15.065548],
    [79, 30.131096, 37.663870, -3.766387],
    [80, 30.131096, 45.196644, 0.000000],
    [81, 15.065548, 22.598322, 26.364709],
    [82, 15.065548, 37.663870, 33.897483],
    [83, 22.598322, 30.131096, 30.131096],
    [84, 22.598322, 30.131096, 45.196644],
    [85, 30.131096, 22.598322, 33.897483],
    [86, 30.131096, 30.131096, 45.196644],
    [87, 30.131096, 37.663870, 26.364709],
    [88, 30.131096, 45.196644, 30.131096],
    [89, 30.131096, -7.532774, -3.766387],
    [90, 30.131096, 7.532774, 3.766387],
    [91, 37.663870, 0.000000, -15.065548],
    [92, 37.663870, 0.000000, 0.000000],
    [93, 37.663870, 0.000000, 15.065548],
    [94, 45.196644, -15.065548, 0.000000],
    [95, 45.196644, -7.532774, 3.766387],
    [96, 45.196644, 0.000000, -15.065548],
    [97, 45.196644, 0.000000, 15.065548],
    [98, 45.196644, 7.532774, -3.766387],
    [99, 45.196644, 15.065548, 0.000000],
    [100, 30.131096, -7.532774, 26.364709],
    [101, 30.131096, 7.532774, 33.897483],
    [102, 37.663870, 0.000000, 30.131096],
    [103, 37.663870, 0.000000, 45.196644],
    [104, 45.196644, -15.065548, 30.131096],
    [105, 45.196644, -7.532774, 33.897483],
    [106, 45.196644, 0.000000, 45.196644],
    [107, 45.196644, 7.532774, 26.364709],
    [108, 45.196644, 15.065548, 30.131096],
    [109, 30.131096, 22.598322, -3.766387],
    [110, 30.131096, 37.663870, 3.766387],
    [111, 37.663870, 30.131096, -15.065548],
    [112, 37.663870, 30.131096, 0.000000],
    [113, 37.663870, 30.131096, 15.065548],
    [114, 45.196644, 22.598322, 3.766387],
    [115, 45.196644, 30.131096, -15.065548],
    [116, 45.196644, 30.131096, 15.065548],
    [117, 45.196644, 37.663870, -3.766387],
    [118, 45.196644, 45.196644, 0.000000],
    [119, 30.131096, 22.598322, 26.364709],
    [120, 30.131096, 37.663870, 33.897483],
    [121, 37.663870, 30.131096, 30.131096],
    [122, 37.663870, 30.131096, 45.196644],
    [123, 45.196644, 22.598322, 33.897483],
    [124, 45.196644, 30.131096, 45.196644],
    [125, 45.196644, 37.663870, 26.364709],
    [126, 45.196644, 45.196644, 30.131096],
    [127, 45.196644, -7.532774, -3.766387],
    [128, 45.196644, 7.532774, 3.766387],
    [129, 52.729418, 0.000000, -15.065548],
    [130, 52.729418, 0.000000, 0.000000],
    [131, 52.729418, 0.000000, 15.065548],
    [132, 60.262192, -15.065548, 0.000000],
    [133, 60.262192, -7.532774, 3.766387],
    [134, 60.262192, 0.000000, -15.065548],
    [135, 60.262192, 0.000000, 15.065548],
    [136, 60.262192, 7.532774, -3.766387],
    [137, 60.262192, 15.065548, 0.000000],
    [138, 45.196644, -7.532774, 26.364709],
    [139, 45.196644, 7.532774, 33.897483],
    [140, 52.729418, 0.000000, 30.131096],
    [141, 52.729418, 0.000000, 45.196644],
    [142, 60.262192, -15.065548, 30.131096],
    [143, 60.262192, -7.532774, 33.897483],
    [144, 60.262192, 0.000000, 45.196644],
    [145, 60.262192, 7.532774, 26.364709],
    [146, 60.262192, 15.065548, 30.131096],
    [147, 45.196644, 22.598322, -3.766387],
    [148, 45.196644, 37.663870, 3.766387],
    [149, 52.729418, 30.131096, -15.065548],
    [150, 52.729418, 30.131096, 0.000000],
    [151, 52.729418, 30.131096, 15.065548],
    [152, 60.262192, 22.598322, 3.766387],
    [153, 60.262192, 30.131096, -15.065548],
    [154, 60.262192, 30.131096, 15.065548],
    [155, 60.262192, 37.663870, -3.766387],
    [156, 60.262192, 45.196644, 0.000000],
    [157, 45.196644, 22.598322, 26.364709],
    [158, 45.196644, 37.663870, 33.897483],
    [159, 52.729418, 30.131096, 30.131096],
    [160, 52.729418, 30.131096, 45.196644],
    [161, 60.262192, 22.598322, 33.897483],
    [162, 60.262192, 30.131096, 45.196644],
    [163, 60.262192, 37.663870, 26.364709],
    [164, 60.262192, 45.196644, 30.131096],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 10],
    [1, 13],
    [2, 3],
    [3, 6],
    [3, 7],
    [3, 8],
    [3, 10],
    [4, 5],
    [4, 8],
    [4, 9],
    [4, 15],
    [5, 6],
    [6, 12],
    [6, 15],
    [7, 8],
    [7, 12],
    [8, 9],
    [8, 12],
    [8, 13],
    [9, 13],
    [10, 11],
    [10, 12],
    [11, 13],
    [12, 14],
    [13, 15],
    [14, 15],
    [16, 17],
