# ==========================================
# Data ID: 51165
# ==========================================
node_data = [
    [1, 0.000000, -14.102360, -10.576770],
    [2, 0.000000, 0.000000, -14.102360],
    [3, 0.000000, 0.000000, -7.051180],
    [4, 0.000000, 0.000000, 7.051180],
    [5, 0.000000, 0.000000, 14.102360],
    [6, 0.000000, 14.102360, 10.576770],
    [7, 7.051180, -14.102360, 0.000000],
    [8, 7.051180, -7.051180, -14.102360],
    [9, 7.051180, -7.051180, 14.102360],
    [10, 7.051180, 0.000000, 0.000000],
    [11, 7.051180, 7.051180, -14.102360],
    [12, 7.051180, 7.051180, 14.102360],
    [13, 7.051180, 14.102360, 0.000000],
    [14, 14.102360, -14.102360, 10.576770],
    [15, 14.102360, 0.000000, -14.102360],
    [16, 14.102360, 0.000000, -7.051180],
    [17, 14.102360, 0.000000, 7.051180],
    [18, 14.102360, 0.000000, 14.102360],
    [19, 14.102360, 14.102360, -10.576770],
    [20, 0.000000, -14.102360, 17.627950],
    [21, 0.000000, 0.000000, 21.153540],
    [22, 0.000000, 0.000000, 35.255900],
    [23, 0.000000, 0.000000, 42.307080],
    [24, 0.000000, 14.102360, 38.781490],
    [25, 7.051180, -14.102360, 28.204720],
    [26, 7.051180, -7.051180, 42.307080],
    [27, 7.051180, 0.000000, 28.204720],
    [28, 7.051180, 7.051180, 42.307080],
    [29, 7.051180, 14.102360, 28.204720],
    [30, 14.102360, -14.102360, 38.781490],
    [31, 14.102360, 0.000000, 21.153540],
    [32, 14.102360, 0.000000, 35.255900],
    [33, 14.102360, 0.000000, 42.307080],
    [34, 14.102360, 14.102360, 17.627950],
    [35, 0.000000, 14.102360, -10.576770],
    [36, 0.000000, 28.204720, -14.102360],
    [37, 0.000000, 28.204720, -7.051180],
    [38, 0.000000, 28.204720, 7.051180],
    [39, 0.000000, 28.204720, 14.102360],
    [40, 0.000000, 42.307080, 10.576770],
    [41, 7.051180, 21.153540, -14.102360],
    [42, 7.051180, 21.153540, 14.102360],
    [43, 7.051180, 28.204720, 0.000000],
    [44, 7.051180, 35.255900, -14.102360],
    [45, 7.051180, 35.255900, 14.102360],
    [46, 7.051180, 42.307080, 0.000000],
    [47, 14.102360, 14.102360, 10.576770],
    [48, 14.102360, 28.204720, -14.102360],
    [49, 14.102360, 28.204720, -7.051180],
    [50, 14.102360, 28.204720, 7.051180],
    [51, 14.102360, 28.204720, 14.102360],
    [52, 14.102360, 42.307080, -10.576770],
    [53, 0.000000, 14.102360, 17.627950],
    [54, 0.000000, 28.204720, 21.153540],
    [55, 0.000000, 28.204720, 35.255900],
    [56, 0.000000, 28.204720, 42.307080],
    [57, 0.000000, 42.307080, 38.781490],
    [58, 7.051180, 21.153540, 42.307080],
    [59, 7.051180, 28.204720, 28.204720],
    [60, 7.051180, 35.255900, 42.307080],
    [61, 7.051180, 42.307080, 28.204720],
    [62, 14.102360, 14.102360, 38.781490],
    [63, 14.102360, 28.204720, 21.153540],
    [64, 14.102360, 28.204720, 35.255900],
    [65, 14.102360, 28.204720, 42.307080],
    [66, 14.102360, 42.307080, 17.627950],
    [67, 14.102360, -14.102360, -10.576770],
    [68, 21.153540, -14.102360, 0.000000],
    [69, 21.153540, -7.051180, -14.102360],
    [70, 21.153540, -7.051180, 14.102360],
    [71, 21.153540, 0.000000, 0.000000],
    [72, 21.153540, 7.051180, -14.102360],
    [73, 21.153540, 7.051180, 14.102360],
    [74, 21.153540, 14.102360, 0.000000],
    [75, 28.204720, -14.102360, 10.576770],
    [76, 28.204720, 0.000000, -14.102360],
    [77, 28.204720, 0.000000, -7.051180],
    [78, 28.204720, 0.000000, 7.051180],
    [79, 28.204720, 0.000000, 14.102360],
    [80, 28.204720, 14.102360, -10.576770],
    [81, 14.102360, -14.102360, 17.627950],
    [82, 21.153540, -14.102360, 28.204720],
    [83, 21.153540, -7.051180, 42.307080],
    [84, 21.153540, 0.000000, 28.204720],
    [85, 21.153540, 7.051180, 42.307080],
    [86, 21.153540, 14.102360, 28.204720],
    [87, 28.204720, -14.102360, 38.781490],
    [88, 28.204720, 0.000000, 21.153540],
    [89, 28.204720, 0.000000, 35.255900],
    [90, 28.204720, 0.000000, 42.307080],
    [91, 28.204720, 14.102360, 17.627950],
    [92, 14.102360, 42.307080, 10.576770],
    [93, 21.153540, 21.153540, -14.102360],
    [94, 21.153540, 21.153540, 14.102360],
    [95, 21.153540, 28.204720, 0.000000],
    [96, 21.153540, 35.255900, -14.102360],
    [97, 21.153540, 35.255900, 14.102360],
    [98, 21.153540, 42.307080, 0.000000],
    [99, 28.204720, 14.102360, 10.576770],
    [100, 28.204720, 28.204720, -14.102360],
    [101, 28.204720, 28.204720, -7.051180],
    [102, 28.204720, 28.204720, 7.051180],
    [103, 28.204720, 28.204720, 14.102360],
    [104, 28.204720, 42.307080, -10.576770],
    [105, 14.102360, 42.307080, 38.781490],
    [106, 21.153540, 21.153540, 42.307080],
    [107, 21.153540, 28.204720, 28.204720],
    [108, 21.153540, 35.255900, 42.307080],
    [109, 21.153540, 42.307080, 28.204720],
    [110, 28.204720, 14.102360, 38.781490],
    [111, 28.204720, 28.204720, 21.153540],
    [112, 28.204720, 28.204720, 35.255900],
    [113, 28.204720, 28.204720, 42.307080],
    [114, 28.204720, 42.307080, 17.627950],
    [115, 28.204720, -14.102360, -10.576770],
    [116, 35.255900, -14.102360, 0.000000],
    [117, 35.255900, -7.051180, -14.102360],
    [118, 35.255900, -7.051180, 14.102360],
    [119, 35.255900, 0.000000, 0.000000],
    [120, 35.255900, 7.051180, -14.102360],
    [121, 35.255900, 7.051180, 14.102360],
    [122, 35.255900, 14.102360, 0.000000],
    [123, 42.307080, -14.102360, 10.576770],
    [124, 42.307080, 0.000000, -14.102360],
    [125, 42.307080, 0.000000, -7.051180],
    [126, 42.307080, 0.000000, 7.051180],
    [127, 42.307080, 0.000000, 14.102360],
    [128, 42.307080, 14.102360, -10.576770],
    [129, 28.204720, -14.102360, 17.627950],
    [130, 35.255900, -14.102360, 28.204720],
    [131, 35.255900, -7.051180, 42.307080],
    [132, 35.255900, 0.000000, 28.204720],
    [133, 35.255900, 7.051180, 42.307080],
    [134, 35.255900, 14.102360, 28.204720],
    [135, 42.307080, -14.102360, 38.781490],
    [136, 42.307080, 0.000000, 21.153540],
    [137, 42.307080, 0.000000, 35.255900],
    [138, 42.307080, 0.000000, 42.307080],
    [139, 42.307080, 14.102360, 17.627950],
    [140, 28.204720, 42.307080, 10.576770],
    [141, 35.255900, 21.153540, -14.102360],
    [142, 35.255900, 21.153540, 14.102360],
    [143, 35.255900, 28.204720, 0.000000],
    [144, 35.255900, 35.255900, -14.102360],
    [145, 35.255900, 35.255900, 14.102360],
    [146, 35.255900, 42.307080, 0.000000],
    [147, 42.307080, 14.102360, 10.576770],
    [148, 42.307080, 28.204720, -14.102360],
    [149, 42.307080, 28.204720, -7.051180],
    [150, 42.307080, 28.204720, 7.051180],
    [151, 42.307080, 28.204720, 14.102360],
    [152, 42.307080, 42.307080, -10.576770],
    [153, 28.204720, 42.307080, 38.781490],
    [154, 35.255900, 21.153540, 42.307080],
    [155, 35.255900, 28.204720, 28.204720],
    [156, 35.255900, 35.255900, 42.307080],
    [157, 35.255900, 42.307080, 28.204720],
    [158, 42.307080, 14.102360, 38.781490],
    [159, 42.307080, 28.204720, 21.153540],
    [160, 42.307080, 28.204720, 35.255900],
    [161, 42.307080, 28.204720, 42.307080],
    [162, 42.307080, 42.307080, 17.627950],
    [163, 42.307080, -14.102360, -10.576770],
    [164, 49.358260, -14.102360, 0.000000],
    [165, 49.358260, -7.051180, -14.102360],
    [166, 49.358260, -7.051180, 14.102360],
    [167, 49.358260, 0.000000, 0.000000],
    [168, 49.358260, 7.051180, -14.102360],
