# ==========================================
# Data ID: 93282
# ==========================================
node_data = [
    [1, 0.000000, -17.446605, -8.723302],
    [2, 0.000000, -17.446605, 0.000000],
    [3, 0.000000, -17.446605, 8.723302],
    [4, 0.000000, -8.723302, -17.446605],
    [5, 0.000000, 8.723302, 17.446605],
    [6, 0.000000, 17.446605, -8.723302],
    [7, 0.000000, 17.446605, 0.000000],
    [8, 0.000000, 17.446605, 8.723302],
    [9, 8.723302, -17.446605, -17.446605],
    [10, 8.723302, -17.446605, 17.446605],
    [11, 8.723302, 0.000000, -17.446605],
    [12, 8.723302, 0.000000, 0.000000],
    [13, 8.723302, 0.000000, 17.446605],
    [14, 8.723302, 17.446605, -17.446605],
    [15, 8.723302, 17.446605, 17.446605],
    [16, 17.446605, -17.446605, -8.723302],
    [17, 17.446605, -17.446605, 0.000000],
    [18, 17.446605, -17.446605, 8.723302],
    [19, 17.446605, -8.723302, 17.446605],
    [20, 17.446605, 8.723302, -17.446605],
    [21, 17.446605, 17.446605, -8.723302],
    [22, 17.446605, 17.446605, 0.000000],
    [23, 17.446605, 17.446605, 8.723302],
    [24, 0.000000, -17.446605, 26.169908],
    [25, 0.000000, -17.446605, 34.893210],
    [26, 0.000000, -17.446605, 43.616512],
    [27, 0.000000, -8.723302, 17.446605],
    [28, 0.000000, 8.723302, 52.339815],
    [29, 0.000000, 17.446605, 26.169908],
    [30, 0.000000, 17.446605, 34.893210],
    [31, 0.000000, 17.446605, 43.616512],
    [32, 8.723302, -17.446605, 52.339815],
    [33, 8.723302, 0.000000, 34.893210],
    [34, 8.723302, 0.000000, 52.339815],
    [35, 8.723302, 17.446605, 52.339815],
    [36, 17.446605, -17.446605, 26.169908],
    [37, 17.446605, -17.446605, 34.893210],
    [38, 17.446605, -17.446605, 43.616512],
    [39, 17.446605, -8.723302, 52.339815],
    [40, 17.446605, 8.723302, 17.446605],
    [41, 17.446605, 17.446605, 26.169908],
    [42, 17.446605, 17.446605, 34.893210],
    [43, 17.446605, 17.446605, 43.616512],
    [44, 0.000000, 26.169908, -17.446605],
    [45, 0.000000, 43.616512, 17.446605],
    [46, 0.000000, 52.339815, -8.723302],
    [47, 0.000000, 52.339815, 0.000000],
    [48, 0.000000, 52.339815, 8.723302],
    [49, 8.723302, 34.893210, -17.446605],
    [50, 8.723302, 34.893210, 0.000000],
    [51, 8.723302, 34.893210, 17.446605],
    [52, 8.723302, 52.339815, -17.446605],
    [53, 8.723302, 52.339815, 17.446605],
    [54, 17.446605, 26.169908, 17.446605],
    [55, 17.446605, 43.616512, -17.446605],
    [56, 17.446605, 52.339815, -8.723302],
    [57, 17.446605, 52.339815, 0.000000],
    [58, 17.446605, 52.339815, 8.723302],
    [59, 0.000000, 26.169908, 17.446605],
    [60, 0.000000, 43.616512, 52.339815],
    [61, 0.000000, 52.339815, 26.169908],
    [62, 0.000000, 52.339815, 34.893210],
    [63, 0.000000, 52.339815, 43.616512],
    [64, 8.723302, 34.893210, 34.893210],
    [65, 8.723302, 34.893210, 52.339815],
    [66, 8.723302, 52.339815, 52.339815],
    [67, 17.446605, 26.169908, 52.339815],
    [68, 17.446605, 43.616512, 17.446605],
    [69, 17.446605, 52.339815, 26.169908],
    [70, 17.446605, 52.339815, 34.893210],
    [71, 17.446605, 52.339815, 43.616512],
    [72, 17.446605, -8.723302, -17.446605],
    [73, 26.169907, -17.446605, -17.446605],
    [74, 26.169907, -17.446605, 17.446605],
    [75, 26.169907, 0.000000, -17.446605],
    [76, 26.169907, 0.000000, 0.000000],
    [77, 26.169907, 0.000000, 17.446605],
    [78, 26.169907, 17.446605, -17.446605],
    [79, 26.169907, 17.446605, 17.446605],
    [80, 34.893210, -17.446605, -8.723302],
    [81, 34.893210, -17.446605, 0.000000],
    [82, 34.893210, -17.446605, 8.723302],
    [83, 34.893210, -8.723302, 17.446605],
    [84, 34.893210, 8.723302, -17.446605],
    [85, 34.893210, 17.446605, -8.723302],
    [86, 34.893210, 17.446605, 0.000000],
    [87, 34.893210, 17.446605, 8.723302],
    [88, 17.446605, 8.723302, 52.339815],
    [89, 26.169907, -17.446605, 52.339815],
    [90, 26.169907, 0.000000, 34.893210],
    [91, 26.169907, 0.000000, 52.339815],
    [92, 26.169907, 17.446605, 52.339815],
    [93, 34.893210, -17.446605, 26.169908],
    [94, 34.893210, -17.446605, 34.893210],
    [95, 34.893210, -17.446605, 43.616512],
    [96, 34.893210, -8.723302, 52.339815],
    [97, 34.893210, 8.723302, 17.446605],
    [98, 34.893210, 17.446605, 26.169908],
    [99, 34.893210, 17.446605, 34.893210],
    [100, 34.893210, 17.446605, 43.616512],
    [101, 17.446605, 26.169908, -17.446605],
    [102, 26.169907, 34.893210, -17.446605],
    [103, 26.169907, 34.893210, 0.000000],
    [104, 26.169907, 34.893210, 17.446605],
    [105, 26.169907, 52.339815, -17.446605],
    [106, 26.169907, 52.339815, 17.446605],
    [107, 34.893210, 26.169908, 17.446605],
    [108, 34.893210, 43.616512, -17.446605],
    [109, 34.893210, 52.339815, -8.723302],
    [110, 34.893210, 52.339815, 0.000000],
    [111, 34.893210, 52.339815, 8.723302],
    [112, 17.446605, 43.616512, 52.339815],
    [113, 26.169907, 34.893210, 34.893210],
    [114, 26.169907, 34.893210, 52.339815],
    [115, 26.169907, 52.339815, 52.339815],
    [116, 34.893210, 26.169908, 52.339815],
    [117, 34.893210, 43.616512, 17.446605],
    [118, 34.893210, 52.339815, 26.169908],
    [119, 34.893210, 52.339815, 34.893210],
    [120, 34.893210, 52.339815, 43.616512],
    [121, 34.893210, -8.723302, -17.446605],
    [122, 43.616512, -17.446605, -17.446605],
    [123, 43.616512, -17.446605, 17.446605],
    [124, 43.616512, 0.000000, -17.446605],
    [125, 43.616512, 0.000000, 0.000000],
    [126, 43.616512, 0.000000, 17.446605],
    [127, 43.616512, 17.446605, -17.446605],
    [128, 43.616512, 17.446605, 17.446605],
    [129, 52.339815, -17.446605, -8.723302],
    [130, 52.339815, -17.446605, 0.000000],
    [131, 52.339815, -17.446605, 8.723302],
    [132, 52.339815, -8.723302, 17.446605],
    [133, 52.339815, 8.723302, -17.446605],
    [134, 52.339815, 17.446605, -8.723302],
    [135, 52.339815, 17.446605, 0.000000],
    [136, 52.339815, 17.446605, 8.723302],
    [137, 34.893210, 8.723302, 52.339815],
    [138, 43.616512, -17.446605, 52.339815],
    [139, 43.616512, 0.000000, 34.893210],
    [140, 43.616512, 0.000000, 52.339815],
    [141, 43.616512, 17.446605, 52.339815],
    [142, 52.339815, -17.446605, 26.169908],
    [143, 52.339815, -17.446605, 34.893210],
    [144, 52.339815, -17.446605, 43.616512],
    [145, 52.339815, -8.723302, 52.339815],
    [146, 52.339815, 8.723302, 17.446605],
    [147, 52.339815, 17.446605, 26.169908],
    [148, 52.339815, 17.446605, 34.893210],
    [149, 52.339815, 17.446605, 43.616512],
    [150, 34.893210, 26.169908, -17.446605],
    [151, 43.616512, 34.893210, -17.446605],
    [152, 43.616512, 34.893210, 0.000000],
    [153, 43.616512, 34.893210, 17.446605],
    [154, 43.616512, 52.339815, -17.446605],
    [155, 43.616512, 52.339815, 17.446605],
    [156, 52.339815, 26.169908, 17.446605],
    [157, 52.339815, 43.616512, -17.446605],
    [158, 52.339815, 52.339815, -8.723302],
    [159, 52.339815, 52.339815, 0.000000],
    [160, 52.339815, 52.339815, 8.723302],
    [161, 34.893210, 43.616512, 52.339815],
    [162, 43.616512, 34.893210, 34.893210],
