# ==========================================
# Data ID: 59315
# ==========================================
node_data = [
    [1, 0.000000, -10.574312, 7.049541],
    [2, 0.000000, -7.049541, -14.099083],
    [3, 0.000000, 0.000000, -7.049541],
    [4, 0.000000, 0.000000, 7.049541],
    [5, 0.000000, 7.049541, 14.099083],
    [6, 0.000000, 10.574312, -7.049541],
    [7, 7.049541, -14.099083, 0.000000],
    [8, 7.049541, 14.099083, 0.000000],
    [9, 14.099083, -10.574312, -7.049541],
    [10, 14.099083, -7.049541, 14.099083],
    [11, 14.099083, 0.000000, -7.049541],
    [12, 14.099083, 0.000000, 7.049541],
    [13, 14.099083, 7.049541, -14.099083],
    [14, 14.099083, 10.574312, 7.049541],
    [15, 0.000000, -10.574312, 35.247707],
    [16, 0.000000, -7.049541, 14.099083],
    [17, 0.000000, 0.000000, 21.148625],
    [18, 0.000000, 0.000000, 35.247707],
    [19, 0.000000, 7.049541, 42.297249],
    [20, 0.000000, 10.574312, 21.148625],
    [21, 7.049541, -14.099083, 28.198166],
    [22, 7.049541, 14.099083, 28.198166],
    [23, 14.099083, -10.574312, 21.148625],
    [24, 14.099083, -7.049541, 42.297249],
    [25, 14.099083, 0.000000, 21.148625],
    [26, 14.099083, 0.000000, 35.247707],
    [27, 14.099083, 7.049541, 14.099083],
    [28, 14.099083, 10.574312, 35.247707],
    [29, 0.000000, 17.623854, 7.049541],
    [30, 0.000000, 21.148625, -14.099083],
    [31, 0.000000, 28.198166, -7.049541],
    [32, 0.000000, 28.198166, 7.049541],
    [33, 0.000000, 35.247707, 14.099083],
    [34, 0.000000, 38.772478, -7.049541],
    [35, 7.049541, 42.297249, 0.000000],
    [36, 14.099083, 17.623854, -7.049541],
    [37, 14.099083, 21.148625, 14.099083],
    [38, 14.099083, 28.198166, -7.049541],
    [39, 14.099083, 28.198166, 7.049541],
    [40, 14.099083, 35.247707, -14.099083],
    [41, 14.099083, 38.772478, 7.049541],
    [42, 0.000000, 17.623854, 35.247707],
    [43, 0.000000, 21.148625, 14.099083],
    [44, 0.000000, 28.198166, 21.148625],
    [45, 0.000000, 28.198166, 35.247707],
    [46, 0.000000, 35.247707, 42.297249],
    [47, 0.000000, 38.772478, 21.148625],
    [48, 7.049541, 42.297249, 28.198166],
    [49, 14.099083, 17.623854, 21.148625],
    [50, 14.099083, 21.148625, 42.297249],
    [51, 14.099083, 28.198166, 21.148625],
    [52, 14.099083, 28.198166, 35.247707],
    [53, 14.099083, 35.247707, 14.099083],
    [54, 14.099083, 38.772478, 35.247707],
    [55, 14.099083, -10.574312, 7.049541],
    [56, 14.099083, -7.049541, -14.099083],
    [57, 14.099083, 10.574312, -7.049541],
    [58, 21.148624, -14.099083, 0.000000],
    [59, 21.148624, 14.099083, 0.000000],
    [60, 28.198166, -10.574312, -7.049541],
    [61, 28.198166, -7.049541, 14.099083],
    [62, 28.198166, 0.000000, -7.049541],
    [63, 28.198166, 0.000000, 7.049541],
    [64, 28.198166, 7.049541, -14.099083],
    [65, 28.198166, 10.574312, 7.049541],
    [66, 14.099083, -10.574312, 35.247707],
    [67, 14.099083, 7.049541, 42.297249],
    [68, 14.099083, 10.574312, 21.148625],
    [69, 21.148624, -14.099083, 28.198166],
    [70, 21.148624, 14.099083, 28.198166],
    [71, 28.198166, -10.574312, 21.148625],
    [72, 28.198166, -7.049541, 42.297249],
    [73, 28.198166, 0.000000, 21.148625],
    [74, 28.198166, 0.000000, 35.247707],
    [75, 28.198166, 7.049541, 14.099083],
    [76, 28.198166, 10.574312, 35.247707],
    [77, 14.099083, 17.623854, 7.049541],
    [78, 14.099083, 21.148625, -14.099083],
    [79, 14.099083, 38.772478, -7.049541],
    [80, 21.148624, 42.297249, 0.000000],
    [81, 28.198166, 17.623854, -7.049541],
    [82, 28.198166, 21.148625, 14.099083],
    [83, 28.198166, 28.198166, -7.049541],
    [84, 28.198166, 28.198166, 7.049541],
    [85, 28.198166, 35.247707, -14.099083],
    [86, 28.198166, 38.772478, 7.049541],
    [87, 14.099083, 17.623854, 35.247707],
    [88, 14.099083, 35.247707, 42.297249],
    [89, 14.099083, 38.772478, 21.148625],
    [90, 21.148624, 42.297249, 28.198166],
    [91, 28.198166, 17.623854, 21.148625],
    [92, 28.198166, 21.148625, 42.297249],
    [93, 28.198166, 28.198166, 21.148625],
    [94, 28.198166, 28.198166, 35.247707],
    [95, 28.198166, 35.247707, 14.099083],
    [96, 28.198166, 38.772478, 35.247707],
    [97, 28.198166, -10.574312, 7.049541],
    [98, 28.198166, -7.049541, -14.099083],
    [99, 28.198166, 10.574312, -7.049541],
    [100, 35.247707, -14.099083, 0.000000],
    [101, 35.247707, 14.099083, 0.000000],
    [102, 42.297249, -10.574312, -7.049541],
    [103, 42.297249, -7.049541, 14.099083],
    [104, 42.297249, 0.000000, -7.049541],
    [105, 42.297249, 0.000000, 7.049541],
    [106, 42.297249, 7.049541, -14.099083],
    [107, 42.297249, 10.574312, 7.049541],
    [108, 28.198166, -10.574312, 35.247707],
    [109, 28.198166, 7.049541, 42.297249],
    [110, 28.198166, 10.574312, 21.148625],
    [111, 35.247707, -14.099083, 28.198166],
    [112, 35.247707, 14.099083, 28.198166],
    [113, 42.297249, -10.574312, 21.148625],
    [114, 42.297249, -7.049541, 42.297249],
    [115, 42.297249, 0.000000, 21.148625],
    [116, 42.297249, 0.000000, 35.247707],
    [117, 42.297249, 7.049541, 14.099083],
    [118, 42.297249, 10.574312, 35.247707],
    [119, 28.198166, 17.623854, 7.049541],
    [120, 28.198166, 21.148625, -14.099083],
    [121, 28.198166, 38.772478, -7.049541],
    [122, 35.247707, 42.297249, 0.000000],
    [123, 42.297249, 17.623854, -7.049541],
    [124, 42.297249, 21.148625, 14.099083],
    [125, 42.297249, 28.198166, -7.049541],
    [126, 42.297249, 28.198166, 7.049541],
    [127, 42.297249, 35.247707, -14.099083],
    [128, 42.297249, 38.772478, 7.049541],
    [129, 28.198166, 17.623854, 35.247707],
    [130, 28.198166, 35.247707, 42.297249],
    [131, 28.198166, 38.772478, 21.148625],
    [132, 35.247707, 42.297249, 28.198166],
    [133, 42.297249, 17.623854, 21.148625],
    [134, 42.297249, 21.148625, 42.297249],
    [135, 42.297249, 28.198166, 21.148625],
    [136, 42.297249, 28.198166, 35.247707],
    [137, 42.297249, 35.247707, 14.099083],
    [138, 42.297249, 38.772478, 35.247707],
    [139, 42.297249, -10.574312, 7.049541],
    [140, 42.297249, -7.049541, -14.099083],
    [141, 42.297249, 10.574312, -7.049541],
    [142, 49.346790, -14.099083, 0.000000],
    [143, 49.346790, 14.099083, 0.000000],
    [144, 56.396332, -10.574312, -7.049541],
    [145, 56.396332, -7.049541, 14.099083],
    [146, 56.396332, 0.000000, -7.049541],
    [147, 56.396332, 0.000000, 7.049541],
    [148, 56.396332, 7.049541, -14.099083],
    [149, 56.396332, 10.574312, 7.049541],
    [150, 42.297249, -10.574312, 35.247707],
    [151, 42.297249, 7.049541, 42.297249],
    [152, 42.297249, 10.574312, 21.148625],
    [153, 49.346790, -14.099083, 28.198166],
    [154, 49.346790, 14.099083, 28.198166],
    [155, 56.396332, -10.574312, 21.148625],
    [156, 56.396332, -7.049541, 42.297249],
    [157, 56.396332, 0.000000, 21.148625],
    [158, 56.396332, 0.000000, 35.247707],
    [159, 56.396332, 7.049541, 14.099083],
    [160, 56.396332, 10.574312, 35.247707],
    [161, 42.297249, 17.623854, 7.049541],
    [162, 42.297249, 21.148625, -14.099083],
    [163, 42.297249, 38.772478, -7.049541],
    [164, 49.346790, 42.297249, 0.000000],
    [165, 56.396332, 17.623854, -7.049541],
    [166, 56.396332, 21.148625, 14.099083],
    [167, 56.396332, 28.198166, -7.049541],
    [168, 56.396332, 28.198166, 7.049541],
    [169, 56.396332, 35.247707, -14.099083],
    [170, 56.396332, 38.772478, 7.049541],
    [171, 42.297249, 17.623854, 35.247707],
    [172, 42.297249, 35.247707, 42.297249],
    [173, 42.297249, 38.772478, 21.148625],
    [174, 49.346790, 42.297249, 28.198166],
    [175, 56.396332, 17.623854, 21.148625],
    [176, 56.396332, 21.148625, 42.297249],
    [177, 56.396332, 28.198166, 21.148625],
    [178, 56.396332, 28.198166, 35.247707],
    [179, 56.396332, 35.247707, 14.099083],
    [180, 56.396332, 38.772478, 35.247707],
]

element_conn = [
    [1, 4],
    [1, 7],
    [1, 10],
    [1, 12],
    [2, 3],
    [2, 9],
    [3, 6],
    [3, 7],
    [3, 9],
    [3, 11],
    [4, 5],
    [4, 8],
    [4, 12],
    [4, 14],
    [5, 14],
    [6, 8],
    [6, 11],
    [6, 13],
    [7, 9],
    [7, 12],
    [8, 11],
    [8, 14],
    [9, 11],
    [10, 12],
    [11, 13],
    [12, 14],
    [15, 18],
    [15, 21],
    [15, 24],
    [15, 26],
    [16, 17],
    [16, 23],
    [17, 20],
    [17, 21],
    [17, 23],
    [17, 25],
    [18, 19],
    [18, 22],
    [18, 26],
    [18, 28],
    [19, 28],
    [20, 22],
    [20, 25],
    [20, 27],
    [21, 23],
    [21, 26],
    [22, 25],
    [22, 28],
    [23, 25],
    [24, 26],
    [25, 27],
    [26, 28],
    [29, 32],
    [29, 8],
    [29, 37],
    [29, 39],
    [30, 31],
    [30, 36],
    [31, 34],
