# ==========================================
# Data ID: 91522
# ==========================================
node_data = [
    [1, 0.000000, -13.787283, 10.340462],
    [2, 0.000000, 0.000000, -6.893641],
    [3, 0.000000, 0.000000, 6.893641],
    [4, 0.000000, 13.787283, -10.340462],
    [5, 6.893641, -13.787283, -13.787283],
    [6, 6.893641, -13.787283, 13.787283],
    [7, 6.893641, 0.000000, -13.787283],
    [8, 6.893641, 0.000000, 0.000000],
    [9, 6.893641, 0.000000, 13.787283],
    [10, 6.893641, 13.787283, -13.787283],
    [11, 6.893641, 13.787283, 13.787283],
    [12, 13.787283, -13.787283, -10.340462],
    [13, 13.787283, 0.000000, -6.893641],
    [14, 13.787283, 0.000000, 6.893641],
    [15, 13.787283, 13.787283, 10.340462],
    [16, 0.000000, -13.787283, 37.915028],
    [17, 0.000000, 0.000000, 20.680925],
    [18, 0.000000, 0.000000, 34.468207],
    [19, 0.000000, 13.787283, 17.234104],
    [20, 6.893641, -13.787283, 41.361849],
    [21, 6.893641, 0.000000, 27.574566],
    [22, 6.893641, 0.000000, 41.361849],
    [23, 6.893641, 13.787283, 41.361849],
    [24, 13.787283, -13.787283, 17.234104],
    [25, 13.787283, 0.000000, 20.680925],
    [26, 13.787283, 0.000000, 34.468207],
    [27, 13.787283, 13.787283, 37.915028],
    [28, 0.000000, 13.787283, 10.340462],
    [29, 0.000000, 27.574566, -6.893641],
    [30, 0.000000, 27.574566, 6.893641],
    [31, 0.000000, 41.361849, -10.340462],
    [32, 6.893641, 27.574566, -13.787283],
    [33, 6.893641, 27.574566, 0.000000],
    [34, 6.893641, 27.574566, 13.787283],
    [35, 6.893641, 41.361849, -13.787283],
    [36, 6.893641, 41.361849, 13.787283],
    [37, 13.787283, 13.787283, -10.340462],
    [38, 13.787283, 27.574566, -6.893641],
    [39, 13.787283, 27.574566, 6.893641],
    [40, 13.787283, 41.361849, 10.340462],
    [41, 0.000000, 13.787283, 37.915028],
    [42, 0.000000, 27.574566, 20.680925],
    [43, 0.000000, 27.574566, 34.468207],
    [44, 0.000000, 41.361849, 17.234104],
    [45, 6.893641, 27.574566, 27.574566],
    [46, 6.893641, 27.574566, 41.361849],
    [47, 6.893641, 41.361849, 41.361849],
    [48, 13.787283, 13.787283, 17.234104],
    [49, 13.787283, 27.574566, 20.680925],
    [50, 13.787283, 27.574566, 34.468207],
    [51, 13.787283, 41.361849, 37.915028],
    [52, 13.787283, -13.787283, 10.340462],
    [53, 20.680924, -13.787283, -13.787283],
    [54, 20.680924, -13.787283, 13.787283],
    [55, 20.680924, 0.000000, -13.787283],
    [56, 20.680924, 0.000000, 0.000000],
    [57, 20.680924, 0.000000, 13.787283],
    [58, 20.680924, 13.787283, -13.787283],
    [59, 20.680924, 13.787283, 13.787283],
    [60, 27.574566, -13.787283, -10.340462],
    [61, 27.574566, 0.000000, -6.893641],
    [62, 27.574566, 0.000000, 6.893641],
    [63, 27.574566, 13.787283, 10.340462],
    [64, 13.787283, -13.787283, 37.915028],
    [65, 20.680924, -13.787283, 41.361849],
    [66, 20.680924, 0.000000, 27.574566],
    [67, 20.680924, 0.000000, 41.361849],
    [68, 20.680924, 13.787283, 41.361849],
    [69, 27.574566, -13.787283, 17.234104],
    [70, 27.574566, 0.000000, 20.680925],
    [71, 27.574566, 0.000000, 34.468207],
    [72, 27.574566, 13.787283, 37.915028],
    [73, 13.787283, 41.361849, -10.340462],
    [74, 20.680924, 27.574566, -13.787283],
    [75, 20.680924, 27.574566, 0.000000],
    [76, 20.680924, 27.574566, 13.787283],
    [77, 20.680924, 41.361849, -13.787283],
    [78, 20.680924, 41.361849, 13.787283],
    [79, 27.574566, 13.787283, -10.340462],
    [80, 27.574566, 27.574566, -6.893641],
    [81, 27.574566, 27.574566, 6.893641],
    [82, 27.574566, 41.361849, 10.340462],
    [83, 13.787283, 41.361849, 17.234104],
    [84, 20.680924, 27.574566, 27.574566],
    [85, 20.680924, 27.574566, 41.361849],
    [86, 20.680924, 41.361849, 41.361849],
    [87, 27.574566, 13.787283, 17.234104],
    [88, 27.574566, 27.574566, 20.680925],
    [89, 27.574566, 27.574566, 34.468207],
    [90, 27.574566, 41.361849, 37.915028],
    [91, 27.574566, -13.787283, 10.340462],
    [92, 34.468207, -13.787283, -13.787283],
    [93, 34.468207, -13.787283, 13.787283],
    [94, 34.468207, 0.000000, -13.787283],
    [95, 34.468207, 0.000000, 0.000000],
    [96, 34.468207, 0.000000, 13.787283],
    [97, 34.468207, 13.787283, -13.787283],
    [98, 34.468207, 13.787283, 13.787283],
    [99, 41.361849, -13.787283, -10.340462],
    [100, 41.361849, 0.000000, -6.893641],
    [101, 41.361849, 0.000000, 6.893641],
    [102, 41.361849, 13.787283, 10.340462],
    [103, 27.574566, -13.787283, 37.915028],
    [104, 34.468207, -13.787283, 41.361849],
    [105, 34.468207, 0.000000, 27.574566],
    [106, 34.468207, 0.000000, 41.361849],
    [107, 34.468207, 13.787283, 41.361849],
    [108, 41.361849, -13.787283, 17.234104],
    [109, 41.361849, 0.000000, 20.680925],
    [110, 41.361849, 0.000000, 34.468207],
    [111, 41.361849, 13.787283, 37.915028],
    [112, 27.574566, 41.361849, -10.340462],
    [113, 34.468207, 27.574566, -13.787283],
    [114, 34.468207, 27.574566, 0.000000],
    [115, 34.468207, 27.574566, 13.787283],
    [116, 34.468207, 41.361849, -13.787283],
    [117, 34.468207, 41.361849, 13.787283],
    [118, 41.361849, 13.787283, -10.340462],
    [119, 41.361849, 27.574566, -6.893641],
    [120, 41.361849, 27.574566, 6.893641],
    [121, 41.361849, 41.361849, 10.340462],
    [122, 27.574566, 41.361849, 17.234104],
    [123, 34.468207, 27.574566, 27.574566],
    [124, 34.468207, 27.574566, 41.361849],
    [125, 34.468207, 41.361849, 41.361849],
    [126, 41.361849, 13.787283, 17.234104],
    [127, 41.361849, 27.574566, 20.680925],
    [128, 41.361849, 27.574566, 34.468207],
    [129, 41.361849, 41.361849, 37.915028],
    [130, 41.361849, -13.787283, 10.340462],
    [131, 48.255490, -13.787283, -13.787283],
    [132, 48.255490, -13.787283, 13.787283],
    [133, 48.255490, 0.000000, -13.787283],
    [134, 48.255490, 0.000000, 0.000000],
    [135, 48.255490, 0.000000, 13.787283],
