# ==========================================
# Data ID: 1039
# ==========================================
node_data = [
    [1, 0.000000, -12.457349, -16.609799],
    [2, 0.000000, -8.304900, 0.000000],
    [3, 0.000000, 8.304900, 0.000000],
    [4, 0.000000, 12.457349, 16.609799],
    [5, 8.304900, -16.609799, -4.152450],
    [6, 8.304900, -16.609799, 4.152450],
    [7, 8.304900, 0.000000, -16.609799],
    [8, 8.304900, 0.000000, -8.304900],
    [9, 8.304900, 0.000000, 8.304900],
    [10, 8.304900, 0.000000, 16.609799],
    [11, 8.304900, 16.609799, -4.152450],
    [12, 8.304900, 16.609799, 4.152450],
    [13, 16.609799, -12.457349, 16.609799],
    [14, 16.609799, -8.304900, 0.000000],
    [15, 16.609799, 8.304900, 0.000000],
    [16, 16.609799, 12.457349, -16.609799],
    [17, 0.000000, -12.457349, 16.609799],
    [18, 0.000000, -8.304900, 33.219598],
    [19, 0.000000, 8.304900, 33.219598],
    [20, 0.000000, 12.457349, 49.829397],
    [21, 8.304900, -16.609799, 29.067148],
    [22, 8.304900, -16.609799, 37.372048],
    [23, 8.304900, 0.000000, 24.914698],
    [24, 8.304900, 0.000000, 41.524498],
    [25, 8.304900, 0.000000, 49.829397],
    [26, 8.304900, 16.609799, 29.067148],
    [27, 8.304900, 16.609799, 37.372048],
    [28, 16.609799, -12.457349, 49.829397],
    [29, 16.609799, -8.304900, 33.219598],
    [30, 16.609799, 8.304900, 33.219598],
    [31, 16.609799, 12.457349, 16.609799],
    [32, 0.000000, 20.762249, -16.609799],
    [33, 0.000000, 24.914698, 0.000000],
    [34, 0.000000, 41.524498, 0.000000],
    [35, 0.000000, 45.676947, 16.609799],
    [36, 8.304900, 33.219598, -16.609799],
    [37, 8.304900, 33.219598, -8.304900],
    [38, 8.304900, 33.219598, 8.304900],
    [39, 8.304900, 33.219598, 16.609799],
    [40, 8.304900, 49.829397, -4.152450],
    [41, 8.304900, 49.829397, 4.152450],
    [42, 16.609799, 20.762249, 16.609799],
    [43, 16.609799, 24.914698, 0.000000],
    [44, 16.609799, 41.524498, 0.000000],
    [45, 16.609799, 45.676947, -16.609799],
    [46, 0.000000, 20.762249, 16.609799],
    [47, 0.000000, 24.914698, 33.219598],
    [48, 0.000000, 41.524498, 33.219598],
    [49, 0.000000, 45.676947, 49.829397],
    [50, 8.304900, 33.219598, 24.914698],
    [51, 8.304900, 33.219598, 41.524498],
    [52, 8.304900, 33.219598, 49.829397],
    [53, 8.304900, 49.829397, 29.067148],
    [54, 8.304900, 49.829397, 37.372048],
    [55, 16.609799, 20.762249, 49.829397],
    [56, 16.609799, 24.914698, 33.219598],
    [57, 16.609799, 41.524498, 33.219598],
    [58, 16.609799, 45.676947, 16.609799],
    [59, 16.609799, -12.457349, -16.609799],
    [60, 24.914699, -16.609799, -4.152450],
    [61, 24.914699, -16.609799, 4.152450],
    [62, 24.914699, 0.000000, -16.609799],
    [63, 24.914699, 0.000000, -8.304900],
    [64, 24.914699, 0.000000, 8.304900],
    [65, 24.914699, 0.000000, 16.609799],
    [66, 24.914699, 16.609799, -4.152450],
    [67, 24.914699, 16.609799, 4.152450],
    [68, 33.219598, -12.457349, 16.609799],
    [69, 33.219598, -8.304900, 0.000000],
    [70, 33.219598, 8.304900, 0.000000],
    [71, 33.219598, 12.457349, -16.609799],
    [72, 16.609799, 12.457349, 49.829397],
    [73, 24.914699, -16.609799, 29.067148],
    [74, 24.914699, -16.609799, 37.372048],
    [75, 24.914699, 0.000000, 24.914698],
    [76, 24.914699, 0.000000, 41.524498],
    [77, 24.914699, 0.000000, 49.829397],
    [78, 24.914699, 16.609799, 29.067148],
    [79, 24.914699, 16.609799, 37.372048],
    [80, 33.219598, -12.457349, 49.829397],
    [81, 33.219598, -8.304900, 33.219598],
    [82, 33.219598, 8.304900, 33.219598],
    [83, 33.219598, 12.457349, 16.609799],
    [84, 16.609799, 20.762249, -16.609799],
    [85, 24.914699, 33.219598, -16.609799],
    [86, 24.914699, 33.219598, -8.304900],
    [87, 24.914699, 33.219598, 8.304900],
    [88, 24.914699, 33.219598, 16.609799],
    [89, 24.914699, 49.829397, -4.152450],
    [90, 24.914699, 49.829397, 4.152450],
    [91, 33.219598, 20.762249, 16.609799],
    [92, 33.219598, 24.914698, 0.000000],
    [93, 33.219598, 41.524498, 0.000000],
    [94, 33.219598, 45.676947, -16.609799],
    [95, 16.609799, 45.676947, 49.829397],
    [96, 24.914699, 33.219598, 24.914698],
    [97, 24.914699, 33.219598, 41.524498],
    [98, 24.914699, 33.219598, 49.829397],
    [99, 24.914699, 49.829397, 29.067148],
    [100, 24.914699, 49.829397, 37.372048],
    [101, 33.219598, 20.762249, 49.829397],
    [102, 33.219598, 24.914698, 33.219598],
    [103, 33.219598, 41.524498, 33.219598],
    [104, 33.219598, 45.676947, 16.609799],
    [105, 33.219598, -12.457349, -16.609799],
    [106, 41.524498, -16.609799, -4.152450],
    [107, 41.524498, -16.609799, 4.152450],
    [108, 41.524498, 0.000000, -16.609799],
    [109, 41.524498, 0.000000, -8.304900],
    [110, 41.524498, 0.000000, 8.304900],
    [111, 41.524498, 0.000000, 16.609799],
    [112, 41.524498, 16.609799, -4.152450],
    [113, 41.524498, 16.609799, 4.152450],
    [114, 49.829397, -12.457349, 16.609799],
    [115, 49.829397, -8.304900, 0.000000],
    [116, 49.829397, 8.304900, 0.000000],
    [117, 49.829397, 12.457349, -16.609799],
    [118, 33.219598, 12.457349, 49.829397],
