# ==========================================
# Data ID: 53792
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.770068],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.770068],
    [4, 8.385034, -16.770068, -16.770068],
    [5, 8.385034, -16.770068, -8.385034],
    [6, 8.385034, -16.770068, 8.385034],
    [7, 8.385034, -16.770068, 16.770068],
    [8, 8.385034, 0.000000, -12.577551],
    [9, 8.385034, 0.000000, 12.577551],
    [10, 8.385034, 16.770068, -16.770068],
    [11, 8.385034, 16.770068, -8.385034],
    [12, 8.385034, 16.770068, 8.385034],
    [13, 8.385034, 16.770068, 16.770068],
    [14, 16.770068, 0.000000, -16.770068],
    [15, 16.770068, 0.000000, 0.000000],
    [16, 16.770068, 0.000000, 16.770068],
    [17, 0.000000, 0.000000, 33.540136],
    [18, 0.000000, 0.000000, 50.310204],
    [19, 8.385034, -16.770068, 25.155102],
    [20, 8.385034, -16.770068, 41.925170],
    [21, 8.385034, -16.770068, 50.310204],
    [22, 8.385034, 0.000000, 20.962585],
    [23, 8.385034, 0.000000, 46.117687],
    [24, 8.385034, 16.770068, 25.155102],
    [25, 8.385034, 16.770068, 41.925170],
    [26, 8.385034, 16.770068, 50.310204],
    [27, 16.770068, 0.000000, 33.540136],
    [28, 16.770068, 0.000000, 50.310204],
    [29, 0.000000, 33.540136, -16.770068],
    [30, 0.000000, 33.540136, 0.000000],
    [31, 0.000000, 33.540136, 16.770068],
    [32, 8.385034, 33.540136, -12.577551],
    [33, 8.385034, 33.540136, 12.577551],
    [34, 8.385034, 50.310204, -16.770068],
    [35, 8.385034, 50.310204, -8.385034],
    [36, 8.385034, 50.310204, 8.385034],
    [37, 8.385034, 50.310204, 16.770068],
    [38, 16.770068, 33.540136, -16.770068],
    [39, 16.770068, 33.540136, 0.000000],
    [40, 16.770068, 33.540136, 16.770068],
    [41, 0.000000, 33.540136, 33.540136],
    [42, 0.000000, 33.540136, 50.310204],
    [43, 8.385034, 33.540136, 20.962585],
    [44, 8.385034, 33.540136, 46.117687],
    [45, 8.385034, 50.310204, 25.155102],
    [46, 8.385034, 50.310204, 41.925170],
    [47, 8.385034, 50.310204, 50.310204],
    [48, 16.770068, 33.540136, 33.540136],
    [49, 16.770068, 33.540136, 50.310204],
    [50, 25.155102, -16.770068, -16.770068],
    [51, 25.155102, -16.770068, -8.385034],
    [52, 25.155102, -16.770068, 8.385034],
    [53, 25.155102, -16.770068, 16.770068],
    [54, 25.155102, 0.000000, -12.577551],
    [55, 25.155102, 0.000000, 12.577551],
    [56, 25.155102, 16.770068, -16.770068],
    [57, 25.155102, 16.770068, -8.385034],
    [58, 25.155102, 16.770068, 8.385034],
    [59, 25.155102, 16.770068, 16.770068],
    [60, 33.540136, 0.000000, -16.770068],
    [61, 33.540136, 0.000000, 0.000000],
    [62, 33.540136, 0.000000, 16.770068],
    [63, 25.155102, -16.770068, 25.155102],
    [64, 25.155102, -16.770068, 41.925170],
    [65, 25.155102, -16.770068, 50.310204],
    [66, 25.155102, 0.000000, 20.962585],
    [67, 25.155102, 0.000000, 46.117687],
    [68, 25.155102, 16.770068, 25.155102],
    [69, 25.155102, 16.770068, 41.925170],
    [70, 25.155102, 16.770068, 50.310204],
    [71, 33.540136, 0.000000, 33.540136],
    [72, 33.540136, 0.000000, 50.310204],
    [73, 25.155102, 33.540136, -12.577551],
    [74, 25.155102, 33.540136, 12.577551],
    [75, 25.155102, 50.310204, -16.770068],
    [76, 25.155102, 50.310204, -8.385034],
    [77, 25.155102, 50.310204, 8.385034],
    [78, 25.155102, 50.310204, 16.770068],
    [79, 33.540136, 33.540136, -16.770068],
    [80, 33.540136, 33.540136, 0.000000],
    [81, 33.540136, 33.540136, 16.770068],
    [82, 25.155102, 33.540136, 20.962585],
    [83, 25.155102, 33.540136, 46.117687],
    [84, 25.155102, 50.310204, 25.155102],
    [85, 25.155102, 50.310204, 41.925170],
    [86, 25.155102, 50.310204, 50.310204],
    [87, 33.540136, 33.540136, 33.540136],
    [88, 33.540136, 33.540136, 50.310204],
    [89, 41.925170, -16.770068, -16.770068],
    [90, 41.925170, -16.770068, -8.385034],
    [91, 41.925170, -16.770068, 8.385034],
    [92, 41.925170, -16.770068, 16.770068],
    [93, 41.925170, 0.000000, -12.577551],
    [94, 41.925170, 0.000000, 12.577551],
    [95, 41.925170, 16.770068, -16.770068],
    [96, 41.925170, 16.770068, -8.385034],
    [97, 41.925170, 16.770068, 8.385034],
    [98, 41.925170, 16.770068, 16.770068],
    [99, 50.310204, 0.000000, -16.770068],
    [100, 50.310204, 0.000000, 0.000000],
    [101, 50.310204, 0.000000, 16.770068],
    [102, 41.925170, -16.770068, 25.155102],
    [103, 41.925170, -16.770068, 41.925170],
    [104, 41.925170, -16.770068, 50.310204],
    [105, 41.925170, 0.000000, 20.962585],
    [106, 41.925170, 0.000000, 46.117687],
    [107, 41.925170, 16.770068, 25.155102],
    [108, 41.925170, 16.770068, 41.925170],
    [109, 41.925170, 16.770068, 50.310204],
    [110, 50.310204, 0.000000, 33.540136],
    [111, 50.310204, 0.000000, 50.310204],
    [112, 41.925170, 33.540136, -12.577551],
    [113, 41.925170, 33.540136, 12.577551],
    [114, 41.925170, 50.310204, -16.770068],
    [115, 41.925170, 50.310204, -8.385034],
    [116, 41.925170, 50.310204, 8.385034],
    [117, 41.925170, 50.310204, 16.770068],
    [118, 50.310204, 33.540136, -16.770068],
    [119, 50.310204, 33.540136, 0.000000],
    [120, 50.310204, 33.540136, 16.770068],
    [121, 41.925170, 33.540136, 20.962585],
    [122, 41.925170, 33.540136, 46.117687],
    [123, 41.925170, 50.310204, 25.155102],
    [124, 41.925170, 50.310204, 41.925170],
    [125, 41.925170, 50.310204, 50.310204],
    [126, 50.310204, 33.540136, 33.540136],
    [127, 50.310204, 33.540136, 50.310204],
    [128, 58.695238, -16.770068, -16.770068],
    [129, 58.695238, -16.770068, -8.385034],
    [130, 58.695238, -16.770068, 8.385034],
    [131, 58.695238, -16.770068, 16.770068],
    [132, 58.695238, 0.000000, -12.577551],
    [133, 58.695238, 0.000000, 12.577551],
    [134, 58.695238, 16.770068, -16.770068],
    [135, 58.695238, 16.770068, -8.385034],
    [136, 58.695238, 16.770068, 8.385034],
    [137, 58.695238, 16.770068, 16.770068],
    [138, 67.080272, 0.000000, -16.770068],
    [139, 67.080272, 0.000000, 0.000000],
    [140, 67.080272, 0.000000, 16.770068],
    [141, 58.695238, -16.770068, 25.155102],
    [142, 58.695238, -16.770068, 41.925170],
    [143, 58.695238, -16.770068, 50.310204],
    [144, 58.695238, 0.000000, 20.962585],
    [145, 58.695238, 0.000000, 46.117687],
    [146, 58.695238, 16.770068, 25.155102],
    [147, 58.695238, 16.770068, 41.925170],
    [148, 58.695238, 16.770068, 50.310204],
    [149, 67.080272, 0.000000, 33.540136],
    [150, 67.080272, 0.000000, 50.310204],
    [151, 58.695238, 33.540136, -12.577551],
    [152, 58.695238, 33.540136, 12.577551],
    [153, 58.695238, 50.310204, -16.770068],
    [154, 58.695238, 50.310204, -8.385034],
    [155, 58.695238, 50.310204, 8.385034],
    [156, 58.695238, 50.310204, 16.770068],
    [157, 67.080272, 33.540136, -16.770068],
    [158, 67.080272, 33.540136, 0.000000],
    [159, 67.080272, 33.540136, 16.770068],
    [160, 58.695238, 33.540136, 20.962585],
    [161, 58.695238, 33.540136, 46.117687],
