# ==========================================
# Data ID: 68389
# ==========================================
node_data = [
    [1, 0.000000, -15.959052, -15.959052],
    [2, 0.000000, -7.979526, 7.979526],
    [3, 0.000000, 0.000000, -15.959052],
    [4, 0.000000, 0.000000, 15.959052],
    [5, 0.000000, 7.979526, -7.979526],
    [6, 0.000000, 15.959052, 15.959052],
    [7, 7.979526, -15.959052, -15.959052],
    [8, 7.979526, -15.959052, 15.959052],
    [9, 7.979526, 0.000000, 0.000000],
    [10, 7.979526, 15.959052, -15.959052],
    [11, 7.979526, 15.959052, 15.959052],
    [12, 15.959052, -15.959052, 15.959052],
    [13, 15.959052, -7.979526, -7.979526],
    [14, 15.959052, 0.000000, -15.959052],
    [15, 15.959052, 0.000000, 15.959052],
    [16, 15.959052, 7.979526, 7.979526],
    [17, 15.959052, 15.959052, -15.959052],
    [18, 0.000000, -15.959052, 15.959052],
    [19, 0.000000, -7.979526, 39.897630],
    [20, 0.000000, 0.000000, 47.877156],
    [21, 0.000000, 7.979526, 23.938578],
    [22, 0.000000, 15.959052, 47.877156],
    [23, 7.979526, -15.959052, 47.877156],
    [24, 7.979526, 0.000000, 31.918104],
    [25, 7.979526, 15.959052, 47.877156],
    [26, 15.959052, -15.959052, 47.877156],
    [27, 15.959052, -7.979526, 23.938578],
    [28, 15.959052, 0.000000, 47.877156],
    [29, 15.959052, 7.979526, 39.897630],
    [30, 15.959052, 15.959052, 15.959052],
    [31, 0.000000, 15.959052, -15.959052],
    [32, 0.000000, 23.938578, 7.979526],
    [33, 0.000000, 31.918104, -15.959052],
    [34, 0.000000, 31.918104, 15.959052],
    [35, 0.000000, 39.897630, -7.979526],
    [36, 0.000000, 47.877156, 15.959052],
    [37, 7.979526, 31.918104, 0.000000],
    [38, 7.979526, 47.877156, -15.959052],
    [39, 7.979526, 47.877156, 15.959052],
    [40, 15.959052, 23.938578, -7.979526],
    [41, 15.959052, 31.918104, -15.959052],
    [42, 15.959052, 31.918104, 15.959052],
    [43, 15.959052, 39.897630, 7.979526],
    [44, 15.959052, 47.877156, -15.959052],
    [45, 0.000000, 23.938578, 39.897630],
    [46, 0.000000, 31.918104, 47.877156],
    [47, 0.000000, 39.897630, 23.938578],
    [48, 0.000000, 47.877156, 47.877156],
    [49, 7.979526, 31.918104, 31.918104],
    [50, 7.979526, 47.877156, 47.877156],
    [51, 15.959052, 15.959052, 47.877156],
    [52, 15.959052, 23.938578, 23.938578],
    [53, 15.959052, 31.918104, 47.877156],
    [54, 15.959052, 39.897630, 39.897630],
    [55, 15.959052, 47.877156, 15.959052],
    [56, 15.959052, -15.959052, -15.959052],
    [57, 15.959052, -7.979526, 7.979526],
    [58, 15.959052, 7.979526, -7.979526],
    [59, 23.938578, -15.959052, -15.959052],
    [60, 23.938578, -15.959052, 15.959052],
    [61, 23.938578, 0.000000, 0.000000],
    [62, 23.938578, 15.959052, -15.959052],
    [63, 23.938578, 15.959052, 15.959052],
    [64, 31.918104, -15.959052, 15.959052],
    [65, 31.918104, -7.979526, -7.979526],
    [66, 31.918104, 0.000000, -15.959052],
    [67, 31.918104, 0.000000, 15.959052],
    [68, 31.918104, 7.979526, 7.979526],
    [69, 31.918104, 15.959052, -15.959052],
    [70, 15.959052, -7.979526, 39.897630],
    [71, 15.959052, 7.979526, 23.938578],
    [72, 23.938578, -15.959052, 47.877156],
    [73, 23.938578, 0.000000, 31.918104],
    [74, 23.938578, 15.959052, 47.877156],
    [75, 31.918104, -15.959052, 47.877156],
    [76, 31.918104, -7.979526, 23.938578],
    [77, 31.918104, 0.000000, 47.877156],
    [78, 31.918104, 7.979526, 39.897630],
    [79, 31.918104, 15.959052, 15.959052],
    [80, 15.959052, 23.938578, 7.979526],
    [81, 15.959052, 39.897630, -7.979526],
    [82, 23.938578, 31.918104, 0.000000],
    [83, 23.938578, 47.877156, -15.959052],
    [84, 23.938578, 47.877156, 15.959052],
    [85, 31.918104, 23.938578, -7.979526],
    [86, 31.918104, 31.918104, -15.959052],
    [87, 31.918104, 31.918104, 15.959052],
    [88, 31.918104, 39.897630, 7.979526],
    [89, 31.918104, 47.877156, -15.959052],
    [90, 15.959052, 23.938578, 39.897630],
    [91, 15.959052, 39.897630, 23.938578],
    [92, 15.959052, 47.877156, 47.877156],
    [93, 23.938578, 31.918104, 31.918104],
    [94, 23.938578, 47.877156, 47.877156],
    [95, 31.918104, 15.959052, 47.877156],
    [96, 31.918104, 23.938578, 23.938578],
    [97, 31.918104, 31.918104, 47.877156],
    [98, 31.918104, 39.897630, 39.897630],
    [99, 31.918104, 47.877156, 15.959052],
    [100, 31.918104, -15.959052, -15.959052],
    [101, 31.918104, -7.979526, 7.979526],
    [102, 31.918104, 7.979526, -7.979526],
    [103, 39.897630, -15.959052, -15.959052],
    [104, 39.897630, -15.959052, 15.959052],
    [105, 39.897630, 0.000000, 0.000000],
    [106, 39.897630, 15.959052, -15.959052],
    [107, 39.897630, 15.959052, 15.959052],
    [108, 47.877156, -15.959052, 15.959052],
    [109, 47.877156, -7.979526, -7.979526],
    [110, 47.877156, 0.000000, -15.959052],
    [111, 47.877156, 0.000000, 15.959052],
    [112, 47.877156, 7.979526, 7.979526],
    [113, 47.877156, 15.959052, -15.959052],
    [114, 31.918104, -7.979526, 39.897630],
    [115, 31.918104, 7.979526, 23.938578],
    [116, 39.897630, -15.959052, 47.877156],
    [117, 39.897630, 0.000000, 31.918104],
    [118, 39.897630, 15.959052, 47.877156],
    [119, 47.877156, -15.959052, 47.877156],
    [120, 47.877156, -7.979526, 23.938578],
    [121, 47.877156, 0.000000, 47.877156],
    [122, 47.877156, 7.979526, 39.897630],
    [123, 47.877156, 15.959052, 15.959052],
    [124, 31.918104, 23.938578, 7.979526],
    [125, 31.918104, 39.897630, -7.979526],
    [126, 39.897630, 31.918104, 0.000000],
    [127, 39.897630, 47.877156, -15.959052],
    [128, 39.897630, 47.877156, 15.959052],
    [129, 47.877156, 23.938578, -7.979526],
    [130, 47.877156, 31.918104, -15.959052],
    [131, 47.877156, 31.918104, 15.959052],
    [132, 47.877156, 39.897630, 7.979526],
    [133, 47.877156, 47.877156, -15.959052],
    [134, 31.918104, 23.938578, 39.897630],
    [135, 31.918104, 39.897630, 23.938578],
    [136, 31.918104, 47.877156, 47.877156],
    [137, 39.897630, 31.918104, 31.918104],
    [138, 39.897630, 47.877156, 47.877156],
    [139, 47.877156, 15.959052, 47.877156],
    [140, 47.877156, 23.938578, 23.938578],
    [141, 47.877156, 31.918104, 47.877156],
    [142, 47.877156, 39.897630, 39.897630],
    [143, 47.877156, 47.877156, 15.959052],
    [144, 47.877156, -15.959052, -15.959052],
    [145, 47.877156, -7.979526, 7.979526],
    [146, 47.877156, 7.979526, -7.979526],
    [147, 55.856682, -15.959052, -15.959052],
    [148, 55.856682, -15.959052, 15.959052],
    [149, 55.856682, 0.000000, 0.000000],
    [150, 55.856682, 15.959052, -15.959052],
    [151, 55.856682, 15.959052, 15.959052],
    [152, 63.836208, -15.959052, 15.959052],
    [153, 63.836208, -7.979526, -7.979526],
    [154, 63.836208, 0.000000, -15.959052],
    [155, 63.836208, 0.000000, 15.959052],
    [156, 63.836208, 7.979526, 7.979526],
    [157, 63.836208, 15.959052, -15.959052],
    [158, 47.877156, -7.979526, 39.897630],
    [159, 47.877156, 7.979526, 23.938578],
    [160, 55.856682, -15.959052, 47.877156],
    [161, 55.856682, 0.000000, 31.918104],
    [162, 55.856682, 15.959052, 47.877156],
    [163, 63.836208, -15.959052, 47.877156],
    [164, 63.836208, -7.979526, 23.938578],
    [165, 63.836208, 0.000000, 47.877156],
