# ==========================================
# Data ID: 65403
# ==========================================
node_data = [
    [1, 0.000000, -17.108580, -17.108580],
    [2, 0.000000, -4.277145, 0.000000],
    [3, 0.000000, 0.000000, -17.108580],
    [4, 0.000000, 0.000000, 17.108580],
    [5, 0.000000, 4.277145, 0.000000],
    [6, 0.000000, 17.108580, 17.108580],
    [7, 8.554290, -17.108580, -17.108580],
    [8, 8.554290, -17.108580, 0.000000],
    [9, 8.554290, -17.108580, 17.108580],
    [10, 8.554290, 0.000000, 0.000000],
    [11, 8.554290, 17.108580, -17.108580],
    [12, 8.554290, 17.108580, 0.000000],
    [13, 8.554290, 17.108580, 17.108580],
    [14, 17.108580, -17.108580, 17.108580],
    [15, 17.108580, -4.277145, 0.000000],
    [16, 17.108580, 0.000000, -17.108580],
    [17, 17.108580, 0.000000, 17.108580],
    [18, 17.108580, 4.277145, 0.000000],
    [19, 17.108580, 17.108580, -17.108580],
    [20, 0.000000, -17.108580, 17.108580],
    [21, 0.000000, -4.277145, 34.217160],
    [22, 0.000000, 0.000000, 51.325740],
    [23, 0.000000, 4.277145, 34.217160],
    [24, 0.000000, 17.108580, 51.325740],
    [25, 8.554290, -17.108580, 34.217160],
    [26, 8.554290, -17.108580, 51.325740],
    [27, 8.554290, 0.000000, 34.217160],
    [28, 8.554290, 17.108580, 34.217160],
    [29, 8.554290, 17.108580, 51.325740],
    [30, 17.108580, -17.108580, 51.325740],
    [31, 17.108580, -4.277145, 34.217160],
    [32, 17.108580, 0.000000, 51.325740],
    [33, 17.108580, 4.277145, 34.217160],
    [34, 17.108580, 17.108580, 17.108580],
    [35, 0.000000, 17.108580, -17.108580],
    [36, 0.000000, 29.940015, 0.000000],
    [37, 0.000000, 34.217160, -17.108580],
    [38, 0.000000, 34.217160, 17.108580],
    [39, 0.000000, 38.494305, 0.000000],
    [40, 0.000000, 51.325740, 17.108580],
    [41, 8.554290, 34.217160, 0.000000],
    [42, 8.554290, 51.325740, -17.108580],
    [43, 8.554290, 51.325740, 0.000000],
    [44, 8.554290, 51.325740, 17.108580],
    [45, 17.108580, 29.940015, 0.000000],
    [46, 17.108580, 34.217160, -17.108580],
    [47, 17.108580, 34.217160, 17.108580],
    [48, 17.108580, 38.494305, 0.000000],
    [49, 17.108580, 51.325740, -17.108580],
    [50, 0.000000, 29.940015, 34.217160],
    [51, 0.000000, 34.217160, 51.325740],
    [52, 0.000000, 38.494305, 34.217160],
    [53, 0.000000, 51.325740, 51.325740],
    [54, 8.554290, 34.217160, 34.217160],
    [55, 8.554290, 51.325740, 34.217160],
    [56, 8.554290, 51.325740, 51.325740],
    [57, 17.108580, 17.108580, 51.325740],
    [58, 17.108580, 29.940015, 34.217160],
    [59, 17.108580, 34.217160, 51.325740],
    [60, 17.108580, 38.494305, 34.217160],
    [61, 17.108580, 51.325740, 17.108580],
    [62, 17.108580, -17.108580, -17.108580],
    [63, 25.662870, -17.108580, -17.108580],
    [64, 25.662870, -17.108580, 0.000000],
    [65, 25.662870, -17.108580, 17.108580],
    [66, 25.662870, 0.000000, 0.000000],
    [67, 25.662870, 17.108580, -17.108580],
    [68, 25.662870, 17.108580, 0.000000],
    [69, 25.662870, 17.108580, 17.108580],
    [70, 34.217160, -17.108580, 17.108580],
    [71, 34.217160, -4.277145, 0.000000],
    [72, 34.217160, 0.000000, -17.108580],
    [73, 34.217160, 0.000000, 17.108580],
    [74, 34.217160, 4.277145, 0.000000],
    [75, 34.217160, 17.108580, -17.108580],
    [76, 25.662870, -17.108580, 34.217160],
    [77, 25.662870, -17.108580, 51.325740],
    [78, 25.662870, 0.000000, 34.217160],
    [79, 25.662870, 17.108580, 34.217160],
    [80, 25.662870, 17.108580, 51.325740],
    [81, 34.217160, -17.108580, 51.325740],
    [82, 34.217160, -4.277145, 34.217160],
    [83, 34.217160, 0.000000, 51.325740],
    [84, 34.217160, 4.277145, 34.217160],
    [85, 34.217160, 17.108580, 17.108580],
    [86, 25.662870, 34.217160, 0.000000],
    [87, 25.662870, 51.325740, -17.108580],
    [88, 25.662870, 51.325740, 0.000000],
    [89, 25.662870, 51.325740, 17.108580],
    [90, 34.217160, 29.940015, 0.000000],
    [91, 34.217160, 34.217160, -17.108580],
    [92, 34.217160, 34.217160, 17.108580],
    [93, 34.217160, 38.494305, 0.000000],
    [94, 34.217160, 51.325740, -17.108580],
    [95, 17.108580, 51.325740, 51.325740],
    [96, 25.662870, 34.217160, 34.217160],
    [97, 25.662870, 51.325740, 34.217160],
    [98, 25.662870, 51.325740, 51.325740],
    [99, 34.217160, 17.108580, 51.325740],
    [100, 34.217160, 29.940015, 34.217160],
    [101, 34.217160, 34.217160, 51.325740],
    [102, 34.217160, 38.494305, 34.217160],
    [103, 34.217160, 51.325740, 17.108580],
    [104, 34.217160, -17.108580, -17.108580],
    [105, 42.771450, -17.108580, -17.108580],
    [106, 42.771450, -17.108580, 0.000000],
    [107, 42.771450, -17.108580, 17.108580],
    [108, 42.771450, 0.000000, 0.000000],
    [109, 42.771450, 17.108580, -17.108580],
    [110, 42.771450, 17.108580, 0.000000],
    [111, 42.771450, 17.108580, 17.108580],
    [112, 51.325740, -17.108580, 17.108580],
    [113, 51.325740, -4.277145, 0.000000],
    [114, 51.325740, 0.000000, -17.108580],
    [115, 51.325740, 0.000000, 17.108580],
    [116, 51.325740, 4.277145, 0.000000],
    [117, 51.325740, 17.108580, -17.108580],
    [118, 42.771450, -17.108580, 34.217160],
    [119, 42.771450, -17.108580, 51.325740],
    [120, 42.771450, 0.000000, 34.217160],
    [121, 42.771450, 17.108580, 34.217160],
    [122, 42.771450, 17.108580, 51.325740],
    [123, 51.325740, -17.108580, 51.325740],
    [124, 51.325740, -4.277145, 34.217160],
    [125, 51.325740, 0.000000, 51.325740],
    [126, 51.325740, 4.277145, 34.217160],
    [127, 51.325740, 17.108580, 17.108580],
    [128, 42.771450, 34.217160, 0.000000],
    [129, 42.771450, 51.325740, -17.108580],
    [130, 42.771450, 51.325740, 0.000000],
    [131, 42.771450, 51.325740, 17.108580],
    [132, 51.325740, 29.940015, 0.000000],
    [133, 51.325740, 34.217160, -17.108580],
    [134, 51.325740, 34.217160, 17.108580],
    [135, 51.325740, 38.494305, 0.000000],
    [136, 51.325740, 51.325740, -17.108580],
    [137, 34.217160, 51.325740, 51.325740],
    [138, 42.771450, 34.217160, 34.217160],
    [139, 42.771450, 51.325740, 34.217160],
    [140, 42.771450, 51.325740, 51.325740],
    [141, 51.325740, 17.108580, 51.325740],
    [142, 51.325740, 29.940015, 34.217160],
    [143, 51.325740, 34.217160, 51.325740],
    [144, 51.325740, 38.494305, 34.217160],
    [145, 51.325740, 51.325740, 17.108580],
    [146, 51.325740, -17.108580, -17.108580],
    [147, 59.880030, -17.108580, -17.108580],
    [148, 59.880030, -17.108580, 0.000000],
    [149, 59.880030, -17.108580, 17.108580],
    [150, 59.880030, 0.000000, 0.000000],
    [151, 59.880030, 17.108580, -17.108580],
    [152, 59.880030, 17.108580, 0.000000],
    [153, 59.880030, 17.108580, 17.108580],
    [154, 68.434320, -17.108580, 17.108580],
    [155, 68.434320, -4.277145, 0.000000],
    [156, 68.434320, 0.000000, -17.108580],
    [157, 68.434320, 0.000000, 17.108580],
    [158, 68.434320, 4.277145, 0.000000],
    [159, 68.434320, 17.108580, -17.108580],
    [160, 59.880030, -17.108580, 34.217160],
    [161, 59.880030, -17.108580, 51.325740],
    [162, 59.880030, 0.000000, 34.217160],
    [163, 59.880030, 17.108580, 34.217160],
    [164, 59.880030, 17.108580, 51.325740],
    [165, 68.434320, -17.108580, 51.325740],
    [166, 68.434320, -4.277145, 34.217160],
    [167, 68.434320, 0.000000, 51.325740],
    [168, 68.434320, 4.277145, 34.217160],
    [169, 68.434320, 17.108580, 17.108580],
    [170, 59.880030, 34.217160, 0.000000],
    [171, 59.880030, 51.325740, -17.108580],
    [172, 59.880030, 51.325740, 0.000000],
    [173, 59.880030, 51.325740, 17.108580],
    [174, 68.434320, 29.940015, 0.000000],
    [175, 68.434320, 34.217160, -17.108580],
    [176, 68.434320, 34.217160, 17.108580],
    [177, 68.434320, 38.494305, 0.000000],
    [178, 68.434320, 51.325740, -17.108580],
    [179, 51.325740, 51.325740, 51.325740],
    [180, 59.880030, 34.217160, 34.217160],
    [181, 59.880030, 51.325740, 34.217160],
    [182, 59.880030, 51.325740, 51.325740],
    [183, 68.434320, 17.108580, 51.325740],
