# ==========================================
# Data ID: 10240
# ==========================================
node_data = [
    [1, 0.000000, -16.717292, -12.537969],
    [2, 0.000000, -8.358646, 8.358646],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.358646, -8.358646],
    [5, 0.000000, 16.717292, 12.537969],
    [6, 8.358646, -16.717292, 0.000000],
    [7, 8.358646, -8.358646, -16.717292],
    [8, 8.358646, -8.358646, 16.717292],
    [9, 8.358646, 0.000000, -12.537969],
    [10, 8.358646, 0.000000, 12.537969],
    [11, 8.358646, 8.358646, -16.717292],
    [12, 8.358646, 8.358646, 16.717292],
    [13, 8.358646, 16.717292, 0.000000],
    [14, 16.717292, -16.717292, 12.537969],
    [15, 16.717292, -8.358646, -8.358646],
    [16, 16.717292, 0.000000, 0.000000],
    [17, 16.717292, 8.358646, 8.358646],
    [18, 16.717292, 16.717292, -12.537969],
    [19, 0.000000, -16.717292, 20.896615],
    [20, 0.000000, -8.358646, 41.793230],
    [21, 0.000000, 0.000000, 33.434584],
    [22, 0.000000, 8.358646, 25.075938],
    [23, 0.000000, 16.717292, 45.972553],
    [24, 8.358646, -16.717292, 33.434584],
    [25, 8.358646, -8.358646, 50.151876],
    [26, 8.358646, 0.000000, 20.896615],
    [27, 8.358646, 0.000000, 45.972553],
    [28, 8.358646, 8.358646, 50.151876],
    [29, 8.358646, 16.717292, 33.434584],
    [30, 16.717292, -16.717292, 45.972553],
    [31, 16.717292, -8.358646, 25.075938],
    [32, 16.717292, 0.000000, 33.434584],
    [33, 16.717292, 8.358646, 41.793230],
    [34, 16.717292, 16.717292, 20.896615],
    [35, 0.000000, 16.717292, -12.537969],
    [36, 0.000000, 25.075938, 8.358646],
    [37, 0.000000, 33.434584, 0.000000],
    [38, 0.000000, 41.793230, -8.358646],
    [39, 0.000000, 50.151876, 12.537969],
    [40, 8.358646, 25.075938, -16.717292],
    [41, 8.358646, 25.075938, 16.717292],
    [42, 8.358646, 33.434584, -12.537969],
    [43, 8.358646, 33.434584, 12.537969],
    [44, 8.358646, 41.793230, -16.717292],
    [45, 8.358646, 41.793230, 16.717292],
    [46, 8.358646, 50.151876, 0.000000],
    [47, 16.717292, 16.717292, 12.537969],
    [48, 16.717292, 25.075938, -8.358646],
    [49, 16.717292, 33.434584, 0.000000],
    [50, 16.717292, 41.793230, 8.358646],
    [51, 16.717292, 50.151876, -12.537969],
    [52, 0.000000, 16.717292, 20.896615],
    [53, 0.000000, 25.075938, 41.793230],
    [54, 0.000000, 33.434584, 33.434584],
    [55, 0.000000, 41.793230, 25.075938],
    [56, 0.000000, 50.151876, 45.972553],
    [57, 8.358646, 25.075938, 50.151876],
    [58, 8.358646, 33.434584, 20.896615],
    [59, 8.358646, 33.434584, 45.972553],
    [60, 8.358646, 41.793230, 50.151876],
    [61, 8.358646, 50.151876, 33.434584],
    [62, 16.717292, 16.717292, 45.972553],
    [63, 16.717292, 25.075938, 25.075938],
    [64, 16.717292, 33.434584, 33.434584],
    [65, 16.717292, 41.793230, 41.793230],
    [66, 16.717292, 50.151876, 20.896615],
    [67, 16.717292, -16.717292, -12.537969],
    [68, 16.717292, -8.358646, 8.358646],
    [69, 16.717292, 8.358646, -8.358646],
    [70, 25.075938, -16.717292, 0.000000],
    [71, 25.075938, -8.358646, -16.717292],
    [72, 25.075938, -8.358646, 16.717292],
    [73, 25.075938, 0.000000, -12.537969],
    [74, 25.075938, 0.000000, 12.537969],
    [75, 25.075938, 8.358646, -16.717292],
    [76, 25.075938, 8.358646, 16.717292],
    [77, 25.075938, 16.717292, 0.000000],
    [78, 33.434584, -16.717292, 12.537969],
    [79, 33.434584, -8.358646, -8.358646],
    [80, 33.434584, 0.000000, 0.000000],
    [81, 33.434584, 8.358646, 8.358646],
    [82, 33.434584, 16.717292, -12.537969],
    [83, 16.717292, -16.717292, 20.896615],
    [84, 16.717292, -8.358646, 41.793230],
    [85, 16.717292, 8.358646, 25.075938],
    [86, 25.075938, -16.717292, 33.434584],
    [87, 25.075938, -8.358646, 50.151876],
    [88, 25.075938, 0.000000, 20.896615],
    [89, 25.075938, 0.000000, 45.972553],
    [90, 25.075938, 8.358646, 50.151876],
    [91, 25.075938, 16.717292, 33.434584],
    [92, 33.434584, -16.717292, 45.972553],
    [93, 33.434584, -8.358646, 25.075938],
    [94, 33.434584, 0.000000, 33.434584],
    [95, 33.434584, 8.358646, 41.793230],
    [96, 33.434584, 16.717292, 20.896615],
    [97, 16.717292, 25.075938, 8.358646],
    [98, 16.717292, 41.793230, -8.358646],
    [99, 16.717292, 50.151876, 12.537969],
    [100, 25.075938, 25.075938, -16.717292],
    [101, 25.075938, 25.075938, 16.717292],
    [102, 25.075938, 33.434584, -12.537969],
    [103, 25.075938, 33.434584, 12.537969],
    [104, 25.075938, 41.793230, -16.717292],
    [105, 25.075938, 41.793230, 16.717292],
    [106, 25.075938, 50.151876, 0.000000],
    [107, 33.434584, 16.717292, 12.537969],
    [108, 33.434584, 25.075938, -8.358646],
    [109, 33.434584, 33.434584, 0.000000],
    [110, 33.434584, 41.793230, 8.358646],
    [111, 33.434584, 50.151876, -12.537969],
    [112, 16.717292, 25.075938, 41.793230],
    [113, 16.717292, 41.793230, 25.075938],
    [114, 16.717292, 50.151876, 45.972553],
    [115, 25.075938, 25.075938, 50.151876],
    [116, 25.075938, 33.434584, 20.896615],
    [117, 25.075938, 33.434584, 45.972553],
    [118, 25.075938, 41.793230, 50.151876],
    [119, 25.075938, 50.151876, 33.434584],
    [120, 33.434584, 16.717292, 45.972553],
    [121, 33.434584, 25.075938, 25.075938],
    [122, 33.434584, 33.434584, 33.434584],
    [123, 33.434584, 41.793230, 41.793230],
    [124, 33.434584, 50.151876, 20.896615],
    [125, 33.434584, -16.717292, -12.537969],
    [126, 33.434584, -8.358646, 8.358646],
    [127, 33.434584, 8.358646, -8.358646],
    [128, 41.793230, -16.717292, 0.000000],
    [129, 41.793230, -8.358646, -16.717292],
    [130, 41.793230, -8.358646, 16.717292],
    [131, 41.793230, 0.000000, -12.537969],
    [132, 41.793230, 0.000000, 12.537969],
    [133, 41.793230, 8.358646, -16.717292],
