# ==========================================
# Data ID: 66175
# ==========================================
node_data = [
    [1, 0.000000, -17.923200, 8.961600],
    [2, 0.000000, 0.000000, -17.923200],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 17.923200],
    [5, 0.000000, 17.923200, -8.961600],
    [6, 8.961600, -17.923200, -17.923200],
    [7, 8.961600, -17.923200, 17.923200],
    [8, 8.961600, 0.000000, -17.923200],
    [9, 8.961600, 0.000000, 0.000000],
    [10, 8.961600, 0.000000, 17.923200],
    [11, 8.961600, 17.923200, -17.923200],
    [12, 8.961600, 17.923200, 17.923200],
    [13, 17.923200, -17.923200, -8.961600],
    [14, 17.923200, 0.000000, -17.923200],
    [15, 17.923200, 0.000000, 0.000000],
    [16, 17.923200, 0.000000, 17.923200],
    [17, 17.923200, 17.923200, 8.961600],
    [18, 0.000000, -17.923200, 44.808000],
    [19, 0.000000, 0.000000, 35.846400],
    [20, 0.000000, 0.000000, 53.769600],
    [21, 0.000000, 17.923200, 26.884800],
    [22, 8.961600, -17.923200, 53.769600],
    [23, 8.961600, 0.000000, 35.846400],
    [24, 8.961600, 0.000000, 53.769600],
    [25, 8.961600, 17.923200, 53.769600],
    [26, 17.923200, -17.923200, 26.884800],
    [27, 17.923200, 0.000000, 35.846400],
    [28, 17.923200, 0.000000, 53.769600],
    [29, 17.923200, 17.923200, 44.808000],
    [30, 0.000000, 17.923200, 8.961600],
    [31, 0.000000, 35.846400, -17.923200],
    [32, 0.000000, 35.846400, 0.000000],
    [33, 0.000000, 35.846400, 17.923200],
    [34, 0.000000, 53.769600, -8.961600],
    [35, 8.961600, 35.846400, -17.923200],
    [36, 8.961600, 35.846400, 0.000000],
    [37, 8.961600, 35.846400, 17.923200],
    [38, 8.961600, 53.769600, -17.923200],
    [39, 8.961600, 53.769600, 17.923200],
    [40, 17.923200, 17.923200, -8.961600],
    [41, 17.923200, 35.846400, -17.923200],
    [42, 17.923200, 35.846400, 0.000000],
    [43, 17.923200, 35.846400, 17.923200],
    [44, 17.923200, 53.769600, 8.961600],
    [45, 0.000000, 17.923200, 44.808000],
    [46, 0.000000, 35.846400, 35.846400],
    [47, 0.000000, 35.846400, 53.769600],
