# ==========================================
# Data ID: 89617
# ==========================================
node_data = [
    [1, 0.000000, -14.998437, 0.000000],
    [2, 0.000000, -7.499218, -7.499218],
    [3, 0.000000, 7.499218, 7.499218],
    [4, 0.000000, 14.998437, 0.000000],
    [5, 7.499218, -14.998437, 0.000000],
    [6, 7.499218, -11.248828, -14.998437],
    [7, 7.499218, -11.248828, 14.998437],
    [8, 7.499218, 0.000000, 0.000000],
    [9, 7.499218, 11.248828, -14.998437],
    [10, 7.499218, 11.248828, 14.998437],
    [11, 7.499218, 14.998437, 0.000000],
    [12, 14.998437, -14.998437, 0.000000],
    [13, 14.998437, -7.499218, 7.499218],
    [14, 14.998437, 7.499218, -7.499218],
    [15, 14.998437, 14.998437, 0.000000],
    [16, 0.000000, -14.998437, 29.996874],
    [17, 0.000000, -7.499218, 22.497656],
    [18, 0.000000, 7.499218, 37.496092],
    [19, 0.000000, 14.998437, 29.996874],
    [20, 7.499218, -14.998437, 29.996874],
    [21, 7.499218, -11.248828, 44.995311],
    [22, 7.499218, 0.000000, 29.996874],
    [23, 7.499218, 11.248828, 44.995311],
    [24, 7.499218, 14.998437, 29.996874],
    [25, 14.998437, -14.998437, 29.996874],
    [26, 14.998437, -7.499218, 37.496092],
    [27, 14.998437, 7.499218, 22.497656],
    [28, 14.998437, 14.998437, 29.996874],
    [29, 0.000000, 22.497656, -7.499218],
    [30, 0.000000, 37.496092, 7.499218],
    [31, 0.000000, 44.995311, 0.000000],
    [32, 7.499218, 18.748046, -14.998437],
    [33, 7.499218, 18.748046, 14.998437],
    [34, 7.499218, 29.996874, 0.000000],
    [35, 7.499218, 41.245702, -14.998437],
    [36, 7.499218, 41.245702, 14.998437],
    [37, 7.499218, 44.995311, 0.000000],
    [38, 14.998437, 22.497656, 7.499218],
    [39, 14.998437, 37.496092, -7.499218],
    [40, 14.998437, 44.995311, 0.000000],
    [41, 0.000000, 22.497656, 22.497656],
    [42, 0.000000, 37.496092, 37.496092],
    [43, 0.000000, 44.995311, 29.996874],
    [44, 7.499218, 18.748046, 44.995311],
    [45, 7.499218, 29.996874, 29.996874],
    [46, 7.499218, 41.245702, 44.995311],
    [47, 7.499218, 44.995311, 29.996874],
    [48, 14.998437, 22.497656, 37.496092],
    [49, 14.998437, 37.496092, 22.497656],
    [50, 14.998437, 44.995311, 29.996874],
    [51, 14.998437, -7.499218, -7.499218],
    [52, 14.998437, 7.499218, 7.499218],
    [53, 22.497655, -14.998437, 0.000000],
    [54, 22.497655, -11.248828, -14.998437],
    [55, 22.497655, -11.248828, 14.998437],
    [56, 22.497655, 0.000000, 0.000000],
    [57, 22.497655, 11.248828, -14.998437],
    [58, 22.497655, 11.248828, 14.998437],
    [59, 22.497655, 14.998437, 0.000000],
    [60, 29.996874, -14.998437, 0.000000],
    [61, 29.996874, -7.499218, 7.499218],
    [62, 29.996874, 7.499218, -7.499218],
    [63, 29.996874, 14.998437, 0.000000],
    [64, 14.998437, -7.499218, 22.497656],
    [65, 14.998437, 7.499218, 37.496092],
    [66, 22.497655, -14.998437, 29.996874],
    [67, 22.497655, -11.248828, 44.995311],
    [68, 22.497655, 0.000000, 29.996874],
    [69, 22.497655, 11.248828, 44.995311],
    [70, 22.497655, 14.998437, 29.996874],
    [71, 29.996874, -14.998437, 29.996874],
    [72, 29.996874, -7.499218, 37.496092],
    [73, 29.996874, 7.499218, 22.497656],
    [74, 29.996874, 14.998437, 29.996874],
    [75, 14.998437, 22.497656, -7.499218],
    [76, 14.998437, 37.496092, 7.499218],
    [77, 22.497655, 18.748046, -14.998437],
    [78, 22.497655, 18.748046, 14.998437],
    [79, 22.497655, 29.996874, 0.000000],
    [80, 22.497655, 41.245702, -14.998437],
    [81, 22.497655, 41.245702, 14.998437],
    [82, 22.497655, 44.995311, 0.000000],
    [83, 29.996874, 22.497656, 7.499218],
    [84, 29.996874, 37.496092, -7.499218],
    [85, 29.996874, 44.995311, 0.000000],
    [86, 14.998437, 22.497656, 22.497656],
    [87, 14.998437, 37.496092, 37.496092],
    [88, 22.497655, 18.748046, 44.995311],
    [89, 22.497655, 29.996874, 29.996874],
    [90, 22.497655, 41.245702, 44.995311],
    [91, 22.497655, 44.995311, 29.996874],
    [92, 29.996874, 22.497656, 37.496092],
    [93, 29.996874, 37.496092, 22.497656],
    [94, 29.996874, 44.995311, 29.996874],
    [95, 29.996874, -7.499218, -7.499218],
    [96, 29.996874, 7.499218, 7.499218],
    [97, 37.496092, -14.998437, 0.000000],
    [98, 37.496092, -11.248828, -14.998437],
    [99, 37.496092, -11.248828, 14.998437],
    [100, 37.496092, 0.000000, 0.000000],
    [101, 37.496092, 11.248828, -14.998437],
    [102, 37.496092, 11.248828, 14.998437],
    [103, 37.496092, 14.998437, 0.000000],
    [104, 44.995311, -14.998437, 0.000000],
    [105, 44.995311, -7.499218, 7.499218],
    [106, 44.995311, 7.499218, -7.499218],
    [107, 44.995311, 14.998437, 0.000000],
    [108, 29.996874, -7.499218, 22.497656],
    [109, 29.996874, 7.499218, 37.496092],
    [110, 37.496092, -14.998437, 29.996874],
    [111, 37.496092, -11.248828, 44.995311],
    [112, 37.496092, 0.000000, 29.996874],
    [113, 37.496092, 11.248828, 44.995311],
    [114, 37.496092, 14.998437, 29.996874],
    [115, 44.995311, -14.998437, 29.996874],
    [116, 44.995311, -7.499218, 37.496092],
    [117, 44.995311, 7.499218, 22.497656],
    [118, 44.995311, 14.998437, 29.996874],
    [119, 29.996874, 22.497656, -7.499218],
    [120, 29.996874, 37.496092, 7.499218],
    [121, 37.496092, 18.748046, -14.998437],
    [122, 37.496092, 18.748046, 14.998437],
    [123, 37.496092, 29.996874, 0.000000],
    [124, 37.496092, 41.245702, -14.998437],
    [125, 37.496092, 41.245702, 14.998437],
    [126, 37.496092, 44.995311, 0.000000],
    [127, 44.995311, 22.497656, 7.499218],
    [128, 44.995311, 37.496092, -7.499218],
    [129, 44.995311, 44.995311, 0.000000],
    [130, 29.996874, 22.497656, 22.497656],
    [131, 29.996874, 37.496092, 37.496092],
    [132, 37.496092, 18.748046, 44.995311],
    [133, 37.496092, 29.996874, 29.996874],
    [134, 37.496092, 41.245702, 44.995311],
    [135, 37.496092, 44.995311, 29.996874],
    [136, 44.995311, 22.497656, 37.496092],
    [137, 44.995311, 37.496092, 22.497656],
    [138, 44.995311, 44.995311, 29.996874],
    [139, 44.995311, -7.499218, -7.499218],
    [140, 44.995311, 7.499218, 7.499218],
    [141, 52.494529, -14.998437, 0.000000],
    [142, 52.494529, -11.248828, -14.998437],
    [143, 52.494529, -11.248828, 14.998437],
    [144, 52.494529, 0.000000, 0.000000],
    [145, 52.494529, 11.248828, -14.998437],
    [146, 52.494529, 11.248828, 14.998437],
    [147, 52.494529, 14.998437, 0.000000],
    [148, 59.993748, -14.998437, 0.000000],
    [149, 59.993748, -7.499218, 7.499218],
    [150, 59.993748, 7.499218, -7.499218],
    [151, 59.993748, 14.998437, 0.000000],
    [152, 44.995311, -7.499218, 22.497656],
