# ==========================================
# Data ID: 49060
# ==========================================
node_data = [
    [1, 0.000000, -15.333677, 0.000000],
    [2, 0.000000, -3.833419, -15.333677],
    [3, 0.000000, 3.833419, 15.333677],
    [4, 0.000000, 15.333677, 0.000000],
    [5, 7.666839, -15.333677, 0.000000],
    [6, 7.666839, -7.666839, -15.333677],
    [7, 7.666839, -7.666839, 15.333677],
    [8, 7.666839, 0.000000, 0.000000],
    [9, 7.666839, 7.666839, -15.333677],
    [10, 7.666839, 7.666839, 15.333677],
    [11, 7.666839, 15.333677, 0.000000],
    [12, 15.333677, -15.333677, 0.000000],
    [13, 15.333677, -3.833419, 15.333677],
    [14, 15.333677, 3.833419, -15.333677],
    [15, 15.333677, 15.333677, 0.000000],
    [16, 0.000000, -15.333677, 30.667354],
    [17, 0.000000, -3.833419, 15.333677],
    [18, 0.000000, 3.833419, 46.001031],
    [19, 0.000000, 15.333677, 30.667354],
    [20, 7.666839, -15.333677, 30.667354],
    [21, 7.666839, -7.666839, 46.001031],
    [22, 7.666839, 0.000000, 30.667354],
    [23, 7.666839, 7.666839, 46.001031],
    [24, 7.666839, 15.333677, 30.667354],
    [25, 15.333677, -15.333677, 30.667354],
    [26, 15.333677, -3.833419, 46.001031],
    [27, 15.333677, 3.833419, 15.333677],
    [28, 15.333677, 15.333677, 30.667354],
    [29, 0.000000, 26.833935, -15.333677],
    [30, 0.000000, 34.500773, 15.333677],
    [31, 0.000000, 46.001031, 0.000000],
    [32, 7.666839, 23.000515, -15.333677],
    [33, 7.666839, 23.000515, 15.333677],
    [34, 7.666839, 30.667354, 0.000000],
    [35, 7.666839, 38.334193, -15.333677],
    [36, 7.666839, 38.334193, 15.333677],
    [37, 7.666839, 46.001031, 0.000000],
    [38, 15.333677, 26.833935, 15.333677],
    [39, 15.333677, 34.500773, -15.333677],
    [40, 15.333677, 46.001031, 0.000000],
    [41, 0.000000, 26.833935, 15.333677],
    [42, 0.000000, 34.500773, 46.001031],
    [43, 0.000000, 46.001031, 30.667354],
    [44, 7.666839, 23.000515, 46.001031],
    [45, 7.666839, 30.667354, 30.667354],
    [46, 7.666839, 38.334193, 46.001031],
    [47, 7.666839, 46.001031, 30.667354],
    [48, 15.333677, 26.833935, 46.001031],
    [49, 15.333677, 34.500773, 15.333677],
    [50, 15.333677, 46.001031, 30.667354],
    [51, 15.333677, -3.833419, -15.333677],
    [52, 23.000516, -15.333677, 0.000000],
    [53, 23.000516, -7.666839, -15.333677],
    [54, 23.000516, -7.666839, 15.333677],
    [55, 23.000516, 0.000000, 0.000000],
    [56, 23.000516, 7.666839, -15.333677],
    [57, 23.000516, 7.666839, 15.333677],
    [58, 23.000516, 15.333677, 0.000000],
    [59, 30.667354, -15.333677, 0.000000],
    [60, 30.667354, -3.833419, 15.333677],
    [61, 30.667354, 3.833419, -15.333677],
    [62, 30.667354, 15.333677, 0.000000],
    [63, 15.333677, 3.833419, 46.001031],
    [64, 23.000516, -15.333677, 30.667354],
    [65, 23.000516, -7.666839, 46.001031],
    [66, 23.000516, 0.000000, 30.667354],
    [67, 23.000516, 7.666839, 46.001031],
    [68, 23.000516, 15.333677, 30.667354],
    [69, 30.667354, -15.333677, 30.667354],
    [70, 30.667354, -3.833419, 46.001031],
    [71, 30.667354, 3.833419, 15.333677],
    [72, 30.667354, 15.333677, 30.667354],
    [73, 15.333677, 26.833935, -15.333677],
    [74, 23.000516, 23.000515, -15.333677],
    [75, 23.000516, 23.000515, 15.333677],
    [76, 23.000516, 30.667354, 0.000000],
    [77, 23.000516, 38.334193, -15.333677],
    [78, 23.000516, 38.334193, 15.333677],
    [79, 23.000516, 46.001031, 0.000000],
    [80, 30.667354, 26.833935, 15.333677],
    [81, 30.667354, 34.500773, -15.333677],
    [82, 30.667354, 46.001031, 0.000000],
    [83, 15.333677, 34.500773, 46.001031],
    [84, 23.000516, 23.000515, 46.001031],
    [85, 23.000516, 30.667354, 30.667354],
    [86, 23.000516, 38.334193, 46.001031],
    [87, 23.000516, 46.001031, 30.667354],
    [88, 30.667354, 26.833935, 46.001031],
    [89, 30.667354, 34.500773, 15.333677],
    [90, 30.667354, 46.001031, 30.667354],
    [91, 30.667354, -3.833419, -15.333677],
    [92, 38.334193, -15.333677, 0.000000],
    [93, 38.334193, -7.666839, -15.333677],
    [94, 38.334193, -7.666839, 15.333677],
    [95, 38.334193, 0.000000, 0.000000],
    [96, 38.334193, 7.666839, -15.333677],
    [97, 38.334193, 7.666839, 15.333677],
    [98, 38.334193, 15.333677, 0.000000],
    [99, 46.001031, -15.333677, 0.000000],
    [100, 46.001031, -3.833419, 15.333677],
    [101, 46.001031, 3.833419, -15.333677],
    [102, 46.001031, 15.333677, 0.000000],
    [103, 30.667354, 3.833419, 46.001031],
    [104, 38.334193, -15.333677, 30.667354],
    [105, 38.334193, -7.666839, 46.001031],
    [106, 38.334193, 0.000000, 30.667354],
    [107, 38.334193, 7.666839, 46.001031],
    [108, 38.334193, 15.333677, 30.667354],
    [109, 46.001031, -15.333677, 30.667354],
    [110, 46.001031, -3.833419, 46.001031],
    [111, 46.001031, 3.833419, 15.333677],
    [112, 46.001031, 15.333677, 30.667354],
    [113, 30.667354, 26.833935, -15.333677],
    [114, 38.334193, 23.000515, -15.333677],
    [115, 38.334193, 23.000515, 15.333677],
    [116, 38.334193, 30.667354, 0.000000],
    [117, 38.334193, 38.334193, -15.333677],
    [118, 38.334193, 38.334193, 15.333677],
    [119, 38.334193, 46.001031, 0.000000],
    [120, 46.001031, 26.833935, 15.333677],
    [121, 46.001031, 34.500773, -15.333677],
    [122, 46.001031, 46.001031, 0.000000],
    [123, 30.667354, 34.500773, 46.001031],
    [124, 38.334193, 23.000515, 46.001031],
    [125, 38.334193, 30.667354, 30.667354],
    [126, 38.334193, 38.334193, 46.001031],
    [127, 38.334193, 46.001031, 30.667354],
    [128, 46.001031, 26.833935, 46.001031],
    [129, 46.001031, 34.500773, 15.333677],
    [130, 46.001031, 46.001031, 30.667354],
    [131, 46.001031, -3.833419, -15.333677],
    [132, 53.667870, -15.333677, 0.000000],
    [133, 53.667870, -7.666839, -15.333677],
    [134, 53.667870, -7.666839, 15.333677],
    [135, 53.667870, 0.000000, 0.000000],
    [136, 53.667870, 7.666839, -15.333677],
    [137, 53.667870, 7.666839, 15.333677],
    [138, 53.667870, 15.333677, 0.000000],
    [139, 61.334708, -15.333677, 0.000000],
    [140, 61.334708, -3.833419, 15.333677],
    [141, 61.334708, 3.833419, -15.333677],
    [142, 61.334708, 15.333677, 0.000000],
    [143, 46.001031, 3.833419, 46.001031],
    [144, 53.667870, -15.333677, 30.667354],
    [145, 53.667870, -7.666839, 46.001031],
