# ==========================================
# Data ID: 17706
# ==========================================
node_data = [
    [1, 0.000000, -14.863532, 0.000000],
    [2, 0.000000, -7.431766, 14.863532],
    [3, 0.000000, 7.431766, -14.863532],
    [4, 0.000000, 14.863532, 0.000000],
    [5, 7.431766, -14.863532, -14.863532],
    [6, 7.431766, -14.863532, 14.863532],
    [7, 7.431766, 0.000000, -14.863532],
    [8, 7.431766, 0.000000, 14.863532],
    [9, 7.431766, 14.863532, -14.863532],
    [10, 7.431766, 14.863532, 14.863532],
    [11, 14.863532, -14.863532, 0.000000],
    [12, 14.863532, -7.431766, -14.863532],
    [13, 14.863532, 7.431766, 14.863532],
    [14, 14.863532, 14.863532, 0.000000],
    [15, 0.000000, -14.863532, 29.727064],
    [16, 0.000000, -7.431766, 44.590596],
    [17, 0.000000, 7.431766, 14.863532],
    [18, 0.000000, 14.863532, 29.727064],
    [19, 7.431766, -14.863532, 44.590596],
    [20, 7.431766, 0.000000, 44.590596],
    [21, 7.431766, 14.863532, 44.590596],
    [22, 14.863532, -14.863532, 29.727064],
    [23, 14.863532, -7.431766, 14.863532],
    [24, 14.863532, 7.431766, 44.590596],
    [25, 14.863532, 14.863532, 29.727064],
    [26, 0.000000, 22.295298, 14.863532],
    [27, 0.000000, 37.158830, -14.863532],
    [28, 0.000000, 44.590596, 0.000000],
    [29, 7.431766, 29.727064, -14.863532],
    [30, 7.431766, 29.727064, 14.863532],
    [31, 7.431766, 44.590596, -14.863532],
    [32, 7.431766, 44.590596, 14.863532],
    [33, 14.863532, 22.295298, -14.863532],
    [34, 14.863532, 37.158830, 14.863532],
    [35, 14.863532, 44.590596, 0.000000],
    [36, 0.000000, 22.295298, 44.590596],
    [37, 0.000000, 37.158830, 14.863532],
    [38, 0.000000, 44.590596, 29.727064],
    [39, 7.431766, 29.727064, 44.590596],
    [40, 7.431766, 44.590596, 44.590596],
    [41, 14.863532, 22.295298, 14.863532],
    [42, 14.863532, 37.158830, 44.590596],
    [43, 14.863532, 44.590596, 29.727064],
    [44, 14.863532, 7.431766, -14.863532],
    [45, 22.295298, -14.863532, -14.863532],
    [46, 22.295298, -14.863532, 14.863532],
    [47, 22.295298, 0.000000, -14.863532],
    [48, 22.295298, 0.000000, 14.863532],
    [49, 22.295298, 14.863532, -14.863532],
    [50, 22.295298, 14.863532, 14.863532],
    [51, 29.727064, -14.863532, 0.000000],
    [52, 29.727064, -7.431766, -14.863532],
    [53, 29.727064, 7.431766, 14.863532],
    [54, 29.727064, 14.863532, 0.000000],
    [55, 14.863532, -7.431766, 44.590596],
    [56, 22.295298, -14.863532, 44.590596],
    [57, 22.295298, 0.000000, 44.590596],
    [58, 22.295298, 14.863532, 44.590596],
    [59, 29.727064, -14.863532, 29.727064],
    [60, 29.727064, -7.431766, 14.863532],
    [61, 29.727064, 7.431766, 44.590596],
    [62, 29.727064, 14.863532, 29.727064],
    [63, 14.863532, 37.158830, -14.863532],
    [64, 22.295298, 29.727064, -14.863532],
    [65, 22.295298, 29.727064, 14.863532],
