# ==========================================
# Data ID: 12135
# ==========================================
node_data = [
    [1, 0.000000, -17.507060, -8.753530],
    [2, 0.000000, -17.507060, 8.753530],
    [3, 0.000000, -8.753530, 0.000000],
    [4, 0.000000, 0.000000, -17.507060],
    [5, 0.000000, 0.000000, 17.507060],
    [6, 0.000000, 8.753530, 0.000000],
    [7, 0.000000, 17.507060, -8.753530],
    [8, 0.000000, 17.507060, 8.753530],
    [9, 8.753530, 0.000000, -13.130295],
    [10, 8.753530, 0.000000, 13.130295],
    [11, 17.507060, -17.507060, -8.753530],
    [12, 17.507060, -17.507060, 8.753530],
    [13, 17.507060, -8.753530, 0.000000],
    [14, 17.507060, 0.000000, -17.507060],
    [15, 17.507060, 0.000000, 17.507060],
    [16, 17.507060, 8.753530, 0.000000],
    [17, 17.507060, 17.507060, -8.753530],
    [18, 17.507060, 17.507060, 8.753530],
    [19, 0.000000, -17.507060, 26.260590],
    [20, 0.000000, -17.507060, 43.767650],
    [21, 0.000000, -8.753530, 35.014120],
    [22, 0.000000, 0.000000, 52.521180],
    [23, 0.000000, 8.753530, 35.014120],
    [24, 0.000000, 17.507060, 26.260590],
    [25, 0.000000, 17.507060, 43.767650],
    [26, 8.753530, 0.000000, 21.883825],
    [27, 8.753530, 0.000000, 48.144415],
    [28, 17.507060, -17.507060, 26.260590],
    [29, 17.507060, -17.507060, 43.767650],
    [30, 17.507060, -8.753530, 35.014120],
    [31, 17.507060, 0.000000, 52.521180],
    [32, 17.507060, 8.753530, 35.014120],
    [33, 17.507060, 17.507060, 26.260590],
    [34, 17.507060, 17.507060, 43.767650],
    [35, 0.000000, 26.260590, 0.000000],
    [36, 0.000000, 35.014120, -17.507060],
    [37, 0.000000, 35.014120, 17.507060],
    [38, 0.000000, 43.767650, 0.000000],
    [39, 0.000000, 52.521180, -8.753530],
    [40, 0.000000, 52.521180, 8.753530],
    [41, 8.753530, 35.014120, -13.130295],
    [42, 8.753530, 35.014120, 13.130295],
    [43, 17.507060, 26.260590, 0.000000],
    [44, 17.507060, 35.014120, -17.507060],
    [45, 17.507060, 35.014120, 17.507060],
    [46, 17.507060, 43.767650, 0.000000],
    [47, 17.507060, 52.521180, -8.753530],
    [48, 17.507060, 52.521180, 8.753530],
    [49, 0.000000, 26.260590, 35.014120],
    [50, 0.000000, 35.014120, 52.521180],
    [51, 0.000000, 43.767650, 35.014120],
    [52, 0.000000, 52.521180, 26.260590],
    [53, 0.000000, 52.521180, 43.767650],
    [54, 8.753530, 35.014120, 21.883825],
    [55, 8.753530, 35.014120, 48.144415],
    [56, 17.507060, 26.260590, 35.014120],
    [57, 17.507060, 35.014120, 52.521180],
    [58, 17.507060, 43.767650, 35.014120],
    [59, 17.507060, 52.521180, 26.260590],
    [60, 17.507060, 52.521180, 43.767650],
    [61, 26.260590, 0.000000, -13.130295],
    [62, 26.260590, 0.000000, 13.130295],
    [63, 35.014120, -17.507060, -8.753530],
    [64, 35.014120, -17.507060, 8.753530],
    [65, 35.014120, -8.753530, 0.000000],
    [66, 35.014120, 0.000000, -17.507060],
    [67, 35.014120, 0.000000, 17.507060],
    [68, 35.014120, 8.753530, 0.000000],
    [69, 35.014120, 17.507060, -8.753530],
    [70, 35.014120, 17.507060, 8.753530],
    [71, 26.260590, 0.000000, 21.883825],
    [72, 26.260590, 0.000000, 48.144415],
    [73, 35.014120, -17.507060, 26.260590],
    [74, 35.014120, -17.507060, 43.767650],
    [75, 35.014120, -8.753530, 35.014120],
    [76, 35.014120, 0.000000, 52.521180],
    [77, 35.014120, 8.753530, 35.014120],
    [78, 35.014120, 17.507060, 26.260590],
    [79, 35.014120, 17.507060, 43.767650],
    [80, 26.260590, 35.014120, -13.130295],
    [81, 26.260590, 35.014120, 13.130295],
    [82, 35.014120, 26.260590, 0.000000],
    [83, 35.014120, 35.014120, -17.507060],
    [84, 35.014120, 35.014120, 17.507060],
    [85, 35.014120, 43.767650, 0.000000],
    [86, 35.014120, 52.521180, -8.753530],
    [87, 35.014120, 52.521180, 8.753530],
    [88, 26.260590, 35.014120, 21.883825],
    [89, 26.260590, 35.014120, 48.144415],
    [90, 35.014120, 26.260590, 35.014120],
    [91, 35.014120, 35.014120, 52.521180],
    [92, 35.014120, 43.767650, 35.014120],
    [93, 35.014120, 52.521180, 26.260590],
    [94, 35.014120, 52.521180, 43.767650],
    [95, 43.767650, 0.000000, -13.130295],
    [96, 43.767650, 0.000000, 13.130295],
    [97, 52.521180, -17.507060, -8.753530],
    [98, 52.521180, -17.507060, 8.753530],
    [99, 52.521180, -8.753530, 0.000000],
    [100, 52.521180, 0.000000, -17.507060],
    [101, 52.521180, 0.000000, 17.507060],
    [102, 52.521180, 8.753530, 0.000000],
    [103, 52.521180, 17.507060, -8.753530],
    [104, 52.521180, 17.507060, 8.753530],
    [105, 43.767650, 0.000000, 21.883825],
    [106, 43.767650, 0.000000, 48.144415],
    [107, 52.521180, -17.507060, 26.260590],
    [108, 52.521180, -17.507060, 43.767650],
    [109, 52.521180, -8.753530, 35.014120],
    [110, 52.521180, 0.000000, 52.521180],
    [111, 52.521180, 8.753530, 35.014120],
    [112, 52.521180, 17.507060, 26.260590],
    [113, 52.521180, 17.507060, 43.767650],
    [114, 43.767650, 35.014120, -13.130295],
    [115, 43.767650, 35.014120, 13.130295],
    [116, 52.521180, 26.260590, 0.000000],
    [117, 52.521180, 35.014120, -17.507060],
    [118, 52.521180, 35.014120, 17.507060],
    [119, 52.521180, 43.767650, 0.000000],
    [120, 52.521180, 52.521180, -8.753530],
    [121, 52.521180, 52.521180, 8.753530],
    [122, 43.767650, 35.014120, 21.883825],
    [123, 43.767650, 35.014120, 48.144415],
    [124, 52.521180, 26.260590, 35.014120],
    [125, 52.521180, 35.014120, 52.521180],
    [126, 52.521180, 43.767650, 35.014120],
    [127, 52.521180, 52.521180, 26.260590],
    [128, 52.521180, 52.521180, 43.767650],
    [129, 61.274710, 0.000000, -13.130295],
    [130, 61.274710, 0.000000, 13.130295],
    [131, 70.028240, -17.507060, -8.753530],
    [132, 70.028240, -17.507060, 8.753530],
    [133, 70.028240, -8.753530, 0.000000],
    [134, 70.028240, 0.000000, -17.507060],
    [135, 70.028240, 0.000000, 17.507060],
    [136, 70.028240, 8.753530, 0.000000],
    [137, 70.028240, 17.507060, -8.753530],
    [138, 70.028240, 17.507060, 8.753530],
    [139, 61.274710, 0.000000, 21.883825],
    [140, 61.274710, 0.000000, 48.144415],
    [141, 70.028240, -17.507060, 26.260590],
    [142, 70.028240, -17.507060, 43.767650],
    [143, 70.028240, -8.753530, 35.014120],
    [144, 70.028240, 0.000000, 52.521180],
    [145, 70.028240, 8.753530, 35.014120],
    [146, 70.028240, 17.507060, 26.260590],
    [147, 70.028240, 17.507060, 43.767650],
    [148, 61.274710, 35.014120, -13.130295],
    [149, 61.274710, 35.014120, 13.130295],
    [150, 70.028240, 26.260590, 0.000000],
    [151, 70.028240, 35.014120, -17.507060],
    [152, 70.028240, 35.014120, 17.507060],
    [153, 70.028240, 43.767650, 0.000000],
    [154, 70.028240, 52.521180, -8.753530],
    [155, 70.028240, 52.521180, 8.753530],
    [156, 61.274710, 35.014120, 21.883825],
    [157, 61.274710, 35.014120, 48.144415],
    [158, 70.028240, 26.260590, 35.014120],
    [159, 70.028240, 35.014120, 52.521180],
    [160, 70.028240, 43.767650, 35.014120],
    [161, 70.028240, 52.521180, 26.260590],
    [162, 70.028240, 52.521180, 43.767650],
]

element_conn = [
    [1, 3],
    [1, 9],
    [1, 11],
    [2, 3],
    [2, 5],
    [2, 10],
    [2, 12],
    [2, 13],
    [3, 5],
    [3, 10],
    [3, 11],
    [4, 6],
    [4, 7],
    [4, 9],
    [5, 10],
    [6, 7],
    [6, 8],
    [6, 9],
    [6, 18],
    [7, 9],
    [7, 16],
    [7, 17],
    [8, 10],
    [8, 18],
    [9, 11],
    [9, 13],
    [9, 14],
    [9, 17],
    [10, 12],
    [10, 15],
    [10, 16],
    [10, 18],
    [11, 13],
    [11, 14],
    [12, 13],
    [13, 14],
    [15, 16],
    [15, 18],
    [16, 17],
    [16, 18],
    [19, 21],
    [19, 26],
    [19, 28],
    [20, 21],
    [20, 22],
    [20, 27],
    [20, 29],
    [20, 30],
    [21, 22],
    [21, 27],
    [21, 28],
    [5, 23],
    [5, 24],
    [5, 26],
    [22, 27],
    [23, 24],
    [23, 25],
    [23, 26],
    [23, 34],
    [24, 26],
    [24, 32],
    [24, 33],
    [25, 27],
    [25, 34],
    [26, 28],
    [26, 30],
    [26, 15],
    [26, 33],
    [27, 29],
    [27, 31],
    [27, 32],
    [27, 34],
    [28, 30],
    [28, 15],
    [29, 30],
    [30, 15],
    [31, 32],
    [31, 34],
    [32, 33],
    [32, 34],
    [7, 35],
    [7, 41],
    [8, 35],
    [8, 37],
    [8, 42],
    [8, 43],
    [35, 37],
    [35, 42],
    [35, 17],
    [36, 38],
    [36, 39],
    [36, 41],
    [37, 42],
    [38, 39],
    [38, 40],
    [38, 41],
    [38, 48],
    [39, 41],
    [39, 46],
    [39, 47],
    [40, 42],
    [40, 48],
    [41, 17],
    [41, 43],
    [41, 44],
    [41, 47],
    [42, 18],
    [42, 45],
    [42, 46],
    [42, 48],
    [17, 43],
    [17, 44],
    [18, 43],
    [43, 44],
    [45, 46],
    [45, 48],
    [46, 47],
    [46, 48],
    [24, 49],
    [24, 54],
    [25, 49],
    [25, 50],
    [25, 55],
    [25, 56],
    [49, 50],
    [49, 55],
    [49, 33],
    [37, 51],
    [37, 52],
    [37, 54],
    [50, 55],
    [51, 52],
    [51, 53],
    [51, 54],
    [51, 60],
    [52, 54],
    [52, 58],
    [52, 59],
    [53, 55],
    [53, 60],
    [54, 33],
    [54, 56],
    [54, 45],
    [54, 59],
    [55, 34],
    [55, 57],
    [55, 58],
    [55, 60],
    [33, 56],
    [33, 45],
    [34, 56],
    [56, 45],
    [57, 58],
    [57, 60],
    [58, 59],
    [58, 60],
