# ==========================================
# Data ID: 16781
# ==========================================
node_data = [
    [1, 0.000000, -12.813324, 0.000000],
    [2, 0.000000, -9.609993, 9.609993],
    [3, 0.000000, 9.609993, -9.609993],
    [4, 0.000000, 12.813324, 0.000000],
    [5, 6.406662, 0.000000, -12.813324],
    [6, 6.406662, 0.000000, 0.000000],
    [7, 6.406662, 0.000000, 12.813324],
    [8, 12.813324, -12.813324, 0.000000],
    [9, 12.813324, -9.609993, -9.609993],
    [10, 12.813324, 9.609993, 9.609993],
    [11, 12.813324, 12.813324, 0.000000],
    [12, 0.000000, -12.813324, 25.626648],
    [13, 0.000000, -9.609993, 35.236641],
    [14, 0.000000, 9.609993, 16.016655],
    [15, 0.000000, 12.813324, 25.626648],
    [16, 6.406662, 0.000000, 25.626648],
    [17, 6.406662, 0.000000, 38.439972],
    [18, 12.813324, -12.813324, 25.626648],
    [19, 12.813324, -9.609993, 16.016655],
    [20, 12.813324, 9.609993, 35.236641],
    [21, 12.813324, 12.813324, 25.626648],
    [22, 0.000000, 16.016655, 9.609993],
    [23, 0.000000, 35.236641, -9.609993],
    [24, 0.000000, 38.439972, 0.000000],
    [25, 6.406662, 25.626648, -12.813324],
    [26, 6.406662, 25.626648, 0.000000],
    [27, 6.406662, 25.626648, 12.813324],
    [28, 12.813324, 16.016655, -9.609993],
    [29, 12.813324, 35.236641, 9.609993],
    [30, 12.813324, 38.439972, 0.000000],
    [31, 0.000000, 16.016655, 35.236641],
    [32, 0.000000, 35.236641, 16.016655],
    [33, 0.000000, 38.439972, 25.626648],
    [34, 6.406662, 25.626648, 25.626648],
    [35, 6.406662, 25.626648, 38.439972],
    [36, 12.813324, 16.016655, 16.016655],
    [37, 12.813324, 35.236641, 35.236641],
    [38, 12.813324, 38.439972, 25.626648],
    [39, 12.813324, -9.609993, 9.609993],
    [40, 12.813324, 9.609993, -9.609993],
    [41, 19.219986, 0.000000, -12.813324],
    [42, 19.219986, 0.000000, 0.000000],
    [43, 19.219986, 0.000000, 12.813324],
    [44, 25.626648, -12.813324, 0.000000],
    [45, 25.626648, -9.609993, -9.609993],
    [46, 25.626648, 9.609993, 9.609993],
    [47, 25.626648, 12.813324, 0.000000],
    [48, 12.813324, -9.609993, 35.236641],
    [49, 12.813324, 9.609993, 16.016655],
    [50, 19.219986, 0.000000, 25.626648],
    [51, 19.219986, 0.000000, 38.439972],
    [52, 25.626648, -12.813324, 25.626648],
    [53, 25.626648, -9.609993, 16.016655],
    [54, 25.626648, 9.609993, 35.236641],
