# ==========================================
# Data ID: 22777
# ==========================================
node_data = [
    [1, 0.000000, -16.191510, 8.095755],
    [2, 0.000000, -12.143632, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 12.143632, 0.000000],
    [5, 0.000000, 16.191510, -8.095755],
    [6, 8.095755, -16.191510, 0.000000],
    [7, 8.095755, 0.000000, -16.191510],
    [8, 8.095755, 0.000000, 16.191510],
    [9, 8.095755, 16.191510, 0.000000],
    [10, 16.191510, -16.191510, -8.095755],
    [11, 16.191510, -12.143632, 0.000000],
    [12, 16.191510, 0.000000, 0.000000],
    [13, 16.191510, 12.143632, 0.000000],
    [14, 16.191510, 16.191510, 8.095755],
    [15, 0.000000, -16.191510, 40.478775],
    [16, 0.000000, -12.143632, 32.383020],
    [17, 0.000000, 0.000000, 32.383020],
    [18, 0.000000, 12.143632, 32.383020],
    [19, 0.000000, 16.191510, 24.287265],
    [20, 8.095755, -16.191510, 32.383020],
    [21, 8.095755, 0.000000, 48.574530],
    [22, 8.095755, 16.191510, 32.383020],
    [23, 16.191510, -16.191510, 24.287265],
    [24, 16.191510, -12.143632, 32.383020],
    [25, 16.191510, 0.000000, 32.383020],
    [26, 16.191510, 12.143632, 32.383020],
    [27, 16.191510, 16.191510, 40.478775],
    [28, 0.000000, 16.191510, 8.095755],
    [29, 0.000000, 20.239388, 0.000000],
    [30, 0.000000, 32.383020, 0.000000],
    [31, 0.000000, 44.526652, 0.000000],
    [32, 0.000000, 48.574530, -8.095755],
    [33, 8.095755, 32.383020, -16.191510],
    [34, 8.095755, 32.383020, 16.191510],
    [35, 8.095755, 48.574530, 0.000000],
    [36, 16.191510, 16.191510, -8.095755],
    [37, 16.191510, 20.239388, 0.000000],
    [38, 16.191510, 32.383020, 0.000000],
    [39, 16.191510, 44.526652, 0.000000],
    [40, 16.191510, 48.574530, 8.095755],
    [41, 0.000000, 16.191510, 40.478775],
    [42, 0.000000, 20.239388, 32.383020],
    [43, 0.000000, 32.383020, 32.383020],
    [44, 0.000000, 44.526652, 32.383020],
    [45, 0.000000, 48.574530, 24.287265],
    [46, 8.095755, 32.383020, 48.574530],
    [47, 8.095755, 48.574530, 32.383020],
    [48, 16.191510, 16.191510, 24.287265],
    [49, 16.191510, 20.239388, 32.383020],
    [50, 16.191510, 32.383020, 32.383020],
    [51, 16.191510, 44.526652, 32.383020],
    [52, 16.191510, 48.574530, 40.478775],
    [53, 16.191510, -16.191510, 8.095755],
    [54, 24.287265, -16.191510, 0.000000],
    [55, 24.287265, 0.000000, -16.191510],
    [56, 24.287265, 0.000000, 16.191510],
    [57, 24.287265, 16.191510, 0.000000],
    [58, 32.383020, -16.191510, -8.095755],
    [59, 32.383020, -12.143632, 0.000000],
    [60, 32.383020, 0.000000, 0.000000],
    [61, 32.383020, 12.143632, 0.000000],
    [62, 32.383020, 16.191510, 8.095755],
    [63, 16.191510, -16.191510, 40.478775],
    [64, 24.287265, -16.191510, 32.383020],
    [65, 24.287265, 0.000000, 48.574530],
    [66, 24.287265, 16.191510, 32.383020],
    [67, 32.383020, -16.191510, 24.287265],
    [68, 32.383020, -12.143632, 32.383020],
    [69, 32.383020, 0.000000, 32.383020],
    [70, 32.383020, 12.143632, 32.383020],
    [71, 32.383020, 16.191510, 40.478775],
    [72, 16.191510, 48.574530, -8.095755],
    [73, 24.287265, 32.383020, -16.191510],
    [74, 24.287265, 32.383020, 16.191510],
    [75, 24.287265, 48.574530, 0.000000],
    [76, 32.383020, 16.191510, -8.095755],
    [77, 32.383020, 20.239388, 0.000000],
    [78, 32.383020, 32.383020, 0.000000],
    [79, 32.383020, 44.526652, 0.000000],
    [80, 32.383020, 48.574530, 8.095755],
    [81, 16.191510, 48.574530, 24.287265],
    [82, 24.287265, 32.383020, 48.574530],
    [83, 24.287265, 48.574530, 32.383020],
    [84, 32.383020, 16.191510, 24.287265],
    [85, 32.383020, 20.239388, 32.383020],
    [86, 32.383020, 32.383020, 32.383020],
    [87, 32.383020, 44.526652, 32.383020],
    [88, 32.383020, 48.574530, 40.478775],
    [89, 32.383020, -16.191510, 8.095755],
    [90, 40.478775, -16.191510, 0.000000],
    [91, 40.478775, 0.000000, -16.191510],
    [92, 40.478775, 0.000000, 16.191510],
    [93, 40.478775, 16.191510, 0.000000],
    [94, 48.574530, -16.191510, -8.095755],
    [95, 48.574530, -12.143632, 0.000000],
    [96, 48.574530, 0.000000, 0.000000],
    [97, 48.574530, 12.143632, 0.000000],
    [98, 48.574530, 16.191510, 8.095755],
    [99, 32.383020, -16.191510, 40.478775],
    [100, 40.478775, -16.191510, 32.383020],
    [101, 40.478775, 0.000000, 48.574530],
    [102, 40.478775, 16.191510, 32.383020],
    [103, 48.574530, -16.191510, 24.287265],
    [104, 48.574530, -12.143632, 32.383020],
    [105, 48.574530, 0.000000, 32.383020],
    [106, 48.574530, 12.143632, 32.383020],
    [107, 48.574530, 16.191510, 40.478775],
    [108, 32.383020, 48.574530, -8.095755],
    [109, 40.478775, 32.383020, -16.191510],
    [110, 40.478775, 32.383020, 16.191510],
    [111, 40.478775, 48.574530, 0.000000],
    [112, 48.574530, 16.191510, -8.095755],
    [113, 48.574530, 20.239388, 0.000000],
    [114, 48.574530, 32.383020, 0.000000],
    [115, 48.574530, 44.526652, 0.000000],
    [116, 48.574530, 48.574530, 8.095755],
    [117, 32.383020, 48.574530, 24.287265],
    [118, 40.478775, 32.383020, 48.574530],
    [119, 40.478775, 48.574530, 32.383020],
    [120, 48.574530, 16.191510, 24.287265],
    [121, 48.574530, 20.239388, 32.383020],
    [122, 48.574530, 32.383020, 32.383020],
    [123, 48.574530, 44.526652, 32.383020],
    [124, 48.574530, 48.574530, 40.478775],
    [125, 48.574530, -16.191510, 8.095755],
    [126, 56.670285, -16.191510, 0.000000],
    [127, 56.670285, 0.000000, -16.191510],
    [128, 56.670285, 0.000000, 16.191510],
    [129, 56.670285, 16.191510, 0.000000],
    [130, 64.766040, -16.191510, -8.095755],
    [131, 64.766040, -12.143632, 0.000000],
    [132, 64.766040, 0.000000, 0.000000],
    [133, 64.766040, 12.143632, 0.000000],
    [134, 64.766040, 16.191510, 8.095755],
    [135, 48.574530, -16.191510, 40.478775],
    [136, 56.670285, -16.191510, 32.383020],
    [137, 56.670285, 0.000000, 48.574530],
    [138, 56.670285, 16.191510, 32.383020],
    [139, 64.766040, -16.191510, 24.287265],
    [140, 64.766040, -12.143632, 32.383020],
    [141, 64.766040, 0.000000, 32.383020],
    [142, 64.766040, 12.143632, 32.383020],
    [143, 64.766040, 16.191510, 40.478775],
    [144, 48.574530, 48.574530, -8.095755],
    [145, 56.670285, 32.383020, -16.191510],
    [146, 56.670285, 32.383020, 16.191510],
    [147, 56.670285, 48.574530, 0.000000],
    [148, 64.766040, 16.191510, -8.095755],
    [149, 64.766040, 20.239388, 0.000000],
    [150, 64.766040, 32.383020, 0.000000],
    [151, 64.766040, 44.526652, 0.000000],
    [152, 64.766040, 48.574530, 8.095755],
    [153, 48.574530, 48.574530, 24.287265],
    [154, 56.670285, 32.383020, 48.574530],
    [155, 56.670285, 48.574530, 32.383020],
    [156, 64.766040, 16.191510, 24.287265],
    [157, 64.766040, 20.239388, 32.383020],
    [158, 64.766040, 32.383020, 32.383020],
    [159, 64.766040, 44.526652, 32.383020],
    [160, 64.766040, 48.574530, 40.478775],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 8],
    [1, 12],
    [2, 3],
    [2, 6],
    [3, 4],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 8],
    [3, 9],
    [3, 10],
    [3, 12],
    [3, 14],
    [4, 9],
    [5, 7],
    [5, 9],
    [5, 12],
    [6, 10],
    [6, 11],
    [6, 12],
    [7, 10],
    [7, 12],
    [8, 12],
