# ==========================================
# Data ID: 44191
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.760995],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 14.760995],
    [4, 7.380497, -14.760995, -7.380497],
    [5, 7.380497, -14.760995, 7.380497],
    [6, 7.380497, 0.000000, -14.760995],
    [7, 7.380497, 0.000000, 0.000000],
    [8, 7.380497, 0.000000, 14.760995],
    [9, 7.380497, 14.760995, -7.380497],
    [10, 7.380497, 14.760995, 7.380497],
    [11, 14.760995, 0.000000, -14.760995],
    [12, 14.760995, 0.000000, 0.000000],
    [13, 14.760995, 0.000000, 14.760995],
    [14, 0.000000, 0.000000, 29.521990],
    [15, 0.000000, 0.000000, 44.282985],
    [16, 7.380497, -14.760995, 22.141493],
    [17, 7.380497, -14.760995, 36.902487],
    [18, 7.380497, 0.000000, 29.521990],
    [19, 7.380497, 0.000000, 44.282985],
    [20, 7.380497, 14.760995, 22.141493],
    [21, 7.380497, 14.760995, 36.902487],
    [22, 14.760995, 0.000000, 29.521990],
    [23, 14.760995, 0.000000, 44.282985],
    [24, 0.000000, 29.521990, -14.760995],
    [25, 0.000000, 29.521990, 0.000000],
    [26, 0.000000, 29.521990, 14.760995],
    [27, 7.380497, 29.521990, -14.760995],
    [28, 7.380497, 29.521990, 0.000000],
    [29, 7.380497, 29.521990, 14.760995],
    [30, 7.380497, 44.282985, -7.380497],
    [31, 7.380497, 44.282985, 7.380497],
    [32, 14.760995, 29.521990, -14.760995],
    [33, 14.760995, 29.521990, 0.000000],
    [34, 14.760995, 29.521990, 14.760995],
    [35, 0.000000, 29.521990, 29.521990],
    [36, 0.000000, 29.521990, 44.282985],
    [37, 7.380497, 29.521990, 29.521990],
    [38, 7.380497, 29.521990, 44.282985],
    [39, 7.380497, 44.282985, 22.141493],
    [40, 7.380497, 44.282985, 36.902487],
    [41, 14.760995, 29.521990, 29.521990],
    [42, 14.760995, 29.521990, 44.282985],
    [43, 22.141492, -14.760995, -7.380497],
    [44, 22.141492, -14.760995, 7.380497],
    [45, 22.141492, 0.000000, -14.760995],
    [46, 22.141492, 0.000000, 0.000000],
    [47, 22.141492, 0.000000, 14.760995],
    [48, 22.141492, 14.760995, -7.380497],
    [49, 22.141492, 14.760995, 7.380497],
    [50, 29.521990, 0.000000, -14.760995],
    [51, 29.521990, 0.000000, 0.000000],
    [52, 29.521990, 0.000000, 14.760995],
    [53, 22.141492, -14.760995, 22.141493],
    [54, 22.141492, -14.760995, 36.902487],
    [55, 22.141492, 0.000000, 29.521990],
    [56, 22.141492, 0.000000, 44.282985],
    [57, 22.141492, 14.760995, 22.141493],
    [58, 22.141492, 14.760995, 36.902487],
    [59, 29.521990, 0.000000, 29.521990],
    [60, 29.521990, 0.000000, 44.282985],
    [61, 22.141492, 29.521990, -14.760995],
    [62, 22.141492, 29.521990, 0.000000],
    [63, 22.141492, 29.521990, 14.760995],
    [64, 22.141492, 44.282985, -7.380497],
    [65, 22.141492, 44.282985, 7.380497],
    [66, 29.521990, 29.521990, -14.760995],
    [67, 29.521990, 29.521990, 0.000000],
    [68, 29.521990, 29.521990, 14.760995],
    [69, 22.141492, 29.521990, 29.521990],
    [70, 22.141492, 29.521990, 44.282985],
    [71, 22.141492, 44.282985, 22.141493],
    [72, 22.141492, 44.282985, 36.902487],
    [73, 29.521990, 29.521990, 29.521990],
    [74, 29.521990, 29.521990, 44.282985],
    [75, 36.902487, -14.760995, -7.380497],
    [76, 36.902487, -14.760995, 7.380497],
    [77, 36.902487, 0.000000, -14.760995],
    [78, 36.902487, 0.000000, 0.000000],
    [79, 36.902487, 0.000000, 14.760995],
    [80, 36.902487, 14.760995, -7.380497],
    [81, 36.902487, 14.760995, 7.380497],
    [82, 44.282985, 0.000000, -14.760995],
    [83, 44.282985, 0.000000, 0.000000],
    [84, 44.282985, 0.000000, 14.760995],
    [85, 36.902487, -14.760995, 22.141493],
    [86, 36.902487, -14.760995, 36.902487],
    [87, 36.902487, 0.000000, 29.521990],
    [88, 36.902487, 0.000000, 44.282985],
    [89, 36.902487, 14.760995, 22.141493],
    [90, 36.902487, 14.760995, 36.902487],
    [91, 44.282985, 0.000000, 29.521990],
    [92, 44.282985, 0.000000, 44.282985],
    [93, 36.902487, 29.521990, -14.760995],
    [94, 36.902487, 29.521990, 0.000000],
    [95, 36.902487, 29.521990, 14.760995],
    [96, 36.902487, 44.282985, -7.380497],
    [97, 36.902487, 44.282985, 7.380497],
    [98, 44.282985, 29.521990, -14.760995],
    [99, 44.282985, 29.521990, 0.000000],
    [100, 44.282985, 29.521990, 14.760995],
    [101, 36.902487, 29.521990, 29.521990],
    [102, 36.902487, 29.521990, 44.282985],
    [103, 36.902487, 44.282985, 22.141493],
    [104, 36.902487, 44.282985, 36.902487],
    [105, 44.282985, 29.521990, 29.521990],
    [106, 44.282985, 29.521990, 44.282985],
    [107, 51.663482, -14.760995, -7.380497],
    [108, 51.663482, -14.760995, 7.380497],
    [109, 51.663482, 0.000000, -14.760995],
    [110, 51.663482, 0.000000, 0.000000],
    [111, 51.663482, 0.000000, 14.760995],
    [112, 51.663482, 14.760995, -7.380497],
    [113, 51.663482, 14.760995, 7.380497],
    [114, 59.043980, 0.000000, -14.760995],
    [115, 59.043980, 0.000000, 0.000000],
    [116, 59.043980, 0.000000, 14.760995],
    [117, 51.663482, -14.760995, 22.141493],
    [118, 51.663482, -14.760995, 36.902487],
    [119, 51.663482, 0.000000, 29.521990],
    [120, 51.663482, 0.000000, 44.282985],
    [121, 51.663482, 14.760995, 22.141493],
    [122, 51.663482, 14.760995, 36.902487],
    [123, 59.043980, 0.000000, 29.521990],
    [124, 59.043980, 0.000000, 44.282985],
    [125, 51.663482, 29.521990, -14.760995],
    [126, 51.663482, 29.521990, 0.000000],
    [127, 51.663482, 29.521990, 14.760995],
    [128, 51.663482, 44.282985, -7.380497],
    [129, 51.663482, 44.282985, 7.380497],
    [130, 59.043980, 29.521990, -14.760995],
    [131, 59.043980, 29.521990, 0.000000],
    [132, 59.043980, 29.521990, 14.760995],
    [133, 51.663482, 29.521990, 29.521990],
    [134, 51.663482, 29.521990, 44.282985],
    [135, 51.663482, 44.282985, 22.141493],
    [136, 51.663482, 44.282985, 36.902487],
    [137, 59.043980, 29.521990, 29.521990],
    [138, 59.043980, 29.521990, 44.282985],
]

element_conn = [
    [1, 2],
    [1, 6],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [3, 8],
    [4, 6],
    [4, 12],
    [5, 8],
    [5, 12],
    [6, 7],
    [6, 9],
    [6, 11],
    [6, 12],
    [7, 8],
    [7, 12],
    [8, 10],
    [8, 12],
    [8, 13],
    [9, 12],
    [10, 12],
    [11, 12],
    [12, 13],
    [3, 14],
    [14, 15],
    [14, 16],
    [14, 17],
    [14, 8],
    [14, 18],
    [14, 19],
    [14, 20],
    [14, 21],
    [15, 19],
    [16, 8],
    [16, 22],
    [17, 19],
    [17, 22],
    [8, 18],
    [8, 20],
    [8, 22],
    [18, 19],
    [18, 22],
    [19, 21],
    [19, 22],
    [19, 23],
    [20, 22],
    [21, 22],
    [13, 22],
    [22, 23],
    [24, 25],
    [24, 27],
    [25, 26],
    [25, 9],
    [25, 10],
    [25, 27],
    [25, 28],
    [25, 29],
    [25, 30],
    [25, 31],
    [26, 29],
    [9, 27],
    [9, 33],
    [10, 29],
    [10, 33],
    [27, 28],
    [27, 30],
    [27, 32],
    [27, 33],
    [28, 29],
    [28, 33],
    [29, 31],
    [29, 33],
    [29, 34],
    [30, 33],
    [31, 33],
    [32, 33],
    [33, 34],
    [26, 35],
    [35, 36],
    [35, 20],
    [35, 21],
    [35, 29],
    [35, 37],
    [35, 38],
    [35, 39],
    [35, 40],
    [36, 38],
    [20, 29],
    [20, 41],
    [21, 38],
    [21, 41],
    [29, 37],
    [29, 39],
    [29, 41],
    [37, 38],
    [37, 41],
    [38, 40],
    [38, 41],
    [38, 42],
    [39, 41],
    [40, 41],
    [34, 41],
    [41, 42],
    [11, 45],
    [12, 43],
    [12, 44],
    [12, 45],
    [12, 46],
    [12, 47],
    [12, 48],
    [12, 49],
    [13, 47],
    [43, 45],
    [43, 51],
    [44, 47],
    [44, 51],
    [45, 46],
    [45, 48],
    [45, 50],
    [45, 51],
    [46, 47],
    [46, 51],
    [47, 49],
    [47, 51],
    [47, 52],
    [48, 51],
    [49, 51],
    [50, 51],
    [51, 52],
    [22, 53],
    [22, 54],
    [22, 47],
    [22, 55],
    [22, 56],
    [22, 57],
    [22, 58],
    [23, 56],
    [53, 47],
    [53, 59],
    [54, 56],
    [54, 59],
    [47, 55],
    [47, 57],
    [47, 59],
    [55, 56],
    [55, 59],
    [56, 58],
    [56, 59],
    [56, 60],
    [57, 59],
    [58, 59],
    [52, 59],
    [59, 60],
    [32, 61],
    [33, 48],
    [33, 49],
    [33, 61],
    [33, 62],
    [33, 63],
    [33, 64],
    [33, 65],
    [34, 63],
    [48, 61],
    [48, 67],
    [49, 63],
    [49, 67],
    [61, 62],
    [61, 64],
    [61, 66],
    [61, 67],
    [62, 63],
    [62, 67],
    [63, 65],
    [63, 67],
    [63, 68],
    [64, 67],
    [65, 67],
    [66, 67],
    [67, 68],
    [41, 57],
    [41, 58],
    [41, 63],
    [41, 69],
    [41, 70],
    [41, 71],
    [41, 72],
    [42, 70],
    [57, 63],
    [57, 73],
    [58, 70],
    [58, 73],
    [63, 69],
    [63, 71],
    [63, 73],
    [69, 70],
    [69, 73],
    [70, 72],
    [70, 73],
    [70, 74],
    [71, 73],
    [72, 73],
    [68, 73],
    [73, 74],
    [50, 77],
    [51, 75],
    [51, 76],
    [51, 77],
    [51, 78],
    [51, 79],
    [51, 80],
    [51, 81],
    [52, 79],
    [75, 77],
    [75, 83],
    [76, 79],
    [76, 83],
    [77, 78],
    [77, 80],
    [77, 82],
    [77, 83],
    [78, 79],
    [78, 83],
    [79, 81],
    [79, 83],
    [79, 84],
    [80, 83],
    [81, 83],
    [82, 83],
    [83, 84],
    [59, 85],
    [59, 86],
    [59, 79],
    [59, 87],
    [59, 88],
    [59, 89],
    [59, 90],
    [60, 88],
    [85, 79],
    [85, 91],
    [86, 88],
    [86, 91],
    [79, 87],
    [79, 89],
    [79, 91],
    [87, 88],
    [87, 91],
    [88, 90],
    [88, 91],
    [88, 92],
    [89, 91],
    [90, 91],
    [84, 91],
    [91, 92],
    [66, 93],
    [67, 80],
    [67, 81],
    [67, 93],
    [67, 94],
    [67, 95],
    [67, 96],
    [67, 97],
    [68, 95],
    [80, 93],
    [80, 99],
    [81, 95],
    [81, 99],
    [93, 94],
    [93, 96],
    [93, 98],
    [93, 99],
    [94, 95],
    [94, 99],
    [95, 97],
    [95, 99],
    [95, 100],
    [96, 99],
    [97, 99],
    [98, 99],
    [99, 100],
    [73, 89],
    [73, 90],
    [73, 95],
    [73, 101],
    [73, 102],
    [73, 103],
    [73, 104],
    [74, 102],
    [89, 95],
    [89, 105],
    [90, 102],
    [90, 105],
    [95, 101],
    [95, 103],
    [95, 105],
    [101, 102],
    [101, 105],
    [102, 104],
    [102, 105],
    [102, 106],
    [103, 105],
    [104, 105],
    [100, 105],
    [105, 106],
    [82, 109],
    [83, 107],
    [83, 108],
    [83, 109],
    [83, 110],
    [83, 111],
    [83, 112],
    [83, 113],
    [84, 111],
    [107, 109],
    [107, 115],
    [108, 111],
    [108, 115],
    [109, 110],
    [109, 112],
    [109, 114],
    [109, 115],
    [110, 111],
    [110, 115],
    [111, 113],
    [111, 115],
    [111, 116],
    [112, 115],
    [113, 115],
    [114, 115],
    [115, 116],
    [91, 117],
    [91, 118],
    [91, 111],
    [91, 119],
    [91, 120],
    [91, 121],
    [91, 122],
    [92, 120],
    [117, 111],
    [117, 123],
    [118, 120],
    [118, 123],
    [111, 119],
    [111, 121],
    [111, 123],
    [119, 120],
    [119, 123],
    [120, 122],
    [120, 123],
    [120, 124],
    [121, 123],
    [122, 123],
    [116, 123],
    [123, 124],
    [98, 125],
    [99, 112],
    [99, 113],
    [99, 125],
    [99, 126],
    [99, 127],
    [99, 128],
    [99, 129],
    [100, 127],
    [112, 125],
    [112, 131],
    [113, 127],
    [113, 131],
    [125, 126],
    [125, 128],
    [125, 130],
    [125, 131],
    [126, 127],
    [126, 131],
    [127, 129],
    [127, 131],
    [127, 132],
    [128, 131],
    [129, 131],
    [130, 131],
    [131, 132],
    [105, 121],
    [105, 122],
    [105, 127],
    [105, 133],
    [105, 134],
    [105, 135],
    [105, 136],
    [106, 134],
    [121, 127],
    [121, 137],
    [122, 134],
    [122, 137],
    [127, 133],
    [127, 135],
    [127, 137],
    [133, 134],
    [133, 137],
    [134, 136],
    [134, 137],
    [134, 138],
    [135, 137],
    [136, 137],
    [132, 137],
    [137, 138],
]
