# ==========================================
# Data ID: 58975
# ==========================================
node_data = [
    [1, 0.000000, -14.607330, -14.607330],
    [2, 0.000000, -14.607330, 14.607330],
    [3, 0.000000, -3.651833, -14.607330],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 3.651833, 14.607330],
    [6, 0.000000, 14.607330, -14.607330],
    [7, 0.000000, 14.607330, 14.607330],
    [8, 7.303665, 0.000000, 0.000000],
    [9, 14.607330, -14.607330, -14.607330],
    [10, 14.607330, -14.607330, 14.607330],
    [11, 14.607330, -3.651833, 14.607330],
    [12, 14.607330, 0.000000, 0.000000],
    [13, 14.607330, 3.651833, -14.607330],
    [14, 14.607330, 14.607330, -14.607330],
    [15, 14.607330, 14.607330, 14.607330],
    [16, 0.000000, -14.607330, 43.821990],
    [17, 0.000000, -3.651833, 14.607330],
    [18, 0.000000, 0.000000, 29.214660],
    [19, 0.000000, 3.651833, 43.821990],
    [20, 0.000000, 14.607330, 43.821990],
    [21, 7.303665, 0.000000, 29.214660],
    [22, 14.607330, -14.607330, 43.821990],
    [23, 14.607330, -3.651833, 43.821990],
    [24, 14.607330, 0.000000, 29.214660],
    [25, 14.607330, 3.651833, 14.607330],
    [26, 14.607330, 14.607330, 43.821990],
    [27, 0.000000, 25.562827, -14.607330],
    [28, 0.000000, 29.214660, 0.000000],
    [29, 0.000000, 32.866493, 14.607330],
    [30, 0.000000, 43.821990, -14.607330],
    [31, 0.000000, 43.821990, 14.607330],
    [32, 7.303665, 29.214660, 0.000000],
    [33, 14.607330, 25.562827, 14.607330],
    [34, 14.607330, 29.214660, 0.000000],
    [35, 14.607330, 32.866493, -14.607330],
    [36, 14.607330, 43.821990, -14.607330],
    [37, 14.607330, 43.821990, 14.607330],
    [38, 0.000000, 25.562827, 14.607330],
    [39, 0.000000, 29.214660, 29.214660],
    [40, 0.000000, 32.866493, 43.821990],
    [41, 0.000000, 43.821990, 43.821990],
    [42, 7.303665, 29.214660, 29.214660],
    [43, 14.607330, 25.562827, 43.821990],
    [44, 14.607330, 29.214660, 29.214660],
    [45, 14.607330, 32.866493, 14.607330],
    [46, 14.607330, 43.821990, 43.821990],
    [47, 14.607330, -3.651833, -14.607330],
    [48, 21.910995, 0.000000, 0.000000],
    [49, 29.214660, -14.607330, -14.607330],
    [50, 29.214660, -14.607330, 14.607330],
    [51, 29.214660, -3.651833, 14.607330],
    [52, 29.214660, 0.000000, 0.000000],
    [53, 29.214660, 3.651833, -14.607330],
    [54, 29.214660, 14.607330, -14.607330],
    [55, 29.214660, 14.607330, 14.607330],
    [56, 14.607330, 3.651833, 43.821990],
