# ==========================================
# Data ID: 66273
# ==========================================
node_data = [
    [1, 0.000000, -10.149737, 10.149737],
    [2, 0.000000, 0.000000, -3.383246],
    [3, 0.000000, 0.000000, 3.383246],
    [4, 0.000000, 10.149737, -10.149737],
    [5, 6.766491, -13.532983, 0.000000],
    [6, 6.766491, -3.383246, 0.000000],
    [7, 6.766491, 0.000000, -13.532983],
    [8, 6.766491, 0.000000, 13.532983],
    [9, 6.766491, 3.383246, 0.000000],
    [10, 6.766491, 13.532983, 0.000000],
    [11, 13.532983, -10.149737, -10.149737],
    [12, 13.532983, 0.000000, -3.383246],
    [13, 13.532983, 0.000000, 3.383246],
    [14, 13.532983, 10.149737, 10.149737],
    [15, 0.000000, -10.149737, 37.215703],
    [16, 0.000000, 0.000000, 23.682720],
    [17, 0.000000, 0.000000, 30.449212],
    [18, 0.000000, 10.149737, 16.916229],
    [19, 6.766491, -13.532983, 27.065966],
    [20, 6.766491, -3.383246, 27.065966],
    [21, 6.766491, 0.000000, 40.598949],
    [22, 6.766491, 3.383246, 27.065966],
    [23, 6.766491, 13.532983, 27.065966],
    [24, 13.532983, -10.149737, 16.916229],
    [25, 13.532983, 0.000000, 23.682720],
    [26, 13.532983, 0.000000, 30.449212],
    [27, 13.532983, 10.149737, 37.215703],
    [28, 0.000000, 16.916229, 10.149737],
    [29, 0.000000, 27.065966, -3.383246],
    [30, 0.000000, 27.065966, 3.383246],
    [31, 0.000000, 37.215703, -10.149737],
    [32, 6.766491, 23.682720, 0.000000],
    [33, 6.766491, 27.065966, -13.532983],
    [34, 6.766491, 27.065966, 13.532983],
    [35, 6.766491, 30.449212, 0.000000],
    [36, 6.766491, 40.598949, 0.000000],
    [37, 13.532983, 16.916229, -10.149737],
    [38, 13.532983, 27.065966, -3.383246],
    [39, 13.532983, 27.065966, 3.383246],
    [40, 13.532983, 37.215703, 10.149737],
    [41, 0.000000, 16.916229, 37.215703],
    [42, 0.000000, 27.065966, 23.682720],
    [43, 0.000000, 27.065966, 30.449212],
    [44, 0.000000, 37.215703, 16.916229],
    [45, 6.766491, 23.682720, 27.065966],
    [46, 6.766491, 27.065966, 40.598949],
    [47, 6.766491, 30.449212, 27.065966],
    [48, 6.766491, 40.598949, 27.065966],
    [49, 13.532983, 16.916229, 16.916229],
    [50, 13.532983, 27.065966, 23.682720],
    [51, 13.532983, 27.065966, 30.449212],
    [52, 13.532983, 37.215703, 37.215703],
    [53, 13.532983, -10.149737, 10.149737],
    [54, 13.532983, 10.149737, -10.149737],
    [55, 20.299474, -13.532983, 0.000000],
    [56, 20.299474, -3.383246, 0.000000],
    [57, 20.299474, 0.000000, -13.532983],
    [58, 20.299474, 0.000000, 13.532983],
    [59, 20.299474, 3.383246, 0.000000],
    [60, 20.299474, 13.532983, 0.000000],
    [61, 27.065966, -10.149737, -10.149737],
    [62, 27.065966, 0.000000, -3.383246],
    [63, 27.065966, 0.000000, 3.383246],
    [64, 27.065966, 10.149737, 10.149737],
    [65, 13.532983, -10.149737, 37.215703],
    [66, 13.532983, 10.149737, 16.916229],
    [67, 20.299474, -13.532983, 27.065966],
    [68, 20.299474, -3.383246, 27.065966],
    [69, 20.299474, 0.000000, 40.598949],
    [70, 20.299474, 3.383246, 27.065966],
    [71, 20.299474, 13.532983, 27.065966],
    [72, 27.065966, -10.149737, 16.916229],
    [73, 27.065966, 0.000000, 23.682720],
    [74, 27.065966, 0.000000, 30.449212],
    [75, 27.065966, 10.149737, 37.215703],
    [76, 13.532983, 16.916229, 10.149737],
    [77, 13.532983, 37.215703, -10.149737],
    [78, 20.299474, 23.682720, 0.000000],
    [79, 20.299474, 27.065966, -13.532983],
    [80, 20.299474, 27.065966, 13.532983],
    [81, 20.299474, 30.449212, 0.000000],
    [82, 20.299474, 40.598949, 0.000000],
    [83, 27.065966, 16.916229, -10.149737],
    [84, 27.065966, 27.065966, -3.383246],
    [85, 27.065966, 27.065966, 3.383246],
    [86, 27.065966, 37.215703, 10.149737],
    [87, 13.532983, 16.916229, 37.215703],
    [88, 13.532983, 37.215703, 16.916229],
    [89, 20.299474, 23.682720, 27.065966],
    [90, 20.299474, 27.065966, 40.598949],
    [91, 20.299474, 30.449212, 27.065966],
    [92, 20.299474, 40.598949, 27.065966],
    [93, 27.065966, 16.916229, 16.916229],
    [94, 27.065966, 27.065966, 23.682720],
    [95, 27.065966, 27.065966, 30.449212],
    [96, 27.065966, 37.215703, 37.215703],
    [97, 27.065966, -10.149737, 10.149737],
    [98, 27.065966, 10.149737, -10.149737],
    [99, 33.832457, -13.532983, 0.000000],
    [100, 33.832457, -3.383246, 0.000000],
    [101, 33.832457, 0.000000, -13.532983],
    [102, 33.832457, 0.000000, 13.532983],
    [103, 33.832457, 3.383246, 0.000000],
    [104, 33.832457, 13.532983, 0.000000],
    [105, 40.598949, -10.149737, -10.149737],
    [106, 40.598949, 0.000000, -3.383246],
    [107, 40.598949, 0.000000, 3.383246],
    [108, 40.598949, 10.149737, 10.149737],
    [109, 27.065966, -10.149737, 37.215703],
    [110, 27.065966, 10.149737, 16.916229],
    [111, 33.832457, -13.532983, 27.065966],
    [112, 33.832457, -3.383246, 27.065966],
    [113, 33.832457, 0.000000, 40.598949],
    [114, 33.832457, 3.383246, 27.065966],
    [115, 33.832457, 13.532983, 27.065966],
    [116, 40.598949, -10.149737, 16.916229],
    [117, 40.598949, 0.000000, 23.682720],
    [118, 40.598949, 0.000000, 30.449212],
    [119, 40.598949, 10.149737, 37.215703],
    [120, 27.065966, 16.916229, 10.149737],
    [121, 27.065966, 37.215703, -10.149737],
    [122, 33.832457, 23.682720, 0.000000],
    [123, 33.832457, 27.065966, -13.532983],
    [124, 33.832457, 27.065966, 13.532983],
    [125, 33.832457, 30.449212, 0.000000],
    [126, 33.832457, 40.598949, 0.000000],
    [127, 40.598949, 16.916229, -10.149737],
    [128, 40.598949, 27.065966, -3.383246],
    [129, 40.598949, 27.065966, 3.383246],
    [130, 40.598949, 37.215703, 10.149737],
    [131, 27.065966, 16.916229, 37.215703],
    [132, 27.065966, 37.215703, 16.916229],
    [133, 33.832457, 23.682720, 27.065966],
    [134, 33.832457, 27.065966, 40.598949],
    [135, 33.832457, 30.449212, 27.065966],
    [136, 33.832457, 40.598949, 27.065966],
    [137, 40.598949, 16.916229, 16.916229],
    [138, 40.598949, 27.065966, 23.682720],
    [139, 40.598949, 27.065966, 30.449212],
    [140, 40.598949, 37.215703, 37.215703],
