# ==========================================
# Data ID: 16597
# ==========================================
node_data = [
    [1, 0.000000, -16.972008, -16.972008],
    [2, 0.000000, -16.972008, 0.000000],
    [3, 0.000000, -8.486004, 0.000000],
    [4, 0.000000, 0.000000, -16.972008],
    [5, 0.000000, 0.000000, 16.972008],
    [6, 0.000000, 8.486004, 0.000000],
    [7, 0.000000, 16.972008, 0.000000],
    [8, 0.000000, 16.972008, 16.972008],
    [9, 8.486004, 0.000000, -8.486004],
    [10, 8.486004, 0.000000, 8.486004],
    [11, 16.972008, -16.972008, 0.000000],
    [12, 16.972008, -16.972008, 16.972008],
    [13, 16.972008, -8.486004, 0.000000],
    [14, 16.972008, 0.000000, -16.972008],
    [15, 16.972008, 0.000000, 16.972008],
    [16, 16.972008, 8.486004, 0.000000],
    [17, 16.972008, 16.972008, -16.972008],
    [18, 16.972008, 16.972008, 0.000000],
    [19, 0.000000, -16.972008, 16.972008],
    [20, 0.000000, -16.972008, 33.944016],
    [21, 0.000000, -8.486004, 33.944016],
    [22, 0.000000, 0.000000, 50.916024],
    [23, 0.000000, 8.486004, 33.944016],
    [24, 0.000000, 16.972008, 33.944016],
    [25, 0.000000, 16.972008, 50.916024],
    [26, 8.486004, 0.000000, 25.458012],
    [27, 8.486004, 0.000000, 42.430020],
    [28, 16.972008, -16.972008, 33.944016],
    [29, 16.972008, -16.972008, 50.916024],
    [30, 16.972008, -8.486004, 33.944016],
    [31, 16.972008, 0.000000, 50.916024],
    [32, 16.972008, 8.486004, 33.944016],
    [33, 16.972008, 16.972008, 16.972008],
    [34, 16.972008, 16.972008, 33.944016],
    [35, 0.000000, 16.972008, -16.972008],
    [36, 0.000000, 25.458012, 0.000000],
    [37, 0.000000, 33.944016, -16.972008],
    [38, 0.000000, 33.944016, 16.972008],
    [39, 0.000000, 42.430020, 0.000000],
    [40, 0.000000, 50.916024, 0.000000],
    [41, 0.000000, 50.916024, 16.972008],
    [42, 8.486004, 33.944016, -8.486004],
    [43, 8.486004, 33.944016, 8.486004],
    [44, 16.972008, 25.458012, 0.000000],
    [45, 16.972008, 33.944016, -16.972008],
    [46, 16.972008, 33.944016, 16.972008],
    [47, 16.972008, 42.430020, 0.000000],
    [48, 16.972008, 50.916024, -16.972008],
    [49, 16.972008, 50.916024, 0.000000],
    [50, 0.000000, 25.458012, 33.944016],
    [51, 0.000000, 33.944016, 50.916024],
