# ==========================================
# Data ID: 31701
# ==========================================
node_data = [
    [1, 0.000000, -16.450208, -16.450208],
    [2, 0.000000, -16.450208, 16.450208],
    [3, 0.000000, -8.225104, -8.225104],
    [4, 0.000000, 8.225104, 8.225104],
    [5, 0.000000, 16.450208, -16.450208],
    [6, 0.000000, 16.450208, 16.450208],
    [7, 8.225104, -12.337656, 0.000000],
    [8, 8.225104, 0.000000, -16.450208],
    [9, 8.225104, 0.000000, 0.000000],
    [10, 8.225104, 0.000000, 16.450208],
    [11, 8.225104, 12.337656, 0.000000],
    [12, 16.450208, -16.450208, -16.450208],
    [13, 16.450208, -16.450208, 16.450208],
    [14, 16.450208, -8.225104, 8.225104],
    [15, 16.450208, 8.225104, -8.225104],
    [16, 16.450208, 16.450208, -16.450208],
    [17, 16.450208, 16.450208, 16.450208],
    [18, 0.000000, -16.450208, 49.350624],
    [19, 0.000000, -8.225104, 24.675312],
    [20, 0.000000, 8.225104, 41.125520],
    [21, 0.000000, 16.450208, 49.350624],
    [22, 8.225104, -12.337656, 32.900416],
    [23, 8.225104, 0.000000, 32.900416],
    [24, 8.225104, 0.000000, 49.350624],
    [25, 8.225104, 12.337656, 32.900416],
    [26, 16.450208, -16.450208, 49.350624],
    [27, 16.450208, -8.225104, 41.125520],
    [28, 16.450208, 8.225104, 24.675312],
    [29, 16.450208, 16.450208, 49.350624],
    [30, 0.000000, 24.675312, -8.225104],
    [31, 0.000000, 41.125520, 8.225104],
    [32, 0.000000, 49.350624, -16.450208],
    [33, 0.000000, 49.350624, 16.450208],
    [34, 8.225104, 20.562760, 0.000000],
    [35, 8.225104, 32.900416, -16.450208],
    [36, 8.225104, 32.900416, 0.000000],
    [37, 8.225104, 32.900416, 16.450208],
    [38, 8.225104, 45.238072, 0.000000],
    [39, 16.450208, 24.675312, 8.225104],
    [40, 16.450208, 41.125520, -8.225104],
    [41, 16.450208, 49.350624, -16.450208],
    [42, 16.450208, 49.350624, 16.450208],
    [43, 0.000000, 24.675312, 24.675312],
    [44, 0.000000, 41.125520, 41.125520],
    [45, 0.000000, 49.350624, 49.350624],
    [46, 8.225104, 20.562760, 32.900416],
    [47, 8.225104, 32.900416, 32.900416],
    [48, 8.225104, 32.900416, 49.350624],
    [49, 8.225104, 45.238072, 32.900416],
    [50, 16.450208, 24.675312, 41.125520],
    [51, 16.450208, 41.125520, 24.675312],
    [52, 16.450208, 49.350624, 49.350624],
    [53, 16.450208, -8.225104, -8.225104],
    [54, 16.450208, 8.225104, 8.225104],
    [55, 24.675312, -12.337656, 0.000000],
    [56, 24.675312, 0.000000, -16.450208],
    [57, 24.675312, 0.000000, 0.000000],
    [58, 24.675312, 0.000000, 16.450208],
    [59, 24.675312, 12.337656, 0.000000],
    [60, 32.900416, -16.450208, -16.450208],
    [61, 32.900416, -16.450208, 16.450208],
    [62, 32.900416, -8.225104, 8.225104],
    [63, 32.900416, 8.225104, -8.225104],
    [64, 32.900416, 16.450208, -16.450208],
    [65, 32.900416, 16.450208, 16.450208],
    [66, 16.450208, -8.225104, 24.675312],
    [67, 16.450208, 8.225104, 41.125520],
    [68, 24.675312, -12.337656, 32.900416],
    [69, 24.675312, 0.000000, 32.900416],
    [70, 24.675312, 0.000000, 49.350624],
    [71, 24.675312, 12.337656, 32.900416],
    [72, 32.900416, -16.450208, 49.350624],
    [73, 32.900416, -8.225104, 41.125520],
    [74, 32.900416, 8.225104, 24.675312],
    [75, 32.900416, 16.450208, 49.350624],
    [76, 16.450208, 24.675312, -8.225104],
    [77, 16.450208, 41.125520, 8.225104],
    [78, 24.675312, 20.562760, 0.000000],
    [79, 24.675312, 32.900416, -16.450208],
    [80, 24.675312, 32.900416, 0.000000],
    [81, 24.675312, 32.900416, 16.450208],
    [82, 24.675312, 45.238072, 0.000000],
    [83, 32.900416, 24.675312, 8.225104],
    [84, 32.900416, 41.125520, -8.225104],
    [85, 32.900416, 49.350624, -16.450208],
    [86, 32.900416, 49.350624, 16.450208],
    [87, 16.450208, 24.675312, 24.675312],
    [88, 16.450208, 41.125520, 41.125520],
    [89, 24.675312, 20.562760, 32.900416],
    [90, 24.675312, 32.900416, 32.900416],
    [91, 24.675312, 32.900416, 49.350624],
    [92, 24.675312, 45.238072, 32.900416],
    [93, 32.900416, 24.675312, 41.125520],
    [94, 32.900416, 41.125520, 24.675312],
    [95, 32.900416, 49.350624, 49.350624],
    [96, 32.900416, -8.225104, -8.225104],
    [97, 32.900416, 8.225104, 8.225104],
    [98, 41.125520, -12.337656, 0.000000],
    [99, 41.125520, 0.000000, -16.450208],
    [100, 41.125520, 0.000000, 0.000000],
    [101, 41.125520, 0.000000, 16.450208],
    [102, 41.125520, 12.337656, 0.000000],
    [103, 49.350624, -16.450208, -16.450208],
    [104, 49.350624, -16.450208, 16.450208],
    [105, 49.350624, -8.225104, 8.225104],
    [106, 49.350624, 8.225104, -8.225104],
    [107, 49.350624, 16.450208, -16.450208],
    [108, 49.350624, 16.450208, 16.450208],
    [109, 32.900416, -8.225104, 24.675312],
    [110, 32.900416, 8.225104, 41.125520],
    [111, 41.125520, -12.337656, 32.900416],
    [112, 41.125520, 0.000000, 32.900416],
    [113, 41.125520, 0.000000, 49.350624],
    [114, 41.125520, 12.337656, 32.900416],
    [115, 49.350624, -16.450208, 49.350624],
    [116, 49.350624, -8.225104, 41.125520],
    [117, 49.350624, 8.225104, 24.675312],
    [118, 49.350624, 16.450208, 49.350624],
    [119, 32.900416, 24.675312, -8.225104],
    [120, 32.900416, 41.125520, 8.225104],
    [121, 41.125520, 20.562760, 0.000000],
    [122, 41.125520, 32.900416, -16.450208],
    [123, 41.125520, 32.900416, 0.000000],
    [124, 41.125520, 32.900416, 16.450208],
    [125, 41.125520, 45.238072, 0.000000],
    [126, 49.350624, 24.675312, 8.225104],
    [127, 49.350624, 41.125520, -8.225104],
    [128, 49.350624, 49.350624, -16.450208],
    [129, 49.350624, 49.350624, 16.450208],
    [130, 32.900416, 24.675312, 24.675312],
    [131, 32.900416, 41.125520, 41.125520],
    [132, 41.125520, 20.562760, 32.900416],
    [133, 41.125520, 32.900416, 32.900416],
    [134, 41.125520, 32.900416, 49.350624],
    [135, 41.125520, 45.238072, 32.900416],
    [136, 49.350624, 24.675312, 41.125520],
    [137, 49.350624, 41.125520, 24.675312],
    [138, 49.350624, 49.350624, 49.350624],
    [139, 49.350624, -8.225104, -8.225104],
    [140, 49.350624, 8.225104, 8.225104],
    [141, 57.575728, -12.337656, 0.000000],
    [142, 57.575728, 0.000000, -16.450208],
