# ==========================================
# Data ID: 92198
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.447437],
    [2, 0.000000, 0.000000, -6.223719],
    [3, 0.000000, 0.000000, 6.223719],
    [4, 0.000000, 0.000000, 12.447437],
    [5, 3.111859, -6.223719, 6.223719],
    [6, 3.111859, 6.223719, -6.223719],
    [7, 6.223719, -12.447437, 0.000000],
    [8, 6.223719, 0.000000, -12.447437],
    [9, 6.223719, 0.000000, 0.000000],
    [10, 6.223719, 0.000000, 12.447437],
    [11, 6.223719, 12.447437, 0.000000],
    [12, 9.335578, -6.223719, -6.223719],
    [13, 9.335578, 6.223719, 6.223719],
    [14, 12.447437, 0.000000, -12.447437],
    [15, 12.447437, 0.000000, -6.223719],
    [16, 12.447437, 0.000000, 6.223719],
    [17, 12.447437, 0.000000, 12.447437],
    [18, 0.000000, 0.000000, 18.671155],
    [19, 0.000000, 0.000000, 31.118593],
    [20, 0.000000, 0.000000, 37.342311],
    [21, 3.111859, -6.223719, 31.118593],
    [22, 3.111859, 6.223719, 18.671155],
    [23, 6.223719, -12.447437, 24.894874],
    [24, 6.223719, 0.000000, 24.894874],
    [25, 6.223719, 0.000000, 37.342311],
    [26, 6.223719, 12.447437, 24.894874],
    [27, 9.335578, -6.223719, 18.671155],
    [28, 9.335578, 6.223719, 31.118593],
    [29, 12.447437, 0.000000, 18.671155],
    [30, 12.447437, 0.000000, 31.118593],
    [31, 12.447437, 0.000000, 37.342311],
    [32, 0.000000, 24.894874, -12.447437],
    [33, 0.000000, 24.894874, -6.223719],
    [34, 0.000000, 24.894874, 6.223719],
    [35, 0.000000, 24.894874, 12.447437],
    [36, 3.111859, 18.671155, 6.223719],
    [37, 3.111859, 31.118593, -6.223719],
    [38, 6.223719, 24.894874, -12.447437],
    [39, 6.223719, 24.894874, 0.000000],
    [40, 6.223719, 24.894874, 12.447437],
    [41, 6.223719, 37.342311, 0.000000],
    [42, 9.335578, 18.671155, -6.223719],
    [43, 9.335578, 31.118593, 6.223719],
    [44, 12.447437, 24.894874, -12.447437],
    [45, 12.447437, 24.894874, -6.223719],
    [46, 12.447437, 24.894874, 6.223719],
    [47, 12.447437, 24.894874, 12.447437],
    [48, 0.000000, 24.894874, 18.671155],
    [49, 0.000000, 24.894874, 31.118593],
    [50, 0.000000, 24.894874, 37.342311],
    [51, 3.111859, 18.671155, 31.118593],
    [52, 3.111859, 31.118593, 18.671155],
    [53, 6.223719, 24.894874, 24.894874],
    [54, 6.223719, 24.894874, 37.342311],
    [55, 6.223719, 37.342311, 24.894874],
    [56, 9.335578, 18.671155, 18.671155],
    [57, 9.335578, 31.118593, 31.118593],
    [58, 12.447437, 24.894874, 18.671155],
    [59, 12.447437, 24.894874, 31.118593],
    [60, 12.447437, 24.894874, 37.342311],
    [61, 15.559296, -6.223719, 6.223719],
    [62, 15.559296, 6.223719, -6.223719],
    [63, 18.671156, -12.447437, 0.000000],
    [64, 18.671156, 0.000000, -12.447437],
    [65, 18.671156, 0.000000, 0.000000],
    [66, 18.671156, 0.000000, 12.447437],
    [67, 18.671156, 12.447437, 0.000000],
    [68, 21.783015, -6.223719, -6.223719],
    [69, 21.783015, 6.223719, 6.223719],
    [70, 24.894874, 0.000000, -12.447437],
    [71, 24.894874, 0.000000, -6.223719],
    [72, 24.894874, 0.000000, 6.223719],
    [73, 24.894874, 0.000000, 12.447437],
    [74, 15.559296, -6.223719, 31.118593],
    [75, 15.559296, 6.223719, 18.671155],
    [76, 18.671156, -12.447437, 24.894874],
    [77, 18.671156, 0.000000, 24.894874],
    [78, 18.671156, 0.000000, 37.342311],
    [79, 18.671156, 12.447437, 24.894874],
    [80, 21.783015, -6.223719, 18.671155],
    [81, 21.783015, 6.223719, 31.118593],
    [82, 24.894874, 0.000000, 18.671155],
    [83, 24.894874, 0.000000, 31.118593],
    [84, 24.894874, 0.000000, 37.342311],
    [85, 15.559296, 18.671155, 6.223719],
    [86, 15.559296, 31.118593, -6.223719],
    [87, 18.671156, 24.894874, -12.447437],
    [88, 18.671156, 24.894874, 0.000000],
    [89, 18.671156, 24.894874, 12.447437],
    [90, 18.671156, 37.342311, 0.000000],
    [91, 21.783015, 18.671155, -6.223719],
    [92, 21.783015, 31.118593, 6.223719],
    [93, 24.894874, 24.894874, -12.447437],
    [94, 24.894874, 24.894874, -6.223719],
    [95, 24.894874, 24.894874, 6.223719],
    [96, 24.894874, 24.894874, 12.447437],
    [97, 15.559296, 18.671155, 31.118593],
    [98, 15.559296, 31.118593, 18.671155],
    [99, 18.671156, 24.894874, 24.894874],
    [100, 18.671156, 24.894874, 37.342311],
    [101, 18.671156, 37.342311, 24.894874],
    [102, 21.783015, 18.671155, 18.671155],
    [103, 21.783015, 31.118593, 31.118593],
    [104, 24.894874, 24.894874, 18.671155],
    [105, 24.894874, 24.894874, 31.118593],
    [106, 24.894874, 24.894874, 37.342311],
    [107, 28.006733, -6.223719, 6.223719],
    [108, 28.006733, 6.223719, -6.223719],
    [109, 31.118593, -12.447437, 0.000000],
    [110, 31.118593, 0.000000, -12.447437],
    [111, 31.118593, 0.000000, 0.000000],
