# ==========================================
# Data ID: 4997
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.214422],
    [2, 0.000000, 0.000000, -3.553606],
    [3, 0.000000, 0.000000, 3.553606],
    [4, 0.000000, 0.000000, 14.214422],
    [5, 7.107211, -14.214422, -14.214422],
    [6, 7.107211, -14.214422, 14.214422],
    [7, 7.107211, -10.660817, 0.000000],
    [8, 7.107211, 10.660817, 0.000000],
    [9, 7.107211, 14.214422, -14.214422],
    [10, 7.107211, 14.214422, 14.214422],
    [11, 14.214422, 0.000000, -14.214422],
    [12, 14.214422, 0.000000, -3.553606],
    [13, 14.214422, 0.000000, 3.553606],
    [14, 14.214422, 0.000000, 14.214422],
    [15, 0.000000, 0.000000, 24.875238],
    [16, 0.000000, 0.000000, 31.982450],
    [17, 0.000000, 0.000000, 42.643266],
    [18, 7.107211, -14.214422, 42.643266],
    [19, 7.107211, -10.660817, 28.428844],
    [20, 7.107211, 10.660817, 28.428844],
    [21, 7.107211, 14.214422, 42.643266],
    [22, 14.214422, 0.000000, 24.875238],
    [23, 14.214422, 0.000000, 31.982450],
    [24, 14.214422, 0.000000, 42.643266],
    [25, 0.000000, 28.428844, -14.214422],
    [26, 0.000000, 28.428844, -3.553606],
    [27, 0.000000, 28.428844, 3.553606],
    [28, 0.000000, 28.428844, 14.214422],
    [29, 7.107211, 17.768027, 0.000000],
    [30, 7.107211, 39.089661, 0.000000],
    [31, 7.107211, 42.643266, -14.214422],
    [32, 7.107211, 42.643266, 14.214422],
    [33, 14.214422, 28.428844, -14.214422],
    [34, 14.214422, 28.428844, -3.553606],
    [35, 14.214422, 28.428844, 3.553606],
    [36, 14.214422, 28.428844, 14.214422],
    [37, 0.000000, 28.428844, 24.875238],
    [38, 0.000000, 28.428844, 31.982450],
    [39, 0.000000, 28.428844, 42.643266],
    [40, 7.107211, 17.768027, 28.428844],
    [41, 7.107211, 39.089661, 28.428844],
    [42, 7.107211, 42.643266, 42.643266],
    [43, 14.214422, 28.428844, 24.875238],
    [44, 14.214422, 28.428844, 31.982450],
    [45, 14.214422, 28.428844, 42.643266],
    [46, 21.321633, -14.214422, -14.214422],
    [47, 21.321633, -14.214422, 14.214422],
    [48, 21.321633, -10.660817, 0.000000],
    [49, 21.321633, 10.660817, 0.000000],
    [50, 21.321633, 14.214422, -14.214422],
    [51, 21.321633, 14.214422, 14.214422],
    [52, 28.428844, 0.000000, -14.214422],
    [53, 28.428844, 0.000000, -3.553606],
    [54, 28.428844, 0.000000, 3.553606],
    [55, 28.428844, 0.000000, 14.214422],
    [56, 21.321633, -14.214422, 42.643266],
    [57, 21.321633, -10.660817, 28.428844],
    [58, 21.321633, 10.660817, 28.428844],
    [59, 21.321633, 14.214422, 42.643266],
    [60, 28.428844, 0.000000, 24.875238],
    [61, 28.428844, 0.000000, 31.982450],
    [62, 28.428844, 0.000000, 42.643266],
    [63, 21.321633, 17.768027, 0.000000],
    [64, 21.321633, 39.089661, 0.000000],
    [65, 21.321633, 42.643266, -14.214422],
    [66, 21.321633, 42.643266, 14.214422],
    [67, 28.428844, 28.428844, -14.214422],
    [68, 28.428844, 28.428844, -3.553606],
    [69, 28.428844, 28.428844, 3.553606],
    [70, 28.428844, 28.428844, 14.214422],
    [71, 21.321633, 17.768027, 28.428844],
    [72, 21.321633, 39.089661, 28.428844],
    [73, 21.321633, 42.643266, 42.643266],
    [74, 28.428844, 28.428844, 24.875238],
    [75, 28.428844, 28.428844, 31.982450],
    [76, 28.428844, 28.428844, 42.643266],
    [77, 35.536055, -14.214422, -14.214422],
    [78, 35.536055, -14.214422, 14.214422],
    [79, 35.536055, -10.660817, 0.000000],
    [80, 35.536055, 10.660817, 0.000000],
    [81, 35.536055, 14.214422, -14.214422],
    [82, 35.536055, 14.214422, 14.214422],
    [83, 42.643266, 0.000000, -14.214422],
    [84, 42.643266, 0.000000, -3.553606],
    [85, 42.643266, 0.000000, 3.553606],
    [86, 42.643266, 0.000000, 14.214422],
