# ==========================================
# Data ID: 36471
# ==========================================
node_data = [
    [1, 0.000000, -13.986142, 0.000000],
    [2, 0.000000, 0.000000, -13.986142],
    [3, 0.000000, 0.000000, -3.496535],
    [4, 0.000000, 0.000000, 3.496535],
    [5, 0.000000, 0.000000, 13.986142],
    [6, 0.000000, 13.986142, 0.000000],
    [7, 6.993071, -6.993071, 0.000000],
    [8, 6.993071, 0.000000, -13.986142],
    [9, 6.993071, 0.000000, 13.986142],
    [10, 6.993071, 6.993071, 0.000000],
    [11, 13.986142, -13.986142, 0.000000],
    [12, 13.986142, 0.000000, -13.986142],
    [13, 13.986142, 0.000000, -3.496535],
    [14, 13.986142, 0.000000, 3.496535],
    [15, 13.986142, 0.000000, 13.986142],
    [16, 13.986142, 13.986142, 0.000000],
    [17, 0.000000, -13.986142, 27.972284],
    [18, 0.000000, 0.000000, 24.475749],
    [19, 0.000000, 0.000000, 31.468819],
    [20, 0.000000, 0.000000, 41.958426],
    [21, 0.000000, 13.986142, 27.972284],
    [22, 6.993071, -6.993071, 27.972284],
    [23, 6.993071, 0.000000, 41.958426],
    [24, 6.993071, 6.993071, 27.972284],
    [25, 13.986142, -13.986142, 27.972284],
    [26, 13.986142, 0.000000, 24.475749],
    [27, 13.986142, 0.000000, 31.468819],
    [28, 13.986142, 0.000000, 41.958426],
    [29, 13.986142, 13.986142, 27.972284],
    [30, 0.000000, 27.972284, -13.986142],
    [31, 0.000000, 27.972284, -3.496535],
    [32, 0.000000, 27.972284, 3.496535],
    [33, 0.000000, 27.972284, 13.986142],
    [34, 0.000000, 41.958426, 0.000000],
    [35, 6.993071, 20.979213, 0.000000],
    [36, 6.993071, 27.972284, -13.986142],
    [37, 6.993071, 27.972284, 13.986142],
    [38, 6.993071, 34.965355, 0.000000],
    [39, 13.986142, 27.972284, -13.986142],
    [40, 13.986142, 27.972284, -3.496535],
    [41, 13.986142, 27.972284, 3.496535],
    [42, 13.986142, 27.972284, 13.986142],
    [43, 13.986142, 41.958426, 0.000000],
    [44, 0.000000, 27.972284, 24.475749],
    [45, 0.000000, 27.972284, 31.468819],
    [46, 0.000000, 27.972284, 41.958426],
    [47, 0.000000, 41.958426, 27.972284],
    [48, 6.993071, 20.979213, 27.972284],
    [49, 6.993071, 27.972284, 41.958426],
    [50, 6.993071, 34.965355, 27.972284],
    [51, 13.986142, 27.972284, 24.475749],
    [52, 13.986142, 27.972284, 31.468819],
